id,url
ed8cf002-eeac-44a7-96bb-0efad488ebbb,irealb://Quiero%20Expresar%20Mi%20Gratitud%20%2D%20Mas%20Que%20Palabras=Witt%20Marcos==Ballad=Bb==1r34LbKcu7%7CQyX%2D4Bb%20F7%2DD%7CQyXA%2FFZLbB%2D%2FC%20%2DC%7CQyX%2DGZLA%2FXyQ%7CG4TA%2A%5BBC%2A%5B%5D%7CF%20%20BF%7CQyXG%2FbE%7CQyXb%2FEF%7CQyXbEB%2A%5B%5DD%2Fb%2FAXyQQyXbA%2CF%2FbELZEb%20D%2FbB%20%2DCZLC%20%2DGZDL%20bEZLD%2FF%20bBZLFLZEb%20D%2FF%20bG%20FZLyQ%5D%5B%2AC%2A%5B%5DQyXB%2FG%7CQyX%2FAF%7CQyXF%2FG%7CQyXFBC%20G%2FEXbB%7CFLZC%20G%2FELZF%20ELZA%2D%20DLZD%2D%20C%2FELZF%20F%2FG%2CG%7CCXyQ%5D%20=Jazz%2DBallad%20Swing=60=3
ed1b766a-3203-4c14-8ad3-a182b8084a5f,irealb://Tu%20Estas%20Aqui=Jesus%20Adrian%20Romero==Ballad=E==1r34LbKcu7tse%20qunq%20mtns%20eup%20T%2Erev%20uep%20t%20on%2Csojo%20sir%2Cse%20A%3CA%2A%7Bm%20sim%2E%20%3EEX84%2A%3C%5D%20B2N%7D%20%2CE1%7CNQyXA%7CQyX%2D%23C%7CQyAunq%20iuqa%20QyXQy%20pue%20uqa%20tse%20q%20%C3%A9s%20%2C%C3%B1rS%20rtsr%20uT%2Ercot%C3%AD%2E%20%3EXon%2CnaaicneQXyQ%20ut%20ritnes%20edeu%20pn%C3%B3zaroc%20iM%3CB%2A%7B%20presyXQyXs%20odeest%C3%A1s%3C%7DQyXB%7CQyXE%7CQyAX%7CQyX%2D%23C%3E%2F%C3%ADuqa%20%2A48Pu%20%C3%BAT%2F%2E%20QyXQ%20tu%20mQyXQyX%3E%2F%C3%ADuqa%20st%C3%A1se%20%C3%BAT%2F%2EdatsejaXyQXyritne%C3%A1tse%20%3CMi%20crusomreh%20ut%20rairm%20edeup%20n%C3%B3zaroa%2E%2FT%C3%BA%2CB%2A%2C%7B%20ut%20r%C3%AD%2F%3EC%23%20odeuP84%2A%3C%7DQyX%7CBQyXE%7CQyXA%7CQyX%2Dsentiuqa%20sgran%20amor%2E%2F%2FT%C3%BA%20est%C3%A1s%20aqu%C3%AD%2F%2F%3E%20=Jazz%2DMedium%20Swing=100=3
edf5447a-78e0-4ce9-ac6b-1ae5829261d6,"irealb://Como%20Un%20Pueblo%20De%20Amor%20%2D%20S%2EGolluscio=Golluscio%20Sebastian==Balada=C==1r34LbKcu7,G,G%2F4C,%20GDZL,E%2FC%20,Fl%7C,7,C7%2DGs%20,7%2DAZL,B%2F%2D7,%20F4TA%2A{,CZL,,XyQ%7C%7C,E%2FCs%20%20,7%2DDZLyQX%7CQyXr%7CQyX,7%2DAlF,%20G7%2DE%7C}G%20,FZyQ%20][%20,CZL,susC%20,C%7CyQX,FZL,F%2FG%20,FB%2AC%2FE,LX%7CQyXZL,B%2FF,XyQQyX,B%2FG%7CQyX,suGsl%7C,%2DAs,F%20,E%2FC%7C%7CC,%20GZL,F%2FA%2FF%3ElyQ%7CGs6%2A%3C[QyXQyXQyXQXyZQyX,CZL,G%20,su9FinaX,A%2FF,XyQ%7CGsus,%20G,LZF%2FA,XyQ%7CG%2FB,XyQ%7CC,XyQZ%20=Jazz%2DMedium%20Swing=100=3"
edb47638-96b0-4e63-b8e3-cd33b2d1aa42,irealb://Autoroutes%20Jeudi%20d'Automne%3DThi%C3%A9faine%3D%3DRock%3DE%3D%3D1r34LbKcu7EZL-%234ELZG*%7B%5D%20-%23GZLEZL-%23ZGLEZL-%23GZLEZL-%23AELZG4TA*%5BDZLEZLZC%23-%23FZLDZL-%23FZLDB%5B*%20EZLEZLAZL%23FZL-LZAL-%23GZL-%23GZLLZT24%5B%20BZLBZLEZLAZLZDLBC*%5B%20E44TfZLA*iN1E-%23FZLEZL-%23G%23-%20%7DL-%23GZLEZL-%23GZL2EN%2Ci*%2C%7C%7CQyXQyX%7CZELZGZLEZLf%2CZLA%20%7D%7CN3L-%23CZL-%23GZLEZL%23-GZLE%2CA*%2C%5B%20BZLBZF%23LZ-%23GZL%2CE%20Z%20%3D%3D0%3D0
ed13ab78-9108-4df6-931b-c78a0bc1f23d,irealb://12%20Bar%20Blues%20Vers.%201%3DRomenti%20Alessandro%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7A%7C7XyQ%7C%7CQyX7D%7CQyX7D%7CQXy7A%7CQyX7A%7CQyX7AA7XyQA44T%5BQ%7CE7XyQ%7CD7XyQ%7CA7XyQ%7CA7XyQZ%20%3D%3D0%3D0
ed464d7f-677c-4aaf-b190-6f7fa43830a7,irealb://12-Blues%201111%204411%205415%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7C%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7CC7XyQC44T%5BQ%7CG7XyQ%7CF7XyQ%7CC7XyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D85%3D3
ed8b08f6-b7b6-402c-b84c-1fa08c834b0e,irealb://Smile%20(Lily%20Allen)%3DAllen%20Lily%3D%3DReggae%20Pop%3DF%3D%3D1r34LbKcu7YY%7BT44G-XyQ%7CFXyQ%7CG-XyQ%7CFXyQ%7D%20%3D%3D0%3D0
ed66d7b7-ff83-49ec-9d54-ad3168d4300a,irealb://4bar%20%2D%20Cir4%20%2D%20Dom7sus=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7BZL%20xsXyQK%20ZL%20lcKQyXsus7ZFL%20x%20ZL%20x%20ZL%20lcx%20LZ%20us7C%5BAZL%20xXyQKc%20ZL%20lcKQyXsus7EbZL%20x%20ZL%20x%20ZL%20lx%20LZ%20sus7bFZL%20xXyQKc%20ZL%20lcKQyXsus7DbZL%20x%20ZL%20x%20ZL%20lx%20LZ%20sus7b7EZL%20XyQKcx%20ZL%20lcKQyXsusB7ZL%20x%20ZL%20x%20ZL%20l%20LZ%20xsus7%23us7DZQKcl%20L%20x%20ZL%20lcKQyXssu7AZL%20x%20ZL%20x%20ZLZ%20x%20LyXsussXyQKcl%20LZ%20x%20LZ%20x%20LZG7susXyQKcl%20LZ%20x%20LZ%20x%20%20%5D==0=0
ed6a59c7-28ed-4be1-a6b8-09240605db4d,irealb://That's%20All%3DHaymes-Brandt%3D%3DMedium%20Swing%3DBb%3D0%3D1r34LbKcu7hEZL74Bb%5E7ZL7bE%207%5EbB%7Cl%2C7%2CF7-Cs%207-DZL7-C%20D-7%20G4T%7BA*yX%7Dl%2C7LZBbC%2C7G%2C7-Ds1NZL7%20F7-CZL9%237G%20D/7%5E-7%2CF7-bE%207ZL7bByQXyQL7-C%207-GZL7bB%20-7F%5BB*%5DQyX6bB2N%7CZF-7%20XQyXQC%207%5EbyQ%7CG-%207F%207-CZL7C%207-ZGL7-D%207-AZL7C%207%5D*A%5BBX7%5EbE7%5EbBZ-7%20sC%207hEZL7G%207-DZLb7E%207%5EbB%7Cl%2C7F%2C7-Eb-7LDZL7-/D%20G7%239LZC-7%20F7LZBb6%20F7%20Z%3DJazz-Medium%20Swing%3D100%3D3
ed2e9b1a-f030-4bbb-84ed-4bf6e3c2eded,irealb://Foggy%20Day%2C%20A%3DGershwin%20George%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77G%7CQy4F%5E7XQyX7%5EF%7CQyX7C%7CQXy7-G%7CQyX7o%23F%7CQy%7CDh7X4T%5BA*%7CQyX77XyQ%5DX7bE%7CQyX7%5EbBZLF7%207-C%7CQyX7%5EF%5BB*yQ%7CA-C%7CQyXF%7CQyX%7CG7XyX7-G%7CQyX7o%23F%7CQXy7%5EF%5BA*%5DQyX7C%7CQyQ%7CC7QyX7DE%7CQyX%7CDh7XQyX7F%7CQyX7-C%5BC%5D*QyX7C%7CQyX7G%7CQy%7CBb%5E7QyX7%5E%207-G%7C%7CF6%20GZL7C%207-GZL7D%207A-ZL6-bB%207-AZL7-F6XyQQyX7bC7%20Z%3DJazz-Medium%20Swing%3D100%3D2
edf35a1d-8417-4e92-9812-c492546e84d5,irealb://Little%20Sunflower%3DHubbard%20Freddie%3D%3DEven%208th's%3DD-%3D%3D1r34LbKcu7%7BY%7D%20%204D-7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA*%7B*%7BY%7D%207XyQK%20x%20ZL%20lcKQyX7%5EZDL%20x%20ZL%20x%20ZL%20lcLZ%20x%20%5EbEB*AD-7XyQKcl%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
ed4375b0-4c97-437f-8b91-d58115aff75f,irealb://Spiral%3DColtrane%20John%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7-G%7CQy4G/DXXD/bE%7CQyXD/E%7CQXyD/F%7CQyXD/bG%7CQyyQ%7CDX4TA*%7BB*%5BY%7DC7XyQ-E%7CQyX9-BZL9b7F%23%207h%23C%7CQyX7-B%7C%7C7%20A7%20%7CQyX7A%207%5EFKcl%20L%207%5ED%7CQyX7A%7CQyX-7EZL%20lcKQyX7-BZE-7LZQyX7GG%7CQyX*AG/DD/bE%7CQyXD/E%7CQyDX/F%7CQyXD/bG%7CQyXXyQ%7CD%5BY%5D%207%209b7%23%7CC7XyC%7CQyX9-BZL9b7%23%20F7h%23C%7CQyX7-B%7C%7CQ%23h7%20FQyX7-Z%20%3D%3D0%3D0
ed68629b-c7ec-4986-b6e9-0d256ed9f133,irealb://Spoonful%20(Tom's)%3DDixon%20Willie%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7BT44C-%2CBb-%2CC-%2CBb-%2C%7CEb%20C-%2C%3C3x%3E%20%7D%7CC-%20Bb-%2CLZEb%20C-%2C%20%7D%20%3DJazz-Slow%20Swing%3D80%3D14
ede6fad4-59bc-4856-932d-c1649d49afcc,irealb://A%20Foggy%20Day=Gershwin%20George==Medium%20Swing=F==1r34LbKcu7A%7CQyX4F%5E7XX7%5EF%7CQyX96bB%7CQXy7%5EF%7CQyX96bB%7CQyyQ%7CE74Tv%2A%5B%209%2DAZD13XyD%207%2DAZL6%2DA%20%2DA%7CyQX7%5EFZL7C%207%2DG%7CQ13b9L%7CQyX%2DyX7%2DG%2D7%20C7b7D%7CQyX7%5EFA%2A%7B%5D7%20C%207%2DGZL7D%206FZL9XyQ%7CGZL9DF%207%2DCyQ%7CF6%5EF1NB%2A%5B%5DQyX7C%7CyQX7G%7CQyX7bA%7CQyX7XyQ%7CX7C%7CQ%2DC2NC%5E7XyQX7C%7CQyX7G%7CQyX7%7CDQyX7%2DA%7CQyX7bE%7CyQ%7D%5B%2AbBZL7C%2F7%2DGF7XyQFZLC%2F7%2DG%20C%2F7%5EFQ%7CyX7bE%7CQyX7%5EbB%7C%5E7%2FC%20%7CQyX7LZF%5E7%2FC%20D%2D7LZG%2D7%20C7LZF6XyQ%7CG%2D7%20C7%20Z%20==0=0
ed50b280-3a24-4ee3-908e-07c3e4606682,irealb://Blue%20Sphere=Monk%20Thelonious==Medium%20Swing=Bb==1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZF7XyQKcl%20LZBb7XyQKcl%20%20Z==0=0
edc7085a-420f-4156-985d-f8917bf693b1,irealb://Blueberry%20Hill=Lewis%2DStock%2DRose==Medium%20Swing=Eb==1r34LbKcu7bE%7CQy4AbXyZL%20lcKQyX7bBZLl%20cKQyXbEZL%20lcKQN1EbX4TA%2A%7B7bB%207XyQXyC%20bEB%2A%5B%5D%207bB%20bZEL6%2DbA%20bE2NZL%20Q%2DLZF%2D%7DQyX7%2A%5B%5D%207Bb7LZB%7CQyXGZL7D%207hAQ%7CyX%2C%2DGZL9b7D%20bEb7%20Eb%20bEZLbE%28%20%20QKcl%20bD%20bEZL%20lcKQyXb7BZL%20lcKQyXbEZL7LZEbyXbAA7%29%20Z%20==0=0
edb67fca-644c-4690-8ec9-b4d4b9401958,irealb://Criss%20Cross=Monk%20Thelonious==Medium%20Swing=G%2D==1r34LbKcu7QyX114G%2D6XyX7%2DD%7CQyX31bB%7CyQX9%237bGZL%20lcKQyQ%7CG7%234T%7BA%2AZLQyXXyQKc%20QyX7%5EbBZLQyX7ZFLQyX7%2DC%5BB%2A%7D%20%20lLZC%2D731bG%7CD%7CQyXLZBb%5EQyX9%237bGZL%20lcKyQX6%2DG%5BA%2A%5D%20%20QyX7%7CBb13QyX7F%2D7XyQ%7CG7%2311XyQ%7CGb13XyQKcl%20%20Z==0=0
ed46e6f2-0b46-490d-aced-0ea37d92e360,irealb://Gee%20Baby%2C%20Ain%27t%20I%20Good%20To%20You=Redman%20Don==Slow%20Swing=Eb==1r34LbKcu77C%207G4C7%20A%207CZL7G%206bEZL7Bb%207FZL7C%207GZL7bAb7LZ4TA%2A%5B7oA%206Bb7LZbE%20bB%2F6bEZL7oA6%20bAB%2A%5B%5D%207bE%206bE7LZAb%207FZL7G%2C7b%20G7%20%5DEUZL7bB%207FZL7C7%20GZL7bA%207C%2CA%2A%2C%5Bb6%20sA7hDZL%2CZ%20==0=0
edbe34b4-6e47-4c54-ba16-101850ed4eff,irealb://Ill%20Wind=Arlen%20Harold==Ballad=Bb==1r34LbKcu77hCZL6XyQ%7CDZL7bA%207%2DbEZL7%20G7%2DDZL11%237D%207hA%2D7%20G7bBA%2A%5BbB2N%7DLZBb6%2DCZL7G%207%5EbB1NZ9L%237F%207%2DCZL9%237G%207%20F7%209b7F%207obBZ7LZBb7GZL%23F%2F7D%207oFZ7L%2DE%207DB%2A%5B%5DQyX7%5E%20A%2D7LbE%207%5EX6bBALZD7%201b7F%207hC%7CQyX7GLZ%23F%2F7D%207oFZL7%2DE3%20%5D%5B%2AB%2F7G%20ZL9b77%20D7%23ZL7G%207%2DDZL7bA%20%2D7bEZL7G%207%2DDZL11Ch7%20FhA%7CQy%207F%207Q%7CEb%2DX7%5EbBZL7bA%207%5Eb%7CBQyX7%5EbBZL7bA%207yQ%7CC%2DyX6bBZ%20==0=0
ed284164-b279-4948-9485-8935855938d4,irealb://It%20Ain%27t%20Necessarily%20So=Gershwin%20George==Medium%20Swing=G%2D==1r34LbKcu7%20%2C5%239AG%2D7%20%20x%20ZL7bD%207CZL%20%20xZL%20x%20ZL%20x%20ZL7CLZA7b%2A44T%7BQyX7%5ELZG%2D7%207%2DA%7CQyX7%5EbAZLb7E%207%2DbBB%2A%5B%7D%207C%20D7LZG%2C9%237Dx%20ZL%20C7LZFC%207%2DGA%2A%5B%5DQyX%2C3b17D%7CQyX7A%7CQyX7%5E7LZ%20x%207%2DG%7C%20LZ%20x%20LZC7%20Db7LZ%20x%20LZA7b9%235%2C%20D7%239%2CLZG%2D7%20C7%20Z%20==0=0
edb54a63-3374-4ef7-831f-7020a7e0bb38,irealb://Lone%20Jack%20%28Page%202%20%2D%20Solos%29=Metheny%20Pat==Samba=Bb%2D==1r34LbKcu7X7%5EbG4Bb%2D7KQyX7%2DbBZL%20lcKyQX7%5EbGZL%20lcKQyXcl%20LZ4TA%2A%7B%20bAZL%20LZBbyX9%237FZL%20lcKQy7X%5EbGZL%20lcKQyX7%2DQKcl%20lcKQyGZL%20lZBb%2D79b7FZL%20lcKQyX7b%2DEB%2A%5B%7DQyX%3EeniF%3CXyQKcL7%2DbBD%7CQyXQKcl%20D%7CQyX7C%7CQyXsusC7ZL%20lcKQyX7hGZLb7susyX7%5EbyX7F%3E%7CEb7sla%20%2EC%2ED%3C%7CQyXsu7sF%7CQyX7bE%7CQyXsu%20FineQyX7bQ%5DXyQXyQXyQ%20%3CSolos%20on%20AABA%3E%20==0=0
edf00c98-b51a-47e5-a425-f7065e0679fe,irealb://B%201bar%20%2D%20HS%20%2D%20Min9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu79%2DC%7CQXyQ%7CAC%7CQyX9%2DC%7CQyX9%2D%7CBQyX9%2DbB%7CQyX%2C9%2D%23%2D9Xy9%2DbA%5BXyQ%7CB%2D9XyQ%7CBb%2D9XyQ%7CA%2D9XyQ%7CAb%2D9XyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=84=3
edf914fe-6841-45b0-8eee-6e5da91f583d,irealb://Pedacinhos%20Do%20C%C3%A9u=Azevedo%20Waldir==Bossa%20Nova=G==1r34LbKcu7%7CQyX72GXyQ%2DCZL%20lcKQyX%2DAZ%20LlcKQyX7EZL%20lcKXyQ%7CD2TA%2A%7ByX7D%7CyQ%7CBbA%7CQyX%2DA%7CQyX%2DAZ%20LlcKQyX%2DA%7CQyX7oh7XyQXG1N%7C%3CZL%2C%2DG7XyQ7D%206bE%7CQyXG%7CQy6XbE%7CQyX%2CCZL%20lcKLZG%20C2N%7C%7DQCZL%20lGXyQ%5D%2DE%7CQyX7B%7CQyX%2DALZ7E%20%2DE%7CQyX%2DEB%2A%7BXyQKc%3EeniFcKQyXQ%7CB7XyX%2C%2DA1N%7CQyX%2DA%7CyQX7E%7CQyX7o%23G%7CQyQ%7CF%237yX7o%23%2EC%2ED%3C7XyQKEZL7B%20%2D%23F%7CQyX%2DZEL7B%20%2DA2N%7C%7D%20%20lc%20EbLZBZL%20l%20al%20Fine%3ED7XyQZ%20==0=0
ed4b31c0-637b-417a-89e7-70899b068323,irealb://Che%20Sar%C3%A0%201=Ricchi%20E%20Poveri==Rock=C=0=1r34LbKcu7DZL%2C%2D4C%2C%20GZL%2CG%20%2CF%7CQyX%2CCZ%2CLG%20%2CF%7CQyX%2CCZL%2C7E%2D%2C%20A4TA%2A%5BZL%2CG%20LZC%2C%20X%2CCZL%2CG%20%2CF%7CQyX%2D%2CE%7CQyX%2CCB%2A%5B%5D%20%2CGyQ%7CF%2C%2CG%20%2C%2DE%2D%2C%20A%2D%2CLZD%2D%2C%20G7%2CLZ%2Cf%2CU%2CC%2C%20G%2C%20Z%20=Pop%2DRock=100=3
edb8c765-7ff5-4c7e-ade8-f1bb618bb707,irealb://Jody%20Grind%20Realbook%3DSilver%20Horace%3D%3DEven%208ths%3DBb-%3D1%3D1r34LbKcu7%20lcKQb-7XyBZL%20lcKQyX7bEZ%20Lx%20ZL%20x%20ZL%20lcKQb-7XyB44T%5BLZA7%2311XyQ%7CB7%2311XyQ%7CBb-7XyQKcl%20%20Z%20%3DJazz-Second%20Line%3D180%3D6
ed50b035-782e-4c27-99fb-fde047913d56,irealb://It's%20A%20Long%2C%20Long%20Road%20(RBB)%3DTottle%20Jack%3D%3DBluegrass%3DB%3D11%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CnI%20%2C.er%2F%2F(suM%20doownyW%20%20QXy5691%20%20QyX).deMic%20ConnilFLxZLxQXyQXxZLx%7Cp%2CEC*%5B%20%3Eu%3Cpn44T%5B%20QyXQyXQyLZxLZyX%3E.c%20%5D%20x%7C%7CB7%2Cp%2C7B%7Cp%2CEZLxZLxZxLZLxZLxZLx%7Cp%2CE%7Cp%7CE%2Cpp%2C7BZE%7Cp%2CA%2Cp%7CxLLx%7Cp%2CEZLx%7Cp%2C7BLZx%7Cp%2CE%7Cp%2CA%7Cp%2CAZZA%2Cp%7CEv*%7B%20EZLx%7C%2Cp%7CE%2CLxZLxZLx%7Cp%2CEZL%7Cxp%2CESC*%5B%20%20%5D%20x%7CpZB7%2Cp7B%7Cp%2C%2C7BZLZE%2Cp%7CL%3E%20surohc%20revoo%20los96*%3CxZLxZLxZxLZxLx%7Cp%2CZLxZLE%2Cp%7CEQ%5B%20%20%5D%20%3EadoC%20la.%20S.D%3Cx%7Cp%2CE2N%7Dp%2CE%2Cp%7Cx1N%7CpQxLZE%2Cp%7CxLZB7%2Cp%7CE%2Cp%7Cx%20Z%20%3DPop-Country%3D180%3D1
eda7b925-4219-439c-8f7f-cf3ed2476d41,irealb://Uncle%20Pen%20(RBB)%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D9%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3C.cnI%20er%2F%2F(%20lleppahcinU%20QXy1591%20%20QyX).deMMusicnnilFLxZLxXyQXyxZLx%7Cp%2CAS%7B%20n%3Eu%3Cp44Ti*%5B%20QyXQyXQLZxLZQyX%3E%20%5D%20x%7Cp%2CQA%2C%7CZL%2CE42TZLxZLxZxLZLxZLx%7Cp%2CA%7Cp%2CDT44A%2CEZLxZDC*%5B%20A%2Cp%7Cxp%2CA44TZLE42TZLZxLx%7Cp%2CAZLxZLxZL%7Cx%20%5D%20v*%5B%20%20A2N42p%2C%7CxL2TZLx44TZL%2CA1N24TZLxZLxZLxZLxZ4A%20%7DT%2CA%7Cp%2C%5D%20%3Ead4xLZT%20.S.D%3Cx42TZLx4T4ZL%2CA3N42T%7D%20x42al%20Co4TZL%2CZLxZL%2Cp%7CA%2Cp%2CA%7B%20x%7Cp%2CAZLxZxLZLxZLxZLxZLx%7Cp%7CxLZxDQ%5B%20%20xLZxLZA%2Cp%7CE%2CA%2C%7DA%2Cp%7CE%2CAZ%20%3DPop-Country%3D180%3D1
ed15d749-a183-40da-9ca6-de06b54cb039,irealb://Days%20Of%20Wine%20And%20Roses%3DMancini%20Henry%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7KQyX74F%5E7XX31b7D%7CQyX)7D(-7A%7CQyX11%237bE%7CQyyQ%7CG-4TA*%5BXF%2F7-Eb7%2317-G%7CQyX7-D%7CQyX-7AB*%5B%5D%20%20lcKQyX1XyQ%7CGZL%20lc11%237b7%20A7b7%5EFA*%5B%5DQyX7C%7CQXy7-GZL7G%207-DZL9XyQ%7CEhE%7CQy*%5B%5D%20%20-7(D7X9bEZL%20lcKQyX7G-%7CQyX31b7D%7CQyX)yQKclA%7CQyXL7C%207yQ%7CD--D%207-A%7CQyX9b7EQ%7CyX7hBZLC%2F7-D%2077LZG-X7-ACZF6XyQ%7CG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D70%3D8
edcf3909-9d45-4858-9997-c584a8cfc4f4,irealb://Nearness%20Of%20You%2C%20The%20%28hl101t%29%201=Carmichael%20Hoagy==Ballad=G=5=1r34LbKcu7L7D%2074G%5E7XE%207%2DB%7CQyX7oC%7CQXy7%5ECZL7G%207%2DD%7CQy7LZA%2D4TA%2A%7B%2DAB%2A%5B7%20E7L%5EGZL7C%207%5EG2NZLQ%20yXQyX%7D%207D%207%2DAZ7XyQ%5D%2DB1NZZL7E%20D7XyQ%2C7%23F%2Ch%23Cs%207%5ECZ7LG%207%2DDZL7G%207%5EG%7C%7ClB%2D7%7CQyX7%207%2DB%7C%7CA%2D7%20C%7CQyX7%5ECZL7G%207D%2D%7CQyX7%5EGC%2A%5B%5D%207Do7XyQQyX7A7%2DA%7CQ%2D7%20D7%7CQyX7D%7CQyX7%2DA%7CyQX7E%7CQyX5b7%2DBZLG%5E7XyAZL7E%20D7%20Z%20=Jazz%2DBallad%20Swing=65=1
ed61e0f8-66bf-4c98-ace1-e80a04112e6b,irealb://A%20Thousand%20kisses%20deep%3DCohen%20Leonard%3D%3DBallad%3DF-%3D%3D1r34LbKcu7yX-F%7C4F-Xy%7CQyX-F%7BZL%2CC/-F%20%20%7CQyX-F%7CQyX7C%7CQC7XyQ4Ti*%5B-F%7CQy-/C%2CLyX-bB%7C%7CQyXx%7CQybXD%7CQyX7C%7CQyX-FZQ%7CC7XF%20%20%7CQXyQ%7CBb7XyQ%7C%7CBb-7XyQ%7CC7%2CXyQ%7CDb%2C%20Eb%2CLZF-%20%20%3C7x%3E%20%7D%20%3DPop-Slow%20Rock%3D105%3D1
ed777d9c-ab68-4afd-b3a7-80e685de14d4,irealb://A.Amizade%20%20-%20%20C%20ABC%20BC%3DFundo%20de%20Quintal%3D%3DSamba%3DA%3D%3D1r34LbKcu7L7E%20-4%3CLa%20F%20-%23CZL7%23G%20h%23D.%3E.%C3%A1ial%20aL%20%2C%C3%A1ial%237LZB4TC*%5B%5E-%23F%28%2CLZY%7BlZL7%23C%20h%23G%7CQyX%3EA..ogima%20ueM%3CA*F%23-%2C%207E%20AZ%20-EZL7LZE-ZL7%23F%20-%23CZL7%23Gh%20%23D%7CQyX%5EDZL%2C7A%20Bh%20E7-%23F%299YQyXQ%23h%20G%23QyX%7D%20%2C7E%20AZL%2C7%20E-BZL7%23F%20-%23CZL7XyQXyDZL7AXo%23D%7C-XyQ%7CZL%2C7A%20hE%7CQyXCZ%2CL7G%20sus7G%7CQyX-DD-XyQAB*S%5BX%5EDZLb9XyQE%7CQyX7A%7CQyX-%23FLZ%2C7%23C%20h%23G%7CQyXA%7C-%20A7%2C7E%7CQyEs%20%2CAQXyQ%207E%20-BZL%2C7%23F%20-%23ZCL%2C6-D%20h%23DC*%7BY%20%2CLZN1yX%5DQy-%2CA7%2C%7DXyQXyQXyQXyQ%7CN2%3CD.S.%20al%20Fine%3ElA%20E7%2C%20Z%20%3D%3D0%3D0
ed00e3e0-304d-4bea-819c-f8f9a759099b,irealb://AB%20Jazz%20Sax%20Scales%20Grade%205%3DJazz%20AB%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7X7bGZyQKclL%20x%20ZL%20lcKQyX7b-DZL%20x%20ZL%20x%20ZL%20Z%20x%20LX7-E%5B1%237%5Eb%20LZ%20x%20ZL%20x%20ZL%20lcKQy1X1%237%5EbEZL%20x%20ZL%20x%20LZDlcKQycKQyXcl%20LZ%20x%20ZL%20x%20ZL%20lcKyQX7%5ECZL%20x%20ZL%20x%20LZG%5E7KQyX1x%20ZL%20x%20LZ%20X6bGZL%20x%20ZL%20x%20LZ%20lcKQyX7%5EBZL%20xyQKcl%20ZL%20lZL%20x%20%20LZDbKQyX9%237bAZL%20x%20LZ%20x%20ZL%20lcKQyX7-cl%20LZx%20ZL%20%20x%20LZGboXyQKcl%20LZ%20x%20LZ%20x%20%20%7C%20%3D%3D0%3D0
ed9db2d4-0eb6-408d-b9f2-dce9df417e54,irealb://Black%20Velvet=Alannah%20Myles%20%28Tyson%2DWard%29==Rock=Eb%2D==1r34LbKcu7LxZL%2C2Eb%2DXxZL%2DbESA%2A%7B%7D%20%20lKcQyX%2DbEZL%20lcKQyLZEb%2D1Ti%2A%7BbG%20suZxLZEbA%20susbAZLbB%20ssubBB%2A%5B%5D%20QxZL%2C%2DbLZGbsL%2DbEZbD%7CQydd9XyZLB%20E%7CQyX%2DbA%7CQXybD%7CQyX%2DbAC%2A%5B%5DQ%7CAb%2DXabDZL2ND%2A%5B7%20Bb7QyX%2DbEZL%20x%201N%7CyQX%2DbE%7CQyX%2DbEZL%2C%7DXyQ%20B%7CQyXla%20%2ESQ%7CBbXyXB%7CQyXE%7CQyX%2DbZAL%20lcKQyX%2DbE%7CQyQ%7C%3CD%2EyX%2DbAXbD%7CQ%3EBb7XZLB%20E%7CQyX%2DbA%7CQXybD%7CQyX%2DbAQ%7BZQyAb%2DXyadoC%20%3Ex6%3C%20%20Bb7%2CX%2DbEZL%20lcKQyX%2DEb2N%7B%7DQyX%2DbE1NZLyQKcl7B%7CQy%20%7D%20=Pop%2DShuffle=90=1
