id,url
3a451dc2-5962-4298-8d0f-a59f7d7225e4,irealb://Brazil%20dfb%3DBarroso%20Ary%3D%3DBolero%20or%20Swing%3DG%3D7%3D1r34LbKcu7ZLGZL4GLZxZLxZL-CZLxZL7DLZxZL7-AZLxZLxZLD7LZx4TA*%5B7FZL77LZD7QyXQyXQyXQyX%5D%2CF7%2C7bG%7C%2C7G%2CGs%7CZL%5B*BlE-AZLxAZLA%2FZxLZEAZLxZL7EZL7FZLE7ZLxZL7EZL7FZL7-7LZFL7EZLZLxZLF%2FA%2CAxZLxZLxZLGZLxZxLZLxZL-ClC*%5B%5D%2C-LZA-7sZL6-D7LZx%20%7BGLZxLZA-7LZD7%20%7D%20%3DJazz-Ballad%20Swing%3D192%3D3
3a784f62-3a34-4394-8eee-a914c1437425,irealb://Swing%2048%20%20dfb%3DReinhardt%20Django%3D%3DUp%20Tempo%20Swing%3DG-%3D10%3D1r34LbKcu7bEZL%20yQKclX6-GZL%20lcKQyX6C-%7CZLQyX%7CrQyXZL%20yQKclX6-G%5B7XyQ%7CD7XyQ%7CG-6XyQKcl%2C%20%20Z%20%3DJazz-Gypsy%20Jazz%3D165%3D8
3a7f090b-46ec-4752-98bb-43e4df78a43d,irealb://Embraceable%20You%3DGershwin%20George%3D%3DBallad%3DG%3D%3D1r34LbKcu7B%7CQyX4B-7%20%5BZL7D%207-A%7CQyX7G%5EZL9b7D%207hAZL7E*AG%5E74Ti*%5B9b7B%20Q%7CA-7QyX7%5EG%7CQyX6-C%7CyQX7-A%7CQyX7D%7CQyX%7CF%23h7yX7obZL7-BE-%20E-L7A%207-E%7CQyX7-BLZ5%237%23F%207h%23CZLD/ZD%5E7%20B*%5B%5D%20yX7D%7C7LZA-A%7CQyX7obB%7CQyX7G%5EA*%5B%5DQyX7D%7CQyX7-7XyQA%207-E9b7B%20XyQ%7CCQyX7%5ECC*%5B%5D%207G%20-7D%7CQyX7%5EG%7CQyX6-%7CF%23h77-A%7CQ-A%7CQy%20E%5E7/L9b7D%207hAZL7E%20-7BZL6-C%207h%23CZLDZG%5E7X7-EZL7%20D7%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
3adf8c5b-4838-445c-92af-15f6a3d17afd,irealb://In%20A%20Mellow%20Tone%20%28In%20A%20Mellotone%29%20-%20jsb%3DEllington%20Duke%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7%5EbD%7CQ4Bb7X%7CQyX7-bEZL%20lcKyQX6bA%7CQyX7bE%7CQyAb7Xy4TA*%5BlcKQycl%20%20%5DQyX7F%7CQyX6bA%7CQXy7bG%7CQyX7%5EbDB*%5B%7CBb7XKQyX7-bEZL-7XyQyX6bA%7CQyX7bE%7CQXy7bBA*%5B%5DQyX7bE%7CQKcl%20bBZL%20XbE/6Ab7XyX7oD%7CQyX7%5EbDC*%5D%5B%20%20lcKQyX7%5EbD%7CQyQ%7CAb%7CQyX7yQ%7CF7XyQ%7CBb7XyQ%7CEb7XyQ%7CUAb6%20G7LZF%237%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
3a1d9e5b-12c2-4a88-9574-bf1ab3d21120,irealb://All%20The%20Things%20You%20Are%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu79b7G%204F-7XyXbD%7CQyX7%5EbA%7CQXy7bE%7CQyX7-bB%7CQyQ%7CDh74TA*%5ByXbA%7CXyQKcbE%7CQyX7bB%7CQyX7F-%7CQyX7-CB*%5B%5D%20%20l%5E7XyQ7%5ECZL%20lcKQ%20D7b9%7CQyX7D%7CQyX7-AC%5B*%5D%20%20lcKQyX7%5EGZLG%5E7Xy7hA%7CQ%7CQyX77XyQ%7CyX7-FD*%5B%5DQyX317bC%7CQyX7%5EE%7CQyX7BQ%7CBb-h%23FZLX7-bBQ%7CAb%5EoB%7CQyX7-C%7CQyX7b-D%7CQyX7%5EbD%7CQyX77XyQ%7CyX7bEyQ%7CEb7XyQ%7CUAb%5E7XyQ%7CGh7%20C7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D30
3ab4e233-521d-4327-a9c9-713c8ef9f3b6,irealb://One%20More%20Chance%3DMadonna%3D%3DBallad%3DF%3D%3D1r34LbKcu7A%7CQyX4Bb%5E7%5D%20xZLFZL7-G%206b%7DA%207-A%207-GZL7-A%20%7B*ASF4Ti*%7B-DlB*BbXyQbBs%2Cp%2Cp2N%7CQyXQXyQyXQyX%7D%20%20x%201N%7C%2CC%2C%5D%5B%7CQyX-G%206bA-7XyQus7C%7CQyX7-GZL%2CBbl%2CC%2C-Ds%7CQyX7A%7CsXyQ%7CG%7CQyX7-Gl%7CXyQ%5D%7BC%2C-Ds%7CQyX7AZL7%20AE/-G%7CQyX7%5EbBC*%2CD-%20%7DFZL7-/7-D%3El%20LZAB96*%3C%7B%5D%20%20x%20%3EenFi%20la%20.S.D%3C%7CQyX7ridgecKQyXAZL7AZDXyQ%7CQyX7%5EbBC*%7BY%7D%20%20DA/7%5EGZL%2CG%207-D%7CG-/E%20L9G%20Ff%5B%5D%20%20sD-%2CCyX7AZL%20lcKQyX7G-l%7C%7D%20%3Ex451*%3C-D%2CQ%7Cf%20x%7CQyX7FXyQ%7CGXyQ%7CDXyQKcl%20%20Z%20%3D%3D0%3D0
3aab5d5b-d76a-4033-83da-c77395a8553b,irealb://Doce%20de%20C%C3%B4co=Jacob%20do%20Bandolim==Choro=G==1r34LbKcu77D%2C7%2DsG6LZ%7C%2CE%2CG%2F%2DAZL%2DA%7C%2CE7%2CF%2F%2DDZL6GZLE%2FCA%2DLZA22TS%5BZLbE%2F%2CG69%2C%2DA%7C%2CB%2F7E%2C%2DA%7C%2C7%2CE7%2DBZL96FZL7%23F%7C7LZC%2D7%5EG%7C%2CCZL%2DC%2D%2CG%2DbL7G%7C%2C6b%2DG%2C6%2DG%7C6%2Cb%2DG%2C%2DGZL6%2DG%7C%2C6ZG7LZGZL7DbB%2C7%2D9LZEbG%3EeniF%3CZLQ%2C7DZ7L%2DAZL7EZLD%2FGZL96%20%5D%7CBbEZL%2D6GZL77LZD7AZL7EZL7%5EGZL7DLZ7%2DAZLobBZL6GZL%2D7LZD%2DA%7B%2CoL7%2DA%7C7%2CF%237%2DA%7C%2C7E%2C7B%7C%2C7%23F7%2C%2D%23C%7C%2C7%2DG%2C7%5EB%7C%2C7%2CD7%2C%2D%23CZL7%2DE%7C%2CG6LZB7%2D%23FZL7%2DAZL7EZ7LFZL7DZL7%2DAZLobb5%2CB7ZL7DZ%3EeniFC%2D6%2C%7CS%2ED%3C2N%7D%20xZL6G1%7CN%2C9D%2C7A%7C%2C7E%2CB%2FC%2E%20al%20%2C%2DCZLG6LZx%20%5D%20=Latin%2DBrazil%3A%20Samba=155=1
3a281edf-c047-4d69-aada-fa9cc934e8b2,irealb://Je%20m'voyais%20d%C3%A9j%C3%A0%3DAznavour%20Charles%3D%3DChansons%20Fr%3DC-%3D%3D1r34LbKcu7xZLxZLZxLZZLxZL7CB*%5B%7D%20xZ-LCZLxZLxZLxZL7GxLZxL-CA*%7BLxZL7LZxLZ%20xZL7GZLxZL7DZxLZLbEZL7bBZL%2C-F%5D%7B*CG%2C-FZLLCZL7%20%7D%7CA72N%7D%20xZL7GZLxZLD71NZLxZL-DZLxZLD7LZGxZLCZZx%20%5D%7BE7LZxLZA-LZx%20%7D%7BD7LZxLZG7LZx%20%7D%20%3D%3D0%3D0
3a614139-54f7-40c9-b073-62930214fb34,irealb://Ai%20hen%20Jiandan%20%28Gig%29%20%E7%88%B1%E5%BE%88%E7%AE%80%E5%8D%95%3DChinese%20Song%20%E9%99%B6%E5%90%89%E5%90%89%3D%3DBallad%3DC%3D%3D1r34LbKcu7F1NZL4CXyQ-A%7CQyX-E%7CQyXCS*A%7BQyXQyXQyXQyX%5D%20A-/G4Ti*%5B-E%7CQy%7DYXyQyX-DlB*%5B%5D%2CE/C%2CsF%20F2N%7CQyXQyXQyXQ%7CA-X%20G/F%20G/C%20-XyQ%7CDC%20CC*%7B%5D%20G/F%20F%7CyQX-E%7CQyX-A%7CQyX-/GLZAB%7CQyXoC%20la%20C/EL90*%3CZLG/F%20F2NZ%20LQyXQyXY%7D%20G%20-DZD.S.%20F1NZL%7CQyX-%20Q%20%5D%5BC%20FZLG/C%20-A%7CQyEX%7CQyX-A%7CQyXEQD*/ELZD%20C%3Ead%20QyXQXyQ%20%7BG%20-DZLE/C%20F1NZGL/C%20-AZLG/C%20CC*%20%7DYXy%5DQyXGLZN2F%20F/GLZCXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D1
3a85a8dc-acf2-4f25-8e60-422262432a34,irealb://Caravan%20%28Tom%27s%29=Morrison%20Van==Rock=C=0=1r34LbKcu7ZLCZLLZE%2DLZL%2DBZLCZL%2CDZLCLZ%2C%2DEZLGZL%2CDZLCZA%2DLZGG42T%7B%2C%2DA%2C%2D%2D%2CLZGG%7C%2CC%2CGZL%2CG%7C%2C%2DA%2D%2CB%7C%2CC%2CG%7C%2CC%2CGZL%2C%2CC%2C%7CBAZL%2DB%2CC%2CG%7C%7BCLZB%7D%20%2CGZL%2C%2DAZL%2C%2DBLZ%2CCZL%2CGZL%2C%2DAZL%2D%7CG%2CC%2C%7D%20%2CG%7C%7CB%2D%2CA%2D%2C%7CG%2CLZG%2CC%2C%7CG%2CC%2C%7CB%2D%2CA%2D%2C%7CG%2C%20Z%20=Pop%2DRock=98=7
3a085e99-01b0-4bc6-932a-790d673522b2,irealb://Blues%20My%20Naughy%20Sweetie%20Gives%20To%20Me=Swanstone%2C%20McCarron%2C%20Morgan%20%281919%29==Medium%20Swing=G%2D==1r34LbKcu7QyX%2DC%2DXyQ%7C%20%2DC%7CQyX%2DCZL7G%20G%2D%7CQyX%2DGZLobE%20%2DGAboLZG44T%5BZL%20lcZD7XyDZL%20lcKQyX7AZLl%20cKQyX%2DGZL%20lcKQ7XyQKL%20lcKZL%20lc%7CG%2D%20ED%7CQyX%2DC%7CQyX%2DCZ7LG%20%2DG%7CQyX%2DGZLob7XyQKQyX%2DGG7XyQKcl%20LZC7XyQKcl%20LZF7XyQ%7CC7%20F7LZBbXyQ%7CD7XyQ%5D%20=Jazz%2DMedium%20Swing=100=3
3a9ccf40-8e86-47fa-9c9a-d9562486dbb5,irealb://Blueberry%20Hill%20(27)%3DLewis-Stock-Rose%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7ZL7%5Eb4EbXyNZL%20lcKQyX7FZLl%20cKQyXbBZL%20lcKQ1Bb%20B4T%7BA*%20bB%7CQb7%20%7DX%2CB*%2C%5D%206bE%20bBZLb7A%20bB2NZL%20QyXQy%5BBbXyB%206bB%5D%207bBBb%20BbyXDZL7A%207hE%7CQy%2CX-DZL7A%207bBZL7%5EQ%7CF7%20ZL6bE%20%20bBZEbXyQbBZL%20lcKQyX7FZ%20LlcKQyXbBZL%20lcK%20Ab7L%5B%2CA*%2C(Bb7)%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
3a021dc9-efec-4282-aad4-fa5fd7740cb0,irealb://Aisumasen%3DLennon%3D%3D12%2F8%20Feel%3DE%3D4%3D1r34LbKcu7L7BZL7LZE7ZL7BZL%20-%23FZL%20-F%23ZL%2C%23G%2F-%23C%20%2CAZLB7%20D%2CEZLE%7B%207B1N%2CLZALL%2CAZLD2NZL-%23CZALZL7%23GZLE%7CZL7BZZG%20%5D%7CD%207BZL%23G%2F-LZF%2BLL%207EZL7EZL%20E%7B%207%20B%7D%20%23D%2F7BZLE%2FAZZA%20C%23-%23F%7B%7D%23GZLELZF%23-ZL%20AZL%2CD%207BZL7ZBL%2CD%207BZL%207BZL%20B7%20LZ%20-%23FZ7LZALZC%23-LZN2DLZA%2CLZG%20%5DN1B7%20%7D%20%3DPop-Rock%2012%2F8%3D66%3D1
3aca92c8-f833-47ff-943b-12df0d0a7ddb,irealb://I%20Got%20It%20Bad%20Rev%3DEllington%20Duke%3D%3DJazz%20-%20Swing%20Two-Four%3DG%3D%3D1r34LbKcu7%7C%2C%23F/4G%5E%2CXWs%207-A%7CQyX7A%7CQXy7-EZL7B%20h%23F%7CQy/G%2CD74TA*%7Bl2NZL%2CEb7%2CyXY%7Dn%2C7bAn%2C7-An%7C%2C7bBn%2C6G1N%7C%2C7DQXyQ%207E%2C7F%23Fl%7C%2CEb7%2C%7C/Ws%207-AZLB/W%206lCB*%5B%5Dn%2C7bDn%2C7-DA%2CW/Gns%206G%2C7Ds%2CB7XyQ-AZL7E%207-Bl%7C%2C6C-%2Ch%23C%2CD/W%2C7-Es%7C7XyQ%7C%7CQyXhs%207-A%2Cn%2C%5D%7BA%7CQyX7-EZL7B%20hF%23%7CQyX%2C%5EGl%2C44TA*7XyQ%7C7bA%2CnlQ%5B%5Dn7/F%23%2C%2C7-A%7Cn%2C7bBn%2C6G%2C%7C7DQ%2C7bE%2C7E%2C7F%7CnAb7%2CD%2CG/W%5EbBl%7C%7CE7b9bE%2C7E%2C7F%7C%2C%23F/7%2CDG/Ws%207-Al%7Cns%20%207%2CD7%2CQyX7B%20Ab%5ELZU%3CFINE%3EG%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D90%3D3
3a2ba8ca-85e0-4ebe-bdf7-e34ee480f49f,irealb://Sweet%20And%20Lovely%20Rev%3DArnheim-Daniels-Tobias%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu77%5EbD%7C4Bb-7AZL7bE%207EZL7F%20b7GZL7G%207bAZL7A%20b7XyQ4TA*%7B%7CQyX7ZEb%5E77bD%207-bAB*%5B%7DQy6XbEl%7C%2C7bB%2C7-Fs%20LZEb%5EL7bG%20BA*%5BZDb7LZB%7CQyX7A%7CQyX%5E%23FLZ7E%207-B%7CQyX7%5EbEb7XyQ%207-bAEZL7b7LZAbD%7CQyX7bAZL7bE%20E7ZL7F%207bGZL7G%207b%5E7%20GA%207-bb%5E7%20sF-7%2CBb7%2C%7C%2CU%2ClEb6%3CFINE%3EXyQZ%20%3DJazz-Swing%20Two/Four%3D100%3D3
3a4bb3c1-3bdd-4963-972d-2a8bcd38f341,irealb://East%20Of%20The%20Sun-Rev%20JE%3DBowman%20Brooks%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7CZL7-4G%5EXyyX9-A%7CQyX9E%7CQy7X-B%7CQyX11%2331C%7CQQ%7CppB4TA*%5BKQyX3%7CF7XyX7-EZL7B%20h%23F%7CQXy7D%7CQyX7-AB*%5B%5DQyQ%7CA1QyX7-E%7CQyXA-7XyyX11%2331C%7CQyX%5EG%2ClA*%5B%5D%20%20n%2C7Ds%2C%7CQQ%7CB-7ZL%20lcb7B%20hA-9Xy/W%20-AC*%5B%5DQyX7FQ%7CyX7-CZL7-Bpp%7CQGLZF%23%7CQyX9%207-bB7XyQ%7C7-Bl%7C%2CC/W%2C7Ds%20Ah%7CQyX7-A%7CQyX31A%20E7LZ-EZL9Eb7LZA-7XyQ%7CD7XyQ%7CsG6%2CnW/D%2Cn%7CnW/D%2CnW/DZ%20%3D%3D140%3D3
3a655e33-3b5a-4d00-a136-63ba06189a9b,irealb://Es%20El%20%28Brunet%20Felipe%20Santos%29=Brunet==Worship=E==1r34LbKcu7%7CQyXx4ALZB%3E1%2096%2A%3CA%2A%7B%5DQyX%7CBQyXAZLBZL%2D%23CZLEXyQ%7C4Ti%2A%5B%7CQyXELZEXy%23C%7CQyXA%3E%2E%2E%2Ereclap%20iM%2066%2A%3CB%2A%7B%7DQ%2DXyQ%7CA%20%2D%23CQyXAZ%7B%2AC%3C%2AE%287%2D%23GZL7%2D%23CZLZBLA%3E%2E%2E%2ElE%20sE%2066%2FG%23%29L%7DQyXByXAZL%7D%7B%2AA%3C%20%3E%3A2%20%2066%2A%3C%2D%23CZ%2CLB%20%20%7CQyXE%3E2%2096%2AB%2D%28B%29QyXB%7C%5B%7DQyX%3C%2A66%20%5EA%7CQyX%2D%23C%7CQyXE%2E%3E%2E%2Earevlov%20le%20YXyQ%7CBD%2A%7B%7DQyX7%2D%236%20%28soEZL%2CB%20%2D%23C%7CQyXBQ%7CyX7%2D%23F%3E%29rtg%20olXyQ%7CF6%2A%3Cv%2AF%7CQyXQ%7C%3C%2A6%2CE%7C%2CBQyX%7CQyX%2D%23%3EC%2E%2E%2Earevlov%20lE6XyQ%7CxyXB%7CQB%7CQyXG%23LZA%2D%23F%7CQyXx%7CQyXE%7CB%2CQyX%7CQyX%2D%23CZLB%20XyQ%7CA%2FE%20%2D%23%2CXyQ%7CA%2CXyQZ%20==0=0
3a0a9d95-1ce6-4ac2-8c11-5f240733acde,irealb://Lullaby%20Of%20The%20Leaves%3DPetkere%20Bernice%3D%3DMedium%20Swing%3DC-%3D0%3D1r34LbKcu77G%7CQy4C-%20AL7bE%207-FZL7C%207G-ZL31b7G%207DZL7hZDh7X4T%7BA*%5BB*%5D%20Q%7CN1CyX-C2NZL%20QyXQy%7DX%209b7G%207bA%7CQyX-QKcl%20yX31bL%20lcK-7%29Xy-F%287bAZL7C%206CZsLus9G%206CZL%20lcKQ7%29XyQF%287bA-FZL77LZDhZL31b7G%207DZL7h%20A-C%5BA*%5D%2031b7G%207G-7%20CA%206CZ7%20Eb9LZDh7XyQ%7CG7b13XyQ%7CC-XyQ%7CDh7%20G7b9%20Z%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D110%3D3
3ab6d40e-e01c-4e62-be92-f0be377a839b,irealb://Stormy%20(Tom's)%3DBuddy%20Buie-James%20B.%20Cobb%20Jr.%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7X%7CQyX4E-9%2FyX9-AA*%7B%7D%20QyX%7CQryX%7CQyX31A%7CQyXBQ%7CG%5E94Tv*%7B%7CQyX9yQLZ%7CX9-AZL%20lcKQyX7C%5E%7CQyX9%5EG%7CQyX9-AyQ%7CG%5EX%7CrQyQyX9%23XyQLZX7BZL%20lcKQyX7%5E%7CCQyX9%5EG%7CQyX9-A%7CyQ%7CB7%7CrQyX%7CQyX5yQ%20%20%5ByX6CZLQyX%7CrQyXQ%7CyX31A%7CQyX9-EB*Q%7CB7%23XQyX%5Duo%20edQ%7CA13a%20taepeR%3C%7CQyX3A1%7CQyX9-Ev*%7B%7DQyXnd%20fayX9-Et%3EXyQr%7CXyQ%20%7D%20%3D%3D0%3D0
3a3715ee-c6cf-48e9-93f9-17da64a4f60f,irealb://One%20Word%20%283%29%3DCarr%20Kurt%3D%3DWorship%3DAb%3D%3D1r34LbKcu7/7F%7CQ4Db/AbD%7CQyXhbE%7CQyXFb/D%7CQyX6-bG%7CQyXb/AbXy4Tv*%7B%20lcKQBb-7X7bAZL%20lcKQyXbAb/D%7C%7D%20hbE%209bE%7CQysusXy%7CQyXALZDb2XyQ%7CGb2XyQ%7CEb-XyQ%7CCh7%20F7LZBb2XyQ%5D%20%3D%3D0%3D0
3a3c9537-c2d1-4c4b-ab73-25cf710ae5bc,irealb://Straight%20No%20Chaser=Monk%20Thelonious==Medium%20Up%20Swing=Bb=5=1r34LbKcu7D%7CQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5BisrevLZC%2D7D%20seliM%3CZ%20%20lcKyQX7bB%7CQyX7F%7CQyXavis%207G%207%2Don%20is%20in%20the%20key%20of%20F%3E%20==140=30
3a0022e1-4a64-4958-8b6d-a2d5d1add089,irealb://Lisa%3DSanborn%20David%3D%3DPop%20jazz%3DE%3D4%3D1r34LbKcu7QyX.%E2%99%A944%3C*7%7CQyXD%2FEZL%20lcKQXy31%5EE%3E09%20mpb%20%204%3C*71%20Ti*%7BYL%20lcKXyQ%20%E0%B8%AF%5EElA*%7BY%7D%2C%23G%2FC%2C%2FFAs%20%2C11%23%5EbB%3E.%E2%99%A9%2013XyQ%E2%99%AA%20QyXlcKQyXyQ%7CDL%20lcKQyX9%23FZL%20clKQyX11-%23C%7CQyX9ZA%5E9X7-%23DZ%3C%20%3E%E2%99%AA%209XyQ%7CyX96*%3C%209%5EA1NZL%20Qx%3E%3Ax%20dn2%2096*%3C%20QXyQ%20%23FZL%20%2C9%237FQ%EF%B8%B6%3ELZs%20%2C9%23F%3E.%E2%99%A9%20%E0%B8%AF%20Qy%E2%99%AAX%20QyXQyX.%E2%99%A9%2096*%3CF%23-9%2CyX15*%20QyX%E2%99%AA%5E9%20%3C*%E2%99%A9%2096*%3CZL%3E%EF%B8%B6QyX1*5%3C%20%3E%E2%99%AA%20%20QyXQyX96.XyQ%20Al2N%7DyX%2F%20Q%20%E2%99%AA%3EF%236*%3CZL%3E%EF%B8%B6QyX15*%3C%2397F%20%3E%EF%B8%B6QyX15*%3C%2C99%20%2FXyQyX.%E2%99%A9QyX%7CrXyQ%E2%99%AA%3EyX%23G%2FCl%7C%2CF%2FAs%3EQ%EF%B8%B6yX15*%3C%20%2011%23%5EbBQ%7CXyQ%E2%99%A9%20%E0%B8%AF%20Q%7D%20%3Ex3B%3C*74lcKQyX9%23FZL%20lcQKyX9%237%23C%3Eolos%20%20%20%3C*63*%7BY%5D%20%EF%B8%B6%20QyX9XyQKyX15*%3C%20%3E%E2%99%AA%20%20QyXyQX96*%3C%209%23FZL%20lcQ%EF%B8%B6XyQ%237%23C%5B%3C9%237F69%20%E2%99%A9.%20ot%E2%86%92%20QyX%3C9-%23F%3E%20%E2%99%AAQyX.%E2%99%A9%20QyX%E2%99%AA%20QyX%5BA%5D%3E%20*%3CZL%3E.%E2%99%A9%2096%EF%B8%B6%3E%20%5DY%EF%B8%B6QyX15*%3C%20%3E%E2%99%AA%20%20QXyQyX96*%3C%209%5EAQ%7CY%3ELZ%3C*%20%2015*96*%3C%7BXyQ%20%E2%99%A9X15*%3C9%237F%20%3E%EF%B8%B6Qy1X5*%3C%2C9%23F%3E%E2%99%AA%20QyX.yQ%EF%B8%B6%3E%20%E2%99%AA%20QyXQyX%23GQ%20%2FXyF%2FAs%3E%EF%B8%B6QyX15*%3C%201%201%23%5EbB%3E%E2%99%AAQyX%E2%99%A9%20%E0%B8%AFQ%2C%7ClC%2FyX%2F%20%20uo%20pm%3C*74%20yX%3C%7CQyX9%23FZL%20lKcQyX9%237%23C%3Eolos%20Q%20%20vaB*%7BY%7Dt%3E%20x%3C*63XyQ12x%3E%20%20%7D%20%3DPop-Slow%20Rock%3D90%3D2
3a533453-8094-4791-9c74-8d75e66f8682,irealb://What%20Child%20Is%20This%20or%20Greensleeves%20%28Tom's%29%3DDix%20William%3D%3DJazz%20Waltz%3DA-%3D0%3D1r34LbKcu7yX7E%7C4A-XyQyX7%5EF%7CQyX-A%7CQXy-E%7CQyXG%7CQyXC%7CQ%7CEXyQ3TA*%7BB*%5B%5D%20yQ%7CCXyX-A%7CQyX7E%7CQyXA-%7CQyX-E%7CQyXG%7CQyQKcl%20X-A%7CQcKQyXGXyQ%7C7E%7CQyXE%7CQyX7F%7CyQX-A%7CQyXGZL-E%20DXyQ%7CG%7CQyXGl%20LZD%20E-LZGXyQ%7CA-XyQ%7CE7XyQ%7CA-XyQ%7CA-XyQZ%20%3DJazz-Medium%20Swing%3D98%3D3
3ab07818-664d-4be2-bc03-523d9af208c6,irealb://Lights%3Djourney%3D%3DSlow%20Swing%3DD%3D%3D1r34LbKcu7XQyX%7C2D%20B-LC%207-B%7CQyXDZLC7%20-BZLA%20D%3E%20%20%3CZL7ZDXyQ1TA*%5B%7CQyX7*BD%20BXCZL7-B%20D%7CQyXCLZ7-B%20D%7CQyXCZL7-yQ%7CB-%7B%20%20QyXDZLC%7C*CB-QyXDZLG%20-BZLA%20ZDLG%20-B%7CQyXDZLG%20%7CB-7%20%7DQyXCyQ%7C%20%3D%3D0%3D0
3ae963dc-b5ce-4720-bf9e-49e6922f4e65,irealb://Cruisin%27%20Susan=Towle%20Tom==Medium%20Swing=G==1r34LbKcu7%2DBZL713XyQoG%7CQyX9CZL7G%207D%2D%7CQyX31G%7CQyX9C%7C7%20BboG44T%5B7XyQ%7CE9XyQ%7CA%2D7XyQ%7CD9XyQ%7CG6%20C9LZA%2D7%20D7%20Z%7C%20==140=16
3a2f4680-9d07-4f03-a631-0ae4f9e84c86,irealb://Caramelo=Garoto==Choro=D%2D==1r34LbKcu7L%2DD%7C%2CT22sDGZL7EZLAZL%2DD%7C%2CA7%2C%2DDZL7AZL%2DGZL%2D%2D6%2CA7%2CA%2A%2C%7B%2CFZL7ALZD%2D%7B%7D%20Q%2C%2DD%3EeniF%3CZ7LAZL%2DDZL%2DG%7C%2C7D%2C%2C%2AB%2CCZL%2DGZ7bB%2CFEb%2CAboGZL7C%7C%2CoG%2C%2DG%7C7%2CD%2CFZL7CZLbD%7C%2C7%2CC7%2C%7C%7C%2C7bBF%3EadoAb7%2C%7C%2EC%2ED%3C%7C%2C7C%2C7bD%7C7%2CD%2CF%7C%2C7C%2C%2DGZLbD%20al%20C%2CbE%7C%2CL7AZL%2AC%2CDLL7AZL7EZL7BZL7F%23%7C%2C7A%2C%2DEZLxZLxZZDLZx%2CQ%7B%7D%20ZDLZBb7LZEbLZA7LZ%3CD%2EC%2E%20al%20Fine%3ED%20%7D%20=Latin%2DBrazil%3A%20Samba=120=1
3a29be41-0748-4939-b72d-f65bf976a121,irealb://Asking%20Around%20For%20You%3DBonamassa%20Joe%3D%3DBlues%3DG%3D%3D1r34LbKcu7%20no%20AG%2CF%2CC%20solos%20eH%3C%5B%20f%2C%20DD/GZL%2CbE/-C%2CE/over%2021Ti*%207CZLyQXyQ7D%2CD%207AZL7-E%20GLZ7F%20%2C7CZL%20GA*%7B%20%2CLZG%20X%3Ecer%7D%20D%20D%20E-7LE/-C%2CE/C%2CF%2CG%5B%2012T%5D%207D%20%2C7A86T%20ZbLZG/GZL7FGZL7FyQ%5B*B%20G%7C%2C7D%2CD%207AZLB7%20-EZLG%20DZLB%207-ELZC7%20XQyX%5B%20E-7LZ%20T68A7%20D7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
3a881737-b98e-464c-aeae-1017188e379b,irealb://Autumn%20Leaves=Kosma%20Joseph==Medium%20Swing=G%2D==1r34LbKcu7QyX314C%2D7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4TA%2A%7BQyX7%2DyQKclcKQyX6%2DG%7CQyX317bD%7CQyX7hAB%2A%5B%7D%20%20l%20LZCX6%2DG%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hA%2AC%5B%5DQyX7%5EbE%7CQyX7Q%7CG%2D7yX7F%7CZF%2D7%20E7LZAh7XyQ%7CD7b13XyQ%7CG%2D6XyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=2
3a2d05dc-7f02-4f18-b0be-3105c507ba0f,irealb://Batuta%20Lui%20Firidjei%3DMoldave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207A%7CQ%2FAXyQD%7CQyXB%2F-D%7CQyXb%7CBQyXbB%7CQyXA%2F-D%7C-%2FBXy-DA*%7BDZLA%2FZD-XyL7o%23C%207AZL7o%23G-%20DZLA%2FW%20-DB*%7B%7DQZD-%20WL7o%23CX-G%7CQLZW%2FBQyX7DC*%7B%7D%20A%2FW%20D-ZL7o%23C%207AZLbB%20%7CD7XyC%2FW%20-yQ%7CG-XyQ%7CA7XyQ%7CA7XyQ%7CD-XyQ%7CD-%20%20%3C*664x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
