id,url
fd2fd39d-fc39-4497-8f04-09169de2cc12,irealb://You%20Make%20Me%20Feel%20So%20Young%3DMyrow%20Josef%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7oB%20%2974Bb%5E7bBZL%297o%23C%287F%207C-ZL%295%239b7G%287oB%20%5E7%28D-4TA*%7BE%286bE5%29LZFZL%295b7E%287bB%207%5EBbZL7F%20%299bG%28C/7-Eb%5E7%20%237G%2877bB%7CQD-7%28BB*%5BY%7D%207F%207-CZL5%29%237G%287obD%20%29F/6bF-9XyZL%297o%5BY%5DQy-9XyQyX7-C%7CQyX7-GZLb97D%207hA%7CQyX7bB%7CQ%7CF7XF%7CQyX7G%287o7%20Bo7D%287%5EbBZL%297o%23C%28F7%207-CZL%295%239b7G%28-7%29%20B%5EbBC*7-D%287F-7/C9bA%286-bE%207%5EbE%7CyQX9bBZL7F%20%299bG%28%29LZD-ZL%295%23DZL7F9LZC-7-CZL9b7G%20%297-C7%28-DZL7F%20%299b7G%287%28F7%29%20b7G%20%29G%206bBb9%29%20AF%20sus9F%7CQyX7-CLZ9b7G%209GZL11%239b7b9LZB%285%2377b9%235LZC-7%20F7b9%20Z%20%3D%3D0%3D0
fd4aa1fc-81ac-44af-95b2-111419d5ef22,irealb://Va%20Bank%20I%20-%20www.tradjazz.ru%3DKuzniak%20Henryk%3D%3DMedium%20Swing%3DC-%3D0%3D1r34LbKcu7B*%5B%7D%20XyQKcyX-CZL%20lcKQyX7ZGL%20lcKQyX7DZL%20lQKcl%20-CA*%7BX-CC*Kcl%20LcKQyX7GZL%20lcKQXy7DZL%20lcKQyX-FZl%20%20%5D%7BQyX7CA15*%3CXyQ%7CGC%7CQyX7G%7CQyX7D%7CyQX-C%7CQyX-C%7CQyX7-XyQ%7D7D%7CQyll%20Solos%20at%20%22AABA%22%3E%20%3DJazz-Trad%20Jazz%3D160%3D1
fd7ee92a-4482-4339-b626-43a6ca6432d9,irealb://Django%3DLewis%20John%3D%3DMedium%20Swing%3DF-%3D8%3D1r34LbKcu7%7CQyX-T44F-X9b7F%7CQyX-F%7CQy9Xb7C%7CQyX-bB%7CQyXyQ%7CBb%5B%2Cv*%2CyXE%2F3XyQ%7CAQyXF%2F9b7G%7CQyX7Gh%7CQyX7%5EbD%7CQyX6b%7CC7b19b7bE7C%209bXyQ%7CBhD%207-F%7BA*Y%7DQyXF-%7CQyX9b7C%7CQyX-b7LZG7-F%7B%5DQ%207bD27b9%20B9b7CZL9b7G%207bDN1ZL7bA%207bEZL7-bXyQ%7DNFZL9byXF%2F6ZF-6XyX9b7F%7CQyXF%2F6-Bb%7CQyX9b7F%5BB*%5DQyQ%7CBb-L9b7CG%207-b9XyQ%7CQyX9b7FZLF%2F7ob%20B9b7F%7CQyXF%2F6-bB%5D*C%5BBb7F%7CQZLxZL7b9%20FxZL7bGZL7bD%207bZAL7-bE%207bBZL9b7LZDb7CZL7hGb7LZxLZDb7LZC7b9%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
fdc7fbba-6cd6-4f90-bd6b-41e0be358f24,irealb://Ain't%20Misbehavin'%3DWaller%20Fats%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7DZL7A/E%20A7TA*%7BZL7G%207-DZL-7A%206CZL7G%207-DZL44C6%206Ci*%5BZL7A%20LZC6%20L7G%207-DZL7A%20E/C6ZL6-F%206FZLE/7CZN1E77G%207-7D%7CQy%20%7DXyQyX-AB*%5B%5D%207E%206CLZ6-F%206C2NZL%20QyXQ%7CF7X7G%207DDZL7A7XyQ%7C%5B%5D%207G%207DZL7A%206ZGL7D%207-AZL7E%206G*AC6%20A%7CQyXDZL7-LZC6%20L7G%207-DZL7A%20E/C6ZL6-F%206FZLE/7CZC6%20A7G%207--7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fdc29aa0-c494-4cd2-bc4c-0e492c794b36,irealb://Mountain%20Greenery%3DRodgers%20Richard%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7-A%20T44C6ZL7G%207-DZL7-A%20C6ZL7G%207-DZL7-A%20%5B*AC6%2Ci*%2C%5B7-DZLG7LZCEZL7D%207-A%7CQyX6ZCL7G%207-DZL7-A%206-7%20A7%207-DZ%207-A%7C%5B*AC6ZL7G%207-DZL7-A%20C6ZL7G%207-DZL7-A%20C6XyQ%5D%207G%20-A%7CQy7XyQ%7CQyX6FZL7C%207-G%7CyQX6FB*%5B%5D%207C%207-G%7CBb7XGZL7DL7-A%20D7XyQG%207-DZL7-A%206CA%5B*%5DQyX7G%7CQyX7-D%7C7LZC6%7CQyX7ZD-7%20G7LZC6%20A-7LZD-7%20G7LZC6%20A-7LZD-7%20G7%20Z%20%3D%3D0%3D2
fd4984ef-c1c2-4537-9356-7b04989a0361,irealb://Sophisticated%20Lady%3DEllington%20Duke%3D%3DBallad%3DAb%3D%3D1r34LbKcu7BA*%7B%7CT44G%5EC%207-bBZL7-C%207%5EZGL7D%207-AZL7-E%207o%2CF7%2C%2Ci*%2C%5BBl%7C%2C7Q%7CsGb%2C7G%2C7bAs%7CQyX7%5EAbl%7C%2C7bE%2C7E%2C7F%2C7Gb7%2CFyX7-bX6bA2%7CBb-7yXQyX%7D%209b7F%207h%7CCQyX6bA1NZL7bE%20Q%20LZNQyX7bL9b7D7%20D7%20L9b7E%207-BZL7D%20-7AZL7-E%207%5EGB*%5B%5DZA-7%20hA%7CQyyX7-bE-7LZ%5D%2C7F%2ChCs%207-bBZ7L-C%207%5EGZL7D%207-A%5B*AlB%207%5EGZQyX7b7%2CF7%2CF%2C7bG%2C7G%2C7bAs%7CyQX7%5EbAl%7C%2C7bE%2C7E7%2C%7ClBbGs%7CQ%7CBb-7%20Eb7LZUAb6XyQ%7CCh7%20F7b9%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
fd30e5d5-2346-4a68-8a10-f3abe328c329,irealb://Black%20Nile%20-%20jsb%3DShorter%20Wayne%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7X7%5EbE4F-7XbBZL7-D%207-F%7CQy7X-bE%7CQyX7%5EbG%7CQy6XyQ%7C4Ti*%5BBZL7F9XyQ%7CQyX7-D%7CQyX7bE%7CyQX7-DA*%7BY%5DQyX7A%7CC-7%20hE%7CQyb7A%207Q%7CN1ELQyX%7DQyX31b7A%7CyQX7-DZL31b7A%207hZN2EhyX7%5EbEZL7b-7XyQZL7%23F%207-GZL7bA7%20-GB*%5B%5D%207bA%207D%7CF-7%20BDZL31-DA*%5Bb7LZG7%5EbEZL7bB%207-FZ7L%23F%207-GZL7bA%207-%20A7%20%5DA%207%5Eb%207-DZEb7XyA%207hE%7CQyX7%5EbBZ7LF%207-C%7CQyX7-D%7CQ7b13L%7CQyX7%3Csolos%20on%20AABA%3E%20LZA7b13XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D210%3D30
fd45d23f-e5f2-4583-b79e-7844ce4000c9,irealb://I'm%20Old%20Fashioned%20-%20jsb%3DKern%20Jerome%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7QyXF%2F4F%20D-9b7C%207-GZL7-D%20%5E7FZL9b7C%207-GZL7LZBb64TA*%5BG%7CQyXyQ%7CEhX7-D%7CQyX7G%7CQyX-7DB*%7CQyX7A%7CQyX7yQ%7CG7X7%5EF%7C%5EFZL7%7CC7XyZL7-D%207%5EFC*%5B%5D%20C7%207-GZL7D%207-A%7CQG-7%20CQyX7-%5B%5D%207CBh7%20EL7o%23F%207EZL7%5ED%20-7%23CZL7-B%207%5EAZL7ZG-7%20%7CQyX77%5EbBZ-7LZG-CZL9b7C%207-GZL-7D%207%5EFZL9b7C%207-7%20F7LD%20FA*7-D%20F11LZA7-GZL7bA%207-AZL-6bB%207hBZL7-D%207-%20C7LZ%237bE%20LZG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
fde37adb-e3ff-4fa1-925d-ea7557f6c8a7,irealb://Just%20One%20Of%20Those%20Things%20-%20jsb%3DPorter%20Cole%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7QyX7h4D-7X7F%7CQyX6-C%7CQyX7%7CAQyX7hEZL%20lcKQyXyQ%7CB4TA*%7BX7o%23FXyQ%7CN%5EF%7CQyX7C%7CQyX7-%7CGQyX7-D%7CQyXA%2FF17XyQ%7C6-bB%7CF%7CQyX7XyQ%7CX7-G%7CQyX7D%7CQyX%2FAF2N%7C%7D%209%237A%207hEyQ%7CC7-G%7CQyEZL7bKcl%20LFZL7oEZL7%5EbEB*%5D%5BQyX7bB%7CQyX7-FZ-7LZBQyX7%5E-DZL7xLZD-7-EZL7-FZL7hbGLZ7-AZL6CZL7GZL7LZEboZL7%5EbZL7hBh7%2CA7L6-CZL7AZL7hEZxLZL-Dl%2CA*%2C%7C%5D%2C9%23ZF7LZEsZL7Bb-6LZA-7LZD7LZG-7LZC7LZF6LZD7LZG-7LZA7%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
fd99b981-5be7-4449-8ac9-41fa20bc21fd,irealb://Quicksburg%20Rondezvous%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7XG%7C%7CQ4GXyQyXG%7CQyXD%7CQyXG%7CyQXC%7CQyXC%7CQyXbB%7CQ%7CGXy4TA*%7ByXC%7CQXyQ%7CC%5B%7CQyXG%7CQyXG%7CQyDX%7CQyXG%7CQyXC%7CQyXN1CXybB%7CQyC%7CQyXQ%7CGXybB%7CQyXG%7C%7CQyXD%7CyQXG%7CQyXC%7CQyXC%7CQXyQ%7CCyXG%7CQ%7C%5DQyXXyQ%7CDG%7CQyXF%7CQyXF2N%7CQ%7DyXG%7CQyX%2CG%7CQyX%2CXyQ%7CGG%7CQyXD%7CQyXFXyQ%7CC%7CQyXC%7CQyXbB%7CQXyG%7CQyX%2C7D%7CQyX7DXyQ%7CG%7CQyXFXyQ%7CGXyQ%7CG%20%20U%20%7C%20%3DPop-Bluegrass%3D210%3D6
fddc776a-9c1f-4d89-a1d0-2c403582071f,irealb://Xin%20Dong%20%E5%BF%83%E5%8B%95%3DSongs%20Chinese%3D%3DPop%3DA%3D2%3D1r34LbKcu7QyX7%5E72%20%20G7-B%7CQyX7-%23C%7CQy7X-B%3EortnI%20ratiuXyQ%7CA*%3Ci*%5BC%7CQyXyQ%7CC%23yXDSv*%7B%5DQyXsus%7CEQyX9ddaD%7CQyX7-Q%7CD-7X7-B%7CrP17*%7CF%23-XX7%5EAZL7-B%207%5EA%7CyQXsusE%7CQyX-B%7CQyyQ%7D%5B%3CQyX-%23QyX-Erus%3EC-Bl%7C%2C7-Cs%20%207-%23%7CCQyX7-%23F%7CQyX7-%237%20ELZohC%20eX7-B%5ByQ%7CB-%7CQyXx%7CQyXx%7CQyXussEZLG%207-D%7CQyX7xXyQ%5DX7%23F%7CyQ%7CC%23-7XyQ%7CB-7XyQ%7CfA%5E7%20%3DPop-Rock%3D115%3D1
fdb73ce2-deec-408b-a8c5-07a5246ca26d,irealb://Ain%27t%20Misbehavin%27%20%20%20%20SukiW=Waller%20Fats==Medium%20Swing=G=8=1r34LbKcu76GZL74G%5E7%20ZL7E%206GA%2A%7B%20%20QyQXyXZL7D%207%2DAZL7EA%2D7%20D4Ti%2A%5ByX%7D%207LZC6%20L7E%207B1NZL7D%207A%2DZL7E%20B%2F6GZL6%2DCZA7%20DB%2F7G%20QyX7ELZN2GA%7CQyX7C%7CQyX%2DEB%5B%2A%5D%207B%206GZL6%2DC%2067XyQ%7C%20QyXQ6GZL77LZE%2DZL7E%206GA%2A%5B%5D%207D7%20AZL7E%206DZL7A%207A%2D7%20DB%206D%7C%7CZ%207DLZC6%20L7E%206GZLQ%2C7D%207A%2DZL7E%20B%2F6GZL6%2DCZA%2D7%20B%2F7G%20QG6%20B7LZC6%20C%2D6LZG6%2FB%20E7LZA%2D7%20D7LZnXyQ%7CUG6XyQ%5D%20=Jazz%2DNew%20Orleans%20Swing=90=3
fdac279c-2d6f-4e4a-98dc-66a29545cdc6,irealb://Autumn%20In%20NY-Rev%201%3DDuke%20Vernon%3D%3DBallad%3DF%3D%3D1r34LbKcu7L7-A%204G-7%209b7D%207-AZL7-G%20%5E7FZL7C%206bBZL7-ALZG-74TA*%5B7-bBlsC7%2CCs%20%207-GB*%5B%5DQyX97bD%7CQyX7hAl%7C%2CbB/A-7%2C%7C%206bBZL9b7GZAb%5E7L7hA%207-CZL11%239Db%20%2C31bAZL11%239A%20ZDh7%20L7bE%20L7-G%20yQ%7CsA7C%206bBZL7-A%207-lGC*%5B%5Dn%2C31bAn%2C31LZF%5E7X7%5ECZ%20hGZLsD7%2CD6-bBZL31b7F%206-EbZL7-D%207-Cl%7C%2C7b%20Ab-7%207-AZ%5EbDZL%5B*DF-7%5EbDl%7C%2C7D%2C7-bE7%2CE%2C7-FsZL9b7C%207%20Ab13%5D%207bGAZL%20n3%2CAb1ENIF%3CUZL9b7C%206b-BZL7-A%207-Gl%7C%2C3%3EsF-%2C1As%20713%2CnAb13%2CnZ%20%3DJazz-Ballad%20Swing%3D90%3D3
fd36ca5d-386f-48a6-9395-c19d990df4c1,irealb://But%20Beautiful%3DVan-Heusen%20Jimmy%3D%3DBallad%3DG%3D%3D1r34LbKcu7B%7CQyX4G%5E7X9b7%23F%207h%23C%7CQyX-7AZL9b7E%207hB%7CQyLZG%5E74T%5BA*GZL7Db9LZAL7-E%207-BZLC/7D7%20D%5BB*%5D%20%20lcKQyX7ZA-7%207E%207h9b7E%20%7CE-7XyX7%5EG%5BA*%5DQyX7DQ%7CyX7-A%7CQyX7A%7CQyQ%7CBh7QyX7%5E*%5D%20%20lXyQ%7CC7AZL9b7E%207hB%7CQXy7%5EGZL9b7%23F%207h%23XyQKc7-AZLZL7E%20D7/CL7F%207-El%7C%2C7B%2Ch%23sF%207-AZL7-E%207-BZLZB-7%207D%5BCA-7%20D7LZG6%20E-7LZA-7%20D7%20Z%3DJazz-Ballad%20Swing%3D100%3D3
fd716d69-e1f5-4073-b5f8-48bd7d9a5c62,irealb://Gentle%20Rain-Rev%20JE%2C%20The%3DBonfa%20Luiz%3D%3DLatin%3DA-%3D%3D1r34LbKcu7X%297hB4%3C*68yXh%23Fl%7C%2CG/Ws%20%20-7A%3EavoN%20assoB%20%20Q%7CBh%284TA*%7BL%20lcKalt%28EZL7bG%20nl%7C%2C7-G%2Cb7As%207-A%7CQyX%299b7F6XyQ7E%7CQyZLtlaXyQ%7CBB%7CQyX7hD%7CQyX9bA7%7CQyX7hE%7CQyX9b7h7%20E77h%23FZ%7C%2C7-G7%2CW/G%207-Al2N%7CY%7Dn%2C113%231bBn%2ChB%7Cn%2Ch%23F%2CsAb7%2C-As1Ntla7E7LZF6%2CC/W%2C7-D%2CE/W%2C6sFZLQ%20%20sus7C%7CQyX%7CBh%2CnbG%20nlW%2C6Fs-7%2Cn%20us7C%7CQyX6FQ%5BZ%2011%2331bB%20hBl%7C%2Ch%23FsXyQ%7CAs%7Cn%2C/E%2CD-7%2CW/C%2C%7CBh%2CnE7alt%2Cn%7CU%3CFine%3ElA-7%2CXyQZ%20%3DJazz-Bossa%20Nova%3D120%3D3
fd7b5d77-6376-40f1-a2b6-99f8a887cadd,irealb://With%20A%20Little%20Help%20From%20My%20Friends%20(Tom's)%3DMcCartney%20Lennon%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%7DQyX74FXyQF%7CQyX7C%7CQyXCZLl%20cKQyX7-G%7CQyXC%7CXyQ%7CF3TA*%7BQyXbBXyQ%7CBD%7CQyX-DC*%7B%7D%20%3Ex%3C4%20%207F%7CQyXF%7CQyXb-XyQ%7CbEB*%7B%7CBb7XyQ%7CFXyQ%7CEbXyQ%7CBbXyQ%7CBb7XyQ%7D%20%3DJazz-Slow%20Swing%3D80%3D7
fd76a221-5bc5-4f5b-b53b-3439d9dd81f4,irealb://All%20I%20Do=Wonder%20Stevie==Soul=B=11=1r34LbKcu7%3E%EF%B8%B6%20%20744%3C%2A7F%2FWs%20%2C%2D%23G%3E%E2%99%A9QyXyQX%2E%E2%99%A9QyXQyX%2E%E2%99%A9%20%204%23%2C%3C%2A5Ti%2A%5BYEl%3E%E2%99%A9Q%2A74Xy%2E%E2%99%A9QyXQyX%2E%E2%99%A9%20%2047%3C%2A%7Cpppp%3E711%20mpbQXyQXy%3C%7C%2C%5EEpl%3E%2E%E2%99%A9%239sus%20QyX%E2%99%AA%20QyX%2E%E2%99%A9%2047%3C%2A%7C%2C9%5EB%3E%EF%B8%B6%20%2075%2A%3C%2C%E2%99%AAXyQ%20Fs%20%2C%5E%20%2C%5EEl%20%EF%B8%B6%3Eps%7C%2C%5EE%2C%23F%2FWs%20%2C%2D%23lGSA%2A%7BY%5D%2C7%23D%2Ch%23Apppp%7C%2075%2A%3C%23D%7CQyus%2CB%5E%7Cpppp%7C%2C9%5EB%2Csus%239Fs%20%5EEl%7Cpppp%7C%2C9lA%23hXs9%23Fsp1N%7C%2CY%7B%2ABGus9%23Fs%20%2C%5EEl%7Cpppp%7C%2C%5EE%2C%23F%2FWs%20%2C%2D%23s%2CB%5E9%7DQyX7%E2%99%A9%20QyXyQXyQ%E2%99%AA%20QyX%2E%E2%99%A9%2060%2A%3C2NLZ%3E%E2%8C%A3QyX30%2A%3C%20%20QyXXyQ%20%E2%99%AAX%7Dpppus7%23F9%2C%3C%2A0%2C6%23F%20%2D%23GlC%2A%5BY%5D7%2C%23D%2Ch%23As%20%3E%E2%8C%A3QyX3LZE%5E%20%5EBl%3E%2E%20%2ES%2ED9XyQ%7CXh%23A%7CQyX%5EEZL%2C6F%23%20%2D%23GZL%2C7%23D%20h%23AyQ%7C%3C%20%5EBZLsFs%20%2C%5Ene%3ED%23pp%7C%2C%5EE%2C%23F%2FWs%20%2C%23%2DGA%2A%7BYY%5DQyX11%237pp%7ClEiF%20laX7%23D%7C%2CB%5E9%2CAl%7Cpppp%7C%2C9%5EB%2Cssu9%23Fs%20%5EEl%7Cpppp%7C%23hXyQsus9%236%2A%3Cpp%2ABG%23%2D%2Csus9%23Fs%20%2C%5EEl%7Cpppp%7C%2C%5EE%2C%23F%2FWs%20%2CB%5E9%2C%7C%7BY%7DQyFs%3E%2Et5x%3Epp%2A%3C%20%2C%5EEl%7Cpppp%7C%2CE%5E%2C%23F%2FWs%20%2C%2D%23Gl%7C%7D03%20ri1QyX3%239sus%2CfB%5E9%2CZ%20=Pop%2DRock=117=1
fd6a1f38-ae26-423e-85d7-4bce05793d20,irealb://All%20I%20Want%20For%20Christmas%20Is%20You%3DAfanasieff-Carey-Condon%3D%3DPop%3DG%3D%3D1r34LbKcu7%3Eylet%28Cele*%5D%20D/susG%20C/suGsZL9-E%207%5EG%3E%29etsi%3CSta%3C44T%5B%7C%2CbE/G/BXy%20-El%7C%2C7Bs%20%20D/GQ%7CyXbE/hA%7CQyXC%7CQ%20fsAh%7CQyXG%5D%20D%20CfE7b9G%3EopmeT%20elbuoD%5B%3C%20D/96-Cf%207-AZL%20E-LZ%20D/GlXbE/-yQKclCZL%20lcKQyXGS%5B%5DyQXbE/-C%7CQyXCZL%20XyQ%7CCXGA*%7BZLD/9%20%20sB7-AZLQ%2C9b7E%20D/G%7Cl%2CbE/hAs%20%20-El%7C%2C7%20C-6G%7C%5DQyX7B%7CQ%20E-LZQyXBB*%5B%5D%207D%207-ZAL-E%20G2N%7D%20D%207-A%7CE-XyG1N%7CYus7D%3EXyQ%7CAla%20.S.D%3C%7CQyX9ALZ7E%20D/G%7CQyXbE/h%20Coda-E%7CQy%29susDY%5BQA--AZL-E%20G%3EpmaV%3C%20%7BDppZLD/96-Cf%2077%20D7%28ZQyXs%20%28D7%29%7D%20%3DPop-Shuffle%3D125%3D1
fd32a6fc-31a3-4a69-82a9-1814ed17dc04,irealb://Valse%20des%20Niglos%20%20%20DIJ%3DMalha%20Gusti%3D%3DWaltz%3DE-%3D%3D1r34LbKcu7ZLxZL4%3CAABZLxZL7BZLxZLxZxLZLxZLxZL-E%3EACAB7LZx3TA*%7BLxZL-ZxLZEL-AZLxZL7EZLxZxLZLxZL-E%7CZLxZL-ZxLZALxZLx7-AB*xLZF%23%2C-E2N%7C%7D%2C-E%3Eeni%3CF%7C%2C-Es1NZL7BZL7%7CE-%2C%7CZL-EZ7-AZLZG%5ELZZL7DZL7-AZLxZLG%5EZL7DZL7-AZLo%23GG%5ELZxL7DZL7CZLxZB7LZL7DZL7-AZLo%23GZ%5ELGZL7DZL7-A%7CZLxZG%5ELZL7CZLZL7-%23B7LZxLxZLxZL%5EE3NC*%7C%20%7DxZL7BZLxZL7CZLZxLZGZLxZLZLxZL%23-7LZZL%5EEZLoEZLxZLxLZxZLxZLxZL7BZLxE%5ELZxFZLoG.D%3CZLLZxLZBZL7%23FZL7%23CZL%5EZEL-AZL%5EAZLxZL%5EA7LZE%5E7EZLxC.%20al%20Fine%3Ex%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fdae6f7a-d9a4-4cca-93fe-7f341905627c,irealb://Yesterdays=Kern%20Jerome==Medium%20Up%20Swing=D-=5=1r34LbKcu7-DZL%23-XyQ%7CD%20-DZL9b7A%207hEQ%7CyX-DZL9b7A%207hE-%5E7%2FCD44T[31F%7CQQ%7CBh7QyX31G%7CQyX9D%7CQXy5%237A%7CQyX7E%7CQyX%7CC9XyyXC%2F7XyQ%7CBb%5E7XyQ%7CEh7XyQ%7CA7b9%20%20%20Z=Jazz-Medium%20Up%20Swing=160=0
fdda70a1-599d-405e-90a4-b0843de7aaf3,irealb://El%20Camino%20De%20La%20Vida%201%3DDayana%3D%3DVals%3DA-%3D7%3D1r34LbKcu7X7GZL4%3CIntyX-D%7CQyX7A%7CQyXA-%3EB%20etrap%20se%20orQKcl%203TA*%7ByXF%7CQ%20LZCXZL%20lcKQyX-DZL%20clKQyX7AZL%20lcKQyN1FXylcKQyZL%20lcQKcl%20B*%7B%5D%20%20lcKQyX-AQ%7CyXE%7CQyX-A2N%7C%7D%20EXyQKyXE%7CQcKQyXKcl%20LlcKQyX7AZL%20lcKyQXCZL%20lcKQyX7GZ%20LZD-QyX-A.D%3C%7CQ1G7XyQyXE%7CQyX-A2N%7C%7D%20%20lcKQyXCZL%20lcKQ%7CA-XyNZL%20lC.%20al%20Coda%3E%20x%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fd5a71a5-f267-4f78-a459-9a38fb1637e6,irealb://I%20Hear%20The%20Sound%20(of%20Victory)%201%3DBrown%20Maurette%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7A*%7B%5D%204Gb%20DbA(%20bB%2FbG%7CQyX7B%5EZL7-bE%20oEZLF%2Fb%2FC)Db4Ti*%5B%2FbGZLGbLZ%20bDZL%20n%20ZLbG%20F%2FDbZLQyX%7CrQyXZL%20n%2FF%20Gb%20F%2FbDAZLF%2Fb%2FC)DbEZL7-bB%20C%2FbAZFL%2FbD%209-bEB*%5B%7D%20b-9%20DbA(%20bB*%5B%5DQyb-7LZbA%7CQyXG%2FbEZL7%5EDb%207-CZL7%5EbG%207%5EB9susXB%20C%2Fb%20A%2FFZ%20GbLZ%2FbDZLbD%20C%2FbAZLGb%20F%2FbDZLbD%20C%2FbAF%20GbLF%2FbDCG%7CQyXZB%5E7X7-bE%20oEZLF%2FbD%20Gb%5B%5DQyXsus7bA%7CQyLZB%5E7L7-bB%2FbE%7C%7C(Ab%2FC%7CQyXF%2FbD%7CQyXbAQ%7CyXG%2FbED*%7B%5D%20bD)GbXyQ%20bB%2FbXbD%7C)AbXyQQyX7bA2N%7C%7D%20bA%2FBb%20bG%7CQyXF%2FbD1N%7C(Ab%2FC%7CQyXGyQ%5D*B%20%3D%3D0%3D0
fd939d78-0a94-4a46-925a-97f320756bb6,irealb://Andy%20Griffith%20Show%20Theme%20%28Fishing%20Hole%29=Gallin%20Joey==Medium%20Swing=B==1r34LbKcu79%5E%23C%7C4sB%2CpGp%2C%23F%2FB1N%7Cp%2CG%2F%2D7Ep%2C%23G%2FE%7Cp%2CA%2F7B%23%2D7%2Cp4TA%2A%7Bppp%2C7%2CLZXy%2CEB%2A%5B%7Dp%2C7Bp%2CB%7Cppp%2C7%23F2NZL%20QyXQppp%7CB7%23Fp%2C%3AmroFp%7CB7%2C%23Fp%2C%23F%7Cppp%2C7%23Cp%7Cpp%2CB%7Cppp%2CE%7Cppp7%2Cp%5D%3Cpp%2CE%7C%20%20A%20%20A%20%20B%20%20%2F%20%20A%20%20A%20%20A%20%20B%20%20%2F%20%20A%20%20A%20%20A%20%20B%20%20%2F%20%20A%20%20A%3E%20==185=0
fd72a1b3-23ba-494b-af80-6b98aa6b05a7,irealb://Day%20In%2C%20Day%20Out%3DBloom%20Rube%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7NZLE%2F4C6Xy%23DZL7-D%206C%7CQyXG7%7CQyX7-DZL%20lcKQo7%20C64T%7BA*G%7CQyXyQ%7CEbyX7G%7CQyX7-D%7CQy7XG%7CQyX6-D%7CQyX7oQ%7CD-7X7-E17%5EG%7CQE-7%20AQyX7-C2NZL%20QyXyQX%7D%207G%207-DZL9b7%7CF7Xy%7CQyX7.D%3C%20%20b7XyQ7-bE%207-E%7CQyX7%5E%7CGQyX7bA%7CQyX7%5EG%7CLZD-7A%7CQyX%2F7D%7CQ%203rd%20QyX7bB3NZL%20QyXyQX%5DQyX7GZL%3E.dne%7CA7Xyla%20.C%207-EZ%7CF-6X%5EC%7CQyX7G%7CQyX7DQ%7CyX7A%7CQyX7-E%7CQy7%20F7LQyX%23F6C%7CQy7%2FF%23XyX7-D%7CQyX9b7A%7CyQX7-E%7CQyX6-F%7CQyQ%7CG7XDZL7A%20A7%235LZD-7%20G7%235%20Z%3DJazz-Medium%20Swing%3D100%3D3
fd4944e9-1eb4-40f9-b19c-0678cc1db6a1,irealb://One%20For%20My%20Baby%3DArlen%20Harold%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%20x%20ZL4Eb%5E7F%207%5EbEZL%20x%20ZL%20%20xZL%20x%20ZLbB%2F7-F%20-7%2FBb4TA*%5BL7-F%207%20Bb-L7bD%207%5EbA%7CQyX7b%5EAZL7bE%207-bBZL7ZEb%5E7%5EbEZLQyX6bC7%239%2C%2FbA%2CbA%2C7-G%2C7-FZsL%2C9%237C%20%2C5%237GZLBb%7ClE%207-GZLD%2F7-D7b9%20ZL%20x%20ZL%20x%20ZL%20xZ%20LD%2F7-A%207%5EGB*%7B%5DG%5E7%20A%207hA%7C7-BZLZG%5E7%20%5EGZL7F%207%5EC%7CQyX%5E7CZL7G%207-DZL7-D7%20A-7L%20x%20ZG%207-D%2CLZB7Gl1N%7CD%2FC%2CC%2C7-B7%2C-AsZL%2C9%237E%20%2C5%236XyQ%7C9%237E%20%20ZL7CCG-7%20L7G%206Gl%7CD%2FC%2C7A7%2CE%2C7BsZL%20x%20ZL7CZG-7%20*%5B%5D%207yX7D%7C7%20Eb7AlZL%2C9b7E%207B2NLZQyX%7DQyX%2C5%237DZL-7XyQAZL%20xQ%7CG6%20G7%2FB%2CLZC7%20C%23o7LZA-7%20D7LZfG6XyQZ%20%3D%3D0%3D0
