id,url
b7e98ccd-48ae-40d7-8ca4-08f63861c5b5,irealb://Bats=Dempsey%20Paul==Rock=Eb==1r34LbKcu7bE%20%2Cs8EbsuQyX%2CbAZLbE%20%2CsubsE%7CQyX%2C%2DCZLbE%20s%7CEbsu6TA%2A%5Bl%7C%2CbEXyQ%7CAEsZL%2C%2DCZLbE%20subsEA%2A%5B%5D%20%20lcKQyXbbsus%2C%2C%2DGZLlcKQysEbsuL%20lcKQyX%2CbAB%2A%7B%20%5D%2CQ%2C%20%20%2DGl%7C%2CbE%2CsZF%2FAXZL%2CbA%7CQyX%2Cb%2CXyQX%2CbA%7CQyX%2CbEC%2A%7B%20%20QyXQyX%5D%20oB%20%2DG%7CyQ%7CG%2DA%7C%7D%20%20a%20%2ES%2E%2FCb%20%7DX66%2A%3C%20%20%2C%2DCZLB%2FG7%20%2CbAl%7CQyX%2CbE%7CYyQ%20%20DW%20%2DbA%3Ex3%3C%20a%3ELZBXA%2FFZL%20lcKQyX%2CAb%2CQ%2CB%2A%7B%5DQyX%2CD%2FbyQKcldoC%20l%2F%2DbA%7C%2CXyQ%7CE%2F%2DG%7CQyX%2CbE%2FbAQ%7CyX%2CbEC%2A%7B%20oB%20%2DGb%2CXyQbA%7C%7D%20bE%7C%7D%20%7D%7B%2ADE%2A%3CbC%2FW%20%2DbA%7CQyX%2D%2CG%7CQyX%2CbA%7CQyX%2Cb588x%3EQyXbE%2CXyQZ%20=Pop%2DRock%2012%2F8=64=1
b7579d61-884e-47e8-a065-99a5596a1ddb,irealb://Femme%20Fatale=The%20Velvet%20Underground%28Lou%20Reed%29==Rock=C==1r34LbKcu7QyX7%5E4C%5E7X7%5ECA%2A%7B%5DQyX7%5EF%7CyQX7%5EC%7CQyX7%5EF%7CQyXyQ%7CF4Ti%2A%5B%5EF%7CQyyQ%7CF%5E%2A%5B%5DQyXG%7CQyX%2DD%7CyQXF%7CQyX7%5EC%7CQyX7AC%5E7XX7%5EC%7CyX5CBC%5E7XyXG%7CQyX%2DD%7CQyXF%7CyQX7%5EC%7C%7CQyX7%5EF%7CQyQ%5D%5B%2A%7CQyX7QyXF%2FyQ%7CC5lcKQyX%2DD%7CQyX5FQ%7CyX5C%7CQyX5F%7CQyX%20LZBbX5F%7CQyX5C%3E%20%3E%20%7DXdna%20taepeR%20%20QyQXyXQyX%3C%7B%20%20QyXQy%20Fade%3C%20%20G%7CQ%7CF5XyQ%7D%20=Pop%2DRock=104=1
b7e054e1-b81b-439d-a4ee-a18666c22d0b,irealb://How%20Deep%20Is%20Your%20Love%3F=The%20Bee%20Gees%20%28Gibb%2C%20Gibb%2C%20Gibb%29==Pop%20Ballad=Eb==1r34LbKcu7%209%5EbE4EbadyXbB%2FbA%7CQyX7%5Eb%7CAQyX9%5EbE%7CQyX%2C9dQ%7D%7B%2AA4Ti%2A%7ByX7%2DC%2D7%20C79%5EbEZL7bB%2011bBLZG%2F2bE%207%2DFZL%2C5%23%20G7LZFZL7GG%7CQyXXyQ%7CByX7%2DF%7CQyX7%2DG%7CQXy7%5EbAB%2A%5B%5DQyX11bQ%7CDb97%2DF%7CQ%5EbE%7CQ%7CBb7sA%7CQyX7%5EbAZL%20lcQKyX7%5EbEC%2A%5DQyXsub%2D6XyQyX7%2D%7C%7D%20%3ExBb%2D6%2F%2DbA%7CQyX7%2DF%7CQyXb97C%7CQyXhG%7CQyXbD6%20%20%3C3%7CQyX9yX7%5EbG7LZBcKQyX7%5EbEC%2A%7B%20QXy%5D%20%20lcKQyXsus7bl%20LZA%209%5EbE%7CQyX76XyQ%7CX9b7C%7CQyXhG%7CQybXD%2F6%2DbB%7CQyX9%5EbEyQ%7CF%2D%2DbA%7CQAb%2D6XyQ%7CEb%5E9%20G7%3CRepeat%20and%20fade%3ELZBb7susLZx%20%7D%20=Pop%2DRock=103=1
b7d9bcf5-2964-4e8c-95b7-312a93f1c77d,irealb://Aslolan%20A%C5%9Fkt%C4%B1r%3DS.Erener%3D%3DNihavent%3DD-%3D%3D1r34LbKcu7QyX%7Cr%3C*66XbB/-D%20B/-DZLC/D-%20-D%3EidoleM%20%20QyLZXyQ44TS%5BDZLC/D-/CLA*%7B%5D%20%20-G%20ZL%207%5EBb%20ZLbB/-D%20B/-DZD-%20D-%20-DZLZL%207%5E-/BbLbB/-D%20B/-DZLC/D-%20-DZLQyX%7CrQyXZLZ%20BbD%20B/-6*%3C%20-%7D%5B%20A7%2096*%3CB*%5B%5D%20%20D%20Z%20Lsus7D%20ZL%20x%20ZL%20%20l.%3EG%20%20-G%2066*%3C%20%3EBbLZ%20%2066*%3CZL-G%3Ell%209%206*%3C%20F%3Ell%20%2096*%3Cl.%3EEbll.%208%2066*%3CEhLZ%3Cl%20%2066*%3CZLF%3Ell%206%206*%3C%20bB%3Ell%20%2066*.%3EG-%20%3Ell.%20XQyX%5DLZ%3C*6G%20ZL%207A%20ZLbE%3El%20l%2066*%3C%20hE%3Ell%20%206sus%20%20F%3Ell.yQXyQXyQXyQS%20%3DPop-Smooth%3D104%3D2
b72ce5f7-2f26-49a8-a095-bbb057d95196,irealb://As%20A%20Dear%3DPsalms%2042:1%3D%3DWorship%3DDb%3D%3D1r34LbKcu7D%7CQyXbXyQAAQyXbG%7CQyXsus7DbQyX7-bB%7CQyXC/bb7susD44T%7ByXbD%7Cb/Ab%20us7bDQyX7-bB%7CQXyC/bAQyXbDZL7bAsXyQ%7CGQyXbXF/bDb%20Ab7%7CQyXbA/-bBQyX-Bb%7CQyXA/FQyXbDZLGbXyQA/bGQXbD%7CQXyQBbXsus7F44TZLQyXyQX-bE42T%7CQyXF/-yQFXybG%7CQyyXQyXCXyQ%7CXsus7bAQyXbG%7CQXysus7bDQyX7-bB%7CyQDb2/bAQyQ%20%7D%7C%20%3D%3D0%3D0
b78c0e35-edf3-4616-8f7e-1b39566ce2d6,irealb://Cantare%20Al%20Se%C3%B1or%20Por%20Siempre%3DComposer%20Unknown%3D%3DUp%20Tempo%20Swing%3DA-%3D%3D1r34LbKcu7X%2C*m*4A*m*GB*%7B%7DQyX%2C*m*AZEL%20F%7CQyXG%7CQyXA*%2CXyQ%7CA4Ti*%7BX%2C*m*yQ%7CA*C%7CQyXG%3En%C3%B3icairVa96*%3CC*%5B%7DQyX%2C*mXyQ%7CDXG%7CQy%3EA%20oTyQ%7CEX%2C*m*A%7C%7D%20E%20F%7CQyGX%7CQyX%2C*m*AD*%5BQy%20%3C*69XE%7CQy%20%20%7D%7BQA*m*%2CXyQ%7CGXyQ%7CF%20%3C*72Till%20Cue%3EE%2C%20%7D%20%3D%3D0%3D0
b7a4c705-f232-400f-9854-38778cac3ee7,irealb://Un%20Adorador%3DWitt%20Marcos%3D%3DRock%3DE%3D11%3D1r34LbKcu7XE1N%7C4EXyQQyX-bA%7CQyX-bD%7CQ%7DyXB%7CQyXB%7CQyXA%7C%7CAXyQ4TA*%7BbA%7CQy2BXyQ%7DQyXB%7CQyXA%7CQyXb-D%7CQyXEB*%7BQyXB%7C%7CDb-XN%7C%7DQy-XyQ%7CAXyQ%7CBXyQ%7CDb-XyQ%7CAXyQ%5D%7CBXyQ%7CEXyQZ%20%3DPop-Rock%3D115%3D1
b7dd45de-29e9-40b9-9f1d-a85f82b15a7a,irealb://Yo%20Entro%20Al%20Lugar%20Mas%20Santo%3DComposer%20Unknown%3D%3DBallad%20Even%3DB-%3D2%3D1r34LbKcu7%7C%29%23C%284B-%2C*%29%23C%28%20%29E%28*2dda*%7CA%29D%28%20%29B%28%20%29%23F%28%20A%20%28B%29%204Ti*%7B%23F%28*2%20%28C%23%29B*%7B%7D%29E%28%20%29D%28%20%20%29%28B-B%7C%29bB%28%20%29B%287%23FD*add%29D%28-ED%28-B%7C%29%20%28F%23%23F%28%20%20%29G%28-E%7C%29%23FQ%28yX%29E%28*2dda*A%7C%29%29%20%28E%29G%28%20%20%29%29%23C%28%20%20%28B%29%20dda*AZLG%29B%28%20%29D*%282dda*GC*%7B%7D%29%23C%282*%28E%29%29D%28%20%29ALZB-%28F%23%29XyQ%7CB-%28B%29%20%28D%29%20%28B%29%20%28C%23%29%7D%20%3D%3D0%3D0
b79f108d-d7eb-49f5-a8b8-a345195e0458,irealb://Deirdre%27s%20Samba%20%28Cornelis%20Version%29=Chico%20Buarque%20Akk%2EKuby==Samba=D%2D==1r34LbKcu7ZL%20%3Eg4%3C%2E%2Ekg%3C%20%2DG%7CQyX%2DD%3Eneidt%2Datt%C3%A5%20div%20lav%C3%A5r%20ja4TA%2A%7BcKQyX%7CD%2DXyessub%20%3C%7CQyX%2DG%3Ep%C3%A5%20gaj%20rappoh%3C%7CQn%20%3EC7QyX7ADZL7A%20A7LZyXA%7CQyX7E%7CQyXGQ%7CyX%2DD%3E%2E%2E%2Etadab%3CQ%7CD%2D%20FZL%20l%2Cay%20%2C%7CG%2DXy%5B%20%20QyXQyX%7C%5DQyX%7CDQyX7A%7C%7CQyX7A%7CQ%2AB%3CyaQyX%2C%2D%20ud%20rya%2C%3EDyXD%7CQyXp%3Earb%27eg%20aj%3C%7CQyXG%7CQyX7%5EQ%7C%3Cha%20%2Cay%20A%20D%7CQg%3EDXyyXDl%7CQyXDZLA%20DQ%7CyXG%3E%20ragnep%3C%7CQQ%7CGXyo%20ditLZDXyQ%5D%20=Latin%2DBrazil%3A%20Samba=150=3
b7751d05-7ec8-4daf-952a-7e539b7f02ca,irealb://Foggy%20Mountain%20Special%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7XD%7CZL4GXyQyXGZL%20lcKQyXC%7CyQX7GZL%20lcKQyXx%7CQKcl%204TA*%7B%20lcKQ%20LZGXyX7GZL%20lcKQyXxQ%7CyXGA*%7C%5D%20%20lcKQyQ%7CCXylcKQyLZGXyQKcl%20LZ%7CDXyQKcl%20LZGXyQKcl%20%20%5D%20%3D%3D0%3D0
b7f4c560-ab33-4c01-86e4-d8270c502f83,irealb://I%20Saw%20Her%20Standing%20There=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=E=0=1r34LbKcu7E%7CQyX4E7XylcKQyX7ESA%2A%7BY%5D%20%20x%20ZL%20x%20ZL%20lcKQ%20LZA74Ti%2A%5BC%7CQyX%7CE7XyXbA%2FE%7CQyXEB%2AZLl%20cKQyX7BZL%20lcKQyQ%7CA7%7CQyX7x%20ZL%20E7XyQlcKQyX7AC%2A%5B%7D%20Ql%20cKQyX7E%7CQyX7B%7C%20LZ%20x%7CQyX7Z%20%20x%20XyQKc%20la%20%2ES%2ED%3C%7CQyX7ZAL%20lcKQyX7BZL%20lCoda%3E7AZL%20yX7A%7CQ%20%20%7BQ%7CQyX7E%7C%7D%20%20lcKQXy7E%7CQyX7B%7CQyX7EB7XyQyXQyXQ%7CEXyQZ%20=Pop%2DRock=115=1
b72ea91d-6c78-4394-844c-d9a699f182f9,irealb://Chiquilina%20(Una%20Rafaga%20De%20Amor)%20%20-%20%20C%3DRafaga%3D%3DCumbia%3DA-%3D10%3D1r34LbKcu7%207EZL%3C*69%20%7Cr%20ZLGZL-AZL%20%7C%20rZL-DZL-A%3EortnI%20LZA-42T%7BYAspZLyQXyQ%7Cr%20ZLxZL-A%3EafotrsE%2096*%3CA*%7BYQyX%20LZA-XQyX%7DsnI%209-LZxL%5BY%7D%20xZL7EZL-DZFLZLxZLCZLxZL7GZ*B%3C*6Dl%7C%2C7XQyX%5Dntal%3EEZLxZL-DZL7GZLZxL-AZLxZL7GZL7E7LZx%20emurtZLxZLXyQY%7BEZL-DZLxZL-A%3EollibirtsE%2096*%3CC*7LZA-QyXQyD-LZE7LZA-%20%7D%20%3DLatin-Cuba%3A%20Cha%20Cha%20Cha%3D70%3D3
b73e4bb3-a5cc-48c8-87e6-9fda53df7642,irealb://Adoremos%3DJesus%20Worship%20Center%3D%3DWorship%3DE%3D7%3D1r34LbKcu7ometn4C%23-%2096*%3CA*%7B%5D%20susE%20ZELB%20-%23FZLE%20AZLB%20Leva4Ti*%5BLE%20AZstrasC%7CQyXB%7CQyX-%23C%7CyQXB%7CQyXE%3Esonam%20%23-%20BLeun%20sQyXA%3EBLZEXomerodA%20...somreodA%2096*%3CB*%7B%7DQys....%20-%23FZ%3C%20BZLyQ%7CEX%3E...adiv%20us%20neuiQ96*%3C%7B%7DQyXB%7CQyF%23-%20AX-%23C%7CC*%7B%7D%20To%20C%3ET%20%2096*%3C%20%3E%20%20QyX69*%3CEZLsusE%20E%7D%20%20o%20A%3E%20%20%2096*C%7CQyXRey%20d%23G%2FE%7CQyXA%3E...oanrebos%20%2Cseyer%20eXyQ%7CA%2096*%3C%23-XyQ%7D%7CUEXyQZ%7C%20%3DJazz-Medium%20Swing%3D100%3D3
b728e8f8-8457-4202-8446-f485fb9497f6,irealb://Gregory%20Is%20Here%3DSilver%20Horace%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu71-CZL4B9%231yX11%239BZL%20lcKQXy11-CZL%20lcKQyX1QKcl%204T%7BA*9%237B%7Ccl%20LZ-C%7CQyX7C%7CQyX7-%7CGQyX9b7D%7CQyX7hA11XyQKQyX1QyX7-b%5E7XyX7%5EbD%7CQyX7bA%7CQXy7-bE%5BB*%7D%20%20lcKQyQ%7CBbB%7CQyXKQyX1XyQ%7CAA*%5D%20n%20%3E/%20%3C7F%3E/%3C%20%7CQyX11-C%7CQyX7b%5BB9%2317-bE%7CyX7hAC-11XKQyX11-CZL%20lcKyQX11%239BZL%20lcKQycl%20LZZL%20lc%20lcKQ9XyQ%7CB%7CQyX9%237B%7CQyX1-1C%7CQyX7C%7CQyX7-Gb%5E7Xyb7D%7CQ%20Z%3D%3D0%3D0
b74633fc-36fb-42f0-bcd7-12e85e6025c2,irealb://Afro%20Blue%20%28Glasper%20Upbeat%20Version%29=Glasper%2C%20Santamaria%2C%20Badu==Shuffle=C%2D==1r34LbKcu7bE%7CQy%2D7XyQQyX%5EbA%7CQyX%5EbD%7CyQX%5EbE%7CQyX31%5EbA%7C%7CF%2D7XC44T%5B%5EbA%7DQDb9%20CE%7CQyX7%2DE%7CQyX9%2D%7CAQyXbB%2F%5EbA%7B%7D%207%2Db%5E9Xy%7CQyX%5EDZL7%2DXyQ%7CF%7CQyX9%237D%7CQyX%5Eb%7CAQyXE%2FCZL7%2DG%207%2DF%2D7%20Gx%7CQyXb%5E13%2CXyQ%7CxXyQ%7CxXyQ%7CxXyQZ%20=Jazz%2DEven%208ths=180=8
b740d8c7-92a7-42dd-814f-7bf16fdb42e6,irealb://Bourbon%20Street%20Parade%20-%20www.tradjazz.ru%3DBarbarin%20Paul%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7X7CZL4FXyQyX7CZLQyX%7CrQyXLZQyX%7CrQyXZL%20lcKQKcl%204TA*%5BL%20lcK%20LZXy*%5B%5D%20%20lcKQyXFZLyQX%7CrQyXZLQyX%7CrQBFXyQlcKQyyXC/F%7CXyQLB%7CQyXbBZL%20lcKQXybBZL%20lcKQyX7FZoXyQ%7CrQyXZQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
b7703b78-112e-4a3b-a46a-7f063b55f757,irealb://Beautiful%20Love%3DYoung%20Victor%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7yX7%5EF4Eh7XC%7CQyX7-GZL%20lcKyQX-D%7CQyX9b7A%7CQy7XyQ%7C4TA*%7ByX-DZXyQ%7C*%207hE%7CQyX11%237bBQ%7CyX7-G%7CQyX-D1NBA7b9L7hE%7CQ11%237b11XyQ7-G%7CQyX-D2NC*%7CQ%7DyX9b7A%7CQyX7hE%7CXyQ%7CB%237G%7CQXyQ%7CEh7%20A7b9LZD-%20B7%239LZBb7%20A7LZD-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D55%3D30
b75c0a11-dc82-4ab7-81d4-7b5ea595409b,irealb://Tangar%C3%A1%20na%20Dan%C3%A7a=Pesce%20Lina==Choro=A%2D==1r34LbKcu7yXE%7CQA7XyQQyX%2DA%7CQyX%2DD%7CQy%2DXA%7CQyX7E%7CQyX%2DD%7C%7CB7Xy22TS%5B%3EeniFyQ%7CD%2D7E%7CQyX%2DA%7CQyX%2DDQ%7CyX%2DA%7CQyX7E%7CQyXXyQ%7C%3CX%2DA%7CQL%2Co%23F%20%5D%7BA6%239A%206A%7CQyXA%7CQy7XEZL6A%20AZL5%237A%205LZA%20Q%20%20%2DA%7CQyXAyQ%7CF%23%20D%7CQyXA%7CQyX7E%7CyQXAZLo%23D%20D%7CQyX%2DD%23oLZX7%23CZ%2D%23FZL%7C%3CD%2ES%23FZL7%23C%20AQ%7B%20Qy%7DXQyXA%3EadoC%20la%20%2E%2D%20C%237QyX7E%3CZL7EZB%2DXy%7C%7DQyX7E%7CQyX7B1ZNL7%23F%20A%7CQyX%2DB%7CQN2B7%20L7%23F%20D%2ES%2E%20al%20Fine%3EAXyQ%5D%7C%20=Latin%2DBrazil%3A%20Samba=155=1
b7deaa5d-de88-47ba-bc8a-960d3e413e95,irealb://Tillery%20Cove%3DComposer%20Unknown%3D%3DBluegrass%3DE%3D%3D1r34LbKcu7TB*%7B%7D4EXyQLA%20G%7CQyXE%7CQyXEQ%7CyXA%7CQyXE%7CQyXE%7CZB%20E%204TA*%7BXE44TQ%7CEXyE%20BZLA%20G%7CQyXE%7CyQXEZLA%20E%7CQyXE%7CQ%20%7D%7B*CyXE44E%7CQyXyQ%7CEX*%7B%7D%20E%20BZLA%20G%7CQXyE%7CQyXE%7CQyXA%7CQyDT44EXE%7CQyXyQ%7CEXyQ%7CE%20ALZEXyQ%7CEXyQ%7CG%20ALZB%20E%20%7D%20%3DPop-Bluegrass%3D180%3D6
b761599a-2f4a-4e7d-a112-b19db57840fa,irealb://Ni%20Zhui%20Zhen%20Xi%20%E4%BD%A0%E6%9C%80%E7%8F%8D%E8%B4%B5%3DCheung%20Jacky%3D%3DPop%20Ballad%3DA%3D10%3D1r34LbKcu7E%20*4syQ%7CDXL%23F%2FD%20G%7CQyXD%7CQXyA%7CQyXA%7CQyXE%7CQyZE*suXAi*%5B1N%7CQyAXyQ%7CQyX7-%23F%7CQyX7-%23%7CCQyXD%7CQyXA%7CQyXD%7CB-7Xv*%7B%5D%20XD%2FE%7C%7D%7CN2EDC*%7B%20QyX%5DQyXsu7sA%7CQyX%2CA%5DQyXsus%5E7XyQQyX7EN%7C%7DQy-7XyQA%7CQyXA%7CQyX7E1NQ%7CyX7-B%7CQyX7-%23F%7C7susX%23C%7CQy2E7XyQ%7CfE7susXyQ%5D%20%3DPop-Slow%20Rock%3D70%3D1
b70ea3b0-7db0-4d8b-a9a0-38f0fa397aa9,irealb://Yi%20Dong%20De%20Xin%20%E9%A9%BF%E5%8A%A8%E7%9A%84%E5%BF%83%3DSongs%20Chinese%3D%3DPop%3DD%3D%3D1r34LbKcu7QyXA%7CyQ%7CF%23QyX-%23F%7CQyXDSv*%5D%5BQyXA%7CQyXD%7CQyX-%7CGXyQXDi*%5BD%7CQyXF%23-%20L-E%7CQyX-B%7CQyXDC%5B*%5D%20%20DZLD%20AZL%20GZXyQ%7CAZL%20D%7C-B%7CQy%20LZG%20X-B%3EedulretnI6*6%3C%5B%5D%20Q%20%20DZL%20AZLyQ%7CGX-BZL%20DQC*%5B%20ALZD%3EeniF%20la%20.S.D%3CLZ-B%20G%7CQyX-E%7CQyXAXyQ%5DG%7CQyXA%7CQyX-XyQ%7CXDZL%20AZL%20GZL%20-ZBL%20D%7CQyXA%7CQyX-EyQ%5D%5BGB%7CQyXXyQ%5DXyQXyQ%20%20%5B%3C*66%20(Outro)%3EDXyQ%7CF%23-XyQ%7CG%20G-LZDXyQZ%20%3DPop-Rock%3D115%3D1
b746ddc0-953f-4981-943e-1c003363aa9a,irealb://Sweet%20Georgia%20Brown%20%20dfb%201=Pinkard%2DCasey%2DBernie==Gypsy%20Swing=F=7=1r34LbKcu71NZL%204D7Xyx%20ZL%20lcKQyX7GZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZ%20x4TA%2A%7ByX%2DD2Kcl%20LX7A%7CQyXF%7CQyX7CQ%7CyXFZL%20x%20ZL%20x%20ZyQ%7D%7CNQyX7CQ%7CA7XyQ%7CD%2DXyQ%7CA7XyQ%7CFXyQ%7CD7XyQ%7CG7%20C7LZFXyQZ%20=Jazz%2DBallad%20Swing=210=3
b71479cd-1dc3-4e70-81fd-2afba001ac64,irealb://On%20The%20Sunny%20Side%20Of%20The%20Street%3DMcHugh%20Jimmy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7D%7C4C6XyAZL%23G%2F9b7E%20G%2F6%7CCQyX7%5EF%7CQyX7E%7CQ-7XyQ4T%7BA*6CZL7-7%20G72NZL%20QyXQyX%7Dl%2CG7%2C7-D%2C7A%2C7-EsZLD-7%20GD1N%7CQyX7-DB%5BG-7D%7CQyX7-AZL%20lcKyQX7%5EF%7CQyX7C%7CQyX7XyQ%7C*%5DQyXQyX7-yQ%5D*A%2F9b7E%20G%2F6C%7CQyX%5E7F%7CQyX7E%7CQyX6C%5BG%23LZAX7G%7CQ%7CD7XyQ%7CD-7%20G7LZC6%20G7%20Z%3DJazz-Medium%20Swing%3D98%3D8
b7879a1b-6102-4d8e-bf27-7e76a014abaf,irealb://Let%20It%20Snow-Rev%20JE%201%3DCahn-Styne%3D%3DChristmas%3DF%3D%3D1r34LbKcu7B*%5BY%5D4G-7%20%2C7Cs%207-GZL7obAA%20/FZL9bB%206FZL7CW/Bb%2C4TA*%5BXQyX%7DD7LZGn%2C7-AA*%5D%2CbB/W%2CC7s%207-G1NZLo%23G%207Ab7%2Cn%207-Al%207-EZN2lG-7%5EClB*%5B%5D%2C7bD%2C7D-n%2C6FsA*%5D%207bG%207%20D-7LZL%20QysZL7bD-7%20GZL7-D%207%5ECl%7C%2C7b%2CD7D%2C7bE%2C7%5ECsZL7E-7%20EZL7bE%20A/FZb7%2Cn%5D6FZL7C%207-GlA*%5B%2C%5D7bA%2C7-An%2C7-GA*%20Bb9LDn%2C7D%207bG%20ZG-7%20Q%2Co%23G%207GZL7D%207A-lB*%5B%5D%2CbB/W%2C7CsLZG-7L7obA7-G%7Cn6%2CnA-%2C7-AA*%5D%2CbB/W%2C7sC%207-GlQ%5B%5D%2C7bA%2C7nAb7%2CFsA*%5D%2CnGb7%2Cn%7CU%3CFINE%3ElF6XyQZ%20%3DJazz-Swing%20Two/Four%3D130%3D5
b79945ef-c657-4a27-950b-594df7695005,irealb://Baby%20I%20Love%20Your%20Way%3DFrampton%20Peter%3D%3DBallad%3DG%3D%3D1r34LbKcu7(9F%7CQ4GXyQyXC%7C%2CD%2F7-Eppp%7CyQX7-E%7CQyX%23F%2F-B%7CQ%7CxXy4TA*%5BQyX7-yQ%7Cx(x%7CQyX7-E%7CQyXx%7CyQX7-BB*%7C%7DQyX)9FXyQ%7CAX)7-C%7CxXyQ%7CD7XyQ%7CD11XyQ%5D%20%3DJazz-Slow%20Swing%3D80%3D12
b7bd239d-9ca9-4aed-bb2a-83cd771faf44,irealb://When%20I%20Paint%20My%20Masterpiece=Dylan%20Bob==Rock%20Ballad=G=5=1r34LbKcu7D%2FGZL4%3CBre%2A%5B%20%20QyXQyX%5B%20xZGL%5B%5D%20G%7C%2CD%2CD%2FG%3EkavGLZx4Ti%2A%5B%2CD%2CD%2FLZxLZLGZL%20ZLrZLGZLD%2AB%5B%5D%20G%7C%2CD%2CD%2FGZLxZxLZGG%7C%2CD%2C%2CD%2FGZGLZx%20ZLG%7C%2CD%2CD%2FGZLxZGL%5BQyXQyXQyXQyX%5DxLZxL%7C%5D%20G%7CBZLGZ%5D%5B%2ACDD%2A%5B%5D%20G%7C%2CD%2CD%2FGZxLZLGZL%20ZLrZLGZLN2C%2DL%20G%7C%2CDD%2FGZLD%2CC%2C%7CLG%7C%2CD%2CD%2FGZLxZLCG%2A%5BQyXQyX%5D%2DA%2C%2DBZxLZx%7C%2CC%2C%2D%5D%20G%7C%2C%20%5D%5B%2AD%5B%5D%20G%7C%2CD%2CD%2FGZLxLZG%5B%5D%20%20ZLrZLGZLDG%2FD%2CDG%7C%2CD%2C%5BGLZx%20%5D%20==0=0
b7dae6bb-d874-422e-97d9-ab3d92ebe5e5,irealb://All%20My%20Tomorrows%3DVan-Heusen%20Jimmy%3D%3DBallad%3DG%3D7%3D1r34LbKcu7AZL)74A-7X)7-bB(7obB%7CQyX-7BZL9b7D%207hA%7CQy%20%20(Eb4TA*%5B%206-C%7C%7CB-7%20AA*%5B%5D%209b7E%207-BLZ9b7D%207-AZL9b7E-7XyQQyX7-7-AZL-7XyQ7-B%7CQyX7-AZL)7Eb(%20%20)7-bB(7obB%7C%20E7b9BZL7F9b7B%20LZD-7L7E%207-BZL7F%207-%7CCQyX7%5ECB*%5B%5D%207G%20ZF%23h79b7D%20yX7-AXyQ%7CA%2C7E%2C7-Bs%207-AZLb97E%209%237BZL7D%207-%5D%5B*Cl7-EZLb7E%207%20F7LZX7-AZL)7bE(%20%20)-7bB(7obB%7CQyX7-ByQ%7CB-6-C%7CQE%207-B7%20D7bGUZL7D%206-C%7CQyX-7AZL9b7E%207-BZL96XyQ%7C-AZL97b9%20Z%20%3DJazz-Ballad%20Swing%3D60%3D0
b741ca65-b43d-4bec-8314-b72e7f3d525a,irealb://Things%20Ain%27t%20What%20They%20Used%20To%20Be=Ellington%20Duke==Medium%20Swing=Db=10=1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bGZL%20lKcQyX7bD%7CQyX7bG%7CLZDb7D44T[l%20LZEb%2D7XyQ%7CAb7XyQ%7CDb7%20Bb7LZEb%2D7%20Ab7%20Z==108=0
b7e35ab9-9950-421d-be82-5fac5f677b80,irealb://Baby%20Love%3DRoss%20Diana%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7%7CQyX744FXy7C%7CQyXCA*%7BY%5DQyGXQyX-D%7CQyXE%2F-DQXyQ%7CATi*%5BY%207-DZ%7C%7CD-X%20F%7CQyXC%7CQyXF%7CQXyC%7CQyXF%7CQyXC%7CQyD-%2FELQyX-DbB%7CQy%20%7DY%5B*QyX%23CC*%7BY%20%20QyXyQX%5DQyX%23C%7CQyX%23CB%7CC%237X%3E4x%3CGyX%23C%7CyQ%7CEb%7CQyX%23C%7CQyX%23F%7CQXy%23C%7CQyX-bE%7CQyX-F%23XyQX*7%20*b%20...Eb-%2FFyreve%20no%20onaiP%7D%3C%20%3E4x%3C%23C%207-bEZL%20beat%20%23F%7CQDNE%20%2Fing%20bS%3C%20QyXQyXQyXQyQXyX%3Ehgih%20pu%20gniTART%20b%20gni%20-%20TURN%20AROUND%3E%20%3DPop-Rock%3D136%3D3
