id,url
ca816af5-ac54-427c-af13-d0f638260c21,irealb://AB%201bar%20%2D%20Random%2002%20%2D%20Dom7b9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu79b7%23C7b9Xyb7%23C%7CQyX9b7B%7CQXy9b7E%7CQyX9b7D%7CQ9XyQ%7CG44T%5B7%23C%7CQ7b9XybB%7CQyX9b7%23G%7CQy9Xb7bE%7CQyX9b7G%7CQ7b9XyC%7CQyXA%7CQyX%7CE7b9QyX9b7bE%7CQyX9bb7B%7CQyX9b7%23F%7CQyX%7CD7b9QyX9bB%7CQyXQ%7CC%237QyX9b7F%7CQyX9b7%7CCQyX9b7%23F%7CQyX9b%7CC7b9yX9b77b9XyQ%7CF7b9XyQ%7CA7b9XyQ%7CG%237b9XyQ%7CD7b9XyQZ%20==0=0
ca77787e-6ac8-4473-9754-fccf6d1ff285,irealb://Onde%20Anda%20Voc%C3%AA%3DVinicius%20de%20Moraes%20-%20Hermano%20Silva%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7yX31b4D9XyX7-DZL7obE%207-EQ%7CyX7%5EC%7CQyX31G%7CQyQ%7CG74Ti*%5BobE%207XyQ%7CEX7%5EC%7CQyX31G%7CQy9XDA*%7B%5D%2031b7A%207-yQ%7CE-7%5EC%7CQ2NZL%209XyQ%7CX%7D%2031b7A%207-E%7CQXy7%5EC1N%7CQyX31b7GyQXyQ-DZL7D%7CQyXQ%7CC7bQyX11-E%7CQyX6-FQ%7CyX7h%23FB*%5B%5DQyX9%7CA7b9yX7-G7A%7CQyG13Xy%7CQyX6-F%7CQyX7h%23ZFL7C%209A%7CQyX7E%7CQE-11X%7CQyX9b9XyQ%7CD9XyQ%7CG13XyQ%7CC%5E7%20F-%2FCLZC%5E13XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D0
ca080d57-2766-4674-b3f8-c41a3846d0db,irealb://Aqui%2C%20Oh%21=Horta%20Toninho==Samba=E==1r34LbKcu7xZLxZ4EaddEA%2A%5B%20%20QyXQyX%7D%20x%3E8%3C%20%20E%2F9%2DA%7CQyX9add9L4Ti%2A%7B9%2D%23GZA13%231ZL7%2D%23FZL9%2D%23CZL%2D9%23GZL%20%7Cr%20ZLxZL1B9%2FALZLxZL1%2D%23CZC%237al%2D%23GZL31DZLsus3D1ZLxZL9%2DAZLxZLt9LZxLZLxZLZLxZL%237b9bLsus9b7BZL9%2DAZ%23LG%2F%5EEZL11%2D%23FZL5ZE%5E9%2CCZL%2C1sus31%235LZxL3ddasus7%23FZL9G6ZL3ddasus7%23FZLZxLZB9%237%23C31bAZBb13L%2DbEZLF%2F9ddabDZ9L%5EbGB%2A%7B%5D%205%237bBZ9LZxLZLxZL6%2DAZLLZAb1%5B%5D%20xZLsus9b7BZxLZLsus9B%7CZLxZL3%2ACE%5E931AZLbAZL%2C7altLAZL%2Ctla7bBZLxZ9L%5E%23F1NZLtla7%23CZ13%2311%23GZL99%2DbAZ%2D11LZ1%2331bBZL31BZL3b1BZL5%239b7FZL7hC1LZxLFZL7%5Easus7ZG%5E7%23%7Cr%20ZL96GZL3ddauss7%23F2N%7C%7D%20xZL11%20LZF%23LxZL%2Cdd3LZxLZB9sus%2CLZB7%239%235%20Z%20==0=0
ca285a3f-2c5e-4626-98cc-6c801ebdadca,irealb://Almeno%20Tu%20Nell%27Universo=Fabrizio%20Maurizio==Rock%20Slow=C=0=1r34LbKcu7%2DCZLGyQKclyXbDZLA%20bB%2F%2DG%7CyQXB%2FG%7CQyXCA%2A%7B%20%20Q%7CDh%20XCi%2A%5B%7C%7D%207CAh%20D7C%7CQyXG%7CQyXbDZLEb%20%2DF1NZL7C%20hGZL7sus%20ZLbB%20ZL7E%20s%20FLZZLF%20G%7Cpp%2CCl%2CC%2FsD%7CQyXGB%2A%7B%5DQyXbEE7sususF2N%2A%7B%207G%2FBLZCG%7CQyXG%7C%7D%207D%20%2DAp%7C%2CG%2CCl%2CC%2FDsZLG%207sus%207G%20%2DAhGZL7%7CG%2FBXLbB%20%2DCZLG%20hD%7CQXybDZLA%20bB%2F%2DG%7CQyZAh%20DQyXCAsus7EFsus%20%2CG%7Cpp%2CCl%2CC%2FDs%7CyQXGB%2A%7B%5DQyXbEZLF%20F%2CLZZL7C%20%7CQyXGLZA%2D%2C%20%2DA%7Cp%2CG%2CCl%2CC%2FDZsL%2CG%20%2CCZL%2CB%2F7G%20D7%20%7D%7C%2C7E%20%2CUGXyQZ%20=Pop%2DSlow%20Rock=70=1
ca2037d6-50ce-42bc-8f43-1f915a3e8c39,irealb://Honeysuckle%20Rose=Waller%20Fats==Up%20Tempo%20Swing=F==1r34LbKcu76bBZL4G%2D7%206FZL7C%207%2DGZL7C7%20%2DGZL7C%207%2DGZL7C%20F7%2FA4T{A%2A7F[B%2AN1F6%20KQyX6F2NZL%20QyXyQX}%207D%207%2DAZL7bBcl%20%20]ZL7C%20%207%2DG[l%20LZBlcKQyX7CZL%20lcKyQX7GZL%20lcKQyX6b%20%20]%2AAcKQyXB%206FU%2D7%20C76bBZLA%2F7F%206FZLC7%207%2DGZL7C%207%2DGZL%20C7LZGZL7Cb7LZA%2D7%20D7%20Z==0=0
ca254cca-1c1b-4c48-8e28-23707b600d3d,irealb://Our%20Love%20is%20Here%20to%20Stay=Gershwin%20George==Medium%20Swing=F==1r34LbKcu7ZL7C%204G7XyyX7GZL7D%207%2DAZLb7B%206FZL7C%207%2DG%7CQQ%7CG%2D74T[A%2AA%207hE7LZB%2DB%207%5EFZL7C%207%2DGZ7LD%207%2DA[B%2A]%207E%207b%5E7LZD%207bE%206FZL7XyQ%7CG%7CQyX7G[A%2A]%207D7%20C%7CQyX7%2DG%7CQyX7G%2D7%20C7%2DDZL7%207%2DA[A%2D7%20DE%207%2DBZL7D%207bEZ7LC%207%2DG%7CQyX7GZL77%20]%2ACZL7bByX6FZ%2D7%20C7%2DGZL7D%207%2DAZL7oG%23%207%2DGZL7D%207bEZL7%20C7LGZL7DQ%7CD7%20%20%20Z==0=0
cab4d834-dac9-48fe-8115-e67cdd189ede,irealb://There%20Will%20Never%20Be%20Another%20You=Warren%20Harry==Medium%20Up%20Swing=Eb==1r34LbKcu77%2DbBZ4Eb%5E7QyX7%2DC%7CQyX9b7GQ%7CyX7hDZL%20lcKQyXKcl%20L4T[A%2AX7F%7CQb7XyQ%7CQyX7%5EbE%7CQyX117%23bD%7CQyX7%5EbA[B%2A]C%2D7XyE%7CQyXX9b7G%20LZF%2DhDZL%20lcKQyX7%5Eb[EA%2A]QyX7bB%7CQyX77XyQ%7ClcKQyQyX117XyQKQyX7%5EbA[C%2A]QyXb7E%7CQyX7%2DbBZL%20lc%7CDb7%23%2DC%7CQybB%206bXyQ%7CAB%207%2DFZL7C%207%2DGZ7LbA%207%5EbEZL7D%207hb7LZE7%5EbE%7C7%20Z==150=0
ca0e0638-37d9-499b-8174-0282cb75ac8e,irealb://How%20Mountain%20Girls%20Can%20Love%20(RBB)%3DRakes%20Ruby%3D%3DBluegrass%3DA%3D9%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CrT-guer%2F%2F(cnI%20cisuM%20xonKt%20roF%208591%20)tsaF.%20%26%20BnnilFLp%20AZsic%20CLp%20D44TC*%7B%20QyXyQXQyXQyXQyX%3E%20.oZ%20x%20LuM%20oiLp%20EZZE%20pLLp%20AZL%20x%20ZLp%20DLZ%20x%20ZLp%20AZL%20x%20ZZ%20x%20LL%20x%20ZL%20x%20ZLZA%20p*%5B%5D%20%3E%20esrev%20reov%20olos96*%3C%20x%20ZLvA%20pLQ%20x%20ZL%20x%20ZZ%20x%20LL%20x%20ZLp%20AZL%20x%20LZp%20AZL%20x%20ZLp%20EZZ%20x%20LL%20x%20ZZ%20%3EadZ%20x%20L%20.C.D%3C%20x%20ZLp%20AN2%7C%7D%20%20x%20ZLp%20A1NZal%20CoLp%20EZXyQXyQ%20%20%5BQA%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
cad3ff20-5ccc-47a7-9318-6f66a94c329c,irealb://I%20Cried%20Again%20(RBB)%3DInman%20Autry%3D%3DBluegrass%3DB%3D11%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3Cnoitaer%2F%2F(I%20reeP%20%20QyX059%201%20QyX)wolS%20.deMnternnnilFL%20x%20Zrp.%3EXLp%20EZLp%20B44Tv*%20%7BQyXQyXQyXQyXQyZB%20pLoC%20la%20%23FZLZ%20x%20L%20x%20ZLp%20BZLp%20EZpL%20BZL%20x%20ZLp%20%23FZLZB%20pLp%20BZp%20%23FZpLZ%20xLp%20BZL%20x%20ZLp%20BLZ%20x%20ZLp%20EC*%5B%5D%20%20Z%20x%20L%20BZLp%20olosLZB%20p1NZLp%20%23FZLp%20BZ%20Lx%20ZLp%20BZLp%20EZLB%3C*69%20x%20ZLLp%20BZverseLp%20B3N%7D%20%20x%20ZLpB%202N%7C%7D%20%20x%20ZLp%20%3E%20Z%20x%20L%20revoZF%23%20pLZB%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
ca175144-64f7-4b7b-abbb-7eb7e961092d,irealb://Tear%20My%20Still%20House%20Down%20(RBB)%3DWelch%20Gillian%3D%3DBluegrass%3DD%3D2%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3ClcnU%20er%2F%2F(%20.cnI%20%2CcisuM%20ginvrI%205991%20).deM%26%20SaynnilFL%20x%20Zic%20%3EXL%20x%20ZLp%20D44Ti*%20%5BQyXQyXQyXQyXQyZG%20pLsuM%20e%20ZLp%20ZA%20pL%20ZLp%20GZL%20x%20ZLpD%20v*%5B%5D%20%20x%20ZLp%20DZx%20LZDLp%20DZ%20ZLp%20%20pLZ%20AZLp%20DZL%20x%20ZLpG%20ZL%20x%20ZLp%20DZL%20x%20pLZDAZL%20xp%20GZL*CG%20p%20x%20ZL%20x%20ZLp%20DZ%20Lx%20ZL%20x%20ZL%20x%20ZLLZ%20x%20%5B%5D%20%20xp%20D2NLZ%20x%20DZLp%20D1NZLp%20AZ%20Lx%20ZLp%20DZL%20x%20ZL%2C%20pLZ%20x%20ZLLZ%20x%20LZN3D%20pLZD%2C%20p%20Z%20%3DPop-Country%3D180%3D1
ca13691b-57df-411a-8041-38be21d5c7a2,irealb://Way%20Down%20Town%20(RBB)%3DTraditional%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CproC%20er%2F%2F(eL%20laH%20%20QyX010%202%20QyX)tsaF%20.deMonardnnilF%7Cp%2CCZQXyQXGZLx%7Cp%2CCZLx%7Cp%2C4F4TC*%5B%20QyXQyXQy%2Cp%7CxLyX%3E%20.%2CGZLxp%7CxLZLx%7Cp%2CFv*%7B%5D%20x%7CpC%2CZLx%7Cp%2CGZLx%7Cp%2CCZC%2Cp%7C%2CFZLxZLx%7CpC%2Cp%7Cx%5D%20x%7Cp%2CCZLx%7Cp%2CGLZx%7Cp%2CCZLx%7Cp%2CFZL%5B*CF%2CZLx%7Cpohc%20rLZG%2Cplos96*%3Cx%7Cp%2CCZL%7Cxp%2CFZLx%7Cp%2CCZLx%7Co%20ovex%7Cp%2CCrus%20%3ELZG%2Cp%7CxLZN1C%2Cp%7Cx%20%7D%7CN2C%2Cp%7Cx%20%7DN3C%2Cp%7Cx%20Z%20%3DPop-Country%3D180%3D1
caa9c804-41f4-43bb-a5f5-78f6046a1188,irealb://White%20Dove%20(RBB)%3DStanley%20Carter%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3Coitaner%2F%2F(%20reeP%20%20QyX9491%20%20QyX)ztlaw%20wolSInternnilFp%20BZLorp.%20%20%3Eup%3Cn%2043Ti*%5B%20yQXQyXQyXQyXQyX%3E%20%7BE%20pC%20lanBZLp%20LZE%20p%20ZLp%20EZLp%20AZLpA%20ZL%20x%20ZLp%20Ev*%5B%20x%20LZBp%20EZL*%5B%20Qy%20pLZ%20EZLp%20EZLp%20BZLpE%20ZLp%20AZLp%20AZL%20x%20p%20%5DXEZLp%20L%20x%20ZZ%20x%20LL%20x%20ZLp%20EZLp%20BLZp%20EZL%20x%20ZLp%20AZZ%20x%20LLp%20EC%20E3N%7CZ%20x%20LZLp%20E2N%7D%20%20x%20ZL%20pE1NZLp%20BZLp%20EZ%20x%20%20%7DLp%20AZp%20Z%20%3DPop-Country%3D180%3D1
cafab8e2-2f95-405a-a476-9c9f46ea0fe5,irealb://Farol%20%20-%20%20T%3DV.%20Exposito%20%2F%20H.%20Exposito%3D%3DTango%3DE-%3D5%3D1r34LbKcu7%7CQyX74E-Xy7AZL7E%20GZL7D%20-%7CEQyX7B%7CQyX7%23F%7CQXyQ%7CD4TA*%5BQyX7BF7%20E7%23F%7CQyX-EZL7B%20GLZ7D%20-C%7CQyX7-AZL7XyQ%7C%7CQyXGyX7h%23Q%5D%5B*BE%7CQyX7B%7CQyX-%23FQ%7CyXE%7CQyX7B%7CQyXEXyQ%7CGyX-E%7CZL7B%20XyQ%7CCA%20-E%7CQyX7B%7CQyXA-%7CQyX7-%23F%7CQyX7%23-LZE-7%23C%7CQUE-XyQZ%20%3DJazz-Even%2016ths%3D120%3D3
cad56ca8-364a-4ed8-92bb-1b18a928c77f,irealb://Que%20Me%20Van%20A%20Hablar%20De%20Amor%20%20-%20%20T%3DH.%20Stamponi%20%2F%20H.%20Exposito%3D%3DTango%3DG%3D5%3D1r34LbKcu7X7D%7CQ4G%20E7QyX-E%7CQyX7B%7CQyGX%7CQyX7D%7CQyX-AZL%7CA7Xy4TA*%5BA%7CQyXG%23oLZD%20C%7CQyXCl%7C%2C7Gs%20%20-E%7CQyX7B%7CQyX-A%23oLZG%20G%7CQy*%5B%20%20QD7XyQ%5DQyXG%7CQyX7D%7CQy-XAZLo%23G%20G%7CQyXG%7CXyQXy%7CQyX-F%7CQyXQ%7CF%23h7D%7CQyX-A%7CQyXG%7CyQX-E%7CQyX7B%7CQyX7XyQ%7CGyX-EBQyXGU%7CB%5EXyD%7CQyX-A%7CQyXGZLD7%20BZL7%23F%207-%23C%7CQ7XyQ%7CQyX7%23Z%20%3DJazz-Trad%20Jazz%3D110%3D3
cabe5f6f-11b1-449a-a930-f76853ad71ca,irealb://A%20Little%20Evil%3DBlake%20Seamus%3D%3DShuffle%3DC%3D0%3D1r34LbKcu77G%20FZXyQKcZL%20lcKQyXFZL7C%2C%20CZL7G%20%2C7-DZL%20lF%20C7LC44T%5BlcKQyQ%7CC%20FX7G%7CQyX11%237bA%7CyQX%23D%2F7B%7CQyX-AZLyQ%7CCXyXCZLC%3Evor7%20G7LXQyXQyX47*%3CS%5B%5Dx%20ZLnZL%20lcKQyXCZyQImp-DZL%20yXCZLl%20LZDL7C%20FZL%20lcKQyXZFL7C%20%2CCZL7G%20%2C7-ZF%20G7cKQyX-DZL%20LZA-XXC%7CQyX7G%7CQyX117%23bA%7CQyX%23D%2F7B%7CQyyQKclF%20C%7CQ7%20G7LZC%20%20S%20%5D%20%3DJazz-New%20Orleans%20Swing%3D126%3D2
ca4b9534-0710-46a5-9467-7b467fd90e17,"irealb://A%20Medley%20Of%20Four%20Letter%20Words=Martin%20Pete==Medium%20Swing=C==1r34LbKcu77%2DA%20,4C6XyX,7G%7CQyX,7D%7CQy,X7AZL%20x%20ZL%20lcKQyQ%7CC64TA%2A[QyX,7,%20G7%20,7D%7CQyX,7AZL%20xZ%20L%20lcKQyX6CA%2A[]XyQ%7CG7%2DDZL7bDZLyQ%7CF%2DyX,7bAZL%20lcKQy,X6bEB%2A[]%207bB%20,7QKcl%20X,6C%7CX,7AZcl%20LZL%20lcKQyX6CA%2A[]7%20G%20,7%2DD%7CQyX,6bGZ%20x%20LKQyX,yQ%7CD7,XyQ%7CG7,XyQ%7CC6,XyQ%7C%20%28D%2D7%29x%20%28G7%29%20]%20=Jazz%2DMedium%20Swing=100=3"
cabcb22d-4013-4b5a-aa65-601d39b5de6c,irealb://You%27re%20Getting%20To%20Be%20A%20Habit%20With%20Me%20gs1=Harry%20Warren%20and%20Al%20Dubin==Medium%20Swing=F=10=1r34LbKcu7C%207%2DG4G%2D7%207%2DGZL7D%207%2DAZL9Bb%20FZL7C%207%2DGZL7C%20C7LZ4TA%2A%5B7obA%20Bb7LZ%207%2DGB%2A%5B%20QyXQyXyQXQyXQyX%5D%207D%207AC7LZF%20FZL7A%2A%5B%5D%20%20C7LZ%7CQyX7GZL7%2DD%20FZ7LC%207%2DGZL7o%23F%206FC7%20D77%2DGZL%207%2DGZ7LZG%2DAZL7E%207%2DGZL7D%20%2D7AZL9bB%20FZL7C%2077%20D7LC%207%2DGC7LZF6XyQZ%20=Jazz%2DGypsy%20Jazz=85=6
cabffcda-7d4c-4570-9b6a-0088da19d7f7,irealb://AB%20Jazz%20Sax%20Scales%20Grade%204%3DJazz%20AB%3D%3DMedium%20Swing%3DEb-%3D%3D1r34LbKcu77DZL%20%2CXyQKx%20ZL%20lcKQyX7-bZAL%20x%20ZL%20x%20ZL%20lc%20LZ%20x7-bE%5B1%237%5ECl%20LZ%20ZL%20x%20ZL%20lcKQyX11%237%5EbBZL%20x%20ZL%20x%20x%20LZcKQyXKQyX7cl%20LZ%20x%20ZL%20x%20ZL%20lcKyQX7%5ECZL%20x%20ZL%20x%20LZF%23%5EKQyX1%20ZL%20l%20x%20LZ7-AZL%20x%20ZL%20x%20Z%20LlcKQyX6bEZL%20x%20XyQKcZL%20lcZL%20x%20x%20LZEKQyX7oFZL%20x%20ZLx%20%20ZL%20lcKQyX9%237bcl%20LZ%20ZL%20x%20x%20%20Z%20%3D%3D0%3D0
ca0f8d7f-1988-4b73-a778-22c0eba98bd0,irealb://Y%C4%B1k%C4%B1la%20Y%C4%B1k%C4%B1la%3Dvers.%20H.Altun%3D%3DM.K%C3%BCrdi%3DA-%3D%3D1r34LbKcu7p%2C-A%3E%3C*74X*%3CZL%20bB%20ZL%20C%20Z%20L-D%20%3EidoleM%20%20Qy74%20%20l44TS%5B7*%3C%2C--%20LZ%2047*%3C%2CF%3El%20%2047*%3CLZ%207%5EbE%20ZL%205b7-E%20%20l%3EGG%20%7CppG%20ZL%20%3EA-%20%7DL%209-D%20ZL%207-A%20Z%20L9-G%20ZL%209-D%20A*%5BZ%20D-9ll%20%2047-A%20Z%20A-7%20l%20%5B%5D7Ds%3El%2047*%3C%20%209-D%3Elll%2047*%3CZLG-9%20LZL%209-%20F%3Ell%20BhLZ%3CZL%207-G%20ZL%20D/CZ%20L%209-D%20%5B%5D%20h%23C%20C*74%20%20bBZL%20*%3C%20%207%20l%3EsGl%2047*%3CZL%207%5EbBl%7C%207-A%3El%20%2047*%3C%2C7-ll%3EA-%2047*%3CusG%20ZsD7/F%20%3EidoleM.A47*%3C%5D%5B%20%20F%20ZL%207-Gl%20%7C%23A-7%20L%3El%2047-A%3El%20sus%20G%2CsusGs%3El%20%2047*%3CF%20%3Ell%20%2047*%3CZLsus%3C*74%20DZL%20sFZLsulD-7L-AZL7-DZL7-AZLussGZLxZL7-AZLxZ7LZGsB*%5B%5D%2CLZBb%5E7LZA-7LZGsusLZF%20%5BXyQXyQXyQXyQXyQS%20%3DPop-Smooth%3D82%3D2
ca0b7009-b590-4097-82ea-5aacf1061bfc,irealb://Dance%20Like%20David%20%28Spirit%20Of%20David%29%3DHammond%20Fred%3D%3DFunk%3DA-%3D%3D1r34LbKcu7/E%20G%7C4A-7XQyX7-A%7C%7CQyX7-ALZ%23G/E%20G%7CQyXE%7CQy%7CEXyQ4Tv*%5BG/E%207A-7%2CGA%2CB/G%2CCZLG%207-DCl*%7BY%5D%20%2C%23C/7A%2CB/-LZBhsZL%23G%23LZN1sA-7%2CG/B%2CA7/C%23%2C%20%7D%7CN2A-7XyQZ%20%3D%3D122%3D5
ca814120-ca3f-4366-be6c-77e59fe4683e,irealb://Al%20Estar%3DZavala%20Abel%3D%3DBallad%20Even%3DE%3D%3D1r34LbKcu7%2C%23D/B4E%2C%20%205*%3C%20%2C*m*%23C%7CQyX*%2Cm*%23F%7CQyX%2CBZLA*7%20%20%E2%80%A2%3E4Ti*%7B%2C*4su3%3E%20%7D%5ByX%2C*m*%23C%7CQyX%2C**m%23F%7CQyX%2CB%7CQyX%2CEQ%7CB*sX96*%3C/*2dd%2CXyQ%5DyX%2CAB*%7BQyX%2C%23G/2*dda*E%3E%E2%80%A2QyX75*%3CQ%7CE*aB%7CQyXB%20%2CA%7CQ%7CA%2C%20%2006*%3C%20%20%2C*m*%23CZ%2CL%23A/%23F%3E%E2%80%A2QyX66*%3C%20%E2%80%A2%3EB%2CyX%2C%23G%20%2C%23G/ZE%2C%20%20*E%3E%E2%80%A2%20QyX06*%3C%2CBN1ZL%2CE%20%2C*m*%23FZLQadd2*L%2C%23D/%2C*m*%23D*add%3EA%20oT96*%3C%20B%7CQy%2CX*4sus*B%7CQyX%2C*2%20%20%5BQF2N%5B%7D%20%20E*add2*%2C%20LZB%2C%20%20%7C%20%3D%3D0%3D0
ca14d3ca-8138-4b1d-8fa6-835b13b7b8bc,irealb://En%20Victoria%3DValdez%20Isabel%3D%3DRock%3DD%3D%3D1r34LbKcu7%20%2CD%20DXyQ%7D%7CC%2CC%2CC%2CB%2CB%2CA%2CA%5B%20%7DG%20A%7CQyXD%7C%7DQyXG%23%2CC%23%2CD44T%7BG%20%3D%3D0%3D0
ca704dac-f85f-4e68-90fc-689972374331,irealb://Hosana%3DIsrael%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%23FZLE4%3CMod%C3%A7iteper%20adac%20m%20emoT%202%2F1%20o%C3%A3%C3%A7alu%C3%A3o%3EA%204TA*%7ByXD%5B%7DZA%20EL%20%20AZLE%207-B%7CQyX%7CEQyX9D%7CQyX7-%23FZ%3C3x%3E%20LD%207-%207-%23FXyQ%7CA4*AZLE%207-B%7CQyXZDLE%207-%23FZLA%20*4**%20ALZ7-B%7CQQyX%23F%20%5D%7B%3CMXE%7CQyXD%3Ex2%20an%20omT%202%2F1%20o%C3%A3%C3%A7aludoyQ%7CD%2F%3Ex3%3CE%20o%C3%A3%C3%A7aXyQ%7D%5B%3C86T%5B%5DQyXAZLsuEs%207-B%7CQyXE%7CQyXDModul%23G%2FE%7CXEZLEom%3EAXQyXx%7CQyXA%7CQyXxQ%7CyX7-%23C%7CQyXx%7CQy%7CA%2FE%20T%202%2F1yQ%5D%20%3D%3D0%3D0
caefbc2c-cc5a-4a14-98f8-5120e23bc2c3,irealb://Choro%20Chorado%3DToquinho%20%3D%3DBrazilian%3DC%3D%3D1r34LbKcu7X9-A%7CT44A-E%205b7-BZL7B%207oA%23ZLD/-E%20-E%7CQyX97b9LZ%2Ci*%2C%7CA%205b7%20E-/DD/-E%20-E%2CA*%2C%7B%5D%20B7%20-EZL7B%207o%23AZLLZC%23--E%7CQy7%5EG%7CQZB7%20BQyX7-A%7CQyX7-E%7CLZ%23F/7B%20G/-EZLA/%7CD7XyLC/6--A%207B-7b5%207%5EC%7C%7CQyX7GZL7D5%20b7-A%7CQyX9AZL7E%20C7LZB%7CQyX31b7A/G%20B7ZLxZL7%5EGB*%5B%5D%207ZDL7bE%207-E%7C%7D%20%23F/A13LZ-EZL6ZL%5EbBLZD7LL7-CZLxZL7%5ECZLG7ZL7-DZLxZL7%5EGZZF7LZ7-AZLE%2Csus6LZD7b7-BZL7BZL7-A%7CyQX7G%7CQyX7-D%7CQyX5LZE7-CZLx7EZL57LZBb%2CC/D%2C7DZL9A%7C%2C57%23E%2C31EZLB/GZL7o%7CB-7b-A%7C%2C79b7BZ7%7CA-7%2C7DZL9A%7C%2C5%237E%2C13EZLB/GZL7obBZLLZG%5ELE%2Csus%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ca4b1bc6-188c-4c59-891f-6366c9b85f2c,irealb://El%20Gran%20Se%C3%B1or%20%20-%20%20C%3DLos%20Autenticos%20Decadentes%3D%3DCumbia%3DA%3D7%3D1r34LbKcu7%7CQyX-44%3C*6X7%23C%7CQyX-%23F%7CQy-XB%3EollibirtsE%209yQ%7CF%23TA*%5BY*%7BY%20%20%7CF%23-XX%5D%20%20lcKQyX-%23F%7CyQX-%23F%7CQyX7%23C%7CQyyQXyQQyX-B7%23C%7CQ%20Estr%7CQyX-%23FZL%20lcKQXy7%23C%7CQyX-%23F%3EafoF%23-Xy96*%3CBQyX-%23l%20LZF-B%3EollibirtsE%2069*%3CA*%5BY%5D%207%23F%20-%23XyQ%7CFcKQyX96*%3CCyQ%7CF%23yX-%23F%7CQyX7%23C%7CQXy-%23F%7CQyX-B%7CQyX-Q%7DY%7B*X7%23C%7CE%2096*rumen%7DQyX-%23FZL%20lcKQXy7%23C%7CQyX-%23F%3ElatY%5B*A%3CtsnI%20%7CQyX-illo%3EX-B%7CQyX-%23F%7CQyX%237C%7CQyX-%23F%7CQyX-ByQ%7CF%23birts%7CQyX7Q%7CF%23-X7%23C%7CQyX-%23F44T%20%7B%20lcKQyX-%23F%7CQyXyQ%7CC%23yX7%23CU%3CFin%3EF%23-XyQ%7D%20%3DPop-Reggae%3D90%3D3
ca3f7de6-87ab-4e1f-ac5f-44c88b707af8,irealb://No%20Podre%20Olvidarte%20%20-%20%20C%3DRed%20Grupo%3D%3DCumbia%3DEb%3D1%3D1r34LbKcu7bBZL-%3C*69%20LbBZLxZL-FZLbBLZxZLxZL-C%3EortnIZxLZC42T%7BYZLxZLXyQXybBpsZL-C%3EafortEs%2096*%3CA*%7BY%20QyXQ%2C%7ClAb%7D%20xZLY%5D%20xZLZBbLZL-CZLxZLbAl%7C%2CpAsZLbB%5D%20bB%5B%7D%20xZBb%2FFLxZLbEKQyXb%20InstXbE%7CQyX-F%7CQyXb%7CBQyX-C%3ElatnemuryQ%7D%5BB96*%3C%7BbEZL-XyQXyLbBZLbE%3EollibitrsE%2096*%3CB*%7BY%20%20QZxLZC%5D%20%20lcLZBbLZF-LZEbLZBbLZx%20%7D%20%3DLatin-Argentina%3A%20Tango%3D75%3D3
cac4bbc8-a5aa-4be1-8508-eacfc85ba2eb,irealb://Adoro%3DManzanero%20Armando%3D%3DBallad%3DE-%3D7%3D1r34LbKcu7T%3CZL%204%3CSolx%20ZL%20lcKQyX7-Eu%3Ecrep%20y%20htnyS%20o%20LZ%20x4Ti*%7C%7CQyX7E-7Xy%20tiuG%3CA*%7C%5DQyX%5E%7CCQyX7-E%7BQyX%5EC%7CQx2%3EE-%3Esodois%202x%7CA-7Xb7B%207h%23F%7CQyX7-%7CAQyX%5EC%7CQyX%5EG%7CQy13LZ%3CQyX%5ECD%207-AeticiE%2C7-Bs%20%5EGZL7D%20-7AB*%5B%7DQyX7-E%3En%C3%B3-7%2C%7Clper%20nF%20ssa%20sE7%2C%7CQyX7-AZL7-E%20%5EZGL7D%207-Al%7C%2C5%237E%3C*60B%5EGZL7aS%20or7%20%3CD.*%3C7-E%3EC.D%20ed%20oeguL30*%3CC*%7B%5D%20%20%3EC60ImpB%3Ellix%3EXyQKcl%20LZ%20x%20LZ%20x%3C%C3%9Altima%20vuelta%20salida%3E%20%3C*215x%3E%20%7D%20%3DJazz-Ballad%20Swing%3D90%3D3
