id,url
cef5b633-4cbb-4591-adbf-dcbc60f0077a,irealb://It%20Had%20To%20Be%20You%201%3DJones%20Isham%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7E%207AZ4G%5E7%207A%7CQyX7EZL7-B%20E7ZL7F%207%5EGZL5%237D%20E-7L4T%5BA*-EZL97%20E-7-EZL9b7B%207h%23F%7CyQX7D%5BB*%5DQyX7AZL7%20B7bAZL7-%237D%207%2311LZ%5D%205%237D%207D%7CQyX7A-%7CQyX7AZL7-E%207A*A%5BG%5E7bB%207AZL7-7%20F7LL7-E%207AZL7-E%207%7CAQyX7EZL7-B%207EZZA7%20E%5EGZL57DZL77%2CG7%2C-EZL9b7B%207%5EG%7CQXy7F%7CQyX7%5EC%5BC*%5Dl7%20Bbo-Ds%207/A%20Abo7LZD7/A%20D7LZG6%20E7LZA-7%20D7%20Z%3DJazz-Medium%20Up%20Swing%3D0%3D5
ce71ceaf-01f9-4c11-969b-488e0a582a1c,irealb://Go%20Tell%20It%20On%20The%20Mountain%3DSpiritual%20African-American%3D%3DJazz%3DF%3D7%3D1r34LbKcu77%5EF%7CQ4F%5E7%20l%7C%2C9C%2CsusCs%207-ZGL7-D%207-AZL7%5EbBF%5E7Xy4TA*%5B7-D%7CQLZA-7B*%5B%5DQyX6Fl%7C%2C9Cs%2CusCs%207-GZL7-D%20F%5E7Xy7%5EbB%20s7C%7CQ-7%20sCQyX7-D%7CQyX%2C7%5EFQ%7CyX7%5EFl%7C%2C9C%2Csus%7CG7XyG%7CQyXQyX7%5E%20%5D%5B*AC%2CsusCs%207-GZL7D-%207-AZL7%5EbB%207%5EF9%2C%7ClF7C%20su%7CF%5E7%20Bb%5E7LZA-7%20D-7LZG-7%20sCsus%2CC9%2C%7ClF6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D1
ce212f13-31f3-4436-91c2-e15707b30f1e,irealb://Don%27t%20Be%20Cruel=Blackwell%20Otis==Rock%20n%20Roll=D==1r34LbKcu7ZLDZL4DLZxL%20ZLrZLxZLDv%2A%7B%20%20QyXQyXZL%20ZLrZLZGLZx4Ti%2A%5B%20QyX%5D%2CLZALZL%20ZLrZLAZLGB%2A%20%5B%20QyXQyX%7D%20xZLDZDLZx%20%2DEZLx%20%20QyXZxLZr%20xZLDZLAZL%2C%2DEZxLZLDZLxZLGZL%20ZL%5D%5BXyQLDv%2A%7BDZLAZZALZG%5B%5D%20n%3EkaerB%3CZLDN2%7C%7D%20xZLD1NZLAZL%2AiE%2DLLGB%2A%5BLZxLZE%2DLZALZDLZx%20%5B%2ACGLZALZGLZALZD%20%5D%5BUD%20%7C%20=Blues%2DShout=172=1
ceb7e3ec-2c92-4d64-afb8-633092d7ff8c,irealb://Zombie%3DCranberries%20The%3D%3DRock%3DG%3D%3D1r34LbKcu7*%20%209dXyQ%7CCQyX-E%7CQyX%23F/D%7CyQXG%7CQyX*%20%209dda*%7CC*ad-E%7BYYIMANYXyQ%7CD.ESNIR%3C%20QyXQyXyQXQyXQyX%7DQyX%23F/...%20DG%7CQyXCS.%20%3E%20%3D%3D0%3D0
ce325e6b-622b-4c53-a8d7-645e945b0fce,irealb://All%20The%20Things%20You%20Are%20(upper%20structure%20color-scher)%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D8%3D1r34LbKcu7TA*%7B%7D1ParkQyX9%237CZL%20lcKQXy9%237bD%3EortnI%20reKcl%20%207*%3C%2C%7BD%7CQyX%20(C-7%5EbA%7CQyX)C(7bE%7CyQX)7-F(7-bBZL%20)7(C-)7-F44G(7-C-)XyQyX6C%7CQyX)-E(7%5EZCL)E(7G%20)-F(hD%7CQ%5D%5B*BF(7%5EbyX)7-%7CF-7(A%7CQyX)-G(7%5EbE%7CyQX)G(7bB%7CQyX)-Cb%5E7(CQyX)-7D%7CQyC-)%20D(7-AC*%5B%5D%20%20lcKQXy)7-B(7%5EGZL)B(7E-7)X(hA%7CQ7%5EE%7CQQ%7CG%5E75b7F%7CQyX)-A(7hF%23ZL%20lcKQyX)7-B((G)XyyX)B(-bB%7CQ)XyQ%7CC(7-FD*%5B%5D)7obDQ(yX)7%5E-bD(31b7C-7)Xy7-%23G(%5E-bD%7C)XyQ%7C-F(7%5EbD%7CQyX)7-(C7%5EbA%7CQyX)C(7bE7)XyQ7-F(7bE%7CQy%2311)X(7-bB%7CQyX)G(7o%7CBQyX)7-G(7-C%7CQyF-7)X7%5EE(77(C)XyQ%7CAb%5E7(C-7)XyQ%7CGh7(Bb-)%20C7b9(A)%20%7D%20%3DJazz-Medium%20Up%20Swing%3D100%3D3
ceb3970f-8609-4c2b-84a2-2edf0d8bda0a,irealb://Der%20Schunkelsong%20(Gig)%3DSong%20German%3D%3DWaltz%3DD%3D%3D1r34LbKcu7LxZLG%20%7B*A%3CxZLxZLAZLxZLxZxLZLD%3EsurohC%2066*LZxLZn43T%5B%20ho%226LZALZLGZLxZL%3EesreV6*6%3CDSB*%7D%20xZLxZLxZx%3C*0xZLxZ%20ho%224%20eeeeLGZLxZLDZLxZLDLZxZLAZL%3E%22!hoQyXZx%3C*0%20oooo%20ho%228%20eeeeLGZLxZLDZLxZLDLZxZLAZL%3E%22!hoQyXZx%3C*0%20ooooZLxZL%20eeeeLGZLxZLDZLxZLDLZxZLAZL%3E%22!hoQyXZxLZA%20ooooZLGZLZA%20%7B*LxZLAZLxZLxZLxLZD%3EsurohC%2046*%3CAZxLZxLxZLxQyXalZxLZAC*%5B%20xZL%3EalalalhaS%2260*%3Cx%7C%7D%20QxZL%3C*06%20LxZLxalala%20%20pe%2060*%3CZLxZLxZL%3E2s%20urohc66*%3CD%3E%22ep%22shalep%20epxZLxZ%3C*06pAZLxZLx%3E%22ep%2280%3C*ZLxZL%3Eep%20%20ep%20e7LZxLAZLx%3E%3CxZLxxLZxLQyXQyXQyXQyX%5D%20%3ExadoC%20la%20.S.D%3CZ%5BQALZZLDZL*08%22shalalala%20la!%22%3ELZx%20%7B%3C*32XyQrepeat%20%5BC%5D%3EWXyQ%7D%20%3DJazz-Medium%20Swing%3D200%3D1
cee83d09-7e9b-4467-9c50-9a7d94d1dad0,irealb://Amad%20Bahar%3DShabpareh%20Shahram%3D%3DLatin%3DB-%3D%3D1r34LbKcu7xZLAZ4B-LZZLxZL-B%7CZLxZL-ZBLxZLAZLxZLxZLxGLZxL2TA*%5BL5b7-ZxLZ%7BZL7%5EGZLxZL7%5EDZxLZL7AZLxZL7-EB*xLZC%23L-BZL%7B%5D%207-%237LZx%23F2N%7C%7D%20%2C7BZL%2C7F%231NZLxZLF/7%23CZL7%2CLZBFZLxZZLxZLLZALZxZL7-EZLxZLGZLZxL-BZLxZL7%23FZLxLZF%237xZL-B%23CZLx%20%7D%7B*CZLxZL7%5EDZLxZL7ZALxZL7-EZLxZL7BG%5E7LZxZL-BBZLxZZxLZFLxZLAZLxZL-BD*%7D%7B%20xZL7-BZLxZL7%23ZF%237LL5b7-xZLCZ%20%7D%7CB-EZLxZLGZLxZLxZxLZLAZLxZLxZLxZL-LZxLxZL7-LZF%237LZxLZC7LZxLZF%237LZxLZ%7CF%237LZx%20Z%20%3DLatin-Brazil:%20Bossa%20Electric%3D195%3D3
ce2dbd29-50f0-433c-9975-5876a50b4acd,irealb://Oh%20Give%20Thanks%3DChristie%20Judy%3D%3DPraise%20Song%3DBb%3D8%3D1r34LbKcu77F%7CQyb%5E7%20DX7-GZLA%2FF%20bB%207%20F7-C%7CQyX7%5EbE%207-yQC7XB44T%5BGZLA%2FQBb%20F7F%207-C%7CQyX7%5EbE7%20-D%207%5EbB%5BZLsus7%20Bb%20FyXsusbB%207FC7XyQQyX7-DQyX7%5EbE%7CyQXsus7bBQyX7-F%7C%7CC-7%20QyX7-yX7-DZ%7CG-7bE%207bB%207-F%207%5Eb%20Bsus7F%7CQyX7CQyX%5E7XyQLA%2FF%20A%2FF%20s%20F7%20B7%5EbB%20sus7F%7CQyXC7QyX7-G%7CZLA%2FF%20b%20F7su7-C%7CQ%20%7D%20%3D%3D0%3D0
ce87c0e0-5072-4ae4-9e47-e6c9f4714496,irealb://Baila%20Me=Kings%20Gipsy==Rumba=G==1r34LbKcu7yXG%7C%7D4GXyQQyXDZL%20lcKQyXGLZ%20lcKQyXDZL%20lcKKcl%20%204TA%2A%7BZL%20lcLZGXyZL%20lcKQyXCZL%20lKcQyXCB%2A%5B%5D%20%20lcKQGXyQK%20lcKQGXyQKcl%20LZDXyQKcl%20LZDXyQ%7CGXyQ%7CGXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
ce4efc92-f65c-408d-bddf-e899771d7b4f,irealb://Kochac%3DKorzynski%20A.%3D%3DPop%3DD%3D%3D1r34LbKcu7ZL%2CGZ%2CLZx%20L%2CDZL%2C-GZL%2CDZLA%2CZL%2CDZL%2C-GZL%2CD%5BZF%23%2CLD44T%5BZL%2CGZD%2CLZBAZLxZL%2CDZL%2CAZLD%2CZL%2C7AZL%2C-EZL%2C-%2CLZxLZL%2C-GDZL%2C-%2CLZxL%5BZL%2C7AZL%2C-EZL%2CB-ZL%2CDZL%2C-GZL%2CGZD%2CLZGAZL%2CD7AZL%2CLZD%2CL-BZL%2CDZL%2C-GZL%2CZGL%2C%23FZL%2CDZL%2C-GZ%2CLZE-%2CAZL%2C%2CLZD%2CLZx%2C%20%5D%20%3DPop-Country%3D90%3D1
ce051ece-629e-4a27-be86-3a5afccf777b,irealb://Long%20Black%20Veil%3DComposer%20Unknown%3D%3DSlow%20Swing%3DG%3D%3D1r34LbKcu7ZLx%20Z4%20G%2CL%2CG%20ZL%2CC%20ZLx%20ZLD%2C%20ZLx%20ZLx%20ZLx%20ZLZ%20xL4Tv*%5BC%20%5BQyxLZ%20xyX%5D%20%7D%20%2CG%20ZL%2CG%20LZ%2CC%20ZLx%20ZL%2CD%20ZLQXyQX%20ZLx%20ZLx%20Z%2CLZ%20C%2CG%20ZL%2CC%20ZL%2CG%20Z%2CLC%20ZLx%20ZL%2CG%20ZL%2CLZ%20xLG%20ZL%2C%20xLZ%20C%2CLZ%20G%2CLZ%20C%2CLZ%20D%2CLZ%20G%2CLZ%20G%2C%20Z%20%3DPop-Bluegrass%3D160%3D3
ce62eb44-43c3-4ce6-a5f1-e505df020016,irealb://Final%20Fantasy%20VII%20-%20Costa%20Del%20Sol%3DUematsu%20Nobuo%3D%3DBossa%20Nova%3DA-%3D0%3D1r34LbKcu7%7CQyX7yQ%7CD7X7D%7CQyX7-AA*%5B%7DyQX7D%7CQyX7-A%7CQyXyQ%7CA-X7-A%7ByX7-A%7CG-7XD%7CQyX7-A%7CQyX7CQ%7CyX7-G%7CQyX7C%7CQy7XyQ%7CQyX7DyX7%5EbyQ%7CG-7%5EFB*%5B%5DQyX7C%7CQXy7-G%7CQyX7C%7CQyX7XyQ%7CBX7D%7CQQ%7CF%5E7XyQ%7CBb%5E7XyQ%7CG%5E7XyQ%7CA7XyQ%7CG%5E7XyQ%7CA7XyQZ%20%3DJazz-Bossa%20Nova%3D118%3D4
ce512978-1938-4cfd-95ae-2a03b43da3e5,irealb://I%20Will%20Survive%201%3DGaynor%20Gloria%3D%3DPop%3DA-%3D%3D1r34LbKcu7E%7CQyXT44A-%7CQyX7%5EF%7CQyX7%5ECQ%7CyX7G%7CQyX-D%7CQyXB-7b5i*%7BYYENIL%20Q%7CEXyS%2062*%3CA*ZLQyXQXy%3E3%20X62*%3C%20A*%7C%7CQTRINGyXsusI%20E%20d%3C*28X*%3C%20%20%3E%204%20X%20%2062*A%3C*ZLQyX%3E1%20X%20%20Qy32hol%20QyX%3EQyXQy%20SURVyXQyXQyX%3E!hho%20K%3AAERB%20RAB%203%20ECIQXyQXLLIW%20yXQyXQXyQXXQyX%3E2%20X%20ENIL%20NGIRTS%2062*%3CA*%7CQyyQXyQyXQyXQLZ*A%3C*24%20%20X%202%3EXyQXyQ%20%3CEND%20ON%20TWO%20HITS%20A%20A%3E%20%3D%3D0%3D0
ce4d65ea-a08a-4e43-a320-d042313b7c1b,irealb://Rhythm%20Bridge%20Type%202%20x%202%20%2d%20%20Up%20Half%20Step=Charts%20Practice==Medium%20Swing=C==1r34LbKcu77D%7c%2c7%5e7%2c%7cxA%7c%2c7%2dE%7c%2c7E%7c%2c7%2dBB%2a%5b%20%7crZL%7crZL%7cr%7c7%2c%7cA%2dCsA%2a%7b%7c%2c7%2dF%2c%7cG7%2c%2c7%2dCB%2a%5b%20%7crZL%7crLZ%7cr%7cx%7c%2c7%5e%23CA%2a%7b%7d%7cF7%2c%7c7%2dD%7c%2c%2a%5b%20%7crBb%2d7%2cL%7cr%7cx%7c%2c7%5eDA%2a%7b%7d7%2cbA%7c%2c7%2dbE%7c%2c7bE%7cZr%7cLZ%7c%2c7bBx%7c%2c7%5e%2c%7cF%237%7d%2c7A%7c%2c7%2dE%7c%2c7E%7c7%2c%2dB%7c%2c7B%7c%2c7%2d%23F%7c%2c%7b%2aAEb7%2d%23CB7bB%7c%2cr%7cLZr7F%7c%2c7%2dC%7c%2c7C%7c%2c7G%2d%7c%2c7G%7c%2c7%2dDB%2a%5b%20%7c%2c%7cF%2d7ZL%7cr%7c%23C%7c%2c7E%5e7%2c%7c%2d%23G%7c%2c7%23G%7c%2c7%2d%23D%2aB%5b%20%7crZL%7crZL%7cr%7cx7%2c%7cC%23A%2a%7b%7d%2c%2c7A%7c%2c%237%2c%7cF%5b%20%7crZL%7crZL%7cr%7cx%2c%7c7FA%2a%7b%7d%2c7B%7c%2c7%2d%23%2aBE%2d7F%7c%2c7%2d%5b%20rZL%7cD7%2c%7cr%7cx%7c%2c7%5ebGA%2a%7b%7d%2cC7%7c%2c7%2dG%7c%2c7G%7c%2c7%2dD%7cLZr%7c%2c7%2dA%7c7%5eGA%2a%2c%7cBb7D%7c%2c7%2dbA%7c%2c7bA%7c%2c%2d7E%7c%2c7bE%7c%2c7%2dbB%7c%2cb7%2c%7d%7b7%2dFB%2a%2c7%2dA%7c%7cLZr%7c7%2dE%7c%2c7E%7c%2c7%2dB%7c%2cB7%7c%2c7%2d%23FB%2a%5b%20%7crZL%2c%7cA7%2cr%7cx%7c%2c%2dF%7c%2c7%7b%2aAAbC%7c%2c7C%7c%2c7%2dGB%2a%5b%20r%7cZL%7crZL%7cr%7cx%7c%2c7%5e%2d7%2c%7cF%7d%2c7D%7cC%7c%2c7%2d7%2c%7cBb%20%7crZL%7crZL%7cr%7cx%7c7%2c%5eAA%2a%7b%7d%2c7bE%7c%2c7%2d%5b%2aBG%23bB%7c%2c7rZL%7cr%23%2d7%2c%7c%5ebBA%2a%7b%7d%2c7E%7c%2c7%2d%7cB%2c7B%7c%2c7%2d%23F%7c%2c7%23F7%2c%7cx%7cC%7c%2c7%23%5eBA%2a%7b%20%5b%2aBA%2c7%2dC%7c%2c7C%7c%2c7%2dG%7c7%2cG%7c%2c7%2dD%7c%2c7D%7c%2c7%2d%7cF7%2c%7d%7crZL%7c%23C%7c%2c7r%7cLZr7%23G%7c%2c7%2d%23D%7c%2c7%2d%23%7cD%2c7%2d%23AB%2a%5b%20%7crZL%7c%2c%7cG%23%2d%7cx%7c%2c77%2c%7cC%23%2d7%2c%7cF%237%7d%20==0=0
ce6b8db9-7343-4a18-a2da-e867dbe2e764,irealb://Bare%20Necessities_%2C%20The%3DGilkyson%20Terry%3D%3DFilm%3DF%3D%3D1r34LbKcu7XFA*%5B4snlW.pQyX56*%3C%20QyXQXyQyX%5DF/W%2CD/W%2CC/10%3E%20%204Ti*%5BL7%5EbB%20%20%3C*7%3E%297691%28%20%22kooB%20legnuJ%20ehT%22%20QyX4LZBb%207F%7CQy7%5EbB%20yQ%7CFXX7F%7CQyXFZL%2BC%207%7CCQyX7G%7CQyX7D%7CQyyQ%7CBbX7bBZyXFZL%3C*66%20ZL7D%20F%7CQyX7bBZ%3EL%3Frorre%20koob%20a%20G7%20C7%297%5EB%28X7F%7CQ%20%5D%5B*B%20lcKQyX7CZL%20lcQKyXFZL%20lcKQyX7CLZFXy%20lcKQyXF%7CQXyQ%7CBQyX7-Gl%7C%2C7D%2C7-sG%207G%7CQyXF%7CQyX-b%7CC7XybB%7CQyQ%7CU%3C%20%3EF%2CXyQZ%20%3DJazz-Long%20Notes%3D140%3D1
ce6e1396-e43c-4346-8c15-dce83086bac8,irealb://Born%20To%20Be%20Wild%3DSteppenwolf%3D%3DRock%3DE%3D%3D1r34LbKcu7QyX%7C%7Diff%3EE%20%20EZLA%20G%7B%20%20QyXyQX%7D%20%3Ex4%3C%20lcKQyX%3C4x%3E%20R%3CA*%7B%7B%5D%20%20l%5B*BEXE%7CQyXC%7CQyXA%7CZLl%20cKQyXGZL%20lcKQyXyQKc%20%20QyX%20QyXQQ%7CD%2CXlcKQyXE%3EoloS%3CD%7B*%7DQyX%2CD%7CQyXE%7CQy%20%20%7DXyyXEC*%20%7D%20%3D%3D0%3D0
ce853216-4cfe-4961-bf20-84c5edd0d2da,irealb://Blue%20Christmas%20(Doye%20O'Dell)%3DHayes-Johnson%20(Doye%20O'Dell%20-%201948)%3D%3DCountry%20Swing%3DD%3D2%3D1r34LbKcu7Dl%7C%2CA44%3C*7Gs%20%2CDl%3E)leef%20ginws(%20111%20mpb%20%204%2FA%2CD%2FTi*%5BYAZL%20lyQr%7CX%3E.rtsni%20%3As.d%20n4o7*%3CDlSA*%5BY%5D%20QyXyQKcX%7CQyXni%20%3Ascl%20LZ%20%2047*%3CB*%5BY%5D%20%20lKcQyXDZL%20x%20ZL%20x%20on%20d.KQyX77%23G%2C7F%23h%20BZL%20lcKQyX9EZL%20clKQyX-EZL%20x%20ZL7A6%20sA%3E.rtsKQyXD%2CXyQ%5DZL%20x%20ZL%20lcKQyXA7ZL%20lcKQyXDA*%5BY%20x%20LZ7Al%7C%2CXDZLQY%5B*CFyX7A%7CQyX7o%23G%7CQXy-EZL%20x%20ZL7B%20h%23QKcl%20%5D%20%20lcl%7C%2CA%2FD.S.%20s%20DQ%7B%20%20QyXQyXY%5DY%20%2C7App%3EadoC%20laG%2FA%2CD%20%3C%7CQyD%2CXyQ%7D%5B%3C*74%20tag%3EA7XyQKcl%20LZDXyQ%7CU%20fx%20%20Z%20%3DBlues-Gospel%3D111%3D1
cec170ba-be64-4572-a262-cff6a87d16f0,irealb://Blue%20Monk%20%231%3DMonk%20Theolonious%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7bBZL7Q%7CEbXQyX7oE%7CQyXbEZLb7B%20bBZL7F%20bB%7CQy%7CBb%20FyXbB%5BXyQ%7CF7XyQ%7CF7XyQ%7CBbXyQ%7CBbXyQ%7C%20%3DJazz-Medium%20Swing%3D120%3D3
ce3ce3f8-9cbd-4a62-ac6a-eb27a37da616,irealb://Sweet%20Georgia%20Brown%20%20dfb=Pinkard%2DCasey%2DBernie==Gypsy%20Swing=F=7=1r34LbKcu77CZL%204D7Xyx%20ZL%20lcKQyX7GZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZ%20x4TA%2A%5BX7D%2CBl%20LZ%20QyX7A%7CQyXF%7CQyXC7%7CQyXFZL%20x%20ZL%20x%5DY%5B%2C%2AcKQyXQyX7A%20LZ%20xDZL%20x%20ZL%20x%20ZL%20clKQyX7GZL%20x%20ZL%20%2DXyQ%7ClcKQy%7CD%2DXyQ%7CA7XyQ%7CFXyQ%7CD7XyQ%7CG7%20C7LZFXyQZ%20=Jazz%2DGypsy%20Jazz=200=9
cebf8f75-ad46-423b-a410-e05b2989cdbc,irealb://Blueish%3DChapin%20Bill%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXxXyQ%7CFbAZL7bE%207-bB%7CQXy7%5EbEZL9b7bB%207-7XyQ%7C7%5EbE%5BEb%5E7XyQ%7CC7b9XyQ%7CF-7XyQ%7CBb7XyQ%7CEb%5E7%20C7LZF-7%20Bb7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D5
ce0acfbf-41ae-4676-bb6e-e6492d58dcb6,irealb://Blues%20-%20Jazz%201%3DExercise%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7%7CQyX74%20n%20%207bB%7CQyX7F44T%2CB%2C*%5BQyXQyXQyXQyX%5DXyQ%7CF4Ti*%5BF%7CQyX7LZBbX7-GZL7D%207-A%7CQXy7F%7CQyX7oB%7CQyX7yQ%7CC7F%207-C7%20D7LZG-7%20C7%20Z%20%3DPop-Rock%3D126%3D3
ce9b01c4-e16c-4ac2-922a-892e0dfc0452,irealb://Equinox%3DColtrane%20John%3D%3DSlow%20Swing%3DC%23-%3D4%3D1r34LbKcu7lcKQy%23-7XyZL%20lcKQyX7-%23FZ%20Lx%20ZL%20x%20ZL%20lcKQC%23-7XC44T%5B%20LZA7%2311XyQ%7CG%237XyQ%7CC%23-7XyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D15
ceec8789-9a07-4ad0-9f9c-9b54c0ad294c,irealb://Blues%20Diatonic%20Passing%20Tones:%20C%20Major%20-%20Exs.%207-9%3DMagnusson%2C%20%22The%20Art%20of%20Walking%20Bass%22%20%281999%29%20pp.22-23%3D%3DSwing%3DC%3D%3D1r34LbKcu7yX%3CZLCXyQ%7CZLF%20CZL%20lcKQyXZFL%20lcKQyXC%7CQyXFE-%2C%20A44T%5BYD%3E%29.sse%20iRehto%20rof%20%22esopnsarT%22%20s'orP%20laer%20keyU%28%20%20Q-XyQ%7CGXyQ%7CC%20ALZD-%20G%20Z%20%3DJazz-Long%20Notes%3D100%3D1
ce1f988c-c245-4f0c-a6f5-3f6d61491154,irealb://Buckaroo%3DMorris%3D%3DCountry%3DC%3D%3D1r34LbKcu7%2CCZLx2C%2CLZLxZL%2CCZLxZL%2CGZxLZL%2CCZLxZL%2CFZLxZF%2CLZ2Ti*%5BL%2CGZLZC%2CF%2CZLxZL%2CFZLxZL%2CC*A%7B%20%2CG%7C%2CF%2CCZL%2CG%7CC%2CLZxL%2CGZLZL%2CGB%2CLZxLC%7C%2CF%2CCZL%2CG%7C%2CF%2CZCL%2CGZLCZLxZL%2CFZ%2C%20%5D%5B*CZLxZLG%7C%2CFLZxLZZLCZLxZLFZLxZL%5BC%20xZL%2CGZLxZL%2C-DGLZC%2C%2CCZLxZC%2CF%2C%7CN1G%2CXyQ%7D%7CXyQXyQXyQXyQ%7CN2C%2C%20Cadd9%20Z%20%3DPop-Country%3D190%3D1
ce1fb76d-9479-44d1-b339-5b58cf7511f7,irealb://Cold%20Duck%20Time%3DHarris%20Eddie%3D%3DFunk%3DF%3D%3D1r34LbKcu7B%7CQyX7XyQ%7CX7bB%7CQyX7F%7CQyXb7B%7CQyX7F%7CQyX7bByQ%7CF7F44T%5Bb7XyQ%7CDb%5E7XyQ%7CEb%5E7XyQ%7CF7XyQ%7CF7%20%20%2CU%2C%20%7C%20%3DPop-Soul%3D95%3D1
ceca6be3-54b8-4dae-a717-e8b9c167d3c3,irealb://Come%20Rain%20Or%20Come%20Shine%20(Ella's%20version)%3DHarold%20Arlen%20(Ella%20Fitzgerald)%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7QyX3144%3C*7bA%2FhD%7CQyX9%237D%7CyQX6bB%3E98%20mpb%20%204XyQ%7CGTi*%5BYY%5Dpp%2C1XyQ%7C%2C9b31bGsZL11%233b1A%2031bBZL9F%206-CF13b91%239C%7C7FZL9b%5E13X9CZL%20lcKQyX6-GLZ5%239b7D%2011-A%7CQysus%20CBlA*%5BB%2011-b7XyQ-bE%7CQyX-bB%7CQyXb-EZL)11%239E(%20lcKXyQ%7CCB%7CQyX7bG%2C9LZBb-%7C%2ChD%2C31F%2C9b7C%2Cb97Gs%7CQyX%2C-F%7CQyXG-9%2CC11%2331%20%2C6b-b9%2C%5DYG%207-GZL11%237bA%20-7A%7CQyX31%5EbBlB*%5B-6LZG7F%2C9b%209GZL9%2311XyX9Dl%7C%2C11%239b7A5%2C%239b7Es%2011-B%7CQyQKcl%20CZL-G7bE%2C9LZGo77bEsZL9C%20-GZL6C-pp%7CQyX9CZL7G%20%2C%239%2CEbsus9GGpp%2C37b9%2C%7CL%20QyXQyXY%5D%205%239%20Fsus31FZL7C%207GlZQsG1DQ%2C9b7%239%235%2C%7ClC13%2311XyQ%7CF9%20%20sn%7ClAb9%2311%20%2Cf%2CG-%5E9%20Z%20%3DJazz-Medium%20Swing%3D89%3D2
cef7bd23-aca7-4fe4-a454-d8a53d7ff867,irealb://Con%20Il%20Nastro%20Rosa%3DBattisti%20Lucio%3D%3DPop%3DB-%3D4%3D1r34LbKcu7%7BB-7XyQKcl%20LZG7altXyQKcl%20LZAXyQKcl%20LZB-7XyQKcl%20%20%7D%20%3DPop-Rock%3D115%3D1
ce90fb95-7a4b-4aaf-8f95-144b08a5ca25,irealb://Corcovado%20Giulio%204.1.%20AB%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%23G%7CQy4A-6XyX7-GZL%20lcKQyXG%23/9%237%23CZL%20lcKQyQ%7CC9X4TA*%5B%20lcKQLZF6XQyX5%237A%7CQyX7-EQ%7CyXx%7CQyX6-F%7C%7CQy%7CD9Xy6F%207o7-GZLXyQ%7CGyX%23G/9%237%23CZL%20lKcQyX6-AB*%5B%5DQyX7QKcl%209-DZLX5%237A9XyQ%7C-E%7CQyXx%7CQyX6-F%7C%7CQyX6FZL6F%207o%23G7XyQ%7CC%7CQyXQyXQy9XyQ%7C7G%7CQyX9-D%7CQyX57%23A%7CQyX7hE%7CQyX7GXyQ%5DX-D%7CQyX96C%7C%3C*63%20QyX%23G/9%237%23C%7CQyxX%7CQyX6-A%3EgnidnE%7CxXyQ0N%5B%20%20yQ%7CxXyQ%5D%20%3DJazz-Bossa%20Nova%3D140%3D3
ce4558b4-476f-495d-95b8-9ba5c966798b,irealb://Deal%3DGarcia%20Jerry%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7QyX%3EE4%3C*682*%3CZL%20lcKQyX%2CALZ%20lcKQyXA%3EORTNI0VERS4Ti*%7C7o%23D%20QXyQX*m*%23F%20*m*%23F%7CQy7X%23C%7CQyXASA*%5B%20Qy/ELZDyXQyXF%20*m*XyQ%7CAX7%23C%7CQyXAA*%5B%5DQXy7D%7CQyX7BZL7%23F%20yQ%7CF%23AB*ZLyXAC*ELZD%20XQyXQyXQyXQyX%3EUSROHC21*%3CZL7o%23DyQLZ%5B/*m*%23%20lcKQDLZAXRTUO61*%3CZLD%20G%3EdaoC%20la%20.S.D%3C%7CQyO%3EAXy%20GQ%7CQ%20G%7CQyXyQ%20L%20G%7CQyXAZLD%20G%7CQXyAZLD%20G%7CQyXAQ%5BZDLZAXQyXZLDLZAXyQ%7CG%20DLZAXyQ%7CG%20DLZAXyQ%7CA%20%20U%20Z%20%3D%3D0%3D0
cec8f03a-03ba-4124-8568-fa552e4a2460,irealb://Tu%20Mirada=Witt%20Marcos==Ballad=G=5=1r34LbKcu7A%20C%7CQ4GXyQE%7CQyXGZLD%20D%2FCZ%2ALm%2AA%20C%7CQyX%2Am%2AE%7C%2Am%2AXy4TA%2A%5BF%2FD%20GC%2FD%20DyXDZL%2Am%2AA%20C%7CB%2F%20G%20C%7CB%2FG%20%20C%7CB%2FG%2CQ%5D%7B%2ABZL%2Am%2A%23LZE%2Am%2AXyQ%7CE%2Am%2A%2FD%20CLZA%2Am%2A%20C%2FD%2CD%7D%20=Jazz%2DBallad%20Swing=60=3
