id,url
fb9732bf-b400-4906-8943-93e46e578637,irealb://September=Earth%2C%20Wind%20and%20Fire%20%28Willis%2C%20White%2C%20Mckay%29==Pop=D==1r34LbKcu7Cl%7C%2C74D%5E7%20%23Cs%207%5EDZL7%2D%23F%20%2D7%23Cl%7C%2C7%2DB%2C7%2D%23Cs%2D7%2CB%2D4Ti%2A%5B7AZLx%23%2D7LZ7AZL7%2D%23F%209b7%23C%7Cl%2C7%2DB%2C7%2D%23Cs%207%5EDsusLZF%207%2D%23B%2C7%2D%23x%20%5D%7B%2ADZL7%2D%23F%207%2D%23Cl%7C7%2C%2DB%2C7%2D%23Cs%207%5EDSA%5E7%20sCZLsusXsus7C%23%2D7%20%23F%209b7%23Cl%7C%2C7%2DB7%2C%2D%23Cs%207%5EDZL7%2D%23F%2D7LZAl%7C%2C7%2DBZL7%2D%20%20%7D%5B%2A%23CZL7E%209%2DBZL7%2DF%23%207%2D%23CZL7E%209%2DBB%2D7%20F%23lcKQy%2C7%2DB%2CLZC%23%2D%207%5EDA%2A%5B%5D%20Q%20lcKyQXsus7AZL7%2D%23F%207sC%23%2D77E%209%2D%2C7%2D%23C7%20F%23%2DZL7%2D%23F%207%2D%23Cl%7C%2C%2D7B%2C7%2D%23Cs%207%5EDZL7D%5E7%20s%2D%23Cl%7CB%2AQ%7B%5DlC%237badoC%20la%20%2ES%2ED%3C%7CyQXsus7AZL7%2D%23F%209%3E%20x%20%20%7C%2C7%2DB7%2D%23CZ7LZC%23%2DBZL7%2D%23F%207%2D%23CZ7LE%209%2DBZL7%2D%23F%207%2D9%20E7LE%209%2DB%20F%23%2D7LZA7sus%20%3C%20%20Repeat%20and%20Fade%3E%20LZ%20x%20%20%7D%20=Pop%2DRock=126=1
fb8a8faa-15b4-4df4-b77e-f7e6ece19f27,irealb://Abba%20%28pertenezco%20a%20ti%29=Helser%27s%20The==Worship=E=9=1r34LbKcu7%23F%7CQyXyQ%7CEX%23G%2FE%7CQyXE%7CQyX%2D7%23F%7CQyXA%7CQyX%23G%2FyQ%7CAXE44T%7B%2D7XyQ%7D%20==0=0
fb0ad057-16f3-45c3-bc33-4ea6ceed68ac,irealb://Decidi%20Creerte%3DBethliza%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7QyXC%7C4C%20D/E%7CQyXGA*%7CQyXCZ%23LF/D%20C%7CQyXGZL%23F-7XyQ4Ti*%5BQyXCBQ%7C%7CCXG44T%7C%2CD%20C42T%20Z-LE%20-A%7CQyXB/G%7CQyXyQ%7B*yX-E%7CQyXG%7CyQ%7CCX2TZL-E%20-A%7CQyXBG/%7CQyXC%7CQyX-E%7CQy4DXyQXB/G%7C%7D%7B%3C*63solo%3ECXyQ%7CE-XyQ%7D%20%3D%3D0%3D0
fbc56820-4e01-4ed3-b2eb-b876c992b111,irealb://Majestad%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL%2C%23F4N1G%2C%7CQyX%2C*m*A%7C%2CB/G%20%20%2CC%7CQyX%2CB/G%7CQyXG%2C%20D/4TA*%5ByX%2CF/%20G/D%2C%2CG2NA*%5B%5D%20%2C%23F/D%2C%20D/C%7CQyX%2C%23C/AZLXyQ%7CG%2C*m*EyX%2CC%7C%2CXyQ%7C%7CQyX%2CG%7CQyX%2C*m*%3EClaniF%20pooL75*%3CD%2CXyQE/C%7CQ%2CD/D%7CyQ%5D%5B*ZL%2CB/G%20%2CG%7CQyX%2C%7CGQyX%2CC/D%7CQyX%2CDBD%2CXyQX%2CG%7CQXyQ%7CE*m.*%2CXyQ%7CA%2C%20C%2CD%2CZ%20%3DJazz-Medium%20Swing%3D100%3D3
fb8448e7-6494-48f2-86fe-fd65ac3d4e32,irealb://Minha%20Casa%20E%20Eu%20%28Simplificada%29%3DComunh%C3%A3o%20E%20Adora%C3%A7%C3%A3o%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7-BQyX4Bb%5E%2C%2CAZL%20%2CsusAZL%2C7E-%20G/FZL%20%2CD/CZL%20%20%20%5D%5BD4Ti*%5B%5B%5D%20su%7CE-7XE%20%23F/D%20%5EG%7CQyX7B-QyXD%7CQyXsusAQy-7%20AsQyX%2C7QyX-%23-7XyQE%7CQyX9B%209C%209%23CQ%7CyXD/7-EQyX7-E%7C-XyQFBQyXDX%2C%5EC%7CyQXyQLsusA%207-EZL%2C%23FD/%20%5EGZLQyXrQyXZLZDXyQX7-B%7C%2CsusCb%5E%20C/%5EDZL%2CsusA%20%2CsusZGL%2CA/D%20B/GZL%2C%23A%2CXyQ%7CB%5B%5DQyyXsus%2CLZG/E%207-G%7CQyX%2CsusDQ%7CyX%2C%5EbBZL%2CA/D%20B-7LZAsusD%20Q%5D%20%3D%3D0%3D0
fb11e9cb-20ea-478c-9549-bb72892c1ce0,irealb://Blue%20Danube%20Waltz%20%231%3DJohann%20Strauss%20II%3D%3DWaltz%20Tempo%3DD%3D%3D1r34LbKcu7ZLDZL4DLZxLxZL7AZLxZLxZLZxL%2CE/7AZLxZLxZLZxLZx3TA*%5BDZL9AZxLZDA%7CZL-EZLxZLxZLG6ZLxZLxZLxZL%23F/9/ELZLxZLxl%7C%2CG/%23LZG%5E7E%7CQyX%2C7ElB*%7B%5Dsn%2CDlZLDZL9AZL31%20%20sA7F/DZL%20%207E%7CQKcl%20E%7C%7CQyXA%7CQyX9ddAa%7CQyXA%7CQyX6A%7CZL7%2CXyQyX%2C7EEs%20%209%2C%7ClE7D/7h%23G%7CQyX11-%23lF%7C%2C7oFs%20%207E%7CQyXXyQ%7CEG/7As7%2C%7CN1lA%2Cn%20%20%7D%7CUN2AXyQZ%20%3DJazz-Slow%20Swing%3D80%3D3
fb9b4026-b782-40b5-ac3d-86e9d6230e9c,irealb://I%20Heard%20Love%20Is%20Blind%3DWinehouse%20Amy%3D%3DPop%3DD%3D%3D1r34LbKcu76*%3CZL7%20%20sD%20h%23F%7CQyX7%5EDl%7C%2C%5E7bDs%20%207%5ECl%7C%2C7%5EbB7b13%5EDA*%7B7%5EDl2oda%3EE%5EbEs%20%207%5ED%7CQyX7D%5E1N%7CQyXhG%7CQyX7-7%2C%7D%7CNC%20oT0yX6A%7C7sus%20%7CQyX31B%7CQyX7-%23BF*%7B%20%20QyXQyX%5D%207AE9XyQA%7CQyXB%20h%23Fda%3EXy%5ED%7CQyXhG%7CQyX7-%7BE%20QyXQyXQyXQyXQ7XyQ%7CoC%3C%7DQQyX7%5E%7DXyQX7Af%2C%23G/7E%2C7E%2C7B-s%5B%20QyXQyXQyXQy%2C%7CflD%2031b7Z%20%3DPop-Rock%3D115%3D1
fb91eaeb-f964-4c2b-b6ae-c91a22adaef8,irealb://Never%20Gonna%20Give%20You%20Up=Astley%20Rick==Pop=C=1=1r34LbKcu7ZLA%2FG%20IntrC%7C%7D%20%2DA%20%2DEZLG%20%2DZDL%2DA%20%2DEZLG%20%2DD%3Eo%2FD%2CLZ96%2A%3C%7BZL%2CD%2FZG%2FALGZL%2CD%2FCZLA%2FGZLD%2C%2FCZLA%2FGZL%2CD%2FCZ%2FALZCL%2CD%2FCG%2FA%20=Pop%2DRock=115=1
fb286b7a-969d-4d4b-a286-d78d6e609c8c,irealb://Sabor%20Ami%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7N%7CQyX%20G7b9XobD%7CQyX-D%7CQyXb-E%7CQyX5b7-ESZL%2CyQ%7CC-n44T%7BB%207-F%7CBbXyB%20bBB*%5B%20%3EeniF%3Cb%2CE%20bB%7CQyXF2N%7C%7DQb7%2CLZQyXF1D%3C%2C9bx%20LZEQyX-CZL%20lcKQyXZCL%2CbE%20-GZL%2C-F%20b%7CF%20G7%20ZL%2Cb.S.%20al%20Fine%3E%20Z%20%3DLatin-Cuba%3A%20Bolero%3D90%3D1
fb9ed358-eba3-4b74-b5be-53e73b3e9c85,irealb://Re-Re%3DMintzer%20Bob%3D%3DUp%20Swing%3DAb%3D%3D1r34LbKcu7%5EbA%7CQb7XyQ%7CQyX7-bBZL%20lcKyQX11%237bB%7CQyX%2BF%7CEb7XyA44T%5B%7CQyX9Eb-7%20yX7%5EbAZL7bG%207-Db%7CQyX7%5EbD%5B%5D%207bAQ%7CF7b%7CQyX711%237b1XyQK%2BF%7CQyX7bA%5B%7CQyXb7E%7CQyX7-bBZL%20lcXyQ%7CB1%237bB%7CQyX%2Bl%20LZG7-F%7CQyX%2BC%7CQyX7F-%7CQyX%2BC%7CQyX5b7-XyQ%7CCcKQyXF-7XyQ%7CAbo7XyQ%7CC-7%20F%2BLZBb-7%20Eb7LZAb%5E7XyQKcl%20%20Z%20%3D%3D0%3D0
fb1e9aeb-13fd-41c3-937a-7594c212a1b2,irealb://Santurce%3DGomez%20Eddie%3D%3DLatin%3DBb%3D%3D1r34LbKcu7/7-DZb%5E7LZ%7C%2C%2BA%2C5b7-E%7C%2CF/-7G%2C7-GsZL5%237%5EbBlD-7LB44T%5BL7-CZBLZx%207%5EbAZL9b7bEZLssu7bEZLxZL7-bB%5B%5DLZG%2BL/GZLCL7-BZ%5D%5BB%5E7FZL7%5EDl%7C%2C7A%2Csu7sAsZL9-EZL%2BbBZL%237%239L%20%2B%23FZ%2C%2BG%2C7%5D%5BEb%5EL31bBZL7-FZL9bC7ZL7-GZL9%237DZL7ZsEb%5E%209bBZ%7C%2C%2BA%2CB7%2311%7C%2CF/7-G%2C7-GsZL%2357%5EbBZL7%5EbBl%5B%5D%2CE-7b5%2C7-C%7C7%5EbAZZD-7/EZLsus7bEZLxZL-7bB%5B%5D%20xZLB/GZLCb7b9LL7-DlFZL7%5EZC-7LA%2Csus7AsZL9-EZ%2BLbBZL7%5EB%5B%5D%20%2B%23FZ7%2C%7ClDL%2BGZL%2C9B%2CsZB-7LZL7-%23FZL9%237%23CZ7L%5EGl%5B%5D%2C7D%2C7-AsZsB7suL9%237%23QyX7FLZsA7-DlQ%7BY%5D%2C7F%2C7C%7C7%2CG%2C7DQ%7C%2C31A%2Csus7XyQ%7C9-El%7C%7CBb%5E7XyQ%7CA7%239XyQ%7D%20%3D%3D0%3D0
fbcd25df-74df-4db9-b384-562a4cb0f905,irealb://Thyme's%20Time%3DNewton%20Dean%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77-AsZ4Bb%5E7A*%7BY%5DQyX%2BF%7CQyX%5E7bG%7CQyX7%5EbA%7CQyXBb%5E7L3Ti*%5BZL7GZG-7%2CGL7o%23CZL11%237bEl%2C%7C9b7bB%2C7-F%7C%2C7-bZD-7L%7C%2C7D%2C7%5EbBl7LZD7b7F%2C7-CsZL7%5EbBN1ZL7FZL7CZL7GZL9%2C%7CN2AZL7E7%23F%2C5-7b5%2CsZL9b7Al%7C%2C7-E%2C-7Bs%5D%2C7F%2Csus7Fs%20C%23-7b%23FlZL7-G%7C%2Cb5%2CB7AsZL7%5EbB%7B%207FZL-7CZL96CZL7%5ECl%7C%2C-7%2CD77-B%7C%2C%2C7A%2C7%2C%7CF-77GZL7-DZL7o%23ClLZ11%237bE%7C%2C9b7bB%2CLZsE-7-bG%2CX11%237G7b9%2CX11%237%5EbGQ%5BY%20%20%5D9%206bBlQ%7C%2C7F%2C7-C%7CyQ%7CE%5E%2C7-D%7CA%7CQyX7%2311Xsegnahc%20solos0*7%3C%7BY%5DQyX7%5EbD%7CQy%3EBb%5E7%5ED%7CQyG%7CQyXLZG-7QyX7oE%7CQyX7bE%7CLZ7bB%207-FZL7-bG%20%7CBb/F7D%207-7XyQ%7C%7CE-7%20A7LZD-7%20G7LZC-7%20F7LZBb%5E7%20F7%20%7D%20%3D%3D0%3D0
fb653091-86d9-4838-b620-7e975aeb5c6c,irealb://Godchild%3DWallington%20George%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-B%207-AAb%5E7G%207-bDZL7bA%207-EbZL7oB%207-bB%7CQyXb7LZC*%7B44TbA2N%7C-7%20EbXQyXQyX%7D%207bE%207b-B1N%7CQyX7%5EbAZL7yQXyQbBZL7QyX7%5E%239%20%5D%5BbB%207-F%7CQyX7%5ECZ7LG%207-D%7CQyX7%5ECB*7LZEb7G%207%5EEZL7oBb7LZB%7CQyX7%5EbAA*%5B%5D%20b7E%207-bB%7CQyX7%5EbEb-7%20B%207-F%7C7-bB%7Cb7LZDbAZL7bE%207-bBZL-7B%207-CZL7bG%207-b%5E7XyQA%207-b%20Eb7%20Z%20%3D%3D0%3D0
fb1a03c3-cd37-4c0d-bd3a-311fe6101c48,irealb://Love%20Walked%20In%3DGershwin%20George%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu77-C%7CQ4Eb%5E7EZL7bB%20sus7bB%7CyQX7F%7CQyX7-C%7CQyXb%5E7Xy4TA*%5BL7C%2077XyQ%7CX7%5EbA%7CQyX7bE%7CQXy7-bBB*%5B%5DQyX7bByQ%7CG-F%7CQyXyX7-CyQ%7CAb%5EbEA*%5B%5D%207bB%207FLZ7C%207-GZL7bD%207-7XyQ%7CX7-FZ*%5B%5DQyyQ%7CBbQyX7F%7CQyX7-C%7CQXy7%5EbEZL7bB%20sus7%7CBb7XX7F%7CQ7bB%207XyQ%7CEC%207-GZL%2C31b7D%20A7%7CQyX7%5EbA%7CQyX7b7LZF-7-bBCLZEb6XyQ%7CF-7%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fb069771-e9aa-48b3-bbd4-082bdd14e1c7,irealb://Careless%20Love%20-%20www.tradjazz.ru%3DSpencer%20Williams-W.%20C.%20Handy%20%201921%3D%3DDixieland%3DF%3D%3D1r34LbKcu7%5DQyX74FXyQ7GZL7D%20F%7CQyXFZ%20LlcKQyXF%7CQyX7C%7CXyQ%7CC4TA*%7B%5B*BFXyQ%7CF7XyQ%7CBbXyQ%7CBb-XyQ%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%7D%20%3D%3D0%3D0
fb7823b6-831c-4584-bda9-5d2988e7de6f,irealb://I%20Should%20Care%3DCahn-Stordahl-Weston%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-EZLT44D-DA*%5BZL7A%207-EZLF7%206C%7CQyX7G%7CQyX7-7%20G7%2Ci*%2C%5B%5B%5D%207bD-7%20G%7CQyX7-D%7CQyX7A%7CyQX7hE%7CQyX7%5ECZL7F-7%20BZL7A%20QyX7-XyQ%7CB7E%207hB%7CQyX7%5EFZ7LC%207-GZL9b7E%207hb9LZA7%5ECB*7%5ECZLD7LZDDZL7A%207-EZL9b7%20B7h%23FA*%5B%5D%207G%207--7%20G7%207-A%7Cb7E%207h7XyQX7%5ECC*%5B%5D%207bB%207F-%7CQyX7-D%7CQyX7A%7CyQ%7CBhE%7CQyX9LZA-7XyQ%7CD7XyQ%7CD-7XyQ%7CG7XyQ%7CUC6%20F7LZE-7%20A7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fb9bbc86-c5e4-4619-b238-28de0caa4173,irealb://Midnight%20Sun%3DHampton-Burke-Mercer%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7%5ET44AbL7G%207-D%7CQyX7%5ECLZ%20x%20ZL11%237bD%207-Z%7B*AC%2Ci*%2C%7CL7%5EbB%5E7LZCQyX7%5EbBZL%297B%28%201%201%239FZL11%239F%207-%7CBb6%20C%206C%7C7-bAZ%20Eb9%23%206bA%7CQyX7%5EbAZL7%29A%28%20%2011%239bEZL11Ab%5E7L7-bBZh%23FZL11LZD%5EC2N%7D%207G%207-D%7CQXy7%5EC1N%7CQyX11%239b7%20A-7%239bD%207-D%7CQ%5D%5B*BEZL7bE%207-E%7CQyX7D%5EZL7A%207-E%7CQyX7%5ED%5E7Xy%207B%20711%239FE-7%20EL7%5EC%206C%7CQyX7%5EC*A%5B%5D%207bD%207-DZL7bZC-7%20ZL7G%20%239bEZ11%20%20%28bE%207-bBZL7%5EbB%20b6B%7CQyX7%5EbBZL%297B9%2311L%239FZLQyX11A7%29LZL11%239bD%207-bAZL%5E7bA%206bA%7CQyX7%5EbAZDb9%23%28%20%2011%7CC%5E7XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fb535a73-2662-4614-9f4a-6095f00e101e,irealb://Till%20There%20Was%20You%3DWilson%20Meredith%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5EbEA*T44G-B%207-F%7CQyX7%5EbEZ7LbB%207-FZL7obG%207b7LZ%7B%2Ci*%2C%5B1NZL7Eo7XyFZL7obG%207-GZL7Db%207-bA%7CQyX7-F%7CQ-7%20Bb%7CQyX7%5B%5D%207bb7LZFBZL6-bA%206bE2NZ%20LQyXQyX%7D%207bB%207-b-7%20EG%207-GQyX7-7XyQ%7C7F%7CQyX7-F%7CQyX7%7CCQyX7%5EbE%7CQyX7oAXyQ%7CF%5EbAB*G%207-G5XyQ%5D%207-bA%7CQyX7-F%7CQXy7oE%7CQyX7%5EbEA*%5BDb9LZ%237bB%7Cbo7LZF-7%20Bb7LZEb%5E7XyQ%7CF-7%20Bb7%20Z%20%3DJazz-Ballad%20Swing%3D70%3D2
fb5817e6-45fd-476f-9976-56c4ded3b5e4,irealb://You%20Make%20Me%20Feel%20So%20Young%3DMyrow%20Josef%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%7BZL9bT44C-CZL5%239b7G%206bBZ9Lb7F%20sus9F%7CQyX7-7%20F7%2Ci*%2C%5B7G%287o7%20Bo7D%287%5EbBZL%297o%23C%28F7%207-CZL%295%239b7G%28-7%29%20B%5EbBA*L%297oEF-7/C7%5EbEZL%295b7E%287b%20B7%5EbBZL7F%20%299bG%28%20Eb6%28ZL%295%23F%7CQyXBb6/FyX9-FB*%5B%7D%207F%207C-ZL%295%237G%287obD%20%29Q%7CBb7%287-DZ7%5EbBC%7CBb7XX7F%7CQyX7-C%7CQyX-7GZL9b7D%207hA%7CQyyQ%5D%5B*QyX9-FZL%295G7b9%23oB%20%297-D%287%5EbBZL7%29o%23C%287F%207-CZL%2957%28G7%23%287oB%209b7G%20Gb9%29%207-DZL%299bA%286-bE7%20%5EbE%7CQyX9bBZL7F%28D-7%29%28C/7-bB%285%23%28G7b9F%20%297F%287-CZL9b7%20G%297-C%287-DZL7F%20%297LZD77-CZLL5%239b9%2311LBZL9b7F%20sus9F%7CyQX7-CZL9b7G%209GZb6%20G7bA%20%299ZC-7%20F7b9%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fbb56757-e2bc-45e7-83dd-27ffbe543154,irealb://Je%20suis%20sous%3DNougaro%20Claude%3D%3DChansons%20Fr%3DA-%3D%3D1r34LbKcu7%7B%7D%20xZ4%3CCou*%7Bn%2C-A%7Cn%2CEsZL-ZDL-A%3E081%20%C3%A0%20yrtnAlA-L3Ti*%5B%7D%20xZLZx%20%7D%7BLxZL7CZLxZL7-G%7D%7C%20xZL9D%7B%7D%20xZL-AZ%7BF%5E7L7%5EbB7CZLxF7%20%7D%7BZLxZL9DZLxZLx%7C%20%7DxZL6-A%7B%7D%20xZL7EG-7LZZL7E%7BZL7G%7BF%5E7LZ-D%7B%7D%20xZL7%5EbE%7B%7Dx%20ZL-D%7B%20xZL7AZLxLZx%20%7DZLxZLDsZLQ-7LZx%7C%7D%207bBZL7A%7B%7D%20xLZ7%5EbB%7BZLxZL7FZLA7LZxC%7C%7D%20xB%7B%7D%20x%2Cn%7CD-%7B%20QyXZ%20xZL7EsZxLZL7bB%7Cn%2C7bB%7Cn%2CQD-LZC%7Cn%2C-b%5E7%2CnLZx%20%20%7DD-%2CnLZxXyQ%7CBb%5E7%2CnLZA7%2Cn%20%20%5DD-%20%5D%20%3D%3D180%3D2
fbf489da-0999-4f98-b4b4-0c9b2d1fbda0,irealb://Fen%20Fen%20Zhong%20%E5%88%86%E5%88%86%E9%92%9F%E9%9C%80%E8%A6%81%E4%BD%A0%3DSong%20Chinese%3D%3DPop%3DE%3D10%3D1r34LbKcu7C%20EZLyQKclZL-%23C%20EZLB%20-%23F*v%7B%5D%20%20x%20ZL%20x%20ZL%20F%23-%20BXEi*%5BFZL-%23%23-%20BLB%20-%23FC*%5B%7D%20E%2CA%2CZELB%20-%23FZL-%23C%20EZLZE%20CFZL-%23D%3CZLBZE%20C%23L-%23C%20EZLB%20-%23F%3Eo)loS%20etulF(%3CZL-ZF%23-%20LB%20-%23(%20QyXl%20FinEZLB%20-%23FZL-%23C%20ZELB%20-%23F%5B%5DQyXE%3EeXyQ%7C%3Ca%20.S.E%2CA%2CEt%20cho%23FZL-%23C%20EZLB%20-%3EF)eniF%20llit%20sur-%20BLZaepeR%20%5D%20%3DPop-Rock%3D115%3D1
fbef8cfb-d75b-4b29-96e8-2ac30ddb5081,irealb://With%20A%20Little%20Help%20From%20My%20Friends%20(Tom's)%3DMcCartney%20Lennon%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%7DQyX74FXyQF%7CQyX7C%7CQyXCZLl%20cKQyX7-G%7CQyXC%7CXyQ%7CF3TA*%7BQyXbBXyQ%7CBD%7CQyX-DC*%7B%7D%20%3Ex%3C4%20%207F%7CQyXF%7CQyXb-XyQ%7CbEB*%7B%7CBb7XyQ%7CFXyQ%7CEbXyQ%7CBbXyQ%7CBb7XyQ%7D%20%3DJazz-Slow%20Swing%3D90%3D7
fb039516-403d-4c33-ab56-99648dcc0310,irealb://Beatrice-Rev%20JE%3DRivers%20Sam%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7QyX7-T44F%5E11%237%5EbE%7CQyX7%5EFQ%7CyX11%237%5EbG%7CQyX7XyQ%7CD%2CA*%2C%7BE%7CQyX%2311XyQyX7-A%2CB*%2C%5B%5DQy7X-bBZLC/W%207-D%7CQ%7CBb%5E77%5EbE%7Cn%2C7-Fb9LZDGn%2C%5EbGn%7C%2C7-Gn%2C-7Gns%2CA*%2C%5B%5DQyX7-b%5E%2C%7Cn7A%207hGnsQ%5BN1nGbQn%2C%5EbGn2N%7CQyXQXyQyXQyX%7D%2C%5EbGn%2C%5EGb%5E%2C%5D%7C%2C7-FGn%2C7--7%2C%7Cn%5EbGn%2C%5EbGn%7C%2C7-F%2Cn7-Fn%7C%2C%5EbGn%2C%5EbG%5D%7CsnGGn%2C7--7%2C%7CU%3CFINE%3ElGb%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D140%3D5
fbe7a9cb-993e-40be-afc5-ab10b7a05dd5,irealb://I'll%20Let%20You%20Know%3DWalton%20Cedar%3D%3DSwing%20Two-Four%3DAb%3D%3D1r34LbKcu7hCZL%2C4Ab%5E%20-Dl%7C%2C7bA%2C7-bE%2CE7%2C7-F%7C%2C7bG%2C7-Gs7%2C%20G74Ti*%5BG%2C7-GLZBb-lA*%7BY%20%20QyXQyX%5D%2C%207bG%20%2C7-bD%7CQyX7Ab%5E%20s%2C7F%20%2C%7C%2C7A%2C-7%2CE77-bBZL7F%20hCZL7%20G%5EbDl%7C%2C7D%2C7-bE%2C%20sEb7F%7C%2C7byXQyX7/G%2Cl-bB%2C7B%2C7C1N%7C%2C7%2CA7bEs%207-bBZL7-F7%2CA7%7DC%2C%5EbAla7DlyQ%7CN2%2C%5EFsZL7C%207-GlB%5B*%5D%2C7bD%2ChDs%20%5EbAlA7/E%2CXQyXQL7-Cl7%20sC7%2C7bE%7C%2C7E%2C7bBs%20-7F%7CQyX%5EFl%7C%2C7bG%2CG7/D%2C-GZLtA%2C7bEsBb7%2CBZL7B%207C3N%5B%20QyYX%7D%207E%207-bBl%7C%2C7Eb-7%20s%207-FZA%2C7-bb%5E%20sB7-F%7C%2C7bG%2C7-Gs%20b%5EAlQ%5BY%5D%2C7AQ%2C7-b%2CE7%2CEAl%7C%2C7-bD%20hD-7%2C%20bG%20%2C7-bD%7CQyX7-BbZL%2C7F%20%2ChCZL%2C7G7%2CLZDl%7C%2C7b6LZUAb%5EXyQZ%20%3D%3D90%3D3
fb215f8f-fada-4823-8c7a-7052b951b915,irealb://Atrae%20Mi%20Coraz%C3%B3n%3DBrunet%20Marcos%3D%3DBallad%3DC%3D%3D1r34LbKcu7%29D%28%20%294C%28A%29%28G%7C%2C%29B%28%20%29A%28%20%20%29%28EF%7C%29G%28%20%29C%28%20%29B%28%20C%29%20%28G4Ti*%7Biuq%20a%7CA-%28A%20sE%20QyXQyXQyXQXy27*%3CC%7C%7D%2CB/G%20%20%29a%20Ti%20%2C%29E%28%20yXG%7CQhelo.yX-D%7CQyX-D%7CQyX%7CFQyXF%7B%20A*%20%20%3E...Q%7CFXyna%20neXF%3E..%20G/B%2CroC%2036*%3CB*%7BQyXi%3Em%20eartA56*%3CC%7C%7Daz%C3%B3n.%20-A%7CQQyXQyyQ%7CD-C%7C%2CB/G%20%20-A%7CQyX%7CGQyXF%7CQyX-D%7CQyX%3C*60XXF%7CQy.sojo%20%20%3C*0ne%20n%C3%B3isiv%20ut%20oeriuq%20oY%20QyXQyX3%20mis%20%3EA%20oTp%20les%7D%7B*C%3C%20s%C3%BAseJ%20im%20ne%20u%20ty%20it%20ne%20oY%2096*ese%20e%20%3E...acto%3EFXyQ%7CD-XyQ%7CA-XyQ%7CG%20%3C*69To%20B%3E%20%20%7D%20%3DPop-Slow%20Rock%3D60%3D3
fbb09d65-be4a-4674-a14f-b2642b49b48a,irealb://Anna%20(Go%20With%20Him)%20(Tom's)%3DLennon%2FMcCartney%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX-B%7C4DXyQQyX7A%7CQyX-E%7CZLyQX%7CrQyX%7CQyX%2C-B%7C%7CDXyQ4TA*%7BX7E%7CQQ%7CB-XQyXGZL%20lcKQyXDLZ%20lcKQyXGB*%7C%7DQy%7CG-XyyXD%7CQB%7CQyXXyQ%7C*7A%7CQyX-EZLQyX%7CQryX%7CQyX-B%7CQyXDAXyQ%7CD7A%7CQy-XyQ%7CDXyQ%7CB-XyQZ%20%3DJazz-Medium%20Swing%3D98%3D7
fb39910c-f82a-4886-88fa-547b571ec0f0,irealb://We%20Three%20Kings%20Of%20Orient%20Are%3DHopkins%20John%3D%3DWaltz%3DE-%3D%3D1r34LbKcu7X-E%7CQ4E-XyL%20lcKQyX%2C-E%7CQy-XE%7CQyX7BZL%20lcKQZB7Xy3TA*%5ByX7D%7CBE-XyZL7B%20-E%7CQyX-AZ%20LlcKQyXG%7CQyXD%7CQE-XyQ*%5B%5DQyD*%5B%5DQGXyQKyX-EZL%20lcKQyXGQ%7CyXG%7CQyX-EZL%20lcQ%7CGXyC*%5B%5DQE-XyQ%7CDXyQ%7CCXyQ%7CB-XyQ%7CGXyQKcl%20LZCXyQ%7CGXyQZ%20%3DJazz-Ballad%20Even%3D100%3D3
fb3f7f56-7c1c-4538-be6d-0be643a9f180,irealb://Soon%3DGershwin%20George%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7cKQyX4Eb%5E77C%2031b7C%7CQyX7hZGL%20x)7%5EbA(%20%7CQyXLZF-74T%5BA*B%7CQyXh7(AbB*%5D%207bB%20)7B(317bbBZL)7bD(%20%20)7-%5BEb%5E7FZL%20lG(31bb7LZAhD(7hA%7CQyX7-FZ9L%237C%207hG%7CQyX7%5Eb7)%20D7E%207-bL%20x)7ZG-7(%7CQyX7%5EbE%5BA*%5D%207Bb%207-FZL7-C%20)7-C%20(Ab%5EL)9b7bBZL)yQ%7CC7%20)7-bA(7hFZL%20lKcQyX7-FZL7C%2031b%20(Db7X7hGZ%7CQyX7B7)%20BX7%5EbAZL7bE%207-b%7CBQyX7%5EbE%5BC*%5D%207byQ%7CDb(31b7G-7%20C-7LZF-7%20Bb7LZEb6XyQ%7CF-7%20Bb7%20Z%3D%3D0%3D0
