id,url
cc8f3617-02aa-4700-a07f-3aca004fddb0,irealb://I%20Don't%20Believe%20You've%20Meet%20My%20Baby%20(RBB)%3DInman%20Autry%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CL%20.buer%2F%2F(uM%20VTA%2FynoS%20%20QXy5591%20%20QyX).deMsic%20PnnilF%20FZL%20yQXyQ%20GZL%20x%20ZLp%20C44%2CTv*%2C%7B%20QyXQyXQyXpLZ%20xX%3E%20CLGZL%20x%20LZG%20C%5B%5D%20%20x%20ZLp%20CZLx%20%20ZLp%20GZL%20x%20ZLp%20pLZ%20x%20ZLp*%3Cp%20%3Ex%20LZFCZL%20x%20ZLp%20GZL%20%20xZLp%20GZL%20x%20ZLp%20%3C*69%20%20ZLp%2069solo%20over%20single%20verse%3ELZ%20x%20%3C7x%3E%20%7D%20%3DPop-Country%3D180%3D1
ccfc847c-9588-4128-8a47-95eda14f955f,irealb://I%20Hear%20A%20Sweet%20Voice%20Calling%3DMonroe%20Bill%3D%3DBluegrass%3DE%3D4%3D1r34LbKcu7M%20.rrhe%20ReranoeL%E2%80%A2laH%20ZLkooB%20ssargeulB%20ladLZ%20AT45*%3CllepplinneU%20%20QyX8491%20%20Qy)Xztlaw%20.deM(%2F%2FrnichaF%20ttaxZLx%7Cc%20Inc%7B%20%3Eup%3Cn43T%5B%20QyQXyXQyXQyXQyX%3E%20.*vE%2CpisuM%20%7Dp%2CE%7CA%2Cp%7Cx%2C7BZLxZLx%7Cp%2CEZxL%7Cp%2CA%7Cp%2CE%7Cp%2CEZLp%7CE%2CpZLxZLvo%20olE%2Cp%7Cx%3CZLxZLxZLx%7Cp%2CEp%7C%2C7BZLxZLxZLxZL*72soC*%5B%20%20E2N%7D%20ngle%201N%7Cp%2C7B%7Cp%2CEZLx%20%3E96*%3C%7Cp%2CA%3EesrevE%2Cp%7Cxis%20re%2Cp%20Z%20%3DPop-Country%3D180%3D1
cc06b76d-c7c2-4fe6-afbe-6f9d02d0e66e,irealb://En%20Carne%20Propia%20%20-%20%20T%3DC.%20Bahr%20%2F%20M.%20Sucher%3D%3DTango%3DC-%3D1%3D1r34LbKcu7C%7CQyX4C-XyC%205b7bDZL7G%20-CQ%7CyX-CZL7G%207bA%7CQ7LZF-4TA*%5B%7CQyX7F-%20C7bA%7CQyXbE%7CQyX7bZBL7F%20-F%7CQyX-FZLXyQ%7CG%7CQyX7hD%7CQy%7CF-%20G%5B%5DQyX-CZL7G%207b%7CAQyX-F%7CQyX-CZL7*BF-XQyX-CyX-F%7CZC-%20s%7CQyX9b7C%7CQyX-CQ%7CyX7Gl%7C%2C7bA%2C7bBC7XyQL7G%207yX7GlyQKcl%2C7bBs%20-CZL7G%20-%7CFQyX-F%7CQyX7GZL%20Ab7%2C%7CX7D%7CQQ%7CUC-XyQZ%20%3DPop-Reggae%3D110%3D3
cca8b642-7778-4a50-aee8-5be7f4ab9e12,"irealb://Texas%20Playboy%20Rag=Boggs?==Western%20Swing=D==1r34LbKcu7yX,6D4D6XyKQyX,7A%7CQyX,7EQ%7CyX,6G%7CQyX,7D%7CQcl%20LZ4TA%2A[6DZL%20XyQ%7CDX,7A%7CQyX,7E%7CQy,X6G%7CQyX,7D%7CQyX6yQKcl,7A%7CQ,XyQKcl%20%20]%20=Jazz%2DBallad%20Swing=220=3"
cc9898ab-0ecb-4755-bc3a-e41902c6a556,irealb://Maneiras%3DPagodinho%20Zeca%3D%3DSamba%3DE-%3D%3D1r34LbKcu7%2096*%3C44A-X%20%2C7B%20-E%7Cp%297B%28p%29%20h%23F%28p%7CQyX-E%7CQy%5DY%7B*ATi*%5BYL7E%206u%20quiXo%23D%7Cpp%20-E%3E..oumf%20ue%20ramuf%20resyQ%7CD-e%20eS%20Y%20QyXQ%7CF%23h%20h%23F%7CQyX7%23FZLDW/%202N%2C-E1NZL%2C7B%20B7%2C%20%7DyX-AZc%20evi%20G7LZ%20etneg%20%C3%89%20%20%3CB*%7BYY%5D%207E%20-EZL7B%207Cque%20v-E3N%7CZL7B%20do%20de6G%20-EZLh%23F%20-A%3E..aiehc%20agirrab%20LZF%23hnarohE-%20E7%28B7%29%20%7D%20%3D%3D0%3D0
ccccf8cc-8356-48ef-ad65-0d4a47945d5e,irealb://Pagode%20na%20Casa%20do%20Gago%3DGracia%20do%20Salgueiro%20e%20Jo%C3%A3o%20Evangelista%3D%3DSamba%3DAb%3D%3D1r34LbKcu7ZLp%20bbXyQ%7C7bA%7C%7D%20%3Ex4%3C7bE%20Ab%7CQyX7bE%7CQyX-bBXyQ%7CDA44T%7Bif%20%C3%AAc%20LZAbq%20%2Co%C3%A3mil%20mu%20sima%20amoT%3C%7BYZLoA%20%2Cue%20von%2C7bEca%20bom%20%28neg%C3%A3o%29%3EBb-%20Eb7LZAb%20AoLZXyQr%7CXyQ%20%7D%20%3D%3D0%3D0
ccdb828c-f03c-475d-b49c-2bfa7fb16feb,irealb://Easy=The%20Commodores%20%28Lionel%20Richie%29==Pop%20Ballad=Ab==1r34LbKcu7%2A%7B%5D%20b4Ab%20C%207%2DbBZL7%2DC%20bAZbLE%2F%2DbB%207%2DbBZL7%2DBb%2D%2FE4Ti%2A%5BXQyX%7DC%2D7LZbB%207%2DbB1NZL7%2DCb%20AZLbE%2F%2DbB%207%2DbB%2D%2FEb%20%20bASAAZLbEN2Bb%2D7%2DbBZL7%2DC%20bAB%2A%5D%5BQyXbE%2F%2DbB%7CQyX7%20Bb%2D%2FZL%20QyZLF%2FbLZBb%2DLbE%2F%2DbB%207%2DbBZL%2D7C%20bAZLbE%2F%2DbB%207ZGb%20D7%2DC%20b7%5EbG%7C%20al%20CbEl%7C%2C%2DFs%20%207%5EbGCQ%2A%5BY%5D%20Q%20%20bA%3Eado%2D7XyQ%2ES%2ED%3CTZL%2Db%2C%7ClEbLbG%20BZL%207%2DbEl%7C%2D%2CFs%20%207%5EbG%7CQyX7%2DZT24E%2DFs%20%20bE%2F%2Db%20%5D%7B%2AABZL7%2DC%20bAZLbE%2Fb%2DB%207%2DbBZL7%2DC%20bAb%2D7%20B%20bD44X%7D%20bEAb%20C%2D7%2DbB1NZL7%2DC%20bALZbE%2F%2DbB%207%2DbBZL7%20Bb%2D%2FB%2A%7B%7D%20aepeRXyQXy%2F%2DB%207%2DBZL7%2D%23C%20%7BA%5D%207%2DB%207%2DbB2N%7CQELZA%3CQyXQyt%20and%20fade%3E%20C%23%2D7LZB%2D7%20B%2D%2FE%20%7D%20=Pop%2DRnB=66=1
cc9b0d6b-b98b-4b76-acf2-da20af7a4a4e,irealb://O%20Nosso%20Amor%20a%20Gente%20Inveta%3DCazuza%3D%3DPop%3DC%3D%3D1r34LbKcu7%20A/E%20%20E/AL%7B%7D%20%20x%20ZL%20*M7*DZ%20L*7m*%23C%20*m*%23FZ%20A%20LZA44T%7B*7m*%23m*%20C%23%23FZL%20A/E%20ZL%20A%20Z%7CL%20*M7*D%20ZL*7m**m*%20C*%23FZLQyX%7CrM*LZx%20*M7*D%20ZLE%20*m*F%23%3Eo%C3%A3rfeR66*%3C%7B%7D%20LZXyQ7*DZL%20%7D%7B%20E%20LZ%20x%20LZ%20D%20LZ%20x%20%20%7D%20%3D%3D0%3D0
ccdb2945-10bc-4074-a9c8-cf080d13cb40,irealb://Por%20Un%20Momento%3DJes%C3%BAs%20Adrian%20Romero%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu7G%20F%7CQ4C%2C*AQyXG%7CQyXC%7C%7DQyX%7CFQyX-A%7CQyXG%7CQyX%7CD-Xy4Ti*%7BE%20*mi%20%7D%7B*ByXC%7CQyXFZLG%20-ALZ7E%20*mid*B%7CQyXCQ%7CB*dG%20FZL7LZA-%20GLZF%20G%20%7DCXyQZ%20%3D%3D0%3D0
cc42b7f6-117a-4b29-b4e7-eee152bea731,irealb://Nombre%20No%20Hay%3DRodriguez%20Freddy%3D%3DRock%3DE%3D%3D1r34LbKcu7-%23FZL4E%2C*A%7CQyXAZL7E%20-BZLG%23p%2CE%7CQyX-%23F%7CQyXE%2CpG%234Ti*%7BX-%23C%7C1BXyQQyXA%7CQyXE%7CQyXE*B%7BQyXD%7CQyXD2N%7C%7D%7CAXyQN%7CQyXXA%3Eol-XyQ%7C7*%3CC*%7D%20%3E%2066*%3C%20A%3E%20oT96*%3C%20B%7CQyXA2%20%20so%23C%7CQy%7B%7DQyXyQ%7CC%23AZL-%23C%20-%23F%7CQyX%23-FZLE%20%23D/B%7CQyX-XyQ%7CAXA%7CQyL%3El%20Q6%20%22Di17*%3C%23Gp%2CB%7CQyX-F%23%7CQyXE%3E%22etnerefXyQXy6*%3CB*QyXB%7C%20o%3EA%2C%EE%88%B396*%3CZLE%20%23D/B%7CyQX-%23CZL*mid*C%2CB%3EAXyQ36*%3CZ%7DEXyQZ%20%3DPop-Rock%3D115%3D1
ccb920e1-6e0b-40d4-90fd-cf0b20ad1be8,irealb://La%20Verdad%20de%20las%20Grullas%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DG%3D%3D1r34LbKcu7L7%5EG44G%5E7LY%5D%20xZLA/DZLxZL69FZLxZL%23F/DZLxZ%7B*AT34Ti*%5BZL9-E-9LZx7%5EG43TZL%2CsusDlp%7Cp42TZLxZL7-AZLLZxLZEZLxZZLxZL7LZxL7%5EFZL7%5EG44TB*%5B%5DY%20%2CsusDl%7Cpp42TZLZA-7-AZLx%20%20xZLlF%5E7%20ZL7%5EGZLxZL7-AZ7L%5EFZL7%5EG%5B%7D%20%20xZLlF%5E7%20ZL7%5EG7DZLxG%5E7LZZLxZLsus7DZLxZ7L%5EGlZLsus7DlZLxG%5E7LZC*%5BY%5DFZLxZx%20%5DXyLxZLsus7bBZLxZ7L-CD*%5BY%20QyXQyXQZG-7LZLsus-7LZxLZC%5E7LZxLZC-6LZxLZlG%5E7LZxLZD7susLZx%20%5D%20%3D%3D0%3D0
cc0c3aa6-2889-4171-8912-e015831dd5e1,irealb://Aebersold%20Vol%201%20Faixa%201%3DJamey%20%20Aebersold%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-bE%20ZF-7%20LL%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20x%20ZZ%20x%20L%2044T%5BL%20x%20Zx%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xD-7%20L%20ZL%207Z%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%7C%20fF-7%20%20%5D%7C%20%3DJazz-New%20Orleans%20Swing%3D180%3D3
ccedd827-e785-4e9a-a815-147269854d32,irealb://Seu%20Louren%C3%A7o%20No%20Vinho%3DPixinguinha%3D%3DChoro%3DG%3D7%3D1r34LbKcu7L-DZLLZCLZDZL%2C7AZL7GZL%2C7ZDL-AZL7EZLCZL7G-LZA77GA*%7BDZL7AsC%2CAbL-AZL7ElB*%7BYY%7D7)C(%20Cl%7C%2C7G%2C-D%7C%2CZE7LZZL-FZl%7C%2C7ELZB7L7F%2C-AsZL-DZL7ALZ7EZLCZL7GZL7EZ%2C%7CBb%2C-AZL-L7DZLY%7B*CFE%2CAsZL-DZL7AZL-7G%7C)o%23F(%20xZLxZL7%2C%7ClAY%7D%20-AZG-%2CLZlC7LZsF%2CDb7%2C%7CDb7%2CF%2C%7CF%2CD7%2C%7CG-7%2CC7%2C%7ClF%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0
cc4f274f-4846-4bef-9381-5a8906b50399,irealb://I%20Cover%20The%20Waterfront%3DGreen%20Johnny%3D%3DBallad%3DG%3D%3D1r34LbKcu77D%7CQy4E-7%20L7obB%207-BZL7%5EC7%20%5EGZL7D%207-AZL7AZA-7X4T%7BA*7D%207-7LZG%5E%207-BZL7D%207-A%5BB%7D*%209b7E%207hB%7CQyX7E7LZAD%20sus%207-E%5BXyQ%7CBD%207-AZL7E%207-BZ7L-%23F%207%5EAZL7E%207-7%20%5D*A7%5EGZLGUZL7-7%20D77D%7CQyX7-AZL7ob%20B7-BZL7%5EC%207%5EGZLsus%20DAZL7A%5E7XyQ%7CBh7%20E7b9%20Z%3D%3D0%3D0
cc7294be-6c40-483e-ae11-2a5a074c2405,irealb://While%20We're%20Young%3DWilder-Palitz%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7L7-FZ4Eb6LLxZL7bBZLxZL7FLZ7-CZL7-GZL7-FZZEb6L3T%5BA*L7-CZZC-7LFZLxZL7-C%5BB*%5D%20ZxL9b7GZLxZL7hDZ7LZxLL7-GZL6bE%5Bb7LZxZL7bBZLxZL7-FZxLZL7FZLxZL7-CZLx%20%5D*ADZLxZL7-CZZG-7LL7-FZL6bEZLxZLb7BZLxZL7FZL7-CZZG-7LL7-FZDZLxZZxLZGZL7bEZL7-bBZLxLZ7-C%5BC*%5D%20xZL9b7Ab%5E7LL7hDZZL7-FLZEb66bEZL7bBZLsus7BbZLbB/7obEZLbB/LZxLZxZL7bBb7%20Z%3D%3D0%3D2
cc637b0a-9c62-41c1-8436-dbd6a66568b1,irealb://Good%20Time%20Flat%20Blues%3DComposer%20Unknown%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7X7bA%7C4Eb7%20A%7CQyXbEZL7bB%207EbZL7bA%207bEZL7bAb7XyQ4TA*%5BF%7C%7CQyXyQ%7CB7bB%207bEZL7bA%207EbZL7bA%207bE%7CQyXbLZEbX7F%7CQyB%7CZL%20o7XyQX7FZL%20lcKQyX7C*B%7B%5DQyXbB%7CQyX7F%7CyQKclF%7CQyXZL%20lcKcl%20LFZL%20lcKQyX7C%7C%2C%237C%2C7Dpp%7CQyX7bEZ7XyQKQyX7bBb7XyQ%7CEbo7%20Bb7LZEb7XyQ%7CppD7%2CC%237%7D%20%3D%3D0%3D0
cc50f240-a068-47ad-a41f-b73cb635d5e0,irealb://Bewitched%3DRodgers%20Richard%3D%3DBallad%3DC%3D%3D1r34LbKcu7A%207%5ECT44C67G%207-DZL7-A%206CLZ7G%207-DZL7-A%20G/LZ%7B*A%2Ci*%2C%5B%287o%23Fo7%29LZL%295%237E%285%237C%20%29E7/%5EC%287%5ECZL7G%207-DZF%5E7%20%23C%287-QyX7-1%29LZCA%2C7Gs%207-D1NZL%29o7bE%287-A%20%296C%28G/67%2C%7ClD1%237bB-DB*%5BQ%7DXyQA%207hE%7CQyX7%5EFl%7C7%2CC%2C7-Gs%207-D2NZL7b9%20%5DyX7G%7C-EZL7cl%20LZZL%297-E%287G%20%297%5EF7%28-DZL%20lcKQyX7-AD-7%20GKQyX6/7%5EC%287LZD-7G%207-DZL%297o%23C%28-7A%207%5ECA*%5B%5D%207G%207LZC%5E7obE%2077obE%28%235%28E76C%28G/6CZL%2911%237Bb%287o%23F%207%5EFZL%295%23%29%20A-77C%20%29E%29LZD-7%20G7LZC6%20A-7LZD-7%20G7%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
cc266bd5-d8f2-4e30-893d-9c7da6824115,irealb://Tenor%20Madness%20-%20jsb%3DRollins%20Sonny%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZC-7XyQ%7CF7XyQ%7CBb7XyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
ccbd0336-4825-4dac-ac19-0c788291e679,irealb://I'll%20Close%20My%20Eyes%3DReid%20Billy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7QyX7-4F%5E7X7G%7CQyX7-D%7CQyX7%7CAQyX7hEZL%20lcKQyXyQ%7CC4TA*%7B9b7E%7CQ%5D%5B*BBZL%20lcKQyX7%5EF%7CyQX7bE%7CQyX7%5EbB1Nh7XyQyX7F%7C7D%7CQy-7%20AbQyX7bE%7CQyX7%5EbBN2C*%5B%7D%207C%207-GZL7%7CAh7XA%7CQyXb9XyQ%7CG-7XyQ%7CC7XyQ%7C%2CU%2CF6XyQ%7CG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ccc9f9a5-b91f-47e8-aea2-e5818a5b2c82,irealb://Nen%C3%AA=Pecci%20D%2E==Choro=A%2D==1r34LbKcu7X%2DA%7CQ%2DXyQ%7BQyX7E%7CQyX%2DA%7CQy%2DXA%7CQyX7E%7CQyX7ES%7CE7XyA22T%5B%3CZLQ%2CXyQ%7CE%7CQyX%2DA%7CQyX%2DDZLA7%20%2DA%7CQyX7E%7CQyX7B7%20E7%2DA%7CQy7B%7CQyA%2DXyQyX%2DD%7CQyX%2DAZL7E7%20G%7CQyXC%7CQyX7G%7B%7DQ%7CA%2DX%3EeniF%20%2DA%7CQ7XyQ%7CQyX%2DDZL7A%20%2DAZLE7%207G%7CQyXC%7CQyX7G%7CA%2DXyE%7CQyXyX7E%7C7%2C%7C%3CDQyXAZLA%7B%20AQ%7DQy%2DXAl%3EadoC%20la%20%2ES%2E%7CAXyQE%2C7BsB%7CQyXyQ%7CE7yX7%23F%7CQyXA%7CQyX%7CAQyXA%7CQyX7E%7CQyXQ%7CB%2D7X7E%7CQ%2D7XyQ%7CAXyQ%7CE7XyQ%7CN1A%20%7DN2%3CD%2ES%2E%20al%20Fine%3EA%2D%20%5D%20=Latin%2DBrazil%3A%20Samba=135=1
ccf83e41-da36-448f-98b0-83c43fe89654,irealb://Ain't%20Got%20Nothin'%20But%20The%20Blues%3DFord%20Robben%3D%3DBlues%3DBb%3D%3D1r34LbKcu7sp%2C9b44%3C*77F%2031bB%3E)sht8%20ngiws(%2016%20mpb%20%204%235LZBTA*%7BYL11%233Ab7%231%20%20QyX45*%3C9-Gl%3E%20%E2%99%ABQyX%D2%91QyX27*%3C%7C%2C1%EF%B8%B6%3E%20C1%2C11-AW%2CbBsDbo7LXsus9Fl%7C%2C7oE%2Cb%2CED%2F9ddabB%2C7-CsZyQ%7CN1%209-GZ%2CbE%2CDh%2CGb6bBs2NZL%20QyXQyX%20%7D5%239%237F%20F%2FbBl%7C%2C%2CBb9%2FG%2CbA%2F*%3CZL%23lBbad7oFZL7-E%209DSB*Y%5B%5D%2011%2331bE%20F%2F9d%20D7%2FF%7C%2C7oE*%3CZL%20-----X31G%3E-------%20leef%20emit%20elbuod%20yQKcl--%2047G%3E%E2%99%AB%20Q%D2%91XyQ%20X96*%3CZL11%2331C%20%EF%B8%B6%3E%20%20QyX15*%3C9-G%3E%E2%99%AByQ%D2%91XyQyX96s7Fl%7C51XyQ%2CbE%2CD%2F9ddabB%2C7C-sZL11%2331C%20%3E%EF%B8%B6%20%20QEo7%2C*%3C11-F%2FbBl%239%235%20%2CG%2F9ddabE%2C96bAb%2CBs3NZL%20QyXQyX%7DGb6%2C%7C7F%20su%2C11-A%235%20%5D%7BBsZL5%237F%2031bBlo%3Elos%20tg%20%2047*%3CA*b13%2Cp9%237F%2011-GZ1%2C%7C%3C*1C%20%3E%EF%B8%B6%20%20QyX15*%3C-9Gl%3E%E2%99%AB%20QyX%D2%91QyX963%2311L1%237bA1%2331bo7LZs7Fl1N%7C%2C7oE%2C9ddbaE%2CD%2F9ddabB%2C7-Csus%20EbD%20C%2F5%237F%20%239%235%2C2NZLQyX%7D%205%239%237%20F7-ClZL%2C5%239%237G%20F9sus7DZL1bE%20F%2F%2CBb7%2FdoC%20la%20.S.D%2096%3C*%7C%2C7oE%2C9ddabE%2CDa%3ElBbbBsZLQyX60%20%5DXyQs7Fs%3E.%E2%99%A9%20QyX%E2%99%AA%20%2006*%3CQ%7CYQyXQyXQyXus%2C%3C*11%2331L5%237GG7sus%3E%E2%AD%9Cpets%201%20%3Aghc%20eyk%20%2047*%3CA*%5B%5Dpp%2ClC13%20%3E%CD%9CQyX%20%3E%EF%B8%B6%20%20%2CpB-1*%3C9-Al%3E%E2%99%AB%20QyX%D2%91QXy27*%3C%7C%2C11%237bB%2C154XyQ31CsZZL%20nl1LZA-G%7C%2C7o%23F%2CF%2CE%2F9dadC%2C7-DsZL7obE%2077sus%2C1%2331D11-D%3E1(Db1)11%2331A(11-E)1%23131B(11-bG)11%233%3Crit.1-bAs%2C%7CflG7%239%235LZUfC13%20Z%20%3DBlues-Slo-Mo%3D61%3D1
cc3e13f8-aa27-49ff-af58-20a162cce950,irealb://Is%20You%20Is%20Or%20Is%20You%20Ain't%20Ma'%20Baby%20(Tom's)%3DAustin-Jordan%3D%3DMedium%20Swing%3DA-%3D0%3D1r34LbKcu71NZL74A-7%2C%7CQyX%2C7DZLQyX%7CryQXZL7E%207FZL%2C7G%20D7%2C%20G4TA*%7B%5B%5D%20%2C7Q%7CD7%2C%2C7D%7CQyX%2C7E2NZLQ%20yXQyX%7D%20%2C7E%2C7%23DD%237%2CEyX%2C7EyX%2CCU%2C%20B-7%2C7D%7CQyX%2C7DZLQy%7CXrQyXZL7-B%20%2CCZL%20G7LZ7-AB*L7G%2077%2CE7%2C7DZLQyX%7CrQyXZL-7B%20CZL%2C7-B%207-A%7CXyQ%7CDD%20%20%7CQZL31F%7CC7XyyX7C%7CQyXCZL%2C31%20F7-FZL%2C31F%207F%7CQQ%7CF7%20QyXCZF-7%20F13%2CLZCXyQ%7Cn%20D7%2CE7%5D%20%3DJazz-Medium%20Swing%3D98%3D7
ccb449fc-af86-4df0-9e4a-dc7cdda0ad6a,irealb://I've%20Got%20The%20World%20On%20A%20String%3DArlen%20Harold%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77-GlZ4sF6%2C%207-AZL7bB%207%5EFZ7LC%207-GZL7Dl%2C7bEAb-7L4TA*%7BC%206F2lG-7%20yXQyX%7D%207C%207-GZ9L%237D%205%237A1NZL7CQ%20LZNZL7C%20GZL%20lXyQ%5D%5B7GZL%209b7D%7CQyX9%7CDQyX7A%7CQyX7-EB*XyQKc6FZL7A%207-A%7CC7Xy%207%5EFZL7C%207-GZLD7l%2C7bE%2C6FsA*%5B%5DQBb7LZQyX7-b-7LZlG-7%20C7LZlG-7%20C7LZF6%20D7LZG-7%20C7%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D6
ccdc112b-a01c-474a-b86f-d07db2b4ac60,irealb://Poinciana%3DSimon%20Nat%3D%3DLatin%3DD%3D%3D1r34LbKcu7KQyX64A7sucKQyXsus7AZL%20xZ%20L%20x%20ZL%20lcKQyXsl%20LZD4T%7Bi*ZL9b7Y*A%7BD%7CQyX7-GZL%20lcKQXyD/-AZL%20lcKQyX6Eh7%20A%7D%20%20lcZL%20lcKcl%20%20-GZL%20lcKQyX7%5EALZ%20lcKQyX7-G%5BB*%7D7XyQKQyX6DhE%7CQyXyQKcL%20lcKQyXD/-AZLl%20cKQyX6D%5BA*%5D%20%20lZG-7Xsus7A7%20A7b9LZD6XyQ%7CA7sus%20%20%20Z%3D%3D0%3D0
cc48aec5-4538-4a66-b1da-2f75d3ceafe9,"irealb://Girl%20From%20Ipanema,%20The=Jobim%20Antonio-Carlos==Bossa%20Nova=F=5=1r34LbKcu7N%7CQyX4F%5E7XG%7CQyX7-GZL%20lcKyQX11%237GZL%20lcKQyb7%23114T{A*cKQyXyQ%7CGbB*]%20%20lcKQyX7%5EFN2ZL%20QyXQyX}QyX7[F%23%5E7X7%5EF1L%20lcK7XyQKGZL%20lcKQyX7DZLl%20cKQyX7-%23FZL%20lc-7XyQBZL%20l[A*]QyQKclb7C%7CQyX7-G%7CQyXb59b7D%7CQyX7-AZL%209b5XyX7bEZ%7CQyX7QKcl%20X11%237bG%7CQyX7-GLZ%20lcKQyX11%237GZLyQ%7CF%5EyX7%5EFGb7%20%20%20Z=Jazz-Bossa%20Nova=140=0"
cc10ec9c-25a4-4d70-8088-78e7598cb644,irealb://Christmas%20Song-Rev%20JE%201%3DTorm%C3%A9-Wells%3D%3DChristmas%3DEb%3D%3D1r34LbKcu7bAl%7C%2C4Eb6%2CbBn%2C6bE%7C%2C7E%2C7-%2CF7bG%2C7-GsZL7bA%20-7%2CA74TA*%5Bs%207%5EG%235LZsA%2ChAs%207-Gl%7C%2C7b%2CD7-bAs%2CbB/W%2C7-Cb7%2C%7Cl7G%207%5E7-F%2C7Db7%2C%7CGsZL7bA%20%2C6bElA%5B*%5D%2C7E%2C7-Fn%2C7%5EbG-7%2CGb%2C7-bAbD%2C7-Eb6%2CnB/W%2C7-CsZL5%237G7%20%5EbAl%7C%2C7A%2C7-bBsb%2CsAb%7C%2C7E%2C%2C7-bB-7%20sAs%20%206bEl%7C%2C7E%2C7-%2CF7bG%2C7-G%7C%2C7bA%2Chn%5D%5B*BGl%7C%2C7l%7C%2C7Ab7%2CW/%2CC/W%2C7-bB%7C%2CA/W7%2CbE%2CD/W%2C7-bB%7C%2CAW/C%23%2CE%2CD/Wl%7C%2C7b%20sBb-%207%5EbGl%7C%2CG/W%2C7b%2CDC/W%2C7-bA%7C%2C7A%2C7sD7%2CD%2C7%5EbAbE%7C%2C77b5LZ%2C7bG%2C7-GsZL7bA%2C%206bEA*%5B%5D%207E%207-FF-7%2CEB%207-Cs%207-G-7%2CA7D%2C7-bA%2CbB/W%2C7-sCZL5%237G%207%5EbAl%7C%2Cb7%2C%7ClbBn%2C6bB%2C7Fb7%2C%7CG7GQ%5B%5D%2C7E%2C7-Fn%2Cb6E%7C%2C7E%2C7F%2C7bG%2C7%2CGb7%2CAQ%2ChAF%7Cn%2C770TAGG%7Cn%2C7bAn%2ChAs%5B%20E7%207-FZL7bG%20hGl%3E7%2CnGb*%3C%7C%2C7-7%2CnE7%2Cn%7CU%3CFINE%3ElEb%5EXyQZ%20%3DJazz-Ballad%20Swing%3D70%3D3
cc840e04-502a-4469-8d29-e6d13c3a273d,irealb://KADER%3DGokhan%20tepe%20%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7ZL%20ZL4%3C*38POKNES%20EV%20IDOLME%20ILYAY%20%20QyXQyX%3E%20LZ%204Ti*%5B%20ZL%20ZZ%20LZ%20x%3EpokneS47*%3CZLZBL7CZLBA*%7BZL%20ZL%20%7D%7C%20LL%20ZL%20EZL%3Es*BE-LBZL%20%3Ese%20%2083*%3CZCLZL-AZLxZLBZLxZ%3C*48eZL%20ZLL-AZLZBLZAZLxZLBC*ZL%20ZL%20LZ%20ZLBZL%3Ese85*%3C-A-LZxLxZL-inu%208LZxLZbB%3E%29-A%2827*%3CZL**%20CZLxZL-EZLxZLBLZ%3C*3BZLxZC%7C%2CC%2Cnkop%3E%2CC%2CBZLB%3Eidolemr%20atig47*%3CZL%20ZL%20%7CBLZBesnos%20ZL%20ZZBLZBZLxZL%3E%20P%20O%20K%20NE%20QyXS23*%3CB%7C%2C-A%2CxLZxLL-AZL%2063*%3C%20LZ%2C*L%20ZL%20ZL%20ZL%20ZL%20C%2C*%2CZL%20%2CB*%2CZL%20%2CAZ%20LZ%2CZL%20ZL%20ZL%20ZNKO%20K%2CZL%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20%3EURPO*C%2C%20LEMALFLZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20%3D%3D0%3D0
