id,url
bae3ebbf-d31a-4522-b085-f27fe46e7886,irealb://Alabama%20Song%3DBertolt%20Brecht/Kurt%20Weill%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7L%2C-%23F4A-%2CLZL%2C-%23FZLxZLxZLZxLxv*ZLxZLxZLxZD7%2CLZ4TA*%5BZLxZLZA-%2CL%2C7DZL%2C-%23FZL%2C7DLZ%2C-%23FZLxZLxZLxZLZA-%2CL%2C7DZn%7C%2CC%20ZF%23-%2CZL%2C-%23FZL%2C-%23FZL7%2CDZL%2C-%23FZL%2C7DZLF%23-%2C%20LxZLxZL%2CEZnLZnLZLxZLxZLxZL%2CF%2C%2CSB*ZL%20Y%20QyXZLnZxLZxLZLnZLZLxZLLZxLZLxZL%2CFZLxZL%2CFZ%2CL7CZL%2CCZLxZL%2C7GZxLZx%2CGZLxF%20la%20LZxLZ%2CxZL%2CFZL%2C7CZL%2CZCLxZL%2CFZLxZL%2CbE%3CD.S.%2CEZLxine%3E%20%7D%20%3DJazz-Gypsy%20Jazz%3D220%3D3
ba6f8179-24ed-49ea-96ec-627421a08247,irealb://Ciribiribin%20Jambook%3DAlberto%20Pestalozza%201898%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7QyX7GXyQKcKQyX7GZL%20lcKQyCXZL%20x%20ZL%20x%20ZL%20lcl%20LZC44T%5B%20x%20ZLZ%20x%20LyXCZL%20lcKQyXCZ%20LlcKQyX7GZL%20x%20ZQKcl%20L%20lcKZL%20lcLZC7X%7CQyXoC%7CQyXF%7C%2CFl%20cKQyXFZL%20lcKQyCXyQK%20x%20ZLG7XyQKcl%20LZCXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D160%3D4
ba51f9a5-53d4-465b-b69c-833f80ccbc1a,irealb://We%20Wish%20You%20A%20Merry%20Christmas%20%28Jazz%29%3DTraditional%3D%3DJazz%20Waltz%3DC%3D%3D1r34LbKcu7El%7C%2CF4C%20%20s%207G%7CQyX7DlZL%2C1%2319bE%2C7-E%2CF%7C%2CE/C%20sG7/3TA*%5BX7-AB%20sE7%2CX6ClZL%2C7Gl%2C7-D%5E%2CFs%7C%2C9Cs%20%207-Al%7CyQ%5D%5B*%20sus77Al%2C97XyQ%7CEsZL%207Fl%2C%5ECs%7C%2CG7s%20%20sus7G%7CQyX7D-7%2CBb-E%7CQyb9%2CLZD-7%20%20sG7%2C%7ClC6%20%20sG7%2CZ%20%3D%3D0%3D0
baed3f4a-2401-49b5-b3d7-1178e4682967,irealb://Auld%20Lang%20Syne%3DTraditional%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7-Dl%7C%2C4FXyQ%2C7C%7CQyXF%7C%7CQyX7b%5EBZL7F%20F%7CQyX7C%7CppsA74TA*%5BC%7CQyX7%2CC7%2CX7%5EbBZL7F%20F%7CQy7XC%7CQyXF%5B%5DQyXFl%7CyQ%7C%7CF-Gs%2077%2CppsA7%2C%7ClD-7%20sG-7%2CC7%2C%7ClFXyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
ba3553f3-c60b-4a94-aeaa-39c9855f1b59,irealb://All%20Of%20Me%20(hl101t)%3DMarks%20Gerald%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%5D%20%20lc4CXyQ-DZL%20lcKQyX7AZ%20LlcKQyX7EZL%20lcK7XyQK4TA*%5B*%5B%5D%20%20XyQKcX7GZL%20lcKQyX7DLZ%20lcKQyX7-AZL%20lyQKcl7EB*%5B-DC*%5BKcl%20LKQyX7-DZL%20lcKQXy7AZL%20lcKQyX7EZcl%20%20%5DQyXCAZL7obF-6XyN%7CQyX7G%7CQyX-F%7CyQX9AZL6-G%207%5EC%7CQ1C6%20E%7CQyX7D-7%20G%2B%20%7DXyQXyQ%20LZN2C%20F-LZCXyQ%5D%20%3DJazz-Medium%20Swing%3D130%3D1
ba303819-3811-4323-a96f-abeb0bfe8525,irealb://Sitting%20On%20Top%20Of%20The%20World-%20Bluegrass%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LGZL%29LZGLZL%29-E%28GZLGZLGZLZGLGZLCZLCZLGZLGZG%28E-G22T%5BZDLZGLZG%20Z%20%3D%3D240%3D1
baa09147-6285-4063-9fa6-f1fbee6ac7ac,irealb://Earthbound%20-%20Snowman%3DTanaka%20Hirokazu%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7LxZLx4C%5E7LxZL9ddaGZLxZLxLZxZLxZLxZLxZLxZLZxLZ3TA*%5BxZLxZLZxLZddaGZLxZLxZLxZxLZLxZLxZLxZL7%5EC9LZxLxZLxZZL9b7xLZxLLxZLxZLxZLxZLxLZxZL7%5EbEB*%5B%5D%20xZZxLZDZLxZL7DZLxZxLZxxZLxZLxZLxZLxZ7L%5EbEZLxZLxZLxZLLZxLZLxZLxLZxLZxLZxLZxLZxLZxLZxLZnLZn%20Z%20%3DJazz-Medium%20Swing%3D150%3D0
ba1fde58-093b-4b84-b905-94556eb3feb4,irealb://Kirby's%20Adventure%20-%20Butter%20Building%3DAndo%20Hirokazu%3D%3DPolka%202-Feel%3DE%3D4%3D1r34LbKcu7FZL%20l-7XyQ7%5EEA*%5B%7D%207B%207-%23ZFL6E%207%5EE%7BQyX7B%7CXyQKc%23Fi*%5BcKQyXQ%7CB7X%5B%5D%207Bpp%7CQyX7-%23ZFL%20lcKQyX7%5EE%7CQy*BA%5E7yX7-%23cKQyX%23-7Xy%20lcKQyX7%5EEZL%20lKcQyX7-%23FZL%20lcKQLZA%5E7GZL%20ll%20LZG%23-7XyQKcl%20LZF%23-7XyQKcl%20LZA%2FEXyQ%7CB7XyQZ%20%3DJazz-Latin%3D150%3D3
baf3e061-4edf-4c45-8387-c216708c2c49,irealb://Melodie%20Au%20Crepuscule%3DReinhardt%20Django%3D%3DGypsy%20Swing%3DE-%3D%3D1r34LbKcu7EZL7B4%3CABC%296%23C%28%20%296C%28%20%2096%7CDQyX7A%7CQyX7-E%3ED%7CD69%204TA*%5BA%7CQyXZB-7%20%5B%5D%207B%2096D%7C%296%23C%20%28%296C%28%20%2096DZL7bE*BE-7L7A%207b7%23C%20D69Xy%29oA%28%20%29%23A%28%20%29%23F%28%23%20FZL9b7%23C%2096D%7CQ%7CG%23-7%7CQyX7F%205b769XyQyX7-EZL7B%207C%7CQXy7-EC*%5B%5D%207B%207A%7CQ%7CC%23-%23FZL97-%23F%7C-7XyQ%7CQyX7-ED*%5B%5DQyXA7%7CQyX7bB%7CQyX7E%7CA7XyQBZL7%23b5XyQ%7CB7XyQ%7CE-7XyQ%7CA7XyQ%7CD69%20%20%28C6%29%20%28C%236%29%7CD69%20B7%20%5D%20%3DJazz-Gypsy%20Jazz%3D106%3D3
bae03d0a-a726-425f-beed-692ce112300a,irealb://There's%20Nothing%20Better%20Than%20Love%3DVandross%20Luther%3D%3DPop%3DA%3D%3D1r34LbKcu77-%23C%20yQ%7CD/7-%23F%2CE%2CDZLE%20D%7CyQXAZLE%20%2CD%7CQyX%2CALZB-7XAA*%7B%207%5EFC%20E%20%7D%7B%20E/DZL%23F/D%20GZL%5E7A%20E/DZL7-B%20DB*E%20%7D%5B*E/DZLl%20ekaD-7%20E%5EFC*%7C%7C%2C-bE%2C-bD7%20%5EB%7CQyX%23F/EZL7-7%3CI%20tZL7-E%20%5DE%2CEn%20ver%2CE/D%7CQyXG/FZL7E-%207-DZL7-E%20%3EsesE%2C%7CD/i%20dae%20%3CAoctave%20in%20chorus%3EXyQXyQXyQ%3CSterlin%20takes%20lead%3E%20%3DPop-Rock%3D115%3D1
ba10e18a-fac0-406d-bf04-671f4499fbe9,irealb://Anyone%20Who%20Had%20A%20Heart%3DBacharach%20Burt%3D%3DSlow%20Ballad%3DBb%3D%3D1r34LbKcu7%2CF%20bB4A-7%20susbB%207%5EFZL7-A%7C%20bB%20susbB%207%5EFZL%20Bb%2C%7C5TA*%7BbDZL7b%20C-7ZLbE%2CbD%2CbE%2CbD%2CEb%2CbD%3Eem%20truH%3CZLAb%20C-AZLbE7%5EbD%7Cb%2CEb%2C%7C%2CF%20bA2N%7D%20C%20bAN1ZL%20C%20bA%20%7CbE%2CbDAb%20F%2CD%2CbE%2CD%207-CDbLZD%7CQyX%7CF%20bA%7C%2CF%20bZALbE%207-bB%207-C%2CbDb%5E7%20%207-C%20b%5E7%20C-7%20Db%2C%7CDb%5E7%20C-7%20Bb-7%20Eb%2C%7CAb%5E7XyQ%5D%20%3DPop-Slow%20Rock%3D70%3D3
bae2b2b8-c17a-41ee-9c6b-32d2250ddba9,irealb://Begin%20The%20Beguine%3DPorter%20Cole%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7xZL7-4CLZCZL7-D%7Cl%2Co%23C%2C6CZsLCZL6CZL7%5ECZL6G7LZD4T%7BA*7-bBZxLZD-bBZL7FZL7-C%5BB*%20%7D6CZL7%5ECZL7GZL76LZxLZLxZLGZL7-LZAb%5EAZL6GZL7bAZL6GLZxZL7oAZL6bAZL7b7LZD7bEZLxZLxZ%5BCLZChDZL7GZL7-DZL7ZCLCZL6CZL7%5ECZL67LZxLA*%5D%207ZL7GZLZG7LCZL6CZL7%5ECZL6CLZC%7BC*%5D%206CZL7%5ECZLZC6L7-DZLLxZL77LZxL%7D%206CZL7%5ECZL7GZ7L-D1NZL7AZL7-EZ%7CN2D-%5EFZLxZDh7LZxLZD-7LZG7LZCLZC6%20Z%3DJazz-Bossa%20Nova%3D89%3D5
ba68968d-260d-4239-b7a5-30222c279946,irealb://Deeper%20In%20Love%20(Don%20Moen)%3DMoen%20Don%3D%3DPop%20-%20Slow%20Rock%3DD%3D%3D1r34LbKcu7%20a%20si4DXyQT%2047*%3Cv*%5BY%5D%20A%20%5E7G%7CQyXDZLA%207%5EG%7Chere%202Ti*%5BQyXG%7Cng%20..B%7CQyX-%23F%7CQyXDZAL%20G%7CQyXx%7CQyXD%3E.-7XyQignol%7CQyX%23%7CB-7XyX7-E%7CQyX%23F%2FD%7CyQXG%7CQyXA%2F7-B%7CQyQ%7CD%2FFQyXA%7Ceed%20eAsusXT47*%3CC*%5BYQyXQyQXyXQyX%5DQyX7A%7CQyake%20m%7CQyXG%7CQyX%23..%3EDXyXG%7CQyXA%2F7-B%7CQXy7-B%7CQyX7-%23F%7CQyQ%7CD%2FF.%20rep%2FD%7CQyyQ%7CA7XA%2F7-B%7CQyX7-B%7CyQX%23C%2FA%7CQyXD%7CQyXyQ%7CGXXsusAF%23XyQ%7CE-7XyQ%7CG%20A%20%5D%20%3D%3D70%3D3
ba930d83-6347-4375-9d88-d0afea6f7e9b,irealb://Bem%20Que%20Se%20Quis%20(%20E%20Po'%20Che%20Fa%20)%3DMarisa%20Monte%20(%20Nelson%20Motta)%3D%3DMedium%20Swing%3DEb%3D3%3D1r34LbKcu7bA%3E)94Eb%5E7%20ro%20%20QyXQyXQyXyQXQyX%3C%7CQyXx%7CQyXx7(4%2F4TC*%7ByX7%5EbyQ%7CxXx%7CQyXbB%2FbA%7CQyX%7CxQyX7%5EbEA*%7BY%7DQyXyQ%7CEX%2CbB%2FQyX9bQ%7CAb%2FyX7-bB%7CQyXx%7CQy7X-C%7CQyXoB%7CQyXbBQ%7CEb7yXx%7CQ%20QyXQXyQ%7CxX7%5EE%7CQyX7-F%7CQy9Xb7C%7CQyX7-G%7CQyXyQ%7DXy7%5EbA%7CQyX7-Eb%5E7X7%5EbA%7CQyX9b7bE%7CyQX11-bB%7CQyXx%7CQyXyQ%7CGB*%7BY%20%7CF-7XyQ%7CE%5E7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ba45f65b-6602-460b-a174-092ff290cc9b,irealb://Birdland%20(p2)%3DJoe%20Zawinul%20(Weather%20Report)%3D%3DFusion%3DG%3D7%3D1r34LbKcu7b7bG%20G5LZx%7B%7D%20%3Ex336*%3CxZLxLZxZL5G%7B%7D%20xZLxZLG7b9%2C44T%7BY%5B%7D%20%3Exb9%2C%20E9b7C%20%2C9b7bD%20%2C97bD%20%2C9b7bEZL%2C9b7%3C*6377F%20%2C9GA*%7B%7DKcl%20LrQyX%7CppppZLG%207AG*%7BY%5D%20%20x%20ZL%20x%20Z%7CXyQ%20QyX7G%2CG%2FbB%2FCLZW%7DQyXG%2FWl%7C%2CD%2FW%2C%2FCGsp%2CB%2F7G%7CQyXD%2FY%5B*BsG%20B%2F7E%2CB%2FFp%7CF%2FB%2FbE%2CC%2FF%7Cpp%2CG%2F-%2CD7-D%7Cpp%2CbB%2FbE%2CbC%2Cpp%7Cp%2CG%2FFpp%2CC%2Fp%7CG-%2FG%7C%2CB%2FG%2CbB%2F6G%2CAo%2FG%2C6G%7Cpp%2CbE%2FF%2CC-%2FC%2CFp%2CG%2F-ddaG%7ClG5Xy%2CB%2F9%5EG%2CGsD*%7BY%7D%20%20x%20ZL%20x%20ZL%20lcKQE-7%2CpC*%7BY%5D-AsZL%5E9%2CC%23b7E%207-Bl%3E%3Ax%20ts%201%2096*%3C%7Cp%2C11%239%2379(E7)C%2CB%2F99D%2C11%2CA-7%2FC%2CC%2F7-A%7Cp%2C7-E%2C%2FB9%5EG%2CG%7C%2Csus9D%2CC%237%239%23B%2FG%2C7%2CD%2F7-%7ClC%5E9-E%2CB%2F9%5EG%2CG%7B%7Dsu9sD%2C-E%2C7-Aps%7CQyX7%2Cp%7CEp%2Csus-AsZL%2311%2CC%207-Bl%3Etuo%20pmav%20%20QyXQyXQyX%3C%7Cp%2C9E13b99b7%23C7%2CG%2FB%2C%3C*63XyQ12x%3EA-7%2FC%2CD9sus%7D%20%3DJazz-Even%208ths%3D158%3D1
ba66ac52-b12e-47e6-84bd-bccd9047c987,irealb://Influencia%20Do%20Jazz%201%3DLira%20Carlos%3D%3DBossa%20Nova%3DAb%3D%3D1r34LbKcu7yX*9m4C*m9yX9b7G%7CQyX*7ja*mbB%7CQyX31F%7CQyX*Q%7C%5BC*4TA*%7B7m*E%7CXyQ%7CBB%7CQyX*9m*F%7C%7CQy9X6bB%7CQyX*7jam*bb9XyQ31F%7CQ*7jamQ%7CEb*31F%20*7m*CZL*mi*dbD%20D%2FbB%7CQyX*6mLZBb*yX*5b%5B%7CQyX7b9XyQyX*7jam*bB%7CQy3X1F%7CQyX*9m*C%7C%7DQ%7CG7b9G%7CQyXm*DZLXyQ%7CFm*D%7C%7CQyX96bB%7CQXy*7jam*bB%7CQyX319*%20G9*9m*C*bD%20*LZG9XL7A%20*7m*E%207A%20*m7*E%209G%20*9m*D%7CQyZD*m99G%20*9m7*LZC*m7*%20F13%20Z%20%3D%3D0%3D0
ba18049d-b0c9-4d03-b958-9e316aeba3a4,irealb://Dorian%20Scales%20-%20Chromatic%20Pattern%3DJoe%20Riposo%2C%20%22bebop%20scales%22%20%282009%29%20p.14%3D%3DJazz%3DC%3D%3D1r34LbKcu7X%7CrQy%22%20%3EC-cKQyX7-%23C%5B%5D%20Qy%7CXrQyXZL%20lcKQyX7l%20LZX%3C44T%5B%20QyX%7CD-7XyL%20lcKQyX7-bE%5B%5DQ%20yX%7CrQyXZL%20lcKQZXyQr%5B%5D%20Qy%23F%5B%5D%20XyQKcQyXZL%20lcKQyX7-%5BF%5D%20QyX%7CrQyXZL%20lr%7CXyQ7-E%5B%5DX7-bAKcl%20LX%7CrQyXZL%20lcKQy7X-G%5B%5D%20QyX%7CrQyXZyQ%20%5D%5BQyX7-KQyX7%20LZXy%20QyX%7CrQyXZL%20lcQKyX7-A%5B%5D%20QyX%7CrQ%5D%5BBb-lcKQycl%20LZXyQr%7CXyQ%20%5D%5BB-7XyQKcl%20LZXyQr%7CXyQ%20%5D%20%3DJazz-Long%20Notes%3D100%3D1
ba5f2ce4-0f47-4626-9451-91a9dbcb7e12,irealb://Blues%20Lines%20-%20Half-Step%201%3DJim%20Stinnett%2C%20%22Creating%20Jazz%20Bass%20Lines%22%20%281988%29%20p.3%3D%3DSwing%3DC%3D%3D1r34LbKcu7X%3E%29.kXyQ%20%20lP%20ot%20tnaw%20uoyt%20ahw%20thgilhgiH%28aybac24*%3C%20%20QyXQXyQXylcKQyXC%3E1%23%20elpamxE86*%3C44T%5BQyXQ%20%20ZXyQyXQy*%3C44T4%3C*68yX%7CrQyXZL%20lcKQXy7%5EC%3E2%23%20elpmaxEQ%20ZY%5B4T%5BY%20rof%20%22mple%20narT%22%20s'orP%20laRei%20esU%28%20%3C7%5EC%3E3%23sposeaxE86%20other%20keys.%29%3E%20LZG7%20LZC%5E7%20LZG7%20LZC%5E7XyQZ%20%3DJazz-Long%20Notes%3D100%3D1
ba975286-f8d2-48e6-b901-480ff6055e57,irealb://Brother%20Hubbard%20%28Revised%29=Garrett%20Kenny==Latin=D%2D=5=1r34LbKcu711%2DG%7C4D%2D11%2DD%7CQyX11%2DG%7CQyX11%2DD%7CQyX11%2DG%7CQyX11XyQ4TA%2A%7BE%7CQyX%2D11XybA%7CQyX7%2DG%7CQyX1%2317%5EbA%7CQyX11%2DG%7CQ%5E7%2311D%7CQyX2N%7CQyA7LZ%7CyXQyX%7DQyXx1N%7CQXyx%7CQyXx%7CQyX11%2DDQXyQX%205b7%2DL7%2DA%201LZ%2AByX7%2DDZL7%2DA%207%2DGQ%7CyX7%2DDZL7%2DA%207%2DGQ%7CG%2D71%2DD%20%20QyXQyyQ%7CG%2D%2C7%5EbB%207bE%7CQyX7b%5EBZL7bE%207A%7CQyX7Q%2CLZXX7%2DDZretfAD%2D11X%20adoC%3C%2CQ%2CD%2A%7B%7DQXyx%7CQyXx%7CQyXx%7CQyONLY%20C%2A%7B%20%20%2331%5Ebs%20%28On11%2DD%7CQyX11%2331%5EEb%7CQyX11%2DD%3E%29euC%20XyQ%7CEoloS%2011XyQ%7D%20=Jazz%2DLatin=180=3
ba1a9e04-8d15-4be2-850d-a0a4bfccef19,irealb://C's%20With%20Major%207%3DBobsax%3D%3DLatin%3DC%3D%3D1r34LbKcu7ZL11%23LZxLZxZL31%5ECZLxZL9%5EZCLxZL7%5ECZLxZL%5ECLZC%5E7C44T%7CxLZC%5E9%2311LZxLZC%5E7%235LZx%20%5D%20%3DPop-Smooth%3D85%3D3
ba7f0d2c-5489-4c65-acb5-bb33cd7bba80,irealb://Diatonic%20Major%20x%208%20%2d%20Down%20Half%20Step=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7L7%2d%23CD%2d7LZ%7d%20%3ex8%3c%20%20%2c7%5eCZL%2d7D%207%2dEZL7%5eF%207%2dE%7bB%5e7%20%207%5eC%7bE%207%2dD%20E%5e7L%207%5ebB%7b%7d%20%3ex8%3c%20%207%2c%5eBZL7%2d%23C%207%2d%23DZC%2d7LZ7%2d%23DZ%2d%23CZLD%2d7%20C%2d%23CZL7%2dB%207%5eA%7b%7d%3e%20x8%3c%20%20%2c7%5ebBZL7%2d7%20D%5e7ZL7%5ebL7%2dbBLZA%5e7L7%5ebD%207%2dCZL7%2db%20B7%5ebA%7b%7d%20%3ex8%3c%20%20%2cZC%2d7%207%2dB%2078%3c%20%20%2c%2c%20%20%3c87%2dA%207%2dBZL7%5eC%207B%2dZL7%2dA%207%5eG%7b%7d%20%3exLZG%5e77%5ebAZ%7d%20%3ex8F%23%5e7%20%5e%23FZL7%2d%23G%207%2d%23ALZ7%5eB%207%2d%23AZL7%2d%23G7%2c%20%20%3c%7b%7d%20%3exL7%2d%23FG%2d7LZ%7d%20%3ex8%3c%20%20%2c7%5eFZL%2d7G%207%2dAZL7%5eB%207%2dA%7bE%5e7%20%207%5eF%7bA%207%2dG%20A%5e7L%207%5ebE%7b%7d%20%3ex8%3c%20%207%2c%5eEZL7%2d%23F%207%2d%23GZF%2d7LZ7%2d%23GZ%2d%23FZLG%2d7%20F%2d%23FZL7%2dE%207%5eD%7b%7d%3e%20x8%3c%20%20%2c7%5ebEZL7%2d7%20G%5e7ZL7%5ebL7%2dbELZD%5e7L7%5ebA%207%2dFZL7%2db%20E7%5ebD%7b%7d%20%3ex8%3c%20%20%2cZF%2d7%207%2dE%207ZDb%5e7%2c%20%20%3c8x%3e%20%7d%20==0=0
babf4bec-6293-410b-9c33-710854b6d977,irealb://Carinhoso%204=Pixinguinha==Choro=F==1r34LbKcu7AZL7E4F%2FC%20ZL%23C%2F%2BF%20C%2FFZL%23%2FC%2BF%20D%2F6FZL%23C%2F%2BFF6%2FD%204TA%2A%7BL7A%20%23%2D%235%2FFZLF%2F5%23%2DA%20E%2F%2DAZFL%2F6b%2DA%20%23F%2F6%2DAZLA%2D6%2FFA%20E%2F%2D%20FZL7G7LZC6%2DbB%7CQyX7G%7CQyX%2D7GZL7D%20bBZL7F%207%2FDb%20C%207%2DDZAZL7EDb%2CLZLC%2F%2DA%20%2DAB%2A%5B%5D%20%2CE7%20%2CF2N%7C%7DQyX%2CF1NZBh7%20%2F6%2DbBl%7C%2C7%23ZA%2D%20A%2DDZL7o%23C%20CZL7G7%20%2DDZL7A%20G%2FCZL7b7%20%20sFL7E%20%2D7A%7CQyb%2DLZAX7C%7CQyX7%2DG%7CQyXG%23%2F7E%7CQyX7EZLn%207yQ%7CFXB%207hB7%2DD%20C%2D%20C%23oD%2F%2DbB%207%2DGZL%23F%2FD7%20bBZL7F%207%2DCZL7bLZF%2FD%7CQyXLbE%2FF%20C7%2CQLbD%2F%2DbB%207%2DDZLb%2FE7F%20FQ%7CYZ%20n%20FZLZF%2FC%207%2DGZLZD%2D7%20fBb%2D%2FDbLZUfFXyQZ%20==0=0
ba154209-a37f-4280-8570-847287ff1ddb,irealb://Khanda%20j7=Fuchs%20Kristina==Even%208ths=C==1r34LbKcu7QyX%7CQ7XyQ%7CQyX7F%7CQyX7F%7CQy7XF%7CQyX7F%7CQyX%2C7F%7CF7XyF85T%5B%20Ab7XyQ%7CAb7XyQ%7CAb7XyQ%7CAb7XyQ%7CAb7XyQ%7CAb7XyQ%7CAb7XyQ%7D%20=Jazz%2DEven%2016ths=130=30
ba604dcd-3a29-4d42-a6bf-0ec158c2858c,irealb://Chicken%20Fried%3DZac%20Brown%20Band%3D%3DMedium%20Swing%3DG%3D6%3D1r34LbKcu7yX%7CQy4%3CIntXG%7CQyXC%7CQyXD%7CQXyG%3Esurohc%20si%20oryQ%7CDX4TA*%7B%7CQyXDQXyQX%7CQyXD%7CQyXGB*%5BQXyQyXQyXQyXQyXQyCXyQ%7CyX%7D%20QyXZLQXyQLZyXZLQyXZLQyXZLyQXA*%5B%5D%20QyXZLQyXQLZXyZLQyXQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ba5a76db-0beb-4a89-bd1b-de03fd05aeb2,irealb://Cirkus%3DRobert%20Fripp%2FPeter%20Sinfield%3D%3DProgressive%20Rock%3DE-%3D%3D1r34LbKcu7%2CBs%2CC4E-%3C*44TZLB42T%7C%2CB%2CC%2C%7CD%2C-E%7B%20%3Empb6796C%2CD%2C%7C4TA*%5BddaE%2CBLZT4xZL-GZL-E%7C%2CB%2CC%2C%7CD%2CC%7C%2CB%2CC%7C%2CD%2CC4LZsEbl42T%7Cl42T%7ClE-%20%7D%2CD%2C-ElA*%7B%20%2C-El%2C%7CbG%2CbEsZLCZL7A%7C%7CC%2CB%2C%7C%2CB%2F9NB*%7C%2C4C%2CD%2CD%2CC%7C%2CB%2CC%7C%2CD%2CC4T4ZLBl42T%7C%2CBs%2CC%7C%2C%7CC%2CB4TZLB%2CD%7C%2CCC%2CsB-%7C%2CC%2CD%7C%2CD%2CCl%7C%2C-sE%2CClZLD%2F-Bl%7C%2CD%2FDLZD%2ClZLC1L-E2NB%2C%7CC%2CxZLxZLxZLB%7C%2CD%2CZCL-EZL%2CC%7C%2CD%2CBZL%20%7D%7B*D%2CD%7C%2CCL%2CBZLCLZsE-El%7C%2CbG%2CbEsZLCLZ7AZL%2C-El%7C%2CbG%2Cb%2CLZA%2CZL7AZ%2CBZL%2CD%2CB%2C%7CDZL%2CCZL%2CBZL%2CA%7C%2C%7DB%2CDZLCZL%2CBZL%2CA%2CB%2C%7CAZL%2CCZLZCLZD%2CB%2C%7C%3CFade%20out%3EBb-LZxLZxLZxLZxLZx%20Z%20%3DPop-Shuffle%3D76%3D1
ba839ac4-818b-4a71-9037-87a71aa1721f,irealb://Corcovado%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu77%23F%20%204D9%2FAX7-GZL%20lcKQyXb%2FA9b31GZL%20lcKQyXyQ%7CC74TA*%5BQyX31%20F%5E7LyX7-E%7CQyX7bB%7CQXy7-FB*%5B%5DQyX7%5EFZQ%7CA7b7oF%7C%2C1GZL%20QKcl%20XA%2F9DA*%5B%5D%20%209b3G1%20%7C%2C9b7G%20%207-DZLyQKclyX9D%7CC*%5B%5DQbXyQKZL7%5EF%207oF%7C%2C7%23F%20%207C%7CQyX7-GZL%20lcF%5E7XyA%2F9b37hEZLQ%7CF-%5E7G%7CQyX7-D%7CQyX7A-%7CQyX7-EZL7bB%207%20G7b9yX7-FXyQ%7CA7XyQ%7CD-7XyQ%7CG7%20G7b9%20ZXyQQLZUC6XyQZ%20%3DJazz-Bossa%20Nova%3D100%3D4
bacbd76d-9b2c-4174-94c0-78e5fcb43f54,irealb://Corro%20A%20Ti%201%3DBlest%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu7AZLF%204A-%2C*X-A%7CQyX-D%7C%7DQyX%7CGQyXC%7CQyXF%7CQyXAyQ%7CBb4Ti*%7BQyXG%7C%7B*BDXQyX-BC*%7B%7D%20Q%2CG%20ZCL-B%20-E%7CQyXA%7CQy%7CAXyQZLG%20-LA%20G%7C%20%7D%7BQD-EZLA%20%3E...sardentsos%20em%20uT27*%3C%20B-%20%7DA%20D%7C%7DZDXyQZ%20%3DJazz-Medium%20Swing%3D60%3D3
baae3420-0ed6-4bbc-9de5-e0e409c75e85,irealb://Crazy%20He%20Calls%20Me%20(Billie%20Holiday)%3DCarl%20Sigman%20(Billie%20Holiday%20-%201949)%3D%3DBallad%20Even%3DDb%3D1%3D1r34LbKcu7%2F7bA%2C44%3C*7E%2F7bA%2CF%2F6bDs%3E)lyno%20sgnirts(%20%204b%2CDb6Ti*%5BY47*%3C7-7%2CAbX6bGl%3Eni%20dnab%2074*%3C%7C%2CF%2FbD%2C6bG%2C7yQ%7CAbbB%7C%2CCE%2CbA%2F%2072%3EX%2F-bE%2CbDs%3E)%222%22%20in(%20%2047*%3CA*%7BY%5DQyDb%2CF-mpb%20%20%2F7-Fl%2C%7CDb%5EF%2CbD%2F-bE%2CbD%7C%2C%2BAb%2CbA%2F-F%2CbD%2F-bE%2C-7%2Cp%7CbA%2F-b1N%7C%2C9b9%235%2C7bB%2CC%2F7F%2C%5EbDsZ%2CL7bA%207-bEl%7C%2C9bB%2CBb7bBs%20bBY%5DQyXXyQ%7CA31bA%207-bE2NZL%20yQXQyX%7D%209b7bA%209bLZDb67-bElyX6bA9XyQ%7C%207-bBZL6bA%20%5EbALZ7bE%207-bB%7CQyX6EEb7LZBSB*%5B%7C%2CbA%2FXyQ%7CAA%2F-F%2CbD%2F-bE%2CbDAs*%5BY%5D%20%2C5%237bA%207bb%2CEb-7bE%7CQ9bBs%20b-%2FDbFl%7Cp%2C7-F%2CbD%2F-b%2CEbD%7C%2C%2BbA%2CbA%2F-F%2C-7%2FBbE%2C%5EbDbA%207-9%2C%7ClE9b7bBQ%2C7bB%2CC%2F7%2CF%5EbDsZL%2C7bA%207-b%2C%7ClEbbB%2C5%23bEs%20n%20D.S.EsQZL%20QyXQyXYYQ%5DyX6bD%3EadoC%20la%20b-7%2Cl%3CZL31-7%2C%7ClD7%239%20nLZ%3C*74%20(freely)%3EDb6%20B13LZUfDb6XyQZ%20%3DJazz-Ballad%20Even%3D72%3D1
