id,url
d551d96f-8803-4e02-b253-454a8c39953e,irealb://Got%20A%20Match%3F%3DCorea%20Chick%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7yX%29B/-7XyQ7D%7CQyX%29C/7-D%287D-%7CQyX%29%23C/7A%287A%7C%239%28G7D44T%5B7-EZLXyQ%7CD7C%28%20%7CQyX%29F/7-G7%28-G%7CQyX%29%23F/7D%287/E%29x%207-G%7CQ7-DZLF-7%20B7hE%7CQyX7-DZL7A7%20-E%7CQyX7%5EbEZL7b%20A7%239ZL7A%20XyQ%7CA7XyQZ%20%3D%3D0%3D0
d5129596-3623-4a00-b997-e95039e1f8bc,irealb://Ill%20Wind%3DArlen-Koehler%3D%3DBallad%3DBb%3D%3D1r34LbKcu7ZL7G%20bXyQ%7C9bA%20-bEZLF/7G%20G7ZL5b9b7D%205b7-ALZD-7B44T%7B%7C%7D%207F%20F7b9QyXbB%7CZL5%237F%207C-1NZL7obD%206bBZL%7CC-7%205b7-Cs%20%207G%20F7%2357D%207oFZL7-E%207DQ%7CyXbBZL7bE%20bBZL/F%23LZ7-C2N%237F%205A%23o7%20QyX9GZL%23F/7D%207FoZL7-E%207DZLB/7G%7CC-7bl%7C%2C-AZL7G%20XyQ%7CA9bA%207-bEZLF/7G7%20GZL5b9b7D%205b7-LZD-7bBZL5xZL96%20F7b96bA%20%20%7CQyXbBlZLb7A%207-bE%7CQyXbBZL9LZBb5b7-C%20%5D%20%3D%3D0%3D0
d511a8c9-e49f-4a6b-b9af-268a5ee22c40,irealb://It's%20You%20Or%20No%20One%3DStyne%20Jule%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7F%7CQyX4G-7XX7-GZL7D%207-AZLb7B%207%5EF%7CQyX7C%7CQyyQ%7CC74TA*%5B7-A%207Kcl%20%20lcKQyX7%5EbA%7CQyXb7E%7CQyX7-bBB*%5BY%5D%20LZC%5EQyX7%5EAZL7b%20G7LZ%7CQyX7C%7CQyX7-GA%5B*Y%5DQyX7C%7CQyX7-GF%5E7%20B7-DZLhBC*%5BLZG-7%297F%289b7D%7CQyX%297C-%287hA%7CQyX7C%7CQyXXyQ%5DY7D%207-X7C%7CQ7%29XyQZL7bD%207-bAZL7-%20D7-AZL7bE%207-bB%7CG-7Xy%5EbB%287yQ%7CUF6XyQ%7CA-7%20D7%20Z%20%3D%3D0%3D0
d5c65700-0bfe-48e5-985b-7c67595db343,irealb://If%20I%20Should%20Lose%20You%20-%20jsb%3DRainger%20Ralph%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7F%7CQyX4G-7XL7bB%207-FZL7%23F%20-7GZL9%237D%207hA%7CQyZEb%5E74TA*%5BD%207hA7LZEb%5EbB%7CQyX7F%7CQyX7C-B*%5B%5D%20%20lcKQyX7%5E7XyQ%7CbB%207-%207hA%7C7XyQ%7CGA*%5B%5D%207D%207hAZLBb/7-C%207-C%7CQyX7C-7XyQ-GZL7cKQyXZG-7%20L7bB%207-F%7CQyX7%5EEbZL7bB%207-FZL7%23FZEb%5E7L9%237D%7CQyX7*CC-77-CZL7G%209b7D%7CQXy7%5EbB%7CQyX7F%7CQyXXyQ%7CF%5B%5D%20%20lUBb6XyQ%7CAh7%20D7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
d5b9021a-5d0a-43e2-bdb8-db3ea9bae741,irealb://Afternoon%20In%20Paris%20251%20Bb=Lewis%20John==Medium%20Swing=Bb==1r34LbKcu7%7BC%2D7%20F7LZBb%5E7XyQ%7CC%2D7%20F7LZBb%5E7XyQ%7D%20==110=4
d5bfcaa1-c34c-4ff3-a681-0818b06bb0df,irealb://Esprit%20Saint%20Esprit%20Du%20P%C3%A8re%3DComposer%20Unknown%3D%3DBallad%20Even%3DEb%3D0%3D1r34LbKcu7%5BEb%20Ab%2CLZEb%20BbLZEb%20Ab%2CLZBb%20Eb%2C%20%5D%20%3DJazz-Ballad%20Even%3D60%3D3
d56070c2-b147-49d1-850f-c66b4275b6fc,irealb://Agua%20De%20Beber%20Bg%20VO%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D2%3D1r34LbKcu7QyX7-4D-7Xb7A%209%237E%7CQyX7-ZDL31b7A%209%237E%7CQy13LZD4Ti*%5BDZL31XyQ%7CD%237E%7CQyX7-DA*%5B%5DA%20%2F-G%20%2C6bB%7CQyX7-9%20A7b7%5EbB%7CB*%7Cnn%7CE7%239QyX11-D%7CQyX7%5Eb%7CBQyX7-DZL31b7A%20%7CD-%2CnQyX7-yX7%5EFQ%7CD-%23b31C%7CQyX96bB%7CQXy9G%7CQyX7-D%7CQyX59XyQ%7CyXD%2FA%2F9%237ELZ*CE%2F7FZL%23C%2F9b7A%20-ZDL11%2331bE%205%239b7CXyQ%7C%20lcKQ1-G%7CQE7b9X9GD*%7CQyX9%237D%7CQXy-D%7CQyXsus7A%7CQy%2311Xy%7CQyXBA%2F-G%20D-XyQyX-D%7CQyX11-G%7CQXy11%239G%7CQyX9%237D%7CQ%7CBb6%7CQyX1yX7-DQD-7X7A%209%237E%7CQyX7-DLZ31b7A%20%2C9%237E%7CQyb13LZ%7CZ%20Q%2CQ%7CBb%5E7XyQ%7CD-7XyQ%7CUsD-%2CXyQ%5D%20%3DJazz-Bossa%20Nova%3D140%3D2
d51a64b2-3576-4e00-a314-0092ccf999af,irealb://Ven%20Dev%C3%B3rame%20Otra%20Vez%202%20-%202%3DRodr%C3%ADguez%20Lalo%3D%3DSalsa%3DEb%3D%3D1r34LbKcu7%20-D%7CQ%2CEbXyQyXbB%7CQyX-F%7CZLl%20cKQyXbBZL%20lcKQ%7CEbXyS%2CA*%7B%20G%20-DXyQKc/bEZL%20lcKQyXbBZ%7CL%20lcKQyXbAZL%20lGXyQ%7C-CZLG%5B%7D%20G%20-XyQKXbEZL%20lcKQyXbBLZ%20lcKQyX-FZL%20lcyQ%7CD-CB*%7B%5D.S.D%3CKcl%20LusbB%7CQyXbA%7CQyX/GbEZL%20lcKQyX-FZsXyQ%7CQyX-ClcKQyine%3EBQyX%7CQyX-FZL%20lcQKyX-C%2CC*%2C%7B%5DQyXbLZBbXF%20la%20%20LZEbXyQ%7CD-%20G%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
d597eaea-2c0d-46bc-8a2d-d4582e335667,irealb://Alma=Azevedo%20Waldyr==Choro=G%2D==1r34LbKcu77AZLx%20%7BG%2DLLxZL%2DG%7CZL7DZL%2DZGLxZL7DZLxZL%2DCZZD%2DLZn22T%5BL%2DGZLD7LZxZLxZL7GZLxZL7DLZxZL%2DCZLxZL%2DGZLC%2DLZxZLxZL7BZL7sC%2D%2CD%2DAZLxZLGZL7DZLA%2DZLxZLG%5B%207Dl%7C%2C7%20%5BN1DZLbBZLGZL7E%2DLZGZL7EZLGZLoCZLCLZxZL%2DAZLxZLCZL7A%2DLZDZLxZLZD%2D7LZG%2D%20%7D%7C%20LZN2D7LZG%20Z%20=Latin%2DBrazil%3A%20Samba=130=1
d571ff7b-350b-4ad2-8ea3-4ff1fe31706a,irealb://Theres%20More%20Pretty%20Girls%3DComposer%20Unknown%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7yXG%5B%5DXyQ%7CA%7CQyXD%7CQyXG%7CQyX%7CGQyX7D%7CQyXD%7CQyXD7XyQD44T%7BQ%7CGXyQ%7CDXyQ%7CDXyQ%7CDXyQ%7CAXyQ%7CD7XyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D210%3D8
d5dd0e52-41a4-4502-95fb-520fa4e7d22f,irealb://Sui%20Yue%20Ru%20Ge%20%E6%AD%B2%E6%9C%88%E5%A6%82%E6%AD%8C%3DChan%20Eason%3D%3DPop%3DEb%3D7%3D1r34LbKcu7G%20-CZXyQ%7CEBZLbA%20bESv*%5B%5D%20Bb%20-F%7CQyXbA%7CQyXbb%20EbLbAi*%5BZLbA%20%20BbLZ%5D%20Q%2CbB%20-FZL-G%20C-ZLbE%20bBZLbA%20bE%7B*CEb-FZL-X-FZLLZC-%20%2FW%2C-C%5B%5D%207oB%20-FN2%7C%7D%20bB%20-F1NZL-GBb%2CAbbE%20bBadoC%20XyQ%5D%5B.D%3CZL-F%20-CZLG%2FEb%20bAZLG%2FbE%20bAi*S.%20albB%7CQybD%7CQyQ%5D%5BQ%3CyXbE%7CQyXbB%7CQyXAb%3E)oloS%20ratiuG(Q%7CAbXyXbB%3E%7C%7D%20B%20XyQ%7CxZL-%23G%20-%23CZLE%20BLZA%20EC*%7B%20QyX%5DQyXN1F%23-B%7CQyX%2CA%7CQyutro)XA%5B%5DQyXB%7CQyX-%23%7CFQyX-%23C%5D%207%23G%20A%3EyQ%7CEXO(%3C2NXyQ%7CE%2CXyQ%7CA%2CXyQ%7C%3CFine%3EF%23-%2CXyQZ%20%3DPop-Rock%3D115%3D1
d587b8b6-112a-4840-b9fc-3aae21df7480,irealb://My%20Romance%20(Tom's)%3DRodgers%20Richard%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bA%207%5E4Bb%5E7b7F%207-CZL)9b7b(G7obD%207-DZL7-C%209LZBb4TA*%5BbB%207%5EAb7b9b7F%207-CZL5%239b7%20G7-GZL7%5E-G%20-G%7C%2C5LZBb%2C9b319b31b%5B*BEbEZL9b7bB%207%5EbB%7C9%2Cb7bA%2C9b31bA%207%5Eb%5E7%20A%5D%209b7L9b7C9%2C%7CBbL9b7bD%207-DZL9bA7%205b7-EZL6bB%207%5EZG-7%20b7bA%2C%5EbBZLs%20F7b7-CZL9b7bG%207-DLZ7-C%207%5EbBA*%5B%5D%205%20F7b9us7CZB%207-F3b9%2CA7-CZL5%239b7G%207-ZGL7%5E-G%20-G%7C%2C9b7b%20F7LZ1bA%207D(9b7%20%5D%5B*C7-A(7hAZLbB%2F7-%20C7-CZL5b7G%207%5EbEb5)%20D9b31b%207-CZZG-7%207%5EbBZL9b7F%207-CLZ6bB%207%5EbBZL9b7C%20Bb6LL)5b7F13b9%20Z%20%3DJazz-Slow%20Swing%3D80%3D7
d5d3ffbd-419b-4e20-95f1-ba7ff2f9e8d0,irealb://Speak%20Low%3DWeill%20Kurt%3D%3DMedium%20Swing%3DF%3D8%3D1r34LbKcu7hAZL74G-7XZL7C%207-G%7CQyX7CQ%7CyX7-G%7CQyX7C%7CQyG-7%20C4T%7BA*ZL7G%20D7XyQyX7bE%7CQyX7-bBZQL%20%207bE%7CQyX7-bB%7CQ%7CD-7%7CQyX7F%5BB*%5D7LZN1QyX6F2NZL%20QyXQXy%7D%207D%207-A%7CQyX6FKcl%20%20C%207-G%20la%20.Kcl%20L%207bDZL%20lcKQyX7b%5EEZL%20lcKQyX7bDZ%20%3CD.CQyX7-U%7CQyXLZC7XX7-G%7CQyX7D%7CQyXh7AZLQ%20QyXQyX%5DQyyQ%7CC7%3EADOCF6XyQ%7CA-7%20D7%20Z%3DJazz-Latin%2FSwing%3D180%3D8
d572b03f-7a6c-4e81-a73b-c03292a9fa6e,irealb://Oh%20Me%20Oh%20My%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DG%3D%3D1r34LbKcu7Lsus74C%20D7-B%2C-A%20GZLsus7DC%20%7C%2C-B%2C-A%20GZLsus%2C%7CC%20D4TA*%7BZLsus%2CE-LZ*%5B%7DQyX%3Eylno%20x%20st1%3Csus7D%7CQyX%5EbEBC%20D7-B%2CGZyX%5EbEE-LZC-B%2CGZLsus7D%20CZ-LE%2C-B%2CGZLsus7D%20%2CE-LZ%2C-B%2CGQ%7CD7susXyQ%7D%7BEb%5EXyQ%7CD7susXyQ%7D%5B%3CChorus%3E%20%3D%3D0%3D0
d568f85c-284e-46ac-ae44-c790b8c90903,irealb://Rudoph%20the%20Red-Nosed%20Reindeer-Rev%20JE%3DGreen%20Johnny%3D%3DChristmas%3DC%3D%3D1r34LbKcu7G/7-D4D-7/-E%20G/7-DZLG/7-%20EG/7-DZLG/7-E%20G7/GLZ4Ti*%5B*%7B%5D%207/G%2CE7D%7CQyX7bA%7CQyXh%23ZFLG/W%207-Al%7C%2C%23G/-7%20Db7-Es%207A%20hE-7%2CLZ7-DZL7bD%2031DZLb7E%207-EZL7-D%207-E%20BhLZD%20%5ECBD%207-D-7%20sG%20QyXQyX%7D7bD%2C7-%2CD7bE%2C7-E%7C%2CF/W%2C7LZN2lD1NZL%5ECsZL%5E%20sG--DZL7A%20G/%5ECZLhF%23%20%5EFlC*%5B%5D%2C7bG%2C77%20Db7CZL7bG/W%2C7W/G%2CF7bB%207-Bl%7C%2C6-C%2C%23hC%2C7bB%2C7-Bs%7C%2Ch%23LZsA-%2C7-A%2CClZLQB7%2C%7CE7-Dl3NZL%20QyXQy%7DX7bD%2C7-D%2C7bE%2C7-%20Db7%2C%2Ch%23F%2CC%3EENI7%2CDb77bD%207-DZL7bE%207E-ZL6-F%20h%23FlQ%5B%5D%2CLZU%3CF-Ds%20%5E%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D120%3D5
d51ec3fb-2a47-49a6-835f-5971c0712c26,irealb://Waltz%20For%20Debby%20in%204-A%3DEvans%20Bill%3D%3DWaltz%3DF%3D%3D1r34LbKcu71N%5B%2C74sA-7%2C7D%2C7A%7C%2CbB/C%2C7%2CCF/-G%2C7-G%7C%2C7-D%2C%7CG7%2CC4TA*%7B%7C%2C7E%2C6%2C%7CGh7-D%2C7A2N%7C%7D%2C7C%2C-7G%7C%2C7D%2C7-A%7C%2C7C%2C%2C%7CB-7bB%2C7FC%2C7-D/A%2C%7CA7-G%7C%2C7D%2C7-A%7C%2C7%2CC7-GB*%5B%5D%2CA/-B%2C%5E%2CA7%2C%7C-B%2C%5EAhG%7C%2C6b%5E%2CA73N%7C%7D%2C7C%2C7-G%7C%2C%5EDb%2C%5EbA%7C%2C7G%2C7-D%7C%2CF7%2CBbB%7C%2C7-B/7GQA-7%2CD%2Ctla7A%2C%5EbB%7C%2C7F7%2C-A%7C%2C7E%2C7-B%7C%2C7-%7CD-7%2C%7C%2C7C%2Ch%23Gn%2CC%2CnG%23%7BZ%2C7Cn%7Cn%2C6F%7C%2CC7/Cn%2CC/7-Gn%7C%2CC/hQnF/C/Fn%5B%2C%2C%5EAn%2CG-7/C7Cn%2CC/7-Gn%7C%2Ch%23nG%2CC/Fn%7D%2CC/o%23Gn%2C%2C%7CGb%5En%7C%2CC/n%7CG%5E%2CnC7alt%2Cn%7CUF%5EXyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D5
d5d03afc-812a-4051-a2c9-794fdc26f105,irealb://Sen%20sevda%20m%C4%B1s%C4%B1n%20%3D%20Buray%3D%3Dballad%20:%29%3DA-%3D10%3D1r34LbKcu7I%20QyX4E-%20F*%3CZL%20-A%20A*%7C%7D%20%20%20GZL-D%20GZLF%20-EZL68%20%20I4TA*%7BZL-E%20%3EA-%2CD%2CF%2C-E%3EII%20QyXI%20yQXI%20%2086*%3CZL-E%2C-GLZA-IIQyXQyXQyLZA-%20para27*%3CB*%7BZL-%20E5b7-BZLC%20GZL-D%20IIIX-D%20-AZL-D%2C%20F%2C%7CEAZL-D%20-AZL-E%20D-/AZL-D%20-AZL-D%20-%2CA/C%23-E%20%3EIyXQyX%20E-%20%20%201%20eli%20IRALROK%20AA%20%20IDOLEM83*%3C%7Dtur%20%3EZLF%20GZLQyXyQLZX%20KACANILACQyXIISRAY04*%3C%20B*ZLQy%3EXyQ%7CXZL%20QIP%20ISXyQLZyX03*%3CB*ZLQyXZQLyXZLQyXZLQyXA*QYARIZLQyX%20nos%3CKUSTIZLQyXZLQyXZLQy%3EXITTUT%20ISIRAY%20KXyQLZA%20ONAZLQyXkust%C4%B1ZLQyXZLQyXZLQyZXL%20-E%20ZL-D%20C%3E%20kXyQLZa%20z%C3%B6sXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
d5262cc6-d4ce-4993-97d2-2db7a235d78e,irealb://Alice%20In%20Wonderland%20GS=Fain%20Sammy==Medium%20Swing=C=10=1r34LbKcu7%207%2DEZ4D%2D7%20%2DD%7CQyX7%5ECZL7E%20h7BZL7%5EF%207%5ECZL7G7%20G7L4TA%2A%7B7%2DEZLD%2D7%20GDB%2A%5B%20QyXQyXQyXyQXQyX%7DQyX7%5ECZL7%2D7%20G7ZL7%2DAZL7A%20ZD%2D7%207A%207%2DEZL9b7B%207%23%2DFZL7%5EF%207%5ECZL7GLZD%2D7L7%2DA%20L7G%2077%20%5D%5B%2AX7%5ECZL7E%207hBZL%5E7F%207%5ECZL7G%207%2DDAyQ%7CD%2DG%207%2DDZE%2D7%20A7LZD%2D7%20G7LZC%5E7XyQZ%20=Jazz%2DGypsy%20Jazz=100=6
d568f401-839f-41f4-8447-b273fecb729b,irealb://Straight%20To%20The%20Heart%3DMarcus%20Miller%20(David%20Sanborn)%3D%3DSoul%20Ballad%3DEb%3D3%3D1r34LbKcu7giart44%3C*7rf47*%3C%20%2C9%5EbD43%5BTQyXn%3E96%20mpb%20%204om%20%22sTi*%5BYl%7Cp%2Cb%20the%2011%239F%2CF%2FbEs44TLZ%20%3Emubla%20%22traeh%2CAb%2FBot%20ths7As%202%2C%20sB%7C%2C11%2331F%2CG%2FFs%209%2C%5EFlA*%7BY%5D%2CC%2CC%2FblE-7%2CddabE%2C9%5EbDb9%235%2CL11%2331F%20F%2FbEl%7C5%2C%237Gs%20%20bB%2F%5EbAl%7CZYT347A%2CsuQyX%7D%2C44sEbBs%20%2C2ddabEl1N%7C%2CpbB%2FbA%2C11%239F%2CF%2Fb%2FC%2CCT%7CQyX1FZL%5EN2lG77GZLbB%2FbA%2031FZ%3ELolos47*%3C%5EbA%205%23%235%20AbB*%5BY%20FZL%5Eb%2FBb%2CEGZLbB%2FbA%2031FZLb%5EA%205%237Gl%7C%2C2ddab7%235%20AbAs%203%2Csus9b%2FBb%2CddabE%20bB%2FbAZL9%20F7-ClC*%5BY%5D%2CB%2F7G2LZsGAs%2031x%20ZLC5%2CG7bCl%5B%5Dp%2Csus9bB%2CGb%2FE%2C7-F%7C%2C7-C%2CB%2F99sus%20%239b7Gb7A%2CsQXyQ%20%20%2C7-El%7C%2C11%2331FG%2C%2FFs%20%2C9%5EFlA*%5BY%20sA7suyX%5D%20%204T%7CQylAb%5E%2FD43T%5B%5D%2011%2331F%20%2FFbEl%7C%2C5%237Gs%20%20bBb%5E9%2CX%7C%2C5%239l%3EoloF%2CF9%23o%20%2047*%3CB*%7BY%20%20QXyQyX%5Dp%2CbB%2FbA%2C11pen%20s%2FbEs4%2FbAs%3EAb%5ELZX96*%3C%2031FZL%5EbA5%20%237GZLbB%2FbA%2031FyQ11x%205%237G5%237GZadd2%2CA%2031FZL%5EbA%205%237lG%3Eeuc%20no%2096*%3C%7C%7Db%2FBbLbE%2CbBF%2FbEsZF13%20yX%2C9%5EbD%3Eortuo%2072*%3C43T%5B%5D%2011%2331FQ%7CT44L%5EbA%20%2C%3C%20rit.%3EF9%2311%2CAb%2FBb%2Cp%5DUflEbadd2XyQZ%20%3DPop-Slow%20Rock%3D69%3D1
d5ca3837-5e6e-4e3c-bd33-dd7c40e93723,irealb://Christmas%20Song%2C%20The%20-%20H.E.%3DTorm%C3%A9-Wells%3D%3DBallad%3DF%3D3%3D1r34LbKcu77-AZL4F%20G-ZL7bE%20bBl%7C%2C7F%2CC-s%20FZLbB%207-AZL7F%20G-74TA*%7BD%2C-AsE7%2C%7CNQyXQyX%7D%2C7C%2C-Gsb%20Al%7C%2C7bE%2C-bB%20A1%20LZN2%2ChBs%20bB%7CQy%2CC7%2C%7C7F%207-CZL7G%20bBZ7LF%207-CB*%5B%5DQyXFlLZBbX-Gs%2C7FZLbB7LZAbL7-G%20FA*%5B%5D%207C%20-7GZL7bD%207-D%7CQyXZA-7%20bE%207-7C%2C-G%2CF7%2C%7CAs%7C%2C7E%2ChBs%207-ALZ7-G%20FZL7bE%20bBl-%2CD7%2C7-Cs%20%2C%7ClFXyQZ%20%3D%3D0%3D0
d55d088e-b5b8-4e3e-8c91-4615716ed56f,irealb://Pick%20Yourself%20Up=Kern%20Jerome==Medium%20Up%20Swing=F=5=1r34LbKcu77C%20su4G-7%207G%207-DZL9b7A%207EhZL7%5EbB%207%5EFZL7CLZC7s4TA*[B%207h%23%20D7LZC%207%5EGZL7D%207-AB[*]QyX6FZL7C%207-G%5E7LZF7-AZLbAC*[E-7%20AGZL7D%207-AZL7E%20-7BZL7D%20sus7DZL76XyQ]ZL9b7%207-GZKcl%20L-AZL%20lcKQyX7%5ECQ%7CyX7bA%7CQyX7-bEZ7%20D7LQyX7%5EC%20sus*AG-7G%207-DZL9b7A%207hZEL7%5EbB%207%5EFZL7C%207LZC7[]%207C7LZA-7%20D7LZG-7%20C7LZF6XyQZ%20=Jazz-Medium%20Up%20Swing=160=0
d5dc698c-82f3-4321-93d7-b9a5f36a4b28,irealb://Don't%20Go%20Breaking%20My%20Heart%3DJohn%20Elton%3D%3DPop%3DF%3D3%3D1r34LbKcu7%5DQyXF4FXyQyXF%7CQyXF%2FbB%7CQyFXZL7C%20bB%7CQyX-D%7CQ%7CBb%2F4Ti*%5ByX7CZ*AFXybBZLA%2FF%20F%7CQyXb%7CBQyXF%7CQyXF%2FbB%7CQ%20G%2FBL%7B%20QyXCZL%20lA-LZs-AlB*%7BQyXQyXQyQXyX%7D7C%2CbB%2C-A%2CbBXyQKc%20bB%7CQX%5D%20%20lcl%20LZF%2FbB%7CQyXE%2FC%7CQybXA%7D%207G%207CZLF%20bBXyQKcKQyX-yXFZL%20%20%5B*C%7CQyX-D%7C%7CQyXFZLC7%20bB%7CQyX-D%7CQyXFBb%20C7QyXQyQ%7CBb%2FFXyQ%7CFXyQ%7CBb%2FFXyQZ%20%3DPop-Rock%3D115%3D3
d55b899d-c41a-4089-997a-41e1aca1d5da,irealb://Cherokee%20Shuffle%3DJackson%20Tommy%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7*%7B%7DQy4AXyQXE%7CQyXA%7CQyXD%7CQXy-%23FZL%20x%20ZL%20lcKyQ%7CAX4TA*%7BXA%7CQy%7CAXyQX-%23FZL%20lcKQyXAQ%7CyXD%7CQyXA%7CQyXD%7CyQ%7CEXQyXDByQ%7D%20%3D%3D256%3D5
d52f29bc-139c-4eeb-8bf8-1143223c99d3,irealb://All%20The%20Things%20You%20Are%20(Artie%20Shaw)%3DJerome%20Kern%20(Artie%20Shaw%20-%201939)%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7hc%20ye44%3C*747*%3C%20-D%7DQyX6C%7CyQX7G%3E311%20mpb%20%204XyQ(kTi*%7BYX6C%7CQtted)QyX7-D%7CQyX7-AA%5B*Y%5D%207E%207-DZL7G%3E%7CG7Xyimo%20g%7CQyX7XyQ%7CB7-A%7CQyX7-EB*%5BY%20%5D%20lcKQyX6E%7CQyX7XyQ%7CD6F%7CQy%7CQyX7%7CC6Xy%5BY%5D%20%23F%2FW%207-%23GZ%23LA%2FW%20B%7CQyX7%23F%7CQ*CC%23-QyX6GQyXhb%2FF%23%2CscKQyX6Bl%7C%2C9b7%23%2CF%23F%2F7-%23C%2C%23F%2F7-Cl%20LZB7-%23CsD%7CQyX%2FEb%2CD%5BY%5DQyX%2C5%237C%7CQy6XbAl%7Cp%2C7bE%2CbE%2F7*DA-7hbBs%7CG%7CQyX%7CG7XyC%7CQyXG%2F6CZLQ%20%20Dh%7CQyX6F%7CQyX6C%7CQo%5E%2FGbQyX7-ClQZLyQ%7CppyXYY%5D5%239b7E%2C9E%20s%2C7-B%7CQyX6CZL7GQXyQ%20Xsus9%20f%206CQ%7CCo%5E1%237bDs%20%2031GZL%20clKQyX7-D%7CQyXbE%2F1%2C%7CUlyXE%2F6%20Z%20%3DJazz-Medium%20Swing%3D113%3D2
d500cafe-779e-44e0-9cab-62265fdff479,irealb://Come%20On%20In%20My%20Kitchen%3DJohnson%20Robert%3D%3DSlow%20Blues%3DBb%3D%3D1r34LbKcu77F%207bb7XyQ7FZL%20lcKQyX7bBLZ%20x%20ZL%20x%20ZL%20lcKXyQ%7CBB44T%7BLZBb7XyQKcl%20LZ%20x%20%20%7D%20%3DJazz-Slow%20Swing%3D74%3D1
d5a9897a-3517-4662-87e0-9a455e31e83a,irealb://I%20Remember%20You%20%28Spotnicks%20Ver.%29%3DSchertzinger%20Victor%3D%3DRock%20Ballad%3DA%3D%3D1r34LbKcu7%20%20%297%5E4AXyQyX7-D1N%7CQyXDZLA7%20A%7CQyXA%7CQyXbA%7CQ%7CA%28C4TA*%7B7-%23G%7CLZE7X*%5B%5DQyX7A%7CQyXA%7CyQX7-D2NZLQyX%7DQyBDXyQ%297%5EC%28%5B%5DQyXZF%23XyXEZL7B%207-%23F%7CQy7X%23FZL7%23C%207-%23G%7CQyQ%7CE7L7%23C%207%5EC%28%20Q%7CAbX%28A%7CQyX7-D1N%7CQyDXZL7A%20A%7CQyXA%7CQyC%5E7%29%20yXAA*%5D%20%3EadQLZAX%20.S.D%3C%20%207A%7CQyXA6ZL%2CQ%2C7E%207-B%7CQyal%20CoyXZL%29%7C%2CQ%2CCXyQ%7CD*m7*%20G7LZBbLZxLZALZx%20Z%20%3DPop-Rock%3D120%3D3
d5242cb1-414a-40b9-8f90-319c3e90eb9e,irealb://Heart%20Of%20Worship%3DMichael%20W.%20Smith%3D%3DWorship%3DC%3D10%3D1r34LbKcu7%7D%20QyX4CXyQs7GZLQyXQyX7-DLZQyXQyXB%2FGZLQyXusXyQ4TA*%7BQyXQy7XyQCLQyXQyXCC*%5B%7D%20%3E4x%3CQyXQyXG%7CQyXE%2FZG%2FBX-DB*%7BLZD-7XyQXyQLZFXyQGXyQ%7D%20%3D%3D0%3D0
d5fec9f2-cb2d-4939-a247-98f39ec5d5a0,irealb://Persona%205%20-%20The%20Whims%20Of%20Fate%3DMegura%20Shoji%3D%3DDisco%20Funk%3DD-%3D5%3D1r34LbKcu7esrev4D-7X-DSA*%5B%7DQyX7-A%7CyQX7-D%7CQyX7-A%7CQy7%3C*694Ti*%7B%20%2CC%7CQA-9Xy%7CQyX9-A%7CQyX7-DQ%7CyX9-A%7CQyX7-D%7CQD-7Xy%7CQyX%3EZLxZL*B%3C*6L7-DZL9-AZLxZL%5E7bB%3E1%20surohc%20%209ZBb%5E7%5B%5D%20Q%20*%7B%5D%207D-7LZ-AZLxZL7%5EbBZL7D-ZL9-AZLxZL7%5EbB9LZD-ZL9-AX7-A%3E4x%3ED-la%20.S.D60*%3C%7CQy7X-D%7CQyX7-A%7CQyX7%20Coda66*%3Cv-AZLxBQBb%5EBZL7-DZL9-AZLxLZ%3E2%20surohc96*%3C7b%5E7LZ*%7B%7DQyLxZL77%20%7D%7B*7-DZL9-AZLxZL7b%5EB%3Eortuo%20%2096*%3CCLZBb%5E-DZL9ZA-9LZD-7%20%7D%7B*vD-7XyQ%7CA-7XyQ%7CD-7XyQ%7CA-7%20%20%3CFine%3E%20%7D%20%3DPop-Disco%3D126%3D1
