id,url
ace53490-b3e0-45c2-b975-e6e504fe0265,irealb://%56%65%6E%20%41%6E%74%65%20%53%75%20%54%72%6F%6E%6F=%57%6F%72%73%68%69%70%20%45%6C%65%76%61%74%69%6F%6E==%42%61%6C%61%64%61=%45==%31%72%33%34%4C%62%4B%63%75%37%20%2F%20%2E%2E%38%45%58%79%51%61%62%61%20%69%73%20%36%36%2A%3C%41%2A%7B%51%5D%79%58%41%7C%51%79%58%45%7C%51%79%58%41%7C%74%69%64%6F%2E%36%54%69%2A%5B%4E%7D%51%79%58%61%74%72%61%73%79%58%2D%23%43%7C%51%79%58%41%7C%51%79%58%7C%45%51%79%58%41%7C%51%79%58%2C%45%3E%2E%2E%2E%51%7C%4E%31%41%20%61%6A%65%64%5D%51%79%58%41%58%79%51%20%20%7C%51%79%58%41%7C%51%79%58%45%69%2A%5B%20%79%51%58%5D%51%79%58%78%3E%31%56%20%6F%6C%6F%73%45%58%79%51%7C%37%35%2A%3C%32%3C%43%2A%7B%7D%36%36%20%76%65%43%7C%51%79%58%2D%23%43%7C%51%79%58%2D%23%7C%46%51%79%58%45%3E%2E%2E%2E%65%74%6E%61%20%6E%23%2D%20%41%20%2A%3C%42%2A%7B%20%39%36%2A%3C%68%20%63%75%61%7C%51%79%58%41%7C%51%79%58%2D%23%43%7C%51%58%79%45%3E%2E%2E%2E%6F%73%6F%6D%72%65%68%20%6E%45%20%20%2A%42%6F%20%36%36%2A%79%58%45%7C%51%5B%2A%41%3C%2A%79%58%45%3E%2E%2E%2E%61%69%64%20%6E%75%20%74%61%73%61%68%20%29%6C%61%6E%69%66%28%20%36%36%51%7C%41%58%79%7D%20%3E%34%78%51%7C%44%20%41%4C%5A%45%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%41%4C%5A%45%20%5A%20==%30=%30
acecaadf-772a-4f2d-b68e-233fac09d8e6,irealb://%53%20%30%37%32%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%35%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%39%62%43%2D%37%4C%5A%42%5A%4C%37%42%5A%4C%37%43%7C%2C%37%47%2C%2D%37%44%5A%4C%37%2D%44%7C%2C%37%46%2C%37%2D%43%62%4C%5A%47%37%73%34%34%54%5B%4C%62%45%5A%4C%2D%37%2C%46%37%37%2D%46%5A%4C%78%5A%4C%62%42%5A%4C%37%42%4C%5A%37%43%5A%4C%2C%37%47%5A%4C%37%2D%44%7C%2C%4C%5A%42%62%37%43%5A%4C%37%2D%2C%37%2D%44%5A%2D%37%2C%47%5E%2C%37%46%2C%37%2D%43%5A%4C%2C%37%2D%43%5A%78%4C%5A%4C%37%46%7C%2C%37%43%2C%37%2D%47%7C%2C%7C%44%2D%37%4C%47%5A%4C%78%5A%47%37%2C%7C%43%37%4C%5A%42%39%4C%5A%42%62%4C%5A%42%62%20%5D%20==%30=%31
acd4cd23-4748-435f-b4f7-616ff8eb8a5d,irealb://%53%61%6D%62%61%20%43%61%6E%74%69%6E%61%20%31=%44%65%73%6D%6F%6E%64%20%50%61%75%6C==%42%72%61%7A%69%6C%69%61%6E%20%4A%61%7A%7A=%41%62==%31%72%33%34%4C%62%4B%63%75%37%42%20%44%2F%37%34%42%62%2D%37%45%2F%37%2D%46%20%37%2D%46%5A%4C%37%43%20%35%2C%62%37%2D%47%5A%4C%62%41%2F%37%2D%62%42%20%62%4C%5A%42%62%34%54%69%2A%5B%79%58%37%43%7C%62%4C%5A%43%37%37%2D%47%41%2A%5D%20%20%6C%63%4B%51%79%58%2D%37%46%7C%51%79%58%37%43%7C%51%79%58%73%75%73%62%35%58%79%51%44%2F%36%2D%62%51%79%58%35%62%58%79%51%4B%63%20%6C%63%4B%51%79%58%37%5E%62%41%7C%51%79%37%58%62%45%7C%51%79%58%37%2D%62%42%5A%4C%20%6C%4C%5A%47%2D%37%37%2D%46%7C%51%42%2A%5A%4C%37%51%7C%46%2D%37%7C%51%79%58%37%43%7C%51%79%58%37%47%7C%51%58%79%35%62%37%2D%44%5A%4C%20%6C%63%4B%51%79%58%43%37%20%41%62%79%58%37%43%7C%46%7C%51%79%58%58%79%51%7C%43%79%58%37%62%45%7C%51%79%58%37%2D%62%42%5A%20%4C%6C%63%4B%51%79%58%37%2D%46%7C%51%79%58%37%51%7C%43%2D%37%35%62%37%2D%47%37%62%44%20%35%42%62%2D%37%20%4C%62%45%2F%37%2D%46%20%37%2D%46%5A%4C%37%20%43%35%62%37%2D%47%5A%4C%62%41%2F%37%2D%62%42%5A%44%2D%37%62%7C%51%79%58%37%4C%5A%43%37%73%75%73%58%79%51%7C%43%37%58%79%51%7C%46%2D%37%58%79%51%7C%20%28%42%62%2D%37%29%78%20%28%43%37%29%20%5A%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%34%30=%37
ac8c42d6-923d-45a0-8b59-be55e65f18d0,irealb://%53%69%6C%76%65%72%27%73%20%53%65%72%65%6E%61%64%65%20%4C%61%74%69%6E=%48%6F%72%61%63%65%20%53%69%6C%76%65%72%20%41%72%72%20%46%20%54%6F%72%72%65%7A==%4D%61%6D%62%6F=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%39%2D%34%45%2D%39%58%6C%63%4B%51%79%58%39%2D%41%5A%4C%20%6C%63%51%4B%79%58%39%2D%62%42%5A%4C%20%6C%63%4B%51%79%20%4C%5A%45%62%34%54%41%2A%5B%62%45%20%37%2D%5D%5B%2A%42%41%43%20%37%5E%62%42%5A%4C%37%42%70%70%7C%51%58%79%37%2D%43%5A%4C%20%6C%63%4B%51%79%58%37%2D%2D%37%4C%5A%44%20%20%6C%63%4B%5E%37%4C%5A%41%2D%37%58%79%51%7C%44%37%23%31%31%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%38%31=%33
acbc244e-2678-48ba-b7ee-750337b7fd06,irealb://%53%6F%6D%65%74%68%69%6E%67%20%47%6F%6F%64%20%31=%52%6F%67%65%72%73%20%52%69%63%68%61%72%64==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%58%36%46%7C%51%34%41%62%2F%45%7B%59%7C%51%79%58%37%43%5A%4C%43%2F%2D%62%20%42%43%2F%62%42%5A%4C%20%6C%63%4B%51%79%58%62%2A%41%46%58%79%34%54%69%2A%5B%7C%51%79%58%46%46%58%79%51%7C%43%7C%51%79%58%39%43%7C%51%79%58%36%46%7C%79%51%58%46%6C%7C%2C%37%43%73%20%20%46%2F%6F%44%37%58%79%51%7C%2F%45%7C%51%79%2F%62%42%6C%7C%7C%42%62%58%79%70%70%7C%51%79%58%36%46%7C%51%79%58%37%43%51%7C%79%58%43%2F%46%7C%51%79%58%37%68%47%7C%51%70%73%46%37%2C%51%79%58%37%46%79%58%37%43%7C%44%62%37%58%79%7C%51%79%58%37%62%44%7C%51%79%58%44%2F%62%6C%42%7C%51%79%58%46%7C%51%79%58%43%2F%46%7C%51%43%39%58%79%51%7C%51%79%58%44%7C%51%79%58%46%51%7C%46%37%58%2C%37%43%20%43%2F%45%7C%51%79%58%43%2F%46%51%7C%79%58%37%68%47%7C%51%79%58%62%42%7C%51%79%51%4C%5A%4E%31%79%58%46%7C%51%7C%2C%41%2F%46%37%20%7D%58%79%7C%51%79%58%62%42%2F%37%43%51%7C%5D%20%20%63%6C%4B%51%79%58%46%32%4E%5A%4C%20%51%79%58%51%41%2D%37%20%20%43%20%37%2D%47%6C%7C%2C%37%43%51%7C%47%68%37%5A%4C%43%2F%46%6C%7C%2C%37%43%73%20%5A%4C%2F%43%62%42%5A%4C%78%5A%4C%43%2F%46%7C%51%79%58%73%45%2F%43%2C%79%58%37%2D%47%46%4C%5A%2C%55%2C%78%20%5A%20==%30=%30
ac49468b-92f9-4a5b-9e10-09ca0048c003,irealb://%53%74%75%64%79%20%23%31%32=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%2C%35%23%37%43%20%20%45%6F%2C%37%47%2C%37%62%41%2C%37%2D%41%2C%43%5A%35%4C%23%37%47%20%43%5A%4C%6F%23%46%20%46%7C%2C%7C%43%20%20%43%73%34%34%54%5B%2D%44%32%4E%5A%45%62%39%23%31%51%79%58%7D%35%23%39%62%37%47%2C%39%47%20%75%73%73%37%47%7C%51%79%58%39%44%31%4E%7C%2C%31%58%79%51%20%4C%2C%39%45%20%46%5A%4C%39%36%45%5A%43%20%20%42%35%23%39%42%2C%42%2F%37%2D%23%46%20%37%2D%46%23%5A%4C%37%2D%23%43%20%45%5B%7C%2C%39%62%37%2C%7C%45%5E%20%4C%37%47%20%37%2C%37%2D%44%2C%4C%5A%47%20%45%5A%4C%73%75%73%37%47%20%39%47%7C%2C%35%23%44%39%2C%44%2F%37%2D%41%20%37%2D%41%5A%4C%37%2D%47%6F%2C%47%37%5E%45%20%36%45%23%37%43%20%20%7C%5B%43%20%20%2C%37%62%41%2C%37%2D%41%2C%43%5A%4C%35%23%47%37%20%43%7C%2C%6F%23%46%20%20%46%7C%2C%6F%45%47%37%2C%7C%43%2C%39%62%37%47%79%58%36%43%7C%45%39%2C%45%62%2C%39%47%20%37%2D%44%5A%4C%39%62%37%41%20%45%68%5A%4C%37%47%20%37%2D%44%7C%2C%31%31%23%39%47%37%62%39%2C%20%46%7C%2C%35%51%5A%7C%20==%36%35=%30
ac7e7b95-d785-47f4-9ccb-56a8c626d90a,irealb://%54%75%65%73%64%61%79%27%73%20%47%6F%6E%65%20%28%4C%79%6E%79%72%64%20%53%6B%79%6E%79%72%64%29=%56%61%6E%20%5A%61%6E%74%20%61%6E%64%20%43%6F%6C%6C%69%6E%73==%53%6F%75%74%68%65%72%6E%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%78%7C%51%38%41%58%79%51%61%44%7C%51%79%58%45%7C%51%79%58%41%7C%51%58%79%44%7C%51%79%58%2D%23%46%7C%51%79%58%45%7C%64%64%39%58%79%36%54%76%2A%5B%63%20%74%73%31%3C%54%68%69%73%72%6F%66%20%74%70%65%63%78%65%20%65%6D%69%20%74%79%72%65%76%65%20%33%78%20%65%6E%69%6C%20%20%74%68%65%20%43%2A%59%7C%51%7C%51%79%58%78%3E%41%58%79%51%64%64%61%44%7C%51%79%58%45%7C%51%79%58%41%51%7C%79%58%78%7C%51%79%58%44%7C%51%79%58%47%7C%39%58%79%51%7C%73%75%72%6F%68%58%2D%23%46%7C%41%4E%4F%20%53%51%79%58%41%7C%51%79%58%44%7C%51%79%58%2D%46%23%7C%51%79%58%45%7C%51%79%58%41%3E%4F%4C%4F%7C%45%58%79%51%49%50%3C%7C%59%73%6E%49%20%3A%79%51%7C%59%3C%5A%51%79%58%39%64%64%61%44%7C%51%79%58%44%51%7C%79%58%45%7C%51%79%58%41%3E%4F%52%54%55%4F%3C%46%6F%72%6D%58%47%7C%51%79%51%79%58%51%79%20%20%56%78%32%73%6E%49%20%2C%32%78%53%20%2C%43%20%2C%32%56%78%20%2C%56%74%73%6E%49%20%20%2C%43%20%20%2C%74%43%2C%3E%58%2C%32%78%56%74%58%79%51%58%79%51%58%79%51%20%3C%49%6E%73%74%56%2C%20%56%78%32%2C%20%43%2C%20%4F%3E%20==%30=%30
aca390cb-2fbb-40f4-ab32-088e0bb171dd,irealb://Le%20Mani=Crescenzo%20De==Medium%20Swing=G=4=1r34LbKcu7ZL%2DEZIntroortS%3CZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZL%20%3Efa%3EGL%3C44T%5BCZL%20ZLZGLZZL%20ZL%2DEZLGZLDZCL%3EtiR%3CZL%20ZL%20ZL%20%20LZ%20LDZL%2DAZLDZLLZB%2DLL%2DBZL%23FZL%2D%23CZLZ%20LGZLDZL%2DAZL%2DEZZCLZG%2D%23FZLGLZ%20%20%7C%20=Jazz%2DMedium%20Swing=100=3
acbad749-ed3c-4567-bb1b-08425dd0a8ce,irealb://%CE%9E%20Minor%20chords%203rd%2D%E2%86%93%20%20%281%20bar%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20ZL%20%2DC%2D%20LZ%2DbA%20ZL%20%2DB%20ZL%20%2DEb%20ZL%20%2D%23F%20ZL%20%2DA%20%20LZ%20F%20%5B44TD%2D%20LZ%20Bb%2D%20LZ%20G%2D%20LZ%20E%2D%20LZ%20C%23%2D%20%20%5D==120=0
ac1d9273-34e4-4767-ad1f-07d0d7b798eb,irealb://%CE%9E%207%20chords%202nd%E2%86%93%20%20%282%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7L%20x%20ZC7%20LZ%20ZL%20x%20ZL%207bA%20Z%20Lx%20ZL%207bB%20ZL%20x%20Gb7%20L%20%5B44TL%207G%20LZ%20x%20ZL%207A%20ZL%20x%20ZL%20B7%20ZL%20x%20ZL%207D%20ZL%20x%20LZ%207E%20ZZ%20x%20LZ%20F7%20LZ%20x%20LZ%20Eb7%20LZ%20x%20LZ%20Db7%20LZ%20x%20%20%5D==120=0
ac29ddb8-dbf2-4946-8cd6-938052fd081b,irealb://%CE%9E%20Minor%20chords%20Random%203%20%284%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20%2DD%20ZA%2D%20LZL%20x%20ZL%20x%20ZL%20%2DGZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20L%20%5B44TZL%20x%20LZ%20x%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20%2D%23F%20ZL%20x%20ZLC%2D%20LZ%20x%20ZL%20ZL%20x%20x%20LZ%20ZL%20%2DbA%20ZL%20x%20Z%20Lx%20ZL%20x%20ZL%20%2DbE%20x%20LZ%20ZL%20x%20%2DB%20ZLE%2D%20LZ%20x%20ZL%20x%20ZL%20%2DbBZ%20L%20x%20ZL%20x%20ZL%20x%20LZ%20x%20%20ZL%20xL%20x%20Z%20LZ%20x%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20%2DF%20ZL%20x%20ZL%20C%23%2D%20Lx%20ZL%20Z%20x%20LZ%20x%20%20%5D==120=0
ac114761-35f4-4222-abcc-bc8038852e95,irealb://%D0%9D%D0%B0%20%D0%A1%D0%BE%D0%BF%D0%BA%D0%B0%D1%85%20%D0%9C%D0%B0%D0%BD%D1%8C%D1%87%D0%B6%D1%83%D1%80%D0%B8%D0%B8%3D%D0%A8%D0%B0%D1%82%D1%80%D0%BE%D0%B2%20%D0%98.%3D%3DWaltz%3DD-%3D%3D1r34LbKcu7-DZLx4D-LZZLxZL-DZLxZL-DLZxZLxZLxZL7AZLxG-6LZ3TA*%7BxZL-D7LZD-FZLxZL7CZLxZL-ZDLxZL7AB*%7B%7D%20xZLLZxLZAZLA/DZLxZZxLZDZL7AZLxZL-DA*%5B%20%7DxZL-DZL7AZLA/-xLZxLL-GZLZLxZLZD-LZ*%7B%5D%20xZL-DZL7AZAL/-DZLxZL6-GZLxCD7b9LxZL-L-DZLLZC7L/-DZLxZL-GZLxZ-LDZLE/7AZLFZLxZALZA7xZL-GDZLxZ*AD-LLxZL-DZLxZL-DZxLZLxZLxZL7AZLxZZG-6L%7B%7D%20xZ-/ALZA7LZD-LZx%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
acfe99da-1b03-4420-96d5-4360312eb8e3,irealb://%D0%A1%D0%B5%D0%B4%D1%8C%D0%BC%D0%BE%D0%B9%20%D0%9B%D0%B5%D0%BF%D0%B5%D1%81%D1%82%D0%BE%D0%BA%3DHi-fi%20%26%20%D0%A2%D0%BE%D0%BA%D0%B0%D1%80%D0%B5%D0%B2%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7QyX%5D%204C-%20E%7DQyXA%2FFZLbB%2FbE-%20C%7CQyXA%2FFZLbB%2Fb%7CAb%20G4TA*%7BXyQXyQXyQ%7B*BAbXyQ%7CGXyQ%7CC-XyQ%7C%20(C)%20(D)%20(Eb)%20(F)%7D%20%3DJazz-Medium%20Swing%3D100%3D3
acb08844-6760-4cee-a177-50b38cdd85dd,irealb://%D0%A7%D1%82%D0%BE%20%D1%82%D1%8B%20%D0%B8%D0%BC%D0%B5%D0%BB%D0%B0%20%D0%B2%20%D0%B2%D0%B8%D0%B4%D1%83%3D%D1%81%D0%BB%D1%83%D1%87%D0%B0%D0%B9%20%D0%9D%D0%B5%D1%81%D1%87%D0%B0%D1%81%D1%82%D0%BD%D1%8B%D0%B9%3D%3DRock'n'Roll%3DG%3D7%3D1r34LbKcu7L%20n%20%7C4sG%2CpZL%20n%20%7Cppp%2C7CZLn%20%20ZL%20n%20ZL%20n%20%7CppG%2Cppp4TA*%5BCZL%20%7Cpp%7CEbZLGB*Y%7C%2Cp%2C7D%2C7pD%7Cppp%2CE%2FC%7Cppp%2C7xLZ%20rp%2C7DZB*%20A*ZGLZxyX%5Dp%2C7D%2C7Dp%7Cpp%2CpE%2FCZL7bEZL7DZLQ%20YY%20LxZL7n%20ZL%20B%20%20*Bp%2CGA*%5B%20%20QyXQyX*B%20B*%20%3Esolos54*%3Cpp%7C%20n*%20A*%20%2CE%2FC%7C%20LZC7bE%7Cppp%2C7DZL%20n%20p%7Cpp%2CGZL%20n%20%7Cppp%2C7%2Cpppn%20ZL%20DZLFZn%20LZ%20groQyX27*%3C%7BY%20QXyQyX%5D%20n%20ZLn%20ZLnan%3EGL%20%7CpppLZC%3C*66XyQXyQ%203'x%3E%20%7DXyQ*BLZfD7%20Z%20%3DJazz-Medium%20Swing%3D208%3D3
ac9d0987-f9ae-4d48-81c7-130d5872da24,irealb://%D7%91%D7%90%D7%94%D7%91%D7%AA%D7%99%D7%A0%D7%95%3D%D7%A8%D7%91%D7%99%D7%AA%20%D7%99%D7%94%D7%95%D7%93%D7%99%D7%AA%3D%3DPop%3DD%3D2%3D1r34LbKcu7yX-B%7CXyQ%7CBQyX-B%7CQyXDA*%7BYQ%7DyX-B%7CQyXD%7CQyX-%7CDXyQD44T%7B*%5B%7DQyyQ%7CGXyXD%7CQyX-B%7CQyXD*B%7CQyXA%7CQyXbB%7CQyQ%7CB-XX-E%7CQB%7CQyX%7CAXyQ%20%20QyXQyX%5DQyXA%7CyQXG%7CQyX-B%7CQyXD%7CY%7B*ADQyXGCDB*%7CQDXyQ%7CyXbB%7CQyXG%7CQyX-lE%2C%7C%2C%23F%2FD%2CGs%2C%20-BQ%7CAXy%7CQyX-X-B%7CQ-XyQ%7CyXA%7CQyXGC*%7CY%7D%20x%3E381*%3C%20%20-B%7CQyXDQ%7CDXyB%7CQyXyQ%7CGXyQ%7CAXyQ%7B*iDXyQ%7CB-XyQ%7D%20%3DPop-Rock%3D115%3D1
ac2d35cf-ad38-4ef1-87a5-50669c3ba445,irealb://%E3%81%84%E3%81%84%E6%B9%AF%E3%81%A0%E3%81%AA%3D%E3%81%84%E3%81%9A%E3%81%BF%E3%81%9F%E3%81%8F%3D%3DPop%20Rock%3DF%3D%3D1r34LbKcu7FZLbB4F%20D-yX-GZL-D%20F%7CQyXZFLbB%20-G%7CQyX-GZLQ%7CG-%204TA*%5ByX7CZ*BFXy%7CQyX-D%7CQyXF%7CQy-XG%7CQyXC%7CQyX-D%7CQF%20BbL%5B%5DQyXQ%7CFXyQ%7CD-XyQ%7CFXyQ%7CG-XyQ%7CFXyQ%7CxXyQ%7CF%20BbLZFXyQ%5D%20%3DPop-Rock%3D115%3D1
ac8960f1-8881-493b-a633-0df2a20900ed,irealb://%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%9E%E3%83%AA%E3%82%AARPG%20Hello%2CHappy%20Kingdom%3DComposer%20Unknown%3D%3DPop%3DF%3D%3D1r34LbKcu7yXC%7C%2C4FXyQ%7CQyXFZLC%20F%7CQyX%7BF%7CQyXQyXQyXQyX%7CF%20C%2CF4Ti*%5B%7CQyXbQ%7CCXyC%7C%2CF%2CC%20F%7CQyXFZCL%20F%7CQyXF%7CQyXC%7CQXyQ%7CEyXC%7CQFZLC%20G7XyQCZLC%20G%7CQyXC%7CQyQXyXQyXQyX%7CQyXG%7CXyQ%7CG%7CQyXFXyQ%7CC%20FLZFXyQ%7CC%20F%20%7D%20%3DPop-Bluegrass%3D96%3D1
ac6f0f3e-8754-4fee-99da-cfe6bded24f6,irealb://%E5%B1%85%E9%85%92%E5%B1%8B%3DComposer%20Unknown%3D%3DBallad%3DC%3D%3D1r34LbKcu7yX-AZ4AXyQ%7CQyX-D%7CQyX-A%7CQXy7E%7CQyXF%7CQyX-D%7CF%20E7L4TA*%5B%7CQyX-XyQ%7CD%20F%7CQyX-D%7CQyX-AQ%7CyX7E%7CQyXF%7CQyX-E7LZA-A%5B%7CQ%7CQyX7yQ%7CA-7B%7CQyX-A%7CQyX-DQ%7CyX-A%7CQyX7E%7CQyXXyQ%7CEX-DB*L7A%20-XyQ%7CD%20F%7CQyX-D%7CQyX-AQ%7CyX7E%7CQyXF%7CQyX-E7LZA-AA*%5BX-AZLXyQ%7CA%7CQyX-A%7CQyX-DZLA7%20-A%7CQyX7E%7CQyX-B7%20E7-DC*ZyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
ac190a85-f541-4d8a-85f1-6960e703bd5a,irealb://Cherry%20Pink%20And%20Apple%20Blossom%20White%3DJacques%20Larue%2C%20Mack%20David%3D%3DLatin%3DEb%3D%3D1r34LbKcu7QyX%7CQ4F-7XQyX7bBB*%7C%7D%20%20lcQKyXbE%7CQyX7bB%7CQy%7CEbXy4TA*%7BQyXbELZXyQbB%7CQyX7-F%2CA*%2CZQLyX%7CrQyXZLQyX%7Cr7XyQ%7CQyX%7CrKcl%20%20%5D%20%3DJazz-Latin%3D180%3D3
ac704968-9396-4177-aaf0-62d125e83767,irealb://Rosetta%3DHines%20Earl%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7L7D%2074F6XyX7C%7CQyX7G%7CQyX7%7CDQyX7bE%7CQyX7E%7CQyQ%7CA-4TA*%5BF%7CQyXC7%20%5D%5BX7G%7CQyX7D%7CQyX7Eb%7CQyX7E%7CQyX6FA*yQ%7CC7%207-GZ-A%207%5EBh7%20E%207-D%7CQyX-AZL7E7%20hB%7CQyX-AB*%5B%5D%207G7LZC%7CQyX6yX7D%7C7%20G7LE%7CQyX7E%7CQyX6FA%5B*%5DQyX7C%7CQyX7-GZb7XyQ-DZL7Q%7CG7XyQ%7CC7XyQ%7CF6XyQ%7CG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D180%3D6
ac747f64-d716-4086-9479-e63db231cc47,irealb://Cotton-Eyed%20Joe%20(PLP-RBB)%3DTraditional%3D%3DFolk%3DG%3D7%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CcigaMes%2F%2F%5ByD%207291%20CER%20ts%201%5D03%20kcarT%7C1%20DCkes'%20noJ%20deyogr%20TrioreneG%22%20%3FdnaltoSc%20morf%20enuT%2F%2FZLal%20BuytiC%20ZLC%20Grch%22%3EZLC%20GZLp%20G44T%7BQ%20yXQyXQyXQyXQyXG%20pLZaM%20s'%3C0N%7D%20%20x%20LZ4%2096*%3C0N%7D%20p%20G3%7CN%7D%20p%20G2N%7D%20p%20G1N.%3EG%20pZLp%20G*69%205.%3EG%20p%20Z%20%3DPop-Country%3D180%3D1
ac2430f2-a8f8-44e4-afc8-fd0579f07e8e,irealb://Darling%20Nellie%20Gray%20(PLP-RBB)%3DBenjamin%20Russell%20Hanby%3D%3DFolk%3DC%3D0%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CC%20909es%2F%2F%5B%20ZL6581%20BUP%20ts%201%5D83%20kcarT%7C1%20DCREC%201noJ%20d%20C%3E%20el%20Cla6*%3C44T%2Cv*%2C%7B%20QyQXyXQyXQyXQyX%3Ekr9%20erslorrah%2096*pLZC%20%5B%5D%20p%20CZL7G%20CZL%20pFZLp%20CZLp%20GZLp%2C*C%2C%3C%20FZLp%7D%20p%20C%3EG7%20pG%20CZLp%20FZLp%20CZpL%20GZL%20x%20ZLp%20CZL7LZN1%20suroA47*%3Cp%20%7DN3%3E.5%2096*%3C0N%7D%20p%20%3EC.4%2096*%3C0N%7D%20p%20CC%20p%20Z%20C2N%7Cfter%20last%20verse%2C%20sing%20second%20chorus.%20%3E%20%3DPop-Country%3D180%3D1
ac02a1f5-0b66-441c-b4cd-ffb7520b3153,irealb://You%20Took%20Advantage%20of%20Me%20nmn%3DRodgers-Hart%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7ZL7bB*63%205%20%20QyX56%2036*%3CZLEo%20bE%3E%CC%876%CC%B86%20%20%CC%A37155%3EF-%20%3C44T%5B*%3CZL75565%20%3E%CC%872%C2%B7%20%207%CC%A37%201%2036%3C*ZLobG%20-G%3E%CC%871%CC%B84%20F-%20Bb%2036*%3C36*%3CZ11%20%20%C2%B7bA%3E_21%C2%B7%20%2044%205%2063*%3CZL7bE%20-bB%3E%CC%A35%20Db7L%202%20366*%3C%7D%20Q%20%2021l1N%3E1QyX36*%3C%7C7Bb%2C7F%2C7C%2C7G%2Cs%3E_2Eb6%20EyX33%20%7C7D%2Ch%3EN2Eb-C%2Cs%3E_67%CC%A37%20%2012%201%CC%871%2036*%3C%5D%207bD%2066%2Cp%2CA1QyX3ZL7bB5%CC%B8%206%CC%B8%C2%B7QyX5%CC%B85%20%CC%B84%2036*Z%3CL7C%207Gl%3E5%C2%B7QyX62%3EF7%20%2036*%3C%2C6-C%2C3XyQX%CC%A37%20%20121%20%CC%871%2036*Z%3CL7bD%206bE%3E7%C2%B7%20Qy76_%3Es%2036*%3C%3E2%C2%B7QyD7%7C%3C*%CC%B84%2036*%3CZL7C%207G%3El5%C2%B7QyX6%CC%B86%20%CC%B85%2036%205%CC%B85X%2ChA%2Cp%5D%207E%207LZ%3C*G%20%3E.dne%20dr3%20la.%20C.D60*%3C-G%3E5%2036b7%20F-bB%207FN3Eb6%20Z%3D%3D0%3D0
