id,url
cd270b8d-5771-41db-85b9-dc753523dbe4,irealb://%54%75%20%4E%6F%6D%62%72%65=%42%61%6C%6F%63%68%65%20%50%61%75%6C==%50%6F%70%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%2F%44%5A%4C%43%34%47%2F%42%20%5A%4C%37%2D%45%20%23%46%2F%44%5A%4C%43%20%2F%42%47%5A%4C%37%2D%45%20%23%46%2F%44%5A%4C%43%7C%47%2F%42%20%34%54%69%2A%5B%5A%4C%47%20%44%37%4C%5A%47%2F%2F%47%5A%4C%47%20%44%5A%4C%43%20%42%2F%47%2A%41%5B%5D%20%47%20%23%46%2F%44%5A%4C%43%20%42%42%20%43%4C%5A%2D%45%20%23%46%20%47%5A%4C%37%4C%5A%44%20%45%4C%43%20%47%5A%4C%37%2D%45%20%37%2D%42%42%5B%2A%5D%51%79%58%47%5A%4C%44%20%43%5A%4C%37%2D%5A%44%20%45%2D%43%20%42%2F%47%20%42%2F%47%3E%45%2D%37%4C%5A%20%65%6B%69%4C%20%33%36%2A%3C%5A%4C%44%20%75%73%73%44%5A%4C%43%20%42%2F%47%5A%4C%43%20%47%69%6E%74%72%6F%20%44%5A%4C%43%79%58%43%7C%51%46%23%20%47%4C%51%79%58%44%7C%51%79%58%2D%45%43%2A%7B%5D%47%20%20%2C%23%46%2F%44%5A%4C%43%20%42%2F%47%5A%7C%41%37%58%79%2F%44%5A%4C%43%44%5A%4C%43%20%3C%2A%36%36%20%79%58%44%5A%4C%43%20%37%2D%45%7C%51%79%58%3E%44%2E%2E%2E%73%61%68%63%75%63%73%65%20%75%54%51%7C%45%2D%37%44%2A%7B%7D%51%58%3C%37%2D%45%2F%42%20%43%4C%5A%4C%43%20%42%2F%47%3E%64%6E%45%20%36%36%3C%2A%76%2A%7B%7D%51%79%58%78%7C%51%79%58%47%5A%44%2F%46%23%20%47%7C%51%79%58%33%3E%20%7D%7C%47%2F%42%20%43%4C%5A%44%2F%46%23%4C%5A%47%20%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
cdcafcbf-1d53-464a-82c2-dba0c2dca658,irealb://%52%75%6E%61%77%61%79%20%31=%56%65%6E%74%75%72%65%73%20%54%68%65==%46%6F%6C%6B%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%45%5A%4C%2D%58%79%51%7C%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%41%2A%7C%7B%51%79%58%78%7C%51%79%58%78%7C%51%79%58%78%5A%46%4C%5A%78%41%34%34%54%5B%5A%4C%41%5A%4C%42%41%4C%5A%78%4C%78%5A%4C%44%7C%7D%20%78%5A%4C%2D%23%46%4C%5A%78%5A%4C%41%5A%4C%78%5A%4C%2D%23%46%5A%4C%5A%45%4C%5A%78%2A%7B%7D%20%78%4C%2D%23%46%5A%5A%45%4C%5A%7B%44%2A%7B%7D%20%78%5A%4C%45%5A%4C%78%5A%4C%5A%46%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%43%2A%41%4C%5A%78%4C%4C%41%5A%4C%44%58%44%7C%51%79%4C%5A%78%4C%5A%5A%4C%41%5A%4C%44%5A%4C%41%5A%4C%78%5A%4C%5A%45%4C%78%5A%4C%44%7C%7D%20%78%5A%4C%2D%23%46%44%4C%5A%41%58%41%5A%4C%78%5A%79%51%7C%41%58%79%51%5A%7C%20=%42%6C%75%65%73%2D%53%74%61%78=%31%36%35=%30
cd462022-252b-4684-b0b5-5eee8e0dfd55,irealb://%52%79%74%68%6D%2D%41%2D%4E%69%6E%67=%4D%6F%6E%6B%20%54%68%65%6C%6F%6E%69%75%73==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%4C%44%2F%37%62%34%42%62%20%42%4C%37%46%20%37%2D%43%5A%4C%2B%47%20%46%2F%42%62%5A%4C%6F%45%20%37%62%45%5A%4C%44%2F%37%62%5A%42%62%20%42%34%54%41%2A%7B%44%42%2A%5B%5D%45%6F%4C%5A%4E%7C%51%79%58%62%42%32%4E%5A%4C%20%51%79%58%79%51%58%7D%51%79%58%62%42%7C%51%79%58%62%42%31%42%62%58%79%51%20%37%62%45%5A%42%20%62%42%41%63%6C%20%4C%5A%6C%63%4B%51%79%58%37%46%5A%4C%20%6C%63%4B%79%51%58%37%43%5A%4C%20%6C%63%4B%51%79%58%37%47%20%20%5D%5B%2A%4B%51%79%58%37%42%5A%4C%6F%45%5A%45%62%37%20%4C%44%2F%37%62%42%20%62%42%5A%4C%37%46%20%2D%37%43%5A%4C%37%47%20%46%2F%62%42%5A%4C%6F%45%5A%45%62%37%20%4C%44%2F%37%62%62%58%79%51%7C%43%2D%20%46%37%20%5A%20==%30=%30
cdddf0e8-1a8e-4798-a0e4-a02e7e34b178,irealb://%54%61%6B%65%20%46%69%76%65%20%28%54%69%74%6F%20%50%75%65%6E%74%65%20%4C%61%74%69%6E%20%56%65%72%73%69%6F%6E%29=%50%61%75%6C%20%44%65%73%6D%6F%6E%64%20%2D%20%54%69%74%6F%20%50%75%65%6E%74%65==%4C%61%74%69%6E=%45%62%2D==%31%72%33%34%4C%62%4B%63%75%37%37%2D%62%42%7C%32%45%62%2D%37%62%45%7C%51%79%58%37%2D%62%42%7C%51%79%58%2D%37%62%45%7C%51%79%58%37%2D%62%42%7C%51%79%58%2D%37%58%79%51%32%54%41%2A%5B%79%58%37%2D%62%62%2D%37%58%79%37%2D%62%45%7C%51%79%58%37%2D%62%42%7C%51%58%79%37%2D%62%45%7C%51%79%58%37%2D%62%42%7C%51%58%79%51%7C%42%45%7C%51%79%58%58%35%62%37%2D%37%58%79%51%7C%37%5E%42%42%2A%5B%5D%51%79%58%37%2D%62%42%51%7C%79%58%37%2D%62%45%7C%51%79%58%37%2D%62%42%58%79%51%7C%46%2D%62%45%7C%51%5E%42%7C%51%79%2D%37%58%79%51%51%79%58%37%5E%62%47%7C%51%79%58%37%62%44%51%7C%79%58%37%2D%62%41%7C%51%79%58%37%62%45%7C%7C%47%62%36%58%62%42%7C%51%79%51%79%58%33%31%46%2D%37%62%35%37%62%44%7C%51%79%58%37%2D%62%41%7C%51%79%37%58%2D%62%45%7C%51%79%58%37%62%42%7C%51%79%58%58%79%51%7C%42%7C%51%79%58%37%58%37%2D%62%45%35%58%79%51%5D%2D%62%42%7C%51%79%58%37%2D%62%45%7C%51%79%37%58%2D%62%42%7C%51%79%58%37%2D%62%45%41%2A%5B%37%58%79%51%7C%62%37%62%42%7C%51%79%58%37%2D%2D%37%58%79%51%58%37%2D%62%42%7C%51%79%58%37%2D%62%45%7C%79%51%58%37%2D%62%42%7C%51%79%58%37%2D%62%45%7C%79%51%7C%45%62%62%42%7C%51%79%7C%42%62%2D%37%58%79%51%7C%45%62%2D%37%58%79%51%7C%42%62%2D%37%58%79%51%7C%45%62%2D%37%58%79%51%7C%42%62%2D%37%20%20%20%5D=%4A%61%7A%7A%2D%4C%61%74%69%6E=%32%31%30=%33
cdcb7661-0ffe-4d62-b068-020ad418b782,irealb://%54%69%6D%27%73%20%42%6C%75%65%73%20%44=%4C%75%6D%6E%61%68%20%54%69%6D==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%42%62=%30=%31%72%33%34%4C%62%4B%63%75%37%20%37%2D%62%45%62%37%20%20%45%62%45%5A%4C%37%44%20%37%2D%46%5A%4C%37%41%37%20%62%42%7C%2C%37%42%20%20%37%62%45%7C%2C%37%37%58%79%51%7C%42%34%34%54%5B%20%37%62%42%7C%42%62%37%20%41%61%37%46%7C%51%79%58%37%2D%43%5A%4C%74%6C%37%61%47%20%31%31%23%37%62%41%5A%4C%74%6C%61%37%6C%74%58%79%51%5A%4C%37%62%41%47%37%61%6C%74%4C%5A%43%2D%37%20%46%37%23%31%31%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%32%33%30=%33%30
cd315579-342c-47a5-9e9d-199a1ee429c8,irealb://%56%65%6E%65%7A%2D%64%6F%6E%63%20%43%68%65%7A%20%4D%6F%69%20%31=%4D%69%73%72%61%6B%69%20%50%61%75%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%31%58%79%51%4B%63%79%58%37%44%7C%51%79%58%2D%41%7C%51%79%58%23%37%46%7C%51%79%58%31%31%2D%23%43%5A%4C%20%6C%51%7C%42%2D%31%47%34%34%54%7B%6F%23%47%20%47%7C%7C%4E%31%41%44%7C%51%79%58%2D%41%7C%51%79%58%6F%23%47%51%7C%79%58%47%7C%51%79%58%37%44%7C%51%79%58%2D%37%58%79%51%7C%51%79%58%37%45%58%47%5A%4C%51%44%37%20%7D%7C%51%79%58%2D%41%7C%51%79%58%37%45%7C%51%79%47%58%7C%51%79%58%2D%43%7C%51%79%58%2D%41%32%4E%7C%44%37%20%20%20%2D%41%5A%4C%20%6C%63%4B%51%20%20%5D%58%79%79%58%37%44%7C%51%79%58%2D%41%7C%51%79%58%45%37%7C%51%79%58%68%42%51%5B%20%20%51%79%58%51%51%7C%47%58%79%6C%63%4B%51%79%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
cd33b6c3-eb40-4978-be87-e9fbdea068f9,irealb://%57%68%69%6C%65%20%54%68%65%20%4D%75%73%69%63%20%50%6C%61%79%73%20%4F%6E%20%28%4C%65%73%20%42%72%6F%77%6E%29=%48%65%69%6D%20%45%6D%65%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%20%47%2F%43%59%34%42%62%2D%20%36%62%44%5A%4C%43%2F%62%41%20%2D%62%42%5A%2C%4C%37%6F%62%45%20%2D%62%42%5A%4C%37%6F%62%47%2C%58%79%51%7C%34%54%41%2A%5B%59%7D%20%37%46%5A%42%62%2D%36%46%5A%4C%2C%37%62%47%6C%2C%62%41%2F%57%73%2D%2C%62%42%6C%31%4E%5A%4C%39%64%64%61%62%47%20%37%62%39%2C%20%4C%37%6F%62%47%62%44%5A%4C%35%51%20%4C%5A%4E%37%2D%62%45%42%2A%7C%5D%51%79%58%2C%2D%62%6C%42%7C%2C%37%46%2C%37%62%47%73%20%2D%62%42%32%20%41%62%37%23%79%58%51%79%58%62%41%2F%2D%62%7C%45%62%2D%37%2D%62%42%5A%4C%35%23%37%46%20%36%62%47%7C%51%7C%79%58%39%5E%62%44%5A%4C%35%23%37%62%41%20%36%20%20%73%42%51%79%58%39%5E%20%2D%62%42%5A%47%2C%20%47%62%45%20%2D%62%42%5A%4C%37%6F%62%47%20%2D%62%41%42%2A%7C%5D%20%3E%20%3C%20%20%37%46%5A%4C%37%62%6F%37%2C%4C%2F%43%6C%7C%2C%7C%2C%37%46%2C%5A%44%62%36%2C%2D%62%42%5A%4C%39%64%64%61%62%47%20%36%2D%42%62%5A%4C%37%6F%62%47%20%47%2F%43%7C%51%79%58%20%73%47%62%37%4C%43%2F%62%41%6C%42%62%2D%2C%58%79%51%5A%20==%39%37=%33
cd5ac34b-54b2-4d0f-b027-6b2c52c0be31,irealb://%CE%9E%20Major%20chords%202nd%2D%E2%86%91%20%20%281%20bar%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7bA%20ZLC%20LZ%20%20bG%20ZL%20F%20ZL%20E%20LZ%20bE%20ZL%20D%20ZL%20bDLZ%20G%20%20%5B44T%20LZ%20A%20LZ%20Bb%20LZ%20B%20%20%5D==120=0
cd651e71-eaca-46af-b817-45c326b80a75,irealb://%D0%92%20%D0%9F%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BD%D0%B8%D0%B9%20%D0%A7%D0%B0%D1%81%20%D0%94%D0%B5%D0%BA%D0%B0%D0%B1%D1%80%D1%8F%3DComposer%20Unknown%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7ZL%2CE%3ELZxLZ%D0%9A96*%3C%7B%7D%20xZL%2C7BLZxZL%2C-%23CZLxZL%2CD%D1%83%D0%BF%D0%BB%D0%B5%D1%82%2CEi*%7B%23GZL%2CZE%2CLZ%5B%5D%20%2C7BZL%2C-%23FZL-%2C%23CZL%2C-%23GZL%2CE%2FAE%2CLZAL%2CE%2FA%23G%2FEZ%23-%2CLZ%D0%B5%D0%BF%D0%B8%D1%80%D0%9F96*%3C%5B%7D%2CB%2CZAL%2CEZL%2C7BZL%2C-%23F%D0%B2%3EE%2CLCZL%2C-A%7C%2CB%2CLZB7%2C%2C%23D%2FE%2CE%5B%5D%20%2C7BZ%2CLAZL%2C%23G%2FEZL%2CEZLLZC%23-%2CAZL%2C7BZL%2CLZF%23%2C%2C-%23CZL%2C%23D%2FE%2CE%5B%20%5D%2C7BZL%2C-%23FZLxZLLZF%23-%2C-%23G%2C%D1%80%D0%BF%20%2C%D1%82%20%5DXyQ%20%D0%B0%D0%BD%20%D0%BE%D0%BB%D0%BE%D1%81%20%2C%D0%B2%D0%B5%D0%BF%D0%B8%D0%BF%D1%80%20%2C%D1%82%D0%B5%D0%BB%D0%BF%D1%83%D0%9A33*%3C%20%20%D0%BA%D1%83%D0%BF%D0%BB%D0%B5%2CE%5B%20%2C%D0%B8%D0%BF%D0%B5%D0%B2%3E%20%3D%3D0%3D0
cd318552-2577-4f7c-83e5-755080bea103,irealb://%D0%AF%20%D0%A3%D0%BC%D0%B5%D1%8E%20%D0%9C%D0%B5%D1%87%D1%82%D0%B0%D1%82%D1%8C%3D%D0%9B%D0%BE%D0%B7%D0%B0%20%D0%AE%D1%80%D0%B8%D0%B9%3D%3DJazz%20Waltz%3DA-%3D0%3D1r34LbKcu7%20-EZL4A-LZEZL-A%7B%7D%20xZL-AZELZLDZL-EZLFZL-E-LZA-3Ti*%7BFZL-EyQ%20LZLEZLFZLGZL-AZLZxLFZL-EZL-ASv*%7BZA-LZXQyX%7DZL-DCA-LZEQyXQyXQyXZLxZLA-2N%7D%20EZL-A1NZL-XyQ%7C*ZLxZLZLxZLLZA-%2FLFZL-AZLxZL-DZ-LEZLFZLGZLCZL%2CGZxLZx-AZLxLxZLFZGLZFL-Av*%7C%7D%20S%2C-EZLA-ZL-EZL-A%7B%20-EZLZE-LZLCZLx%D0%BF%D0%B8%D1%80%D0%BF%20GLZFLZL-AZL-EZL-AZLZxLFZL-EZL-AZLEZx%20%5D%3C%2BZL-AZ%D0%B5%D0%B2%20%D1%81%20%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%BE%D0%B9%20%D0%B8%20%D0%BA%D0%BE%D0%B4%D0%B0%20Am-Em%20%D0%BA%D1%80%D1%83%D1%82%D0%B8%D0%BC%3E%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
cd7335e9-81a1-4533-afb4-4113825bba98,irealb://%E3%81%8B%E3%82%82%E3%82%81%3DComposer%20Unknown%3D%3DJazz%20Waltz%3DG%3D%3D1r34LbKcu7yX7B%7CXyQ%7CEs7B%7CQyX-E%7CQyXGQ%7CyX-E%7CQyXG%7CQyX-usXyQG43T%5ByXC%7CQQ%7CE-XQyX7D%7CQyXG%7CQyX%7CCQyX7B%7CQyX7A%7CQy%7CB7XyyXG%7CQQ%7CxXyQ%7CB7XyQ%7CE-XyQ%7CA7XyQ%7CB-XyQ%7CE-XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
cd20a236-f3f9-45d9-b3c2-a05520a7c1c7,irealb://%E3%83%AD%E3%83%9E%E3%83%B3%E3%82%B7%E3%83%B3%E3%82%B0%E3%82%B5%E3%82%AC3%20%E3%83%9D%E3%83%89%E3%83%BC%E3%83%AB%E3%82%A4%3D%E4%BC%8A%E8%97%A4%E8%B3%A2%E6%B2%BB%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%23F%20-A4C%5E7XB%7CQyXC%7C%7CQyXGZLD7%207-A%7CQyX7-B%7CQy-XyQ%7C4TA*%7C%7CQyXD%20B7LZ%5EC%7CQyXGZL7D%207-%7CAQyX7-B%7CQyX7%5EC%7C7XyQ%7C7-BZLX7%5EC%7C4*XyQ%7CQyX7-B%7CQyXD%7CQXy7%5ECB*%7C%5D%20D/E%20E%7CE-XyQsus*E%7CQyX7D%20B-LXG%7CQyXD%7CQyX7%5ECQ%7CyX6-EZL7-E%20-EZyQ%7CC%5E/C%7CQyG/BXyQ%7CC%2CC/B%2CC/ALZC/Bb%20BLZB%20A-LZBXyQ%7CBXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
cd10e8fa-7df9-4cd3-857d-e525d87dcc50,irealb://%E4%BD%A0%E6%8A%8A%E6%88%91%E7%81%8C%E9%86%89%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7%7CQyXC4FXyQyXFA*%7B%7CQyXF/-b%7CBQyXF%7CQyXF/-bB%7CQ%7CBb/4Ti*%7C%7CQyXb%7CBb%20CQyXC%7CQyX-G%7CQyX%7CCQyX-GB*%7C%7D%20%3E2x%3C%7C%5B*CBQyX-DhE%7CQyyQ%7CA-QyXx%7CQyXF%7CQyXCQ%7CyX-G%7CQyX-D%7CQyX%7C%7CBbXXbB/CbB%7CQyEb%5E7X%5DQyXx%7CQyXF%7CQyX%7CCQyX-G%7CQyX7D%7CQy%7C*vFX%7CQyX7QyXF%7CQ%7CFXy%7CQyXbE%7CQyXx%7CQy7X%5EbD%7CQyXF/-bB%7CQxXyQ%7CyXF/-x%7CQyX%7CD-XyXx%7CQyXbE%7CQyXx%7CyQX7%5EbD%7CQyXE/C%7CQyQ%7C%7CFQyXx%7CXyQ%7CEb%20D-LZCsusXyQ%7C%20%3D%3D0%3D0
cd046176-bfca-4ea6-b049-ed99cd21141b,irealb://%E5%A4%A2%E8%A6%8B%E3%82%8B%E5%B0%91%E5%A5%B3%E3%81%98%E3%82%83%E3%81%84%E3%82%89%E3%82%8C%E3%81%AA%E3%81%84%3D%E7%B9%94%E7%94%B0%E5%93%B2%E9%83%8E%3D%3DRock%3DC%3D0%3D1r34LbKcu7-%23F%20-4C%23-LZL%20B%20B%20%20-%23C%5B%20%20yQXQyX%7D%20BZLEZLAZE%20%20F%234Ti*%7B%23D%2CE%2CAC%23-%2C%23G%2CG%2C-%23F%2C-%23FZL-%2C%23C%7Cx%7C%2CB%7Cx%7Cx%7Cx%7C%2CE%2CG%23*%5B%5D%20%20%2C-%23C%2C-%2C%7Cx%7C-%23C%2C-%23C%2C-%23C%2C-%23ZCL%2C-%23C%7Cx%7C%2CB%7Cx%7Cx%2CE%2CD%23%23C%7C%5D%2CZLxZLBALZxLEZLxZLAZLxZL-C%23ZLxZLBZLxZLEZLZxLZD*%5B%5D%2CB%20%20-%23CZx%20%5D%7BZL-%23CZLBZLAD*%7B%20%7DBZLEZLAZL-%23CC*xQ%20%7D%5BL7-%23C%7B%7D%20nZZE%20%20FZL-%23CQ%7B%5D%20%3EadoCl%20a%20.C.D%3C%20-%23F%20-%23ALZnLL%20B%20BC%5B%7D%20xxLZBLZLBZLAD*%7B%7D%20BZLZELAZL-%23CC*%7B%7D%20xZC%23-LZZLAv*%23-%20%20B%20B%20LZE%20%20F%23-%20F%23-%20%20%5D%5BC%23-LZxLZxLZx%20Z%20%3DPop-Rock%3D160%3D1
cd9d186b-edb7-45f2-a5b3-64be841b82b7,irealb://Blue%20Hawaii%3DLeo%20Robin%2C%20Ralph%20Rainger%201936%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7yXbB1T44Bb7F%7CQyX7C%7CQyX7GQ%7CyXbB%7CQyXbE%7CQyXXyQ%7CN%2CA*%2C%7BXbBZLyQ%7DXyyXbE%2CB*%2C%7CQyXbBLZbE%20bB2NZL%20QyXQQKcl%20X7F%7CQXbB%7CQ%20LZC7QyXbB%2CA*%2C%7CQyX7%7CFQyX-CZL%20lcKQyX%7CEbXylcKQyyQ%7CG7XyQ%7CC7XyQ%7CF7XyQ%7CBb%2C%20EbLZBbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
cd6a9705-fff3-46bd-911e-93ef082c3d55,irealb://If%20I%20Had%20My%20Life%20To%20Live%20Over%3DHenry%20Tobias%2C%20Moe%20Jaffe%201919%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7G%7CQT44BbQyX7D%7CQyXbBZL%20%20xZL%20x%20ZL%20lcKQyX%7CEbXy%2CA*%2C%5B%2CZL%20lXyQ%7CF7FZL%20lcKQyX7C%7CyQX-G%7CQyX7D%7CQyX7XyQKc-C%7CQy-C%7CQyXyQKcyXbE%7CQyX7D%7CQyXBbZL%20x%20ZL%20x%20ZL%20lQ%7CG7XbB%2CB*XyQ%7CBboXyQ%7CBbXyQ%7CG7XyQ%7CC-XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
cd067f41-e0c4-4cd9-9216-2de3ed4f34ee,irealb://Have%20You%20Met%20Miss%20Jones%20nmn%3DRichard%20Rodgers%20and%20Lorenz%20Hart%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX76%204%3C*63QyXo%23F%3E5%2036*%3C%7CyQXF%3E65%20%20QyX%CC%A363%20%7C%3C*634TA*%5B-A%3E212%3EG-X26%2036*%3C%7CQyXoG%3E%205%20QyX43%2036*%3C%7CQyXyQ%20%20%CC%871%20%20Q%2036*%3C%3C*63%20G1N%3E4QyX36*%3C%5BQXy5b7G%3E3%20QyXQyX1-XyQ%7CZL-D%20*%5D%207BXyQ%7D%3C3%20%203%C2%B7%20/4/36*%3CZ7LC%20-G2N%3E5QyX36*3%3EC-%207bG%3E%C2%B76*%3CZL%2021XyA%3E222%CC%872%20%5C3%5C36*Z%3CL6bB%20bB%3E6%CC%A35%20%20Qb-%20G736*%3CB%2036*%3CyQ%20%205%20-E%3E22%20%202%CC%872%20%5C33%5C6*%3CZL6bG%20bG%3E6%CC%A3Eb7LZX12%203QyXbG%20%2035%3E*%3CZL7G%20-bA%3E5%C2%B7%205%20%20/3/36*%3CZL6D%20D63%203%3EQyX12F%3E5%203%5Ch%5C%20%C2%B7yXF%3E65%20%20QyX%CC%A3633%206*%3CA*%5D%207bG%20-G%3EQ%7C%3C*636*%3C%7C%3C%7CQyX%7C%3C*63%20%20QyX43%2036*%3C%7CQXy-G%3E2%CC%871%20%20QyX76%2056%3EC7QyXo%23%7CQyX6%3EBh%20A6*%3CZL7bG%20-G%3E33%20%20QyX6%C2%B7%2036*%3CZLob3%201%3EF7%2036*%3C*63%20%C2%B7%3Ex%20Z%20%3D%3D0%3D0
cd6b5a05-5eb0-4353-b11e-ad7a0eef65d8,irealb://-Chameleon%3DHancock%20Herbie%3D%3DFunk%3DBb-%3D%3D1r34LbKcu71%CC%871%CC%A374%3C*635QyX6%2036*%3C%7BQyX%3En%CC%B855%CC%B8%CC%A34%20%20QyXQyX%CC%876XyQ4Ti*%5B5%2066%20Q%7C%3C*6*%7B%20QyX%7DQyXn%3E%CC%B85%CC%B85%CC%A34QyX%CC%8716QyX2%203A%3C*63yXn%3E%CC%B86%20%205%201%CC%87%3EBbQyX7bE%3E356%20QyXyQX%CC%A36%2036*%3C%7CQyX7-%7C%3C*63%2066%205B%7CQyXXyQ%7C%3CyX7-bB%7D%20%3Ex481*%20%3C%207bE%3E2%20%20%CC%871%2036*Q%7CEb77-bB%3EQyX%CC%A36Q%7CEb7%7CQyX7-bB%3E%CC%871%20665%205%2066%2036*%3C%7B%5DQyX%3C*63%20yX7-b%3C%20%207b53%3EEb%CC%871%2036*%3C%7CQyX7-b%3EB6%20%205%2036*%3C%7CQyX7%20%202%3EE6%20QyX356%20%CC%A3%3E%20%7D%7B%3C1%2036*%3C%7CQyX7-bB2%3E1%2012QyX23%C2%B7%2036*6%CC%A3316x481*%20%3Ex38yQ%7C%3C*7bE%3E2%20%20%CC%871%2036*%3CQ%7CyX7-bB%3E6%20%205%2036%20%20%3C*1X7bE%3EXn%7CQy%20%C2%B732XXn%3E%CC%A36%20%2013%CC%A361%203*6%3C%7CQyXn%3E21%2012QyyQ%7CnX36*%3C%7DyQZ%20%3DPop-Rock%3D80%3D1
cd92c859-1e2b-45d4-9f5a-6e5b79d5fed6,irealb://17%20Fm7%3DSantiago%20Glauber%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44%20F-7%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
cd6ffca3-bc22-429b-886d-5c59a9561e33,irealb://What%20Is%20Love=Composer%20Unknown==Medium%20Swing=F%2D=8=1r34LbKcu7L%20ZL%204F%2DLZtaiggepra%20oiziin%3C%7C%7D%20bEZL%2DCZLbAo%3E%20LZ4Ti%2A%7B%20ZL%20Z%2AAF%2DL%2CA%2A%2CZL%20ZL%20ZL%20Z%20L%7C%7D%20bEZL%2DCZLbAZ%20LZ%20L%7BZL%20Z%20ZL%20%2C%20LZ%20L%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20%2CA%2A%2CZL%20ZLZ%2C%2AiZL%20ZL%2A%2CZL%20%20LZ%20L%20ZL%20ZL%20ZL%20ZL%20Z%20L%2CA%2A%2CZL%20ZL%20ZL%20ZLZ%20LZZL%20ZLL%20ZL%20%20LZ%20L%20ZL%20ZL%20ZL%20%2CA%2A%2CLZ%20ZL%20ZL%20ZL%20ZL%20ZLZ%20LZZL%20%2CA%20ZL%20ZLZ%20LZZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%20%20LZ%20L%20ZL%20ZLZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=120=3
cd789216-8086-49f7-8107-4c0d73fe5588,irealb://Je%20Sto%20Vicino%20A%20Te%20%28%20Base%29=Daniele%20Pino==Medium%20Swing=A%2D=9=1r34LbKcu7ZLQyX%2DXyQ%7CZLQyXZLQyX%7CQyXZEL%2DE%20%20ZL%20%2A%2B7%2AF%20XyQLZA44T%5BXZLQyZ%20F%2A7A%20ZLE%20%20ZL%2DA%20%20Z%20L%2DD%20ZL%20%2DE%20ZL%20%2A%2B%2D%20LZXL%2DA%20%20ZL%20E%20yQLZXZLQyXZL%2DA%20%20ZL%20%20EZL%20F%20ZLQyXZLQy%20F%20LZXZLQyyXZLQZXyQLyXZLQyXZL%20%2DA%20Z%20LE%20ZLF%20%20ZLbB%20%20ZQLZXyL%20%2DA%20XZLQyCon%20bXZLQyXZLQyXZLQXy%7CQyX%3E%2DB%20ni%20esayQLZX%3C%20ZLQyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20=Jazz%2DMedium%20Swing=100=3
