id,url
bdca0e87-6952-487b-8c09-2b1c7bddd859,irealb://Ting%20Hai%20%20%E8%81%BD%E6%B5%B7%3DSongs%20Chinese%3D%3DPop%20Ballad%3DBb%3D8%3D1r34LbKcu7L-bE%20%20Eb-%2FX-DZLbB%2F-bE%20bBLZbB%2F6-bE%20bBZLbByQ%7CEbbBv*%5BLbB%2F6-LZC-BZLbB%2F-bE%20bBSv%5B*%5DQyXsusFZL-bE%20b%20Eb-G%20bBZyX36*b-%2FBb-CZL-G%2CA%2FF%2CbBZ-LbE%20-CZL-G%20-DZL%20FLZ%3CE%20bBZ%20susFn%203e%3EEZLF%2FW%20-GZLA%2FFb%20BlC*%7B%5D%2CFp%2CbBnsbXyQ%7C2%20%20nQE%3E)kcZD-Xy96*%3C%7C%7DQyXFZLE%2F%20CbE1NZLF%2FW%20-G%7CQ(AttaLbE%2FWZL-bE%20%5DXyQ-bE%20bB%3EedulretIn66*%3C%5BQyXQyXQyXLZBb%20Q%2CF%20bC-XyQ%7C%3CD.S.%20al%20Coda%3EFXyQ%5D%5BQBb%20C%2FBbLZBb%20C%2FBb%20Z%20%3DPop-Slow%20Rock%3D70%3D1
bd05c43a-c2af-4cce-b67d-8beb6a1baae6,irealb://Wo%20De%20Hao%20Xiong%20Di%3DSongs%20Chinese%3D%3DRock%20Ballad%3DF%3D9%3D1r34LbKcu7yX66*663563%205%2066*%3CZLC%20%3E5%20%207%20%201QyX66*%3CbB%3E5%3ED-%3C*%3Ci*%5BDSv*%7ByQ%7CBbDZLC%20bBZL-D%20-ALZC%20bB%7CQyX-DZLC%20-XyQ%5DX%3E57Q*%5B%7DQyA-%20D-C%20bBZL-D%20-AZLCb%20B%7CQyXFZLC%20bBZLLZD-XZLC%20-%20Q%20%20-LZA-%20bBZL-D%20-AZLC%20-%7CDQyXFZLC%20bBZL-D%20CLZDC%20-DC%20-AZL4GuitQyXFZLC%20bBZLC%20D-ZLC%20bB%3EoloS%20ra%7CBb%20C7*%3C%5B%5D..tfoC%2C%7CBb-DQC*%5B%5DQyX-D%3EaodC%20la%20.S.D%3CZLC%20%3C*63S%2FW%2C-DD%20-AZZA-%20D%3EdrohC%20rewoP27%3C*%7CQyXFZLC%20bBZL-D-%20CLLC%20%3E.6*%3CZL%20CLZD%207%20%201QyX66*%3CbB6%3E5366*%3Ci*%5B%7DQyX-%205%3E%20CbB%7B%20-6%205%2035%3ED-%3C*66XyQ75%3EXyQ%7CBb%20CLZD-XyQ%5D%20%3DPop-Slow%20Rock%3D70%3D1
bde18811-0121-451c-ba8d-5b452f710ef7,irealb://How%20High%20The%20Moon%20%20%20%20SukiW=Lewis%20Morgan==Medium%20Swing=Eb=3=1r34LbKcu7KQyX77%20Gb7TA%2A%5B%5DQyX7%2DF%7CQy7X%5EbEZL7bB%207%2DFZL44Eb%5E%2DGi%2A%5B%2A%5B%5DQyEb%2D7XQyX7%2DbDZL%20lcKQXy7%5EbD%7CQyX7bA%7CQy%7CGb7XZL%20lc%207%2DF%7CyQ%7CFhbEZL9b7bB%207hF%7CyQX7%2DbEZL9b7bB%207%5E7XyQX7%5EBB7bA%7CQG%2D7%20GEZL%20lcKQyX7%5EbE%2AA%5BZL7bB%207%2DFZL7bb%2D7XyZL7bBb7bB%20b%5E7XyyX7%5EBC%2A%5B%5DQyX7b%7CGQyX7%2DbDZL%20lcKQQ%7CFh7D%7CQyXbB%207%2D%5E7XyQ6bEZLQn%207%2DFZL7Gb%207%2DGZL7bB%207%2DF%7CXyQ%7CFbEZL9bDZL7G%2D7%20GEZL7bB%207%2DFZL7b%20G7%2DGZLn%207%2DFZL7bb%2D6%20DQ%5BZ%207%2D7%20Gb7LZUB%5E7XyQ%5D%20=Jazz%2DBallad%20Double%20Time%20Feel=108=3
bda3a094-0423-4c42-b9f9-0bd2b56e703b,irealb://All%20Of%20Me%3DMarks%20Gerald%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20lcKQ4C%5E7XZL%20lcKQyX7AZL%20clKQyX7EZL%20lcKQyD-7Xy4T%5BA*yX7G%7CE7XyQDZL%20lcKQyX7DZLl%20cKQyX7-AZL%20lcK-7XyQ%5BB*%5D%20%20%20lcKC%5E7XyDZL%20lcKQyX7AZLl%20cKQyX7EZL%20lcKQ-7XyQ%5BA*%5DQQyX7-%5E7XyQ7A%7CQyX)G%2F7%5EC(7E-%7CQyX)7o%23F(6-F%7CXyQ%7CDF%5BC*%5D%7CG7XyQ%7CC6%20Ebo7LZD-7%20G7%20Z%3DJazz-Medium%20Swing%3D90%3D5
bd400c68-e2b9-4acc-9ceb-c74f8bb31d0a,irealb://Never%20Can%20Say%20Goodbye%20(Tom's)%3DDavis%20Clifton%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7cKQyX4C%5E7X%20lcKQyX7%5ECZL%20lKcQyX7-CZL%20lcKQyLZC-74TA*%7C%7CQyX7G%5E7XyX7%5EG%7CQyX7-GZL%2CC7%2011-C%7CQyX7%5EG%7CQyQ%7CG%5E%7CZL%20lKQyX7C-7LZlcKQyX7%5ECZL%20lcQKyX7%5EGB*%7CQyX7-G%20LZA-%2011-C%20lcKQN1D7X%7BZL%20lcKQyX7D2N%20%20QyXQyX%7D%20%20lcKQy*CGXyZL%20lcLZG%2CF%20LZFXyQ%7CD7XyQ%7CC7XyQ%7CGXyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D90%3D3
bd4fddde-9f3f-496c-b1c9-ce3a52964a89,irealb://East%20Of%20The%20Sun%201%3DBowman%20Brooks%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%209-D%7CXyQ%7CEE%7CQyX7%5EbB%7CQyX7Eb%7CQyX7%5EbB%7CQyX7bb7XyQ7%5EbB%7CG%7CQyXC-9%20F%20x%297bE%28%20%7CQyX7%5EBb44T%2CS%2CA*%7BZL9b7LZD-7ZL9bD%207hA%7CC-7XyCB*%5B%5D%207bA%207-bEQ%7CyX5b7bAZL%20lcKQ-7XyQ%7CQyX7b7F%20sh7%20D7QyX7-C%7CQyX7CZLD7%207C%7CQyX7-GZL9%23%7CF7suAZL7DAZL%20lABb%5E77-C%7CQyX7G%7CQyX7D-ZL%20x%297bE%28%20%7CQyXXyQKc*%5B%5D%209%7CQyX7yQ%7CAb7-GZL9b7D%207hA%7CyQX7-CC*%5B%5DQyX5b7XyQ%7CCX5b7bX6bBZQ%7CAb7-C%7CQyX7-CZL7bG7%20-bD%7CQyX7-D%7CQyX7%20F7LyX7-CyQKcl%20%2CS%2C%20%7D%20%3D%3D0%3D0
bd9c6d99-4658-4878-b94f-f4d8c29b9c6d,irealb://You%20Go%20To%20My%20Head-Rev%20JE%3DCoots%20Fred%3D%3DBallad%3DEb%3D%3D1r34LbKcu77-bEZ4Eb%5E7bB%207hF%7CQyX7%5EbGLZ7bD%207-bAZL7-G%207b13L4TA*%7BXQyX%7DZFh7%20%2C7-F%7Cn%2C7-C%2CD/W7%2C%5EbEs1NZL31b7bBnE7%2CnL7hC%20bB/7-N2Eb%5EoA%7CQyX6bAlB*%5B%5D%2Cn7An%2C7-bBZL%20n%2C7XyQ%7CGZL%20QyL7D%2077%20sW/b7E%207-Bl%7C%2CC/W%2CD7s%207-Al%7C%2CbB/W%2CC9LZA-C%7CQyXF%7CQyXGb7%2CFL7bD%207-bAZL7-G7%20%5EbElA*%5B%5D%2C7E%2C7-ZGb%5E7%2C%5EGsZ%5D%207A%207b13LQyX7%5EbEZL31b7b%20B7hFZL7hC%207-bEZ%7CBb-7bB%207h%2C7bG%20%5E7XyQL7D%207-Al%7C%2CbB/W7%2CCs%207-G%7CQyX7bD%7CZlG-7bAC*%5B%2C7bBs7%20E7%20Q%5B%5Dn%2C7bBn%2C7-F%7C%2Cn7-Cn%2C7%5EbEsA*%5B%5DlF-7%20-FZLQW/Bb%2C%5D%5B%2C*A%2CG-7%2CnGb7%2Cn%7CF-7%2CnE7%2Cn%7CU%3CFINE%3ElEb%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D110%3D5
bd3bc2d1-a74f-4603-a935-fcb03e9f05f3,irealb://Avi%C3%A3o%20PP%3DDjavan%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7LxZL%5EZG%23-LsBl2N%5B%20%20QyXQyX7%7D%23C%2C-%23Gs1NZL%5EAZus%20%7BEL-%23F%7BZG%23-LZC%237b9LZF%237LZxLZF%23-LZB7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
bd2a75c1-13a7-4e15-95aa-6271f872049e,irealb://Alain%20delon%20%3DS%C4%B1la%3D%3Drock%3DB-%3D7%3D1r34LbKcu7g%2007*4%3C*72x%20ZL%20x%20ZL%20x%20ZLx%20%20%3E%20ket%20htnyS%20%20%20LZ%7B%3C4Ti*%5BlcKC%3EmelodB%3E%C4%B1%20%20QyXQyX%C4%B1II%20I07*%3C%20ZL%20-B%20%3E%20i-%20%3C%20%20%20rati.x05*%20%20%7D%7B*%20ZL%20x%20ZL%20-B%3Ehtyns%20ecedas27*%3C%20Ax%20LZ%3Cr%20ZL%20k%C4%B1%C5%9F%C4%B10-b5%3E%20%20%20%3Enos%C4%B1nu27*%3C%202%3Eb-3-2-5b.y42*%3C%7D%7B%3C*72-3-1yX%7C%7DCB-%20LZ%20%20QyXQyX%C4%B1III%208*6%3C%201NZL%20x%20ZL%20x%20%C4%B1%3EB-%20%20%3E%20%C4%B1llod%20kQLZXy%3CB*ZLQyX%3E%20%20y%20nsoinu%20%2004*%3C2NZLQ*74ilyXZLQ%20drohanoXyp%20arnos%20alrati%20gnosinu%20QyXQyXQowercip%20palem63LZ%20%3C*%20r%20ZL%20lcKC%20-B%3E%20%C4%B1%20QyXQyX%C4%B1III%2006%20%7D%7C%3C*%20-B%20%3EXZLQy%20kereXZLQyXA*ZLQyXZQLyXZLQyXZLQyX%3E%20yQLZX1%20ido-B%20ZLBXyQL%20hawQyX47*%3CC*%7BLZQyXZLQyXZLQyXZ%3EG%20E-*ZLQy*%3Cv*%7B%20LZN1*ZL%20%23F%202NZLQyXLZQyXZLQyX%7C%7D%20%20r%20BXyQ%20x%20ZL%2070XyQburas%C4%B1%20iki%20kat%20%C3%A7al%C4%B1nacak%20%3E%20B-%20LZD%20E-%20%7D%7C%20C5%20%20Z%20%3D%3D0%3D0
bd004058-e2d3-4b5b-83d8-ef30ba40182d,irealb://Helen's%20Song%3DCables%20George%20%3D%3DSlow%20Bossa%3DC%3D%3D1r34LbKcu7-GZL%20G-7%20Lx%20ZL%20lcKQyX7%5EDLZ%20x%20ZL%20x%20ZL%20x%20Z%20LZ%20x44T%20%5Bb7-bAcl%20LZcKQyX7-BZL%20lcKyQX7%5EDZL%20x%20ZL%20x%20l%20%20%5D%5BKQyX7ZL%20lc%239%235Lus9CZL7-B%2011%237F%5EZL%23F/D%2011%237%5EGZsXyQK7bD%205%207-EZbo7LZ7-BZL7C%207-G%7CQy1X1%2331bA%7CQyX11-A%20G%5E7LB%207-BA11%20%5D%7CXyQ%20%7BD%5E7XyQ%7CD6XyQ%7CD%5E7XyQ%7CG/D%20%20U%20%7D%20%3D%3D0%3D0
bdb2099c-0dbe-4523-affe-55433a54cba4,irealb://Besame%20Mucho%3DVelazques%20Consuelo%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7ZL9b74D-6XZL9b7D%206-GZL%20lKcQyX6-GZL%20lcKQyEh7%20A4TA*%5B7EZL7QKcl%20DZL%20lcKQyX6-G%7CyQX9b7D%7CQyX7hAZL-6%20BhyX6-D-DZL9b9LZDhE%7CQyX6-D%7CQyX6G-B*%5B%5D%20%20lcKQyX6-7%20A7b7A%209bKQyX69LZG-%5DQyX9b7AZL9b7b%20B7E%7CQyX6-D%7CQyX6%5B*AD-b7D%206AZL%20lG-6Xy6-DZL9b7A%207hEZ9Lb7D%206-GZL%20lcKQXyQKcZL%20lcX6-DZ%7CD7b9%209b7EZL7hB%206-DLZ%20lcKQyX6-G%7CQyXA7b9LQyX7hyQKcl%20%20Z%20%3D%3D0%3D0
bd9165bc-3596-4844-a3cd-eea6bea848c9,irealb://Feliz%20Navidad%20%28Tom's%29%3DFeliciano%20Jose%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%7BT44DXyQ%7CGXyQ%7CAXyQ%7CDXyQ%7CDXyQ%7CGXyQ%7CAXyQ%7CDXyQ%7D%20%3D%3D0%3D0
bda52f85-f740-4f96-a34d-e3cda318c2af,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D7%3D1r34LbKcu7%7CQyX34A-7XQyX7h%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQy%7CB7b14T%7BA*QyX7-QKcl%20cKQyX6-E%7CQyX317bB%7CQyX7h%23F%5BB*%7D%20l%20LZAyX6-EZL7%23DQ%7CG%5E7QyX31b7B%7CQyX7hF%23%5BC*%5DQyX7%5EC%7CQyX%7CE-7%20yX7D%7CD-7%20C%237LZF%23h7XyQ%7CB7b13XyQ%7CE-6XyQKcl%20%20Z%3DJazz-Medium%20Swing%3D100%3D3
bd4a7de6-6114-4b6a-90d0-360c6e28dc2b,irealb://Avalon%20dfb%202=Jolson%2DSylva%2DRose==Up%20Tempo%20Swing=F==1r34LbKcu7%2CZL%20x4G%2D7X%20ZL%20lcKQyXFZL%20clKQyX7CZL%20lcKQyx%20LZ%204TA%2A%5B%2A%2C%5B%5D%207XyQK%20x%20ZL%20lcKQyX6FLZ%20lcKQyX7CZL%20lcLZ%20x%20%2DG%2CB%2AD%2A%2CZLyQKclyX6%2DbBZL%20lcKQy%2DXGZL%20x%20ZL%20x%20ZL%20QKcl%20X7D%2CC%2CFXyQKcl%20LZD7XyQKcl%20LZG%2D7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20=Jazz%2DGypsy%20Jazz=220=3
bd44bc5f-66b0-4d89-89e8-32bf831ed34a,irealb://Do%20Nothin%27%20Til%20You%20Hear%20From%20Me=Ellington%20Duke==Medium%20Swing=Bb=10=1r34LbKcu7G%207%5Eb4Bb%5E7%237bA%207-bE%7CQyX7b%5EEZL7bB%207-F%7CQyX11LZB4TA*{bA%7CQyC7%20F7NZL%20QyXQyX}%207F7%20-C%7CQyX7%5EbB1NZL2Bb6XZL5%2377G%207-7%20][*7%5EbB%7CQyX7bGZL%20%20xZL%20lcKQyX7%5EbGBXyQ%7CDbD%207-7bA%207yQ%7CF7yX7%5EbEZL7bB%207-%7CFQyX7%5EbBA*[]QyXQ%7CEb-X7CZL%2311LZBb%5E7%20G7%235LZC7%20F7LZBb6XyQ%7CC-7%20F7%20Z%20=Jazz-Medium%20Swing=120=0
bddbf6db-bcb7-482a-ba71-42a4d4601325,irealb://Good%20Luck%20Charm=Schroeder%2FGold==Blues%20Shuffle=G==1r34LbKcu7%7CQyXD4A7Xy%7CQyXC%7CQyXGv%2A%7B%5D%20%20lcKQyXG%7CQyXD%7CQGXyQ%7C4Ti%2A%5B%20lcKQZCXyQ%20lcKQyXDA%2A%5B%5D%20%20%2CnG%3EkaerB%3C%7CQyXD%7CLZGXyL7G%20GyXD%7CQQKcl%20%20%20QyXQyX%7D%20%20lcKyQXG%7CQyXD%7CQyXAZL%7BA7XyyXDZLQyXD%7CQKcl%20L7G%20G%7CQyXD%7CQyX%7CGQyXC%7CQyXGv%2A%5B%7D%20ZCXyQyXG%7CQA%7B%20%20lak%3EG%2CDZL%20lcKQyXGZL%20clKQyXD%2CB%2A%2C%5B%5D%20%20nXyQKcerB%3C%7CXyQ%7CDXyQ%7CGXyQKcl%20%20%7DALZDLZG%20%5D%5BUG%20Z=Blues%2DFlat%20Tire=124=1
bd6d089c-ce8f-4576-a818-4071c21a0653,irealb://She%3DCharles%20Aznavour%20%28Aznavour%2C%20Kretzner%29%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu71G%207h4CXyQ7-DZL%23C/7A%207%5ECQ%7CyX7%5EF%7CQyX7obE%7CXyQ%7CD4TA*%5BobE%7CQ%20A7LZ*%5B%2C9G%2CG/F%2C%5EF%2CC%7Cs%2C9G%2CG/7-Ds%20G/FBlCXy6CZL3%23F/DZF%5E7XyCZL31G%207hD%7CQyX-7DZL%23C/7A%207%5EC%7CQ6%20A7L%7CQyX7QyX96/G%2CG97%5EbD%7CQyX7%5EbE%7CQXy7%5EbAC*%5DQyXCl%7C%2CXyQ%7CC-Ds%20%2CF%7CQyXBb7LZQyXCD*%5D%209G%20G/-ZDL7D%20DZL7C%207%5EbE%7CEbo7%207-F%7C/Dl%7C%2C%7CC%5E7%20/Cs%207%5ECZL31G%207Dh%7CQyX7-DZL%23C/7AE%2CC/GQyX7%5E7%5EFlQ-/G%2CQX%5D9G%3EadoC%20la%20..CD%3C%2CG/Fs%20Cl%7C%2C9GyQ%20Y%5BDs%20%23FXyQ%7CC/EXyQ%7CD-7%20sD-/G%2CG9%2C%7CflCXyQZ%20%3DPop-Slow%20Rock%3D70%3D1
bd197412-67a6-4f47-9da9-89feb11a7243,irealb://Hot%20Buttered%20Rum%3DComposer%20Unknown%3D%3DSlow%20Swing%3DG%3D%3D1r34LbKcu7%20ZLx%20G%2CLZ%20ZLx%20ZL%2CD%20ZLx%20Z%2CLG%20ZLx%20ZL%2CC%20ZLx%20G%2CLZ%2044T%5BC%2CLZ%20xLZ%20G%2CLZ%20xLZ%20D%2CLZ%20G%2CLZ%20G%2C%20Z%20%3DJazz-Slow%20Swing%3D80%3D3
bd7aa4bc-d41a-4d13-8a0a-9f2c93ffa765,irealb://Aquarela%20Do%20Brasil%20(Brazil)%20(Gal%20Costa)%3DAry%20Barroso%20(Gal%20Costa)%3D%3DSamba%3DEb%3D3%3D1r34LbKcu7L7DZL22%3C*7l%7C%2CbE%2FbA%2C5%237%5EEZsL-F%3E642%20mpb%20%204D7susTi*%5BY1bBZL3LZsGLxZL31FZL7CZL7Dbl%7C%2Csus9C%2C5%239b7ZxLZx1%5EbEZ%20xZL6ZxLZ%3C%7BY%5D%209%237E%3E%EF%B8%B6%EF%B8%B6%20Qy%2FX%2F%E2%99%A9%20%20%E2%99%A9%20%20%E2%99%A9%20%E1%8A%95%2017**ASEbLxZL39-FlB7LZx%20C%2Csus9C%7C%2C7bD%2Cssu9bDs%7D%20xZL6bE%7B%7D7%2C%5D%5B*obE%7B%7D6bE%7D%20LZ%20r%7Cs31bBZLxZL9%5EbE%5D%7B%20%20%7Cr%20ZL%20%7Cr%20ZL%20usLZx9bBZLBZLxZxLZx%20LxZLxZLxZL9FZLZxLxZLxZL6bEC*%7B%5DZF-7LZLxZLQyX%5D%2CxLZEbD%7C%2C7bE%2C%5EbEsZLxLZsus31bBZLxZL9%5E7%2CDb7ZL31bL7CZLQXyQ%5BL%20%7Cr%20ZL%20%7Cr%20ZL%20r%7C%20ZL31bDZL7ClD*Z%20r%7C%20yXQyXZL9%5Eb-LZF-L9bDZLxZL7-bA%5B%20%5D%2C5%23-FZL6-FZL5%23ZxLZEFZLxZ9%5EbElG-7LZ%2C9bBsZL11%237BZL%2357FZL31FZL11%237CQE%5E%2C%7BZL7-FbEQ%7B%5DBb9su%3EadoC%20la%20.S.D%20Z%3CLxZL6bE%5B%7D%20xZLsxLZx%20ZLxZL%5E9%3C*72outro%3ELZxLZ%3CXyQ%20%20vamp%20out%3EBb9susLZx%3C*638x%3E%20%7D%3DLatin-Brazil%3A%20Samba%3D246%3D1
bd2f6e89-fc14-4ca8-ae3b-6239e2b8209a,irealb://At%C3%A9%20Quem%20sabe%3DDonato%20Jo%C3%A3o%3D%3DBossa%20Nova%3DEb%3D%3D1r34LbKcu7sus7bb%5E7%20E7-FZL7C%207hG%7CQy7X-FZL7C%207-GZL6bXyQ%7CBE44T%7B7D%207-ZEb%5E7A/bBZL6bA%207%5EbALZ7bE%207-bBZL6bE%20bXyQAL7bB%207bB%207-7XyQXsus7bB%7CQyX7B1%7CNQyX7-F%7CQyX7C%7C%7CyQ%7CF-GZL9bL9bA%20b7susyX9FQ%7B%5D%207C%207-GLZ6bE%207%5EbEZL7bB%20Q%7CBb7B2N%7D%20ZG-7XyQ%7CC7XyQ%7D%20%3DJazz-Bossa%20Nova%3D95%3D3
bd8aa4c8-41ad-42c6-9b08-f3405df6716f,irealb://Back%20To%20Black=Winehouse%20Amy==Medium%20Swing=D-=5=1r34LbKcu7*%3Cx%20x4D-%20xZLx%20xZLx%20bB%7CZL%20xxZLx%20-GZLx%20xZLA%20xLZ4TA*{xZLx%20%20}{*BxZLx%20bB%7C]%20x%20xZxL%20-GZLx%20xZLx%20-D%20xLZA%3Ex375%20x%20xZ*CD-%20Lx%20xZLx%20bB%7CZLxx%20ZLx%20-GZLx%20xZLxZA%20xL{}%20x%20Lx%20F%7CLZx%20xZLx%20-GZLx%20xZLx-%20Dv*{%20%20QyXQyX]%20x%20xLZx%20C%7C}Zx%20xLZA%20xLZx%20x%20}%20=Jazz-Medium%20Swing=120=0
bd2132ee-834c-4b88-b217-d1766a130bd1,irealb://Baker%20Street%3DRafferty%20Gerry%3D%3DRock%3DG%3D%3D1r34LbKcu7A*%7B%20%204lGadX%7D%20%3Ex386*%3CxZL9ddaFZL9ddabEZL9dyQXyQ4Ti*%5BLGZL-F%2C%7CD%2CLxZLxZLAB*%7B%7D%20xLZGZLAZLC%7C%2CF%2CDZLZxLZE%2CDZLD1NZLGsus%29%7C-AZL%2C7-DZL-AlZSL%2C7-DsC*%7B%7D%20%29D%28xLZCLZD%28%20DZC%7C%2CF%2C%7D%7CN2A%7C%2CF%2CDZLDA*%7BQyXyQXQyXQyX%5D%20Q%2CGZLD%2CLZD%20xZLD.D66*GLZx%20sD%28%20%2CDZL%2CGZL-ELZxZLxZLxZLAB*%7B%7Dus%29%7C%3CZLAZL*%7B%7D%20x%20CodaAZLC%7C%2CF%2CDZL%2CD%7CF%2C%2CDZLQ%2CDA*%7B%7D%20x%3ELZGLZla%20.SF%2CDZL9LZEb%20QyXQyX%7D%20%3Ex386%3C*xZL9ddaFZL9dda%20%7B*ADddaGD%2C%7CD%2CLZD%2CF%2C%7CCLZALZGLZx%3C*664x%3E%20%7D%20%3DPop-Rock%3D115%3D1
bd0d8ebf-77ff-4f97-8789-2226c7fab405,irealb://Be%20My%20Baby%3DBarry%2C%20Greenwich%20And%20Spector%3D%3DPop%20Rock%3DE%3D%3D1r34LbKcu7yX7B%7C4EXyQF%7CQyXx%7CQyXEv*%7BQ%7CyXE%7CQyXE%7CQyXE%7C%23-XyQ4Ti*%5B%7CQyXxyQ%7CxX%23C%7CQyXx%7CQyX7%23GQ%7CyX7B%7CQyX-%23F%7CQy7XyQ%7CXE%7C%7CQA%7CQyXyQ%7CxX-%23C%7CQyXx%7CQyXEC%5B*%5DQyXx%7CQyX7B%7CQyXyQ%7CxX7%23F%7CXyQ%7CxXyQ%7CB7XyQ%7CN1B7XyQ%7D%5BN2EXyQZ%20%3DPop-Rock%3D116%3D1
bd16ab09-9a30-4a06-9137-f8414d32c697,"irealb://Don%27t%20Let%20The%20Sun%20Go%20Down%20On%20Me=Elton%20John%20%28John,%20Taupin%29==Pop=C==1r34LbKcu7X,7Gl4CXyQs%20%20GA*{]QyXFZL/GC%20A/F%7CQyXbB/C%7CC/G,%7C4Ti*[yX7Glus%20CLs%20%20,7GZL%20x%20l%7CQXyFl%7C%7C,E/Cs%20%20,CZC/G,%7CsC%7CQys%20%20FlSG%20%20ss%20%20,CZLC%20%29C%28suCsZLB/G%207Gl%7C,G/CC/E,%7CA*{}QNZL%20Q%7ClF%20s}QyX7Gl%7C,G/Cs%20,%207Gl1N%7C,C/F,A/FXyQXy,F/bB,G/CZyQ%7CG7Dl%7C,G/W,-AsZL,Bb/CZL,ClB*[]QyX/F%23,LXG/C2CZL,CG,G7,sGl,E/Cs,-DZL,/AFZL,bB/CZL,Cl%7CusLZl/FsZL,bA%7CQLZsF/Q[Y]QyXFl%3EadoCl%20a%20.S.D%3C%7C,G/C,AF/AXyQ,bB/7G,G/[,*C,G/CZL,%23F/Dl%7C,GW/,-AsZL,bB/CZLC,LZsF%20,bB%20F%7CQyXLZC/BZL,ClZLsusGl,EC/s,-DZL,A/FZL,bC/Bb,,Cl%7C,/A,XyQ%7CAb,%20Bb,LZCXyQZ%20=Pop-Rock=72=1"
bd6edde7-ffe1-416a-b48b-97e938a62458,irealb://Bienvenido%20Santo%20Espiritu%3DCulture%20Jesus%3D%3DMedium%20Swing%3DG%3D9%3D1r34LbKcu7ddaCZ4%3CNo%20it%20a%20erapmoc%20e%3CS%7CQyXG%3Eq%20dn%20yah%3E%20x%20L4Tv*%5BnE%20%3C%20vale%20ne%20%3CZL%20x%3Eatse%20spe%20iM%3C%20%7CQyX%3Esam%20ti%3EG%20dN%3C9iB%3CC*resencKQyX9ddaCZL%20xZ%20L%20%3EsoiD%20ho%20aicl%20%20%7D%5Bp%20ut%20%20etseido%20sdot%20adnunI%20%20%3C%20clKQyXG%3Epse%20otnao%20en%20nevne%3Eyoh%20%3ELZCa%20l%20se%20airolg%20u%3CT%7CQyX7-A%7CQyX9ddq%20desragulA%7CQyXcl%20%3CCZL%3E%C3%B1S%20ho%20serp%20tu%20c%20yoh%20sonerbuCadd9KQyXGsam%20r%20%5D%5BGXeiuQ%3CB*%7B%5D%20%20lcKyQX9ddaCZL%20lcKQyro%20se%2C%20%207-iuQ%3CZ%20d%20tu%20%2C7-AZL%20B%2FG%20%209ddaC%3E.aicneserp%20%20G%2FBLsnoc%20%207-A%3Er%20la%20nob%20sut%20ed%3CZLBG%2F%20%209ddaC%3Eairolgdadestns%20em%20lE%3C%20%7D%7CCa%3Eraborp%20edup%20a%3CY%5D%20QyXxZLQyX9ddXyQ%20%20%20B%2FG%20iM84*lce%20aX%3Eitnes%20sodita%20lsiM%3CQyXQyX%3EromyQ%20%20%3Cud%20saiD%20ho%C3%BCenzaeserp%20ut%20nE84*%20%3CQyXQyX%3Eeuf%20es%20ncia%20grev%20os%3E%20%3DJazz-Medium%20Swing%3D100%3D3
bd7d0fcc-6d3a-44a1-9a16-7c025d27b681,irealb://Black%20Orpheus%3DBonfa%20Louis%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7ZL7G%20-XyQ%7CyX-AZL9b7E%207hBQ%7CyX-AZL9b7E%207hBQ%7CD-7A44T%5B%7CQyX7Q%7CC%23oX7%5EF%7CQyX6C%7CQyXG7%7CQyX-DZL9b7A%207yQ%7CBhyX7%5EC%207hB%7CyQ%7CA-ZL9b7E%207hB%7CQyXA-ZL9b7E%207hB%7CQyXA-XyQX9b7EL9b7EZEh7XLC%2F-D%20-D%7CQyXx%7CyQX-D%7CQyX9b7A%7CQyZBh7%20L9b7EyX%5D%209-%2FGLZhBZLQ%20%20-A%7CQyX97bE%7CQyX7hB%7CQyX%5EF7%20E7bA%20-AZ-E%207-yQXyQA%207-DZL7-A%207-DQ%7CyX-A%5D%20Q%20QyXQyX-7LZDXQyXQ7LZA-XyQ%7CXyQ%20Z%20%3DJazz-Bossa%20Nova%3D130%3D4
